,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
136,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, All Wheel Drive, Aluminum Wheels, Bucket Seats, CD Player, Cargo Shade, Climate Control, Cruise Control",Sport Utility,Porsche,,"Location: Chicago, IL. This 2004 Porsche Cayenne includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, All Wheel Drive, Aluminum Wheels, Bucket Seats, CD Player, Cargo Shade, Climate Control, Cruise Control",All wheel drive,https://images.autotrader.com/hn/c/4ba05826d4fa4f76a70238cb36b4e45b.jpg,Porsche,QuantitativeValue,,Cayenne,Used 2004 Porsche Cayenne S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3300,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534168379,8-Cylinder,WP1AB29P54LA60367,,Automatic
137,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Lexus,,"Location: Chicago, IL. This 2004 Lexus RX 330 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",All wheel drive,https://images.autotrader.com/hn/c/db5afd192fea4529b839eff149c0e406.jpg,Lexus,QuantitativeValue,,RX 330,Used 2004 Lexus RX 330 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2900,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542058882,6-Cylinder,2T2HA31U44C001243,,Automatic
138,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Toyota,,"Location: Chicago, IL. This 2004 Toyota 4Runner includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/6bc83f5ca3d2468a87010dfb97fa9e0d.jpg,Toyota,QuantitativeValue,,4Runner,Used 2004 Toyota 4Runner Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2500,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538632218,8-Cylinder,JTEBT17R448017722,,Automatic
139,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels",Wagon,Chrysler,,"Location: Chicago, IL. This 2004 Chrysler Pacifica includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels",All wheel drive,https://images.autotrader.com/hn/c/028552af65f44b288d3809f30941fe51.jpg,Chrysler,QuantitativeValue,,Pacifica,Used 2004 Chrysler Pacifica AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2100,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535842829,6-Cylinder,2C8GF68474R618739,,Automatic
140,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player, Cell Phone Hookup",Sedan,BMW,,"Location: Chicago, IL. This 2004 BMW 325i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player, Cell Phone Hookup",2 wheel drive - rear,https://images.autotrader.com/hn/c/52c351853b1c4014b2d580862e96ccae.jpg,BMW,QuantitativeValue,,325i,Used 2004 BMW 325i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1900,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537409153,6-Cylinder,WBAET37414NJ46694,,
141,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sedan,Audi,,"Location: Chicago, IL. This 2004 Audi A8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/71037e7267574bf7b8c03f8b30b3b251.jpg,Audi,QuantitativeValue,110668,A8,Used 2004 Audi A8 L 4.2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1900,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535413481,8-Cylinder,WAUML44E94N016550,,Automatic
142,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels",Sport Utility,GMC,Black,"Location: Chicago, IL. This 2004 GMC Yukon includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels",All wheel drive,https://images.autotrader.com/hn/c/e82c8e5473044ba293084f866e5b4c98.jpg,GMC,QuantitativeValue,,Yukon,Used 2004 GMC Yukon AWD Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1700,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538167851,8-Cylinder,1GKEK63U74J121677,Stone Gray,Automatic
143,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Aluminum Wheels, Bucket Seats, Cassette, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Front Reading Lamps",Truck,Dodge,,"Location: Chicago, IL. This 2004 Dodge Dakota includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Aluminum Wheels, Bucket Seats, Cassette, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Front Reading Lamps",2 wheel drive - rear,https://images.autotrader.com/hn/c/e0f41dc559444ad99e855d5c62a8fb79.jpg,Dodge,QuantitativeValue,,Dakota,Used 2004 Dodge Dakota Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1700,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531563346,6-Cylinder,1D7HL38K34S732169,,Automatic
144,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player, Cell Phone Hookup",Sedan,BMW,,"Location: Chicago, IL. This 2004 BMW 325i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player, Cell Phone Hookup",2 wheel drive - rear,https://images.autotrader.com/hn/c/925788d40f5a4f33ad487f4986ccd625.jpg,BMW,QuantitativeValue,,325i,Used 2004 BMW 325i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1700,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536657987,6-Cylinder,WBAAZ33404KP89946,,
145,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Aluminum Wheels, Bucket Seats, Cassette, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Front Reading Lamps",Truck,Dodge,,"Location: Chicago, IL. This 2004 Dodge Dakota includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Aluminum Wheels, Bucket Seats, Cassette, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Front Reading Lamps",2 wheel drive - rear,https://images.autotrader.com/hn/c/c3e4290061e64cfda2a22c54d6dbddc6.jpg,Dodge,QuantitativeValue,,Dakota,Used 2004 Dodge Dakota Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1700,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531563347,6-Cylinder,1D7HL38K44S735145,,Automatic
146,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights",Sport Utility,Honda,,"Location: Chicago, IL. This 2004 Honda Pilot includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights",All wheel drive,https://images.autotrader.com/hn/c/9fbc1e4e78dd4c9fb0dc5852adf4a91d.jpg,Honda,QuantitativeValue,,Pilot,Used 2004 Honda Pilot EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1600,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535450318,6-Cylinder,2HKYF18644H550827,,Automatic
147,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Volvo,,"Location: Chicago, IL. This 2004 Volvo XC90 includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/1731f39c382045609b39855f64cd2e5d.jpg,Volvo,QuantitativeValue,,XC90,Used 2004 Volvo XC90 AWD 2.5T 7-Passenger,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1600,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533208347,5-Cylinder Turbo,YV1CZ59H541033305,,Automatic
148,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Brake Actuated Limited Slip Differential",Coupe,Audi,,"Location: Chicago, IL. This 2004 Audi TT includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Brake Actuated Limited Slip Differential",All wheel drive,https://images.autotrader.com/hn/c/013beb371b534a7c9568043ae8966a23.jpg,Audi,QuantitativeValue,,TT,Used 2004 Audi TT 1.8T quattro Coupe w/ 225hp,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1500,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528758198,4-Cylinder Turbo,TRUWT28NX41002017,,Manual
149,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Bucket Seats, CD Player, Cassette, Child Safety Locks",Van,Toyota,,"Location: Chicago, IL. This 2004 Toyota Sienna includes 3rd Row Seat, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Bucket Seats, CD Player, Cassette, Child Safety Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/ea616906009249c5b645ffc433c8227c.jpg,Toyota,QuantitativeValue,,Sienna,Used 2004 Toyota Sienna CE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1500,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533208343,6-Cylinder,5TDZA23C44S193651,,Automatic
150,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights",Sport Utility,Honda,,"Location: Chicago, IL. This 2004 Honda Pilot includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights",All wheel drive,https://images.autotrader.com/hn/c/7ba0f226efa143a4bf84841c663e0208.jpg,Honda,QuantitativeValue,,Pilot,Used 2004 Honda Pilot EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1500,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535238500,6-Cylinder,5FNYF18504B009750,,Automatic
151,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Acura,,"Location: Chicago, IL. This 2004 Acura MDX includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",4 wheel drive,https://images.autotrader.com/hn/c/63dde7e522e543fe9393c26307bc7415.jpg,Acura,QuantitativeValue,,MDX,Used 2004 Acura MDX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1400,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538631849,6-Cylinder,2HNYD18264H525613,,Automatic
152,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Cadillac,Green,"Location: Chicago, IL. This 2004 Cadillac CTS includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/a8c6420ffc0f4603adb8107ac1afdaa9.jpg,Cadillac,QuantitativeValue,,CTS,Used 2004 Cadillac CTS 3.6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1400,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536833220,6-Cylinder,1G6DM577740184853,Lt Gray/Ebony,Automatic
153,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Jeep,,"Location: Chicago, IL. This 2004 Jeep Grand Cherokee includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",4 wheel drive,,Jeep,QuantitativeValue,,Grand Cherokee,Used 2004 Jeep Grand Cherokee Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1300,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538631854,8-Cylinder,1J4GW58N74C185768,,Automatic
154,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Nissan,,"Location: Chicago, IL. This 2004 Nissan Murano includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/af8df4cea78f46c09c017097b21bf517.jpg,Nissan,QuantitativeValue,,Murano,Used 2004 Nissan Murano SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1300,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527179851,6-Cylinder,JN8AZ08T44W206440,,Automatic
155,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Changer, CD Player",Coupe,Honda,,"Location: Chicago, IL. This 2004 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Changer, CD Player",2 wheel drive - front,https://images.autotrader.com/hn/c/b480700470504ce198887950f102b457.jpg,Honda,QuantitativeValue,,Accord,Used 2004 Honda Accord EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1300,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528667437,4-Cylinder,1HGCM72574A003952,,Automatic
156,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player",Sport Utility,Mitsubishi,,"Location: Chicago, IL. This 2004 Mitsubishi Endeavor includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player",All wheel drive,https://images.autotrader.com/hn/c/f68082cd421d4804afab4e8573b73d18.jpg,Mitsubishi,QuantitativeValue,,Endeavor,Used 2004 Mitsubishi Endeavor AWD LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1300,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536658004,6-Cylinder,4A4MN21S14E047845,,Automatic
157,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Cloth Seats, Conventional Spare Tire, Driver Air Bag",Sport Utility,Jeep,,"Location: Chicago, IL. This 2004 Jeep Liberty includes 4-Wheel Disc Brakes, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Cloth Seats, Conventional Spare Tire, Driver Air Bag",4 wheel drive,https://images.autotrader.com/hn/c/8cee4125a2d943679314ac2d2705bfb8.jpg,Jeep,QuantitativeValue,,Liberty,Used 2004 Jeep Liberty 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1300,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536175048,6-Cylinder,1J4GL48K24W122083,,Automatic
158,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Conventional Spare Tire, Driver Air Bag, Passenger Air Bag",Van,Ford,,"Location: Chicago, IL. This 2004 Ford E-250 and Econoline 250 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Conventional Spare Tire, Driver Air Bag, Passenger Air Bag",2 wheel drive - rear,https://images.autotrader.com/hn/c/65aab5f4026e4863afdacd227ebb3f33.jpg,Ford,QuantitativeValue,,E-250 and Econoline 250,Used 2004 Ford E-250 and Econoline 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1200,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536658007,8-Cylinder,1FTNE24W04HA44735,,Automatic
159,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Bucket Seats",Sport Utility,Ford,,"Location: Chicago, IL. This 2004 Ford Explorer includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Bucket Seats",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/180fb7680d194cddbeffa11b97260318.jpg,Ford,QuantitativeValue,,Explorer,Used 2004 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1200,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535317407,6-Cylinder,1FMZU73K04ZA32557,,Automatic
160,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Conventional Spare Tire, Driver Air Bag, Passenger Air Bag",Van,Ford,,"Location: Chicago, IL. This 2004 Ford E-250 and Econoline 250 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Conventional Spare Tire, Driver Air Bag, Passenger Air Bag",2 wheel drive - rear,https://images.autotrader.com/hn/c/de27b8583ddf4920a72a6dbdd77e1780.jpg,Ford,QuantitativeValue,,E-250 and Econoline 250,Used 2004 Ford E-250 and Econoline 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1100,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529411908,8-Cylinder,1FTNE24L24HB41778,,Automatic
161,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Brake Assist",Sedan,Mercedes-Benz,,"Location: Chicago, IL. This 2004 Mercedes-Benz C 240 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Brake Assist",All wheel drive,https://images.autotrader.com/hn/c/8d87715abf0e4c5ea11de5f1c1129988.jpg,Mercedes-Benz,QuantitativeValue,,C 240,Used 2004 Mercedes-Benz C 240 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1100,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533916921,6-Cylinder,WDBRF81J24F455011,,Automatic
162,http://schema.org/,Car,Used,"Chicago, IL",,Coupe,Chevrolet,Yellow,"Location: Chicago, IL. This 1995 Chevrolet Corvette is listed for $9950",2 wheel drive - rear,https://images.autotrader.com/images/2019/10/10/531/430/43660495974.531430986.IM1.MAIN.1600x1200_A.640x480.jpg,Chevrolet,QuantitativeValue,47000,Corvette,Used 1995 Chevrolet Corvette,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9950,USD,1995,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531430986,,1G1YY22P3S5108290,Black,Manual
163,http://schema.org/,Car,Used,"Chicago, IL","000miles, AM/FM radio, Air Conditioning, Bodyside moldings, Cassette, Dual front impact airbags, Front Bucket Seats, Front anti-roll bar, Power door mirrors",Sedan,Toyota,Gray,"Location: Chicago, IL. This 1995 Toyota Camry includes 000miles, AM/FM radio, Air Conditioning, Bodyside moldings, Cassette, Dual front impact airbags, Front Bucket Seats, Front anti-roll bar, Power door mirrors",2 wheel drive - front,,Toyota,QuantitativeValue,181081,Camry,Used 1995 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,1995,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542135352,4-Cylinder,4T1SK12E3SU514661,,Automatic
164,http://schema.org/,Car,Used,"Chicago, IL","AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, CD, Driver Airbag, Leather Seats, Passenger Airbag, Power Locks, Power Mirrors, Power Seats",Sedan,Jaguar,Gray,"Location: Chicago, IL. This 1995 Jaguar XJ6 includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, CD, Driver Airbag, Leather Seats, Passenger Airbag, Power Locks, Power Mirrors, Power Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/282d094b54f941039e6b44e45d87b6d0.jpg,Jaguar,QuantitativeValue,105944,XJ6,Used 1995 Jaguar XJ6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2950,USD,1995,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540320739,6-Cylinder,SAJHX1747SC734778,Beige,Automatic
165,http://schema.org/,Car,Used,"Chicago, IL","CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls",Convertible,Mitsubishi,White,"Location: Chicago, IL. This 1995 Mitsubishi 3000GT includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls",2 wheel drive - front,https://images.autotrader.com/images/2019/9/10/528/129/43658187178.528129268.IM1.MAIN.640x480_A.640x480.jpg,Mitsubishi,QuantitativeValue,45600,3000GT,Used 1995 Mitsubishi 3000GT SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24500,USD,1995,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528129268,6-Cylinder,JA3AV65J4SY829926,Gray,Automatic
166,http://schema.org/,Car,Used,"Chicago, IL","2 Speakers, AM/FM radio, Bodyside moldings, Brake assist, Front Bucket Seats, Front anti-roll bar, Integrated roll-over protection, Power steering",Sport Utility,Jeep,,"Location: Chicago, IL. This 1995 Jeep Wrangler includes 2 Speakers, AM/FM radio, Bodyside moldings, Brake assist, Front Bucket Seats, Front anti-roll bar, Integrated roll-over protection, Power steering",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/fac4fb800a0c4e0da60864ac679f5137.jpg,Jeep,QuantitativeValue,130209,Wrangler,Used 1995 Jeep Wrangler SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,1995,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541283174,6-Cylinder,1J4FY29SXSP234296,,
167,http://schema.org/,Car,Used,"Chicago, IL","ABS Brakes, AM/FM, Air Conditioning, Cassette, Center Console, Climate Control, Cruise Control, Dynamic Stability, Full Leather Interior Surface",Coupe,Acura,Green,"Location: Chicago, IL. This 1995 Acura NSX includes ABS Brakes, AM/FM, Air Conditioning, Cassette, Center Console, Climate Control, Cruise Control, Dynamic Stability, Full Leather Interior Surface",2 wheel drive - rear,https://images.autotrader.com/hn/c/c4a682c17ef64b5594760be6e6eda2d5.jpg,Acura,QuantitativeValue,82017,NSX,Used 1995 Acura NSX T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,49995,USD,1995,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533826441,6-Cylinder,JH4NA1283ST000652,Tan,Automatic
168,http://schema.org/,Car,Used,"Chicago, IL","Bluetooth Hands-Free, CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls",Sport Utility,Ford,Red,"Location: Chicago, IL. This 1995 Ford Bronco includes Bluetooth Hands-Free, CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/15/541/378/43666814396.541378320.IM1.MAIN.1600x1200_A.1600x1200.jpg,Ford,QuantitativeValue,98000,Bronco,Used 1995 Ford Bronco Eddie Bauer,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13999,USD,1995,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541378320,8-Cylinder,1FMEU15H1SLA94787,Gray,Automatic
