,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
154,http://schema.org/,Car,Used,"San Francisco, CA",,Van,Honda,Gray,"Location: San Francisco, CA. This 2014 Honda Odyssey is listed for $13998",2 wheel drive - front,https://images.autotrader.com/hn/c/53c4e4401163470daeae22799096ca61.jpg,Honda,QuantitativeValue,109005,Odyssey,Used 2014 Honda Odyssey EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13998,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537812410,6-Cylinder,5FNRL5H48EB111830,Gray,Automatic
155,http://schema.org/,Car,Used,"San Francisco, CA",,Van,Chrysler,Burgundy,"Location: San Francisco, CA. This 2014 Chrysler Town & Country is listed for $13998",2 wheel drive - front,https://images.autotrader.com/hn/c/890ae320a50a449ab260305e3bbb28dd.jpg,Chrysler,QuantitativeValue,89949,Town & Country,Used 2014 Chrysler Town & Country Touring-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13998,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538959520,6-Cylinder,2C4RC1CG2ER171035,Tan,Automatic
156,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Mercedes-Benz,White,"Location: San Francisco, CA. This 2014 Mercedes-Benz CLA 250 is listed for $13488",2 wheel drive - front,https://images.autotrader.com/hn/c/96a6843cec8846428c1b3c51c03ffe5c.jpg,Mercedes-Benz,QuantitativeValue,114947,CLA 250,Used 2014 Mercedes-Benz CLA 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13488,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528001548,4-Cylinder Turbo,WDDSJ4EB8EN058638,Black,Automatic
157,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Mercedes-Benz,White,"Location: San Francisco, CA. This 2014 Mercedes-Benz G 550 is listed for $66900",All wheel drive,https://images.autotrader.com/hn/c/9755147d171b458099fcbf3f2438fa7b.jpg,Mercedes-Benz,QuantitativeValue,68150,G 550,Used 2014 Mercedes-Benz G 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,66900,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531186131,8-Cylinder,WDCYC3HFXEX224616,Black,Automatic
158,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 6-Way Power Driver/4-Way Power Pass. Leather Bucket Seats, 7 Speakers, ABS brakes, AM/FM CD/MP3/DVD/USB/HDD w/Navigation",Convertible,Ferrari,Red,"Location: San Francisco, CA. This 2014 Ferrari California includes 4-Wheel Disc Brakes, 6-Way Power Driver/4-Way Power Pass. Leather Bucket Seats, 7 Speakers, ABS brakes, AM/FM CD/MP3/DVD/USB/HDD w/Navigation",2 wheel drive - rear,https://images.autotrader.com/hn/c/06a2bafde79247a38fa3f507bea0536c.jpg,Ferrari,QuantitativeValue,17180,California,Used 2014 Ferrari California,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,104900,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536503388,8-Cylinder,ZFF65TJA1E0196155,Beige,Automatic
159,http://schema.org/,Car,Used,"San Francisco, CA","13 Speakers, 2.94 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",Sport Utility,INFINITI,Black,"Location: San Francisco, CA. This 2014 INFINITI QX80 includes 13 Speakers, 2.94 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",All wheel drive,https://images.autotrader.com/hn/c/a1e44af29dda4fd4a567a048d4e4d029.jpg,INFINITI,QuantitativeValue,63511,QX80,Used 2014 INFINITI QX80 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27900,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535357452,8-Cylinder,JN8AZ2NCXE9351501,Graphite,Automatic
160,http://schema.org/,Car,Used,"San Francisco, CA","10 Speakers, 3.07 Axle Ratio, 4-Wheel Disc Brakes, 8-Color Driver Information Display, 8.0J x 19' 5-Double-Spoke-Design Wheels, ABS brakes, AM/FM radio",Sport Utility,Audi,Burgundy,"Location: San Francisco, CA. This 2014 Audi Q5 includes 10 Speakers, 3.07 Axle Ratio, 4-Wheel Disc Brakes, 8-Color Driver Information Display, 8.0J x 19' 5-Double-Spoke-Design Wheels, ABS brakes, AM/FM radio",All wheel drive,https://images.autotrader.com/hn/c/2b10b56e38ee4e93b15b74d5b8233995.jpg,Audi,QuantitativeValue,23846,Q5,Used 2014 Audi Q5 TDI Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23900,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541151840,6-Cylinder Turbo,WA1CMAFP4EA113800,Pistachio Beige,Automatic
161,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color",Coupe,Honda,Black,"Location: San Francisco, CA. This 2014 Honda Civic includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/ad72bd540c3d450ea83ae636a39db4cc.jpg,Honda,QuantitativeValue,62860,Civic,Used 2014 Honda Civic EX Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11900,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540686729,4-Cylinder,2HGFG3B8XEH516929,Black,Automatic
162,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto. Stabilizer, Cruise Control, Electric Locks, Electronic Power Steering, Keyless Entry, Power Windows",Coupe,Dodge,Black,"Location: San Francisco, CA. This 2014 Dodge Challenger includes AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto. Stabilizer, Cruise Control, Electric Locks, Electronic Power Steering, Keyless Entry, Power Windows",2 wheel drive - rear,https://images.autotrader.com/hn/c/c66096427fab4d37ad2c18f83c01846c.jpg,Dodge,QuantitativeValue,70972,Challenger,Used 2014 Dodge Challenger R/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16800,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529154080,8-Cylinder,2C3CDYBT1EH154506,Gray,Automatic
163,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto. Stabilizer, Cruise Control, Electric Locks, Keyless Entry, Navigation System, Park Assist/Back Up Camera and Monitor",Sedan,Mercedes-Benz,Gray,"Location: San Francisco, CA. This 2014 Mercedes-Benz C 250 includes AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto. Stabilizer, Cruise Control, Electric Locks, Keyless Entry, Navigation System, Park Assist/Back Up Camera and Monitor",2 wheel drive - rear,https://images.autotrader.com/hn/c/2211371734f146a486026e126860eb7d.jpg,Mercedes-Benz,QuantitativeValue,34242,C 250,Used 2014 Mercedes-Benz C 250 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14850,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540763106,4-Cylinder Turbo,WDDGF4HB6EA960568,Black,Automatic
164,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM Stereo, Air Conditioning, Alloy Wheels, Electric Locks, Keyless Entry, Navigation System, Power Windows, Traction Control",Sedan,BMW,Gray,"Location: San Francisco, CA. This 2014 BMW 528i includes AM/FM Stereo, Air Conditioning, Alloy Wheels, Electric Locks, Keyless Entry, Navigation System, Power Windows, Traction Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/eea8632e2f4c4c66a0351c1743212470.jpg,BMW,QuantitativeValue,76875,528i,Used 2014 BMW 528i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13850,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529869679,4-Cylinder Turbo,WBA5A5C56ED503004,Gray,Automatic
165,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM Stereo, Air Conditioning, Alloy Wheels, Electric Locks, Electronic Power Steering, Keyless Entry, Power Windows",Sedan,BMW,Gray,"Location: San Francisco, CA. This 2014 BMW 328i includes AM/FM Stereo, Air Conditioning, Alloy Wheels, Electric Locks, Electronic Power Steering, Keyless Entry, Power Windows",2 wheel drive - rear,https://images.autotrader.com/hn/c/2f1e85eb0cab47b5a322f296b8a75724.jpg,BMW,QuantitativeValue,65636,328i,Used 2014 BMW 328i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13600,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529154084,4-Cylinder Turbo,WBA3C1C53EK109174,Black,Automatic
166,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto. Stabilizer, Cruise Control, Electric Locks, Keyless Entry, Power Windows, Traction Control",Sedan,Audi,Black,"Location: San Francisco, CA. This 2014 Audi A4 includes AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto. Stabilizer, Cruise Control, Electric Locks, Keyless Entry, Power Windows, Traction Control",2 wheel drive - front,https://images.autotrader.com/hn/c/1d91937e58de4277835c3ae1b1887722.jpg,Audi,QuantitativeValue,93050,A4,Used 2014 Audi A4 2.0T Premium Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11650,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529869677,4-Cylinder Turbo,WAUAFAFL6EN006872,Black,Automatic
167,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto. Stabilizer, Cruise Control, Electric Locks, Electronic Power Steering, Keyless Entry, Power Windows",Sport Utility,Volkswagen,Black,"Location: San Francisco, CA. This 2014 Volkswagen Tiguan includes AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto. Stabilizer, Cruise Control, Electric Locks, Electronic Power Steering, Keyless Entry, Power Windows",2 wheel drive - front,https://images.autotrader.com/hn/c/335c5e00a5c94972af810ae786bab7e1.jpg,Volkswagen,QuantitativeValue,91023,Tiguan,Used 2014 Volkswagen Tiguan SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8750,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535166795,4-Cylinder Turbo,WVGAV3AXXEW570722,Black,Automatic
168,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM Stereo, Air Conditioning, Alloy Wheels, Cruise Control, Electric Locks, Electronic Power Steering, Keyless Entry, Park Assist/Back Up Camera and Monitor",Sedan,Honda,Black,"Location: San Francisco, CA. This 2014 Honda Accord includes AM/FM Stereo, Air Conditioning, Alloy Wheels, Cruise Control, Electric Locks, Electronic Power Steering, Keyless Entry, Park Assist/Back Up Camera and Monitor",2 wheel drive - front,,Honda,QuantitativeValue,170728,Accord,Used 2014 Honda Accord LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7990,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541007611,4-Cylinder,1HGCR2F33EA141700,Black,Automatic
169,http://schema.org/,Car,Used,"San Francisco, CA","150 Amp Alternator, 3.23 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat",Truck,GMC,Gray,"Location: San Francisco, CA. This 2014 GMC Sierra 1500 includes 150 Amp Alternator, 3.23 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/3e2c9aeaac654c6a93e99b9c55262025.jpg,GMC,QuantitativeValue,86800,Sierra 1500,Used 2014 GMC Sierra 1500 2WD Crew Cab SLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21800,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539205098,8-Cylinder,3GTP1UEC6EG566656,Jet Black/Dark Ash,Automatic
170,http://schema.org/,Car,Used,"San Francisco, CA","3.041 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy Wheels",Sport Utility,Hyundai,Red,"Location: San Francisco, CA. This 2014 Hyundai Santa Fe includes 3.041 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy Wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/578eb699c3bd4ecfb0aacb466207faa6.jpg,Hyundai,QuantitativeValue,80787,Santa Fe,Used 2014 Hyundai Santa Fe Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13400,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498258254,6-Cylinder,KM8SM4HF3EU042039,Beige,Automatic
171,http://schema.org/,Car,Used,"San Francisco, CA","***BACK UP CAMERA***, ***BLUETOOTH WIRELESS / HANDS FREE***, ***NAVIGATION / GPS***, ***ONE OWNER CARFAX***, ***PUSH BUTTON IGNITION***, 14 Speakers",Sedan,Acura,White,"Location: San Francisco, CA. This 2014 Acura RLX includes ***BACK UP CAMERA***, ***BLUETOOTH WIRELESS / HANDS FREE***, ***NAVIGATION / GPS***, ***ONE OWNER CARFAX***, ***PUSH BUTTON IGNITION***, 14 Speakers",2 wheel drive - front,https://images.autotrader.com/hn/c/72ffd81517674f3e9ce2036dd6324094.jpg,Acura,QuantitativeValue,41089,RLX,Used 2014 Acura RLX w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21999,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541027920,6-Cylinder,JH4KC1F54EC004629,Ebony,Automatic
172,http://schema.org/,Car,Used,"San Francisco, CA","***BACK UP CAMERA***, ***BLUETOOTH WIRELESS / HANDS FREE***, 10 Speakers, 20"" x 8.0"" Aluminum Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM",Sedan,Chrysler,White,"Location: San Francisco, CA. This 2014 Chrysler 300 includes ***BACK UP CAMERA***, ***BLUETOOTH WIRELESS / HANDS FREE***, 10 Speakers, 20"" x 8.0"" Aluminum Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM",2 wheel drive - rear,https://images.autotrader.com/hn/c/c68e36257d7445c1b8b669a0be70623e.jpg,Chrysler,QuantitativeValue,60285,300,Used 2014 Chrysler 300 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15998,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537302904,8-Cylinder,2C3CCABT5EH356906,Black,Automatic
173,http://schema.org/,Car,Used,"San Francisco, CA","***BLUETOOTH WIRELESS / HANDS FREE***, ***LOW MILES***, ***PUSH BUTTON IGNITION***, 16"" x 7.0"" Steel w/Full Covers Wheels, 4 Speakers, 4-Wheel Disc Brakes",Sedan,Nissan,White,"Location: San Francisco, CA. This 2014 Nissan Altima includes ***BLUETOOTH WIRELESS / HANDS FREE***, ***LOW MILES***, ***PUSH BUTTON IGNITION***, 16"" x 7.0"" Steel w/Full Covers Wheels, 4 Speakers, 4-Wheel Disc Brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/e457486c5bde44bfab9783f015c87ff0.jpg,Nissan,QuantitativeValue,91212,Altima,Used 2014 Nissan Altima 2.5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7994,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534737763,4-Cylinder,1N4AL3AP1EC284176,Beige,Automatic
174,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Mercedes-Benz,Red,"Location: San Francisco, CA. This 2014 Mercedes-Benz E 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/949fdfb436dd4253bcfe1c0136d03107.jpg,Mercedes-Benz,QuantitativeValue,46374,E 350,Used 2014 Mercedes-Benz E 350 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17981,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540291294,6-Cylinder,WDDHF5KB4EB033355,Beige,Automatic
175,http://schema.org/,Car,Used,"San Francisco, CA","3.21 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Truck,RAM,White,"Location: San Francisco, CA. This 2014 RAM 1500 includes 3.21 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",4 wheel drive,https://images.autotrader.com/hn/c/0f1a89976e274c7eb660fde15b74969c.jpg,RAM,QuantitativeValue,127006,1500,Used 2014 RAM 1500 SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14993,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537236220,6-Cylinder,1C6RR7LG6ES285997,Diesel Gray/Black,Automatic
176,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Nissan,White,"Location: San Francisco, CA. This 2014 Nissan Rogue includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/hn/c/13385a3193b14ed6ae5a3de9fb1b3a20.jpg,Nissan,QuantitativeValue,67474,Rogue,Used 2014 Nissan Rogue SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12481,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541141174,4-Cylinder,5N1AT2MV7EC783431,Charcoal,Automatic
177,http://schema.org/,Car,Used,"San Francisco, CA","2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control",Sport Utility,BMW,Gray,"Location: San Francisco, CA. This 2016 BMW X1 includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control",All wheel drive,https://images.autotrader.com/hn/c/55383da158f144c683a4484fc0bf4ac4.jpg,BMW,QuantitativeValue,31880,X1,Used 2016 BMW X1 xDrive28i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20760,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540290986,4-Cylinder Turbo,WBXHT3Z31G4A47555,Black,Automatic
178,http://schema.org/,Car,Used,"San Francisco, CA",,,MINI,Red,"Location: San Francisco, CA. This 2016 MINI Cooper is listed for $14997",2 wheel drive - front,https://images.autotrader.com/hn/c/6deb32e9f8524b57be870dc80133b0f9.jpg,MINI,QuantitativeValue,46614,Cooper,Used 2016 MINI Cooper S 4-Door Hardtop,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,14997,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535418015,4-Cylinder Turbo,WMWXU3C58G2D28664,,
179,http://schema.org/,Car,Certified,"San Francisco, CA",,,BMW,Black,"Location: San Francisco, CA. This 2016 BMW 320i is listed for $19900",2 wheel drive - rear,https://images.autotrader.com/hn/c/5a1799705fdf4fdcb4bd9dc7dc3fa6d3.jpg,BMW,QuantitativeValue,13192,320i,Certified 2016 BMW 320i Sedan,Offer,http://schema.org/InStock,http://schema.org/CERTIFIEDCondition,19900,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529754829,4-Cylinder Turbo,WBA8E1G56GNT36855,,
180,http://schema.org/,Car,Used,"San Francisco, CA","1.6L I4 Engine, 6-Speed Manual Transmission, Alloy Wheels, Audio Steering Wheel Controls, Cruise Control, Leather Steering Wheel Trim, No Books.",Wagon,MINI,Black,"Location: San Francisco, CA. This 2016 MINI Cooper Countryman includes 1.6L I4 Engine, 6-Speed Manual Transmission, Alloy Wheels, Audio Steering Wheel Controls, Cruise Control, Leather Steering Wheel Trim, No Books.",All wheel drive,https://images.autotrader.com/hn/c/529411a4f9294bd29d27ee03ef15aa9a.jpg,MINI,QuantitativeValue,20258,Cooper Countryman,Used 2016 MINI Cooper Countryman S ALL4,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20750,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539618281,4-Cylinder Turbo,WMWZC5C52GWT39169,Black,Manual
181,http://schema.org/,Car,Used,"San Francisco, CA","16 Inch Wheels, 2.7L I4 Engine, Bluetooth Connectivity, CD Audio System, Cloth Seats, Cruise Control, No Books., No Floormats, One Key, Power Door Locks",Truck,Toyota,Silver,"Location: San Francisco, CA. This 2016 Toyota Tacoma includes 16 Inch Wheels, 2.7L I4 Engine, Bluetooth Connectivity, CD Audio System, Cloth Seats, Cruise Control, No Books., No Floormats, One Key, Power Door Locks",2 wheel drive - rear,https://images.autotrader.com/hn/c/e2dc3377508d490683165ae623955bd1.jpg,Toyota,QuantitativeValue,67978,Tacoma,Used 2016 Toyota Tacoma 2WD Double Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20740,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538640192,4-Cylinder,5TFAX5GNXGX068726,Gray,Automatic
182,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio, Cruise Control, Leather Seats",Sport Utility,BMW,Black,"Location: San Francisco, CA. This 2016 BMW X1 includes 18 Inch Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio, Cruise Control, Leather Seats",All wheel drive,https://images.autotrader.com/hn/c/b2bfee9540864cbbbf69667d308c258a.jpg,BMW,QuantitativeValue,39438,X1,Used 2016 BMW X1 xDrive28i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20730,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540419767,4-Cylinder Turbo,WBXHT3C39GP883280,Black,Automatic
183,http://schema.org/,Car,Used,"San Francisco, CA","19 Inch Wheel, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth Connectivity, CD Audio, Cruise Control",Sport Utility,Lincoln,White,"Location: San Francisco, CA. This 2016 Lincoln MKC includes 19 Inch Wheel, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth Connectivity, CD Audio, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/9bc6f5f3763e4c33acbe274f62bf4cd1.jpg,Lincoln,QuantitativeValue,38110,MKC,Used 2016 Lincoln MKC FWD Reserve,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20680,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537773223,4-Cylinder Turbo,5LMCJ3C98GUJ20632,Tan,Automatic
184,http://schema.org/,Car,Used,"San Francisco, CA","2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Fog Lights",Sport Utility,BMW,Gray,"Location: San Francisco, CA. This 2016 BMW X1 includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Fog Lights",All wheel drive,https://images.autotrader.com/hn/c/07d0d19f65c34d409d7bf6a7c34ca12d.jpg,BMW,QuantitativeValue,35854,X1,Used 2016 BMW X1 xDrive28i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20680,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541370620,4-Cylinder Turbo,WBXHT3C36GP881325,Black,Automatic
185,http://schema.org/,Car,Used,"San Francisco, CA",,,Mercedes-Benz,Blue,"Location: San Francisco, CA. This 2016 Mercedes-Benz GLC 300 is listed for $22995",2 wheel drive - rear,https://images.autotrader.com/hn/c/7c9ae6f2a65746438a1d53091800e029.jpg,Mercedes-Benz,QuantitativeValue,38779,GLC 300,Used 2016 Mercedes-Benz GLC 300,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,22995,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513350034,4-Cylinder Turbo,WDC0G4JBXGF092853,,
186,http://schema.org/,Car,Used,"San Francisco, CA","2.0L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Driver Seat Memory",Sedan,Mercedes-Benz,Gray,"Location: San Francisco, CA. This 2016 Mercedes-Benz C 300 includes 2.0L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Driver Seat Memory",All wheel drive,https://images.autotrader.com/hn/c/31147fb999004b94ba20b33e53217b83.jpg,Mercedes-Benz,QuantitativeValue,44041,C 300,Used 2016 Mercedes-Benz C 300 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20580,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541080519,4-Cylinder Turbo,WDDWF4KB3GR131983,Black,Automatic
187,http://schema.org/,Car,Used,"San Francisco, CA","2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control",Sedan,BMW,Gray,"Location: San Francisco, CA. This 2016 BMW 328i includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/587a7003253d451d891832cb1545360f.jpg,BMW,QuantitativeValue,36145,328i,Used 2016 BMW 328i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20580,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541074428,4-Cylinder Turbo,WBA8E9G55GNT84216,Black,Automatic
