,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
244,http://schema.org/,Car,Used,"Chicago, IL","10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/6-Disc CD, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sedan,Lexus,Silver,"Location: Chicago, IL. This 2008 Lexus LS 460 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/6-Disc CD, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/ac4cc70b6b2345deb1e28f192fb7ac2d.jpg,Lexus,QuantitativeValue,111875,LS 460,Used 2008 Lexus LS 460,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541975045,8-Cylinder,JTHBL46F585075566,Black,Automatic
245,http://schema.org/,Car,Used,"Chicago, IL","12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors",Sedan,Toyota,Gray,"Location: Chicago, IL. This 2008 Toyota Avalon includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors",2 wheel drive - front,https://images.autotrader.com/hn/c/8cf1295418da4d69bb6990ba6b6e50bb.jpg,Toyota,QuantitativeValue,150523,Avalon,Used 2008 Toyota Avalon Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6888,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541400960,6-Cylinder,4T1BK36B38U257487,Graphite,Automatic
246,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Acura,Black,"Location: Chicago, IL. This 2008 Acura TSX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/d87bdd19d2114c6e8b3910315d336e96.jpg,Acura,QuantitativeValue,103400,TSX,Used 2008 Acura TSX w/ Navigation,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7690,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535279121,4-Cylinder,JH4CL96918C015002,Parchment,Automatic
247,http://schema.org/,Car,Used,"Chicago, IL","12 Speakers, 3.357 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Adjustable pedals, Air Conditioning",Sport Utility,Nissan,Blue,"Location: Chicago, IL. This 2008 Nissan Armada includes 12 Speakers, 3.357 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Adjustable pedals, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/567320ca1e8e477b9c8c7a8ab860812a.jpg,Nissan,QuantitativeValue,152726,Armada,Used 2008 Nissan Armada LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8085,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538684546,8-Cylinder,5N1BA08C58N603511,Charcoal,Automatic
248,http://schema.org/,Car,Used,"Chicago, IL","17"" Alloy Wheels, 17"" x 7"" Alloy Wheels, 2.77 Axle Ratio, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes",Sport Utility,Saturn,Charcoal,"Location: Chicago, IL. This 2008 Saturn Vue includes 17"" Alloy Wheels, 17"" x 7"" Alloy Wheels, 2.77 Axle Ratio, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/1d9163401b2c4a1da6acb066b5d7717c.jpg,Saturn,QuantitativeValue,177262,Vue,Used 2008 Saturn Vue 2WD XR V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534851714,6-Cylinder,3GSCL53708S710695,Gray,Automatic
249,http://schema.org/,Car,Used,"Chicago, IL","16"" Alloy Machine-Finished Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.375 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM",Sport Utility,Honda,Silver,"Location: Chicago, IL. This 2008 Honda Pilot includes 16"" Alloy Machine-Finished Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.375 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM",2 wheel drive - front,https://images.autotrader.com/hn/c/274433c80bbb4387985d5208bd89af2e.jpg,Honda,QuantitativeValue,135735,Pilot,Used 2008 Honda Pilot EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4494,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534859458,6-Cylinder,5FNYF28578B003147,Saddle,Automatic
250,http://schema.org/,Car,Used,"Chicago, IL","17"" 8-Spoke Aluminum Bright-Machined Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo/Clock/Single CD, AM/FM radio, Air Conditioning",Sedan,Ford,Burgundy,"Location: Chicago, IL. This 2008 Ford Taurus includes 17"" 8-Spoke Aluminum Bright-Machined Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo/Clock/Single CD, AM/FM radio, Air Conditioning",2 wheel drive - front,,Ford,QuantitativeValue,156735,Taurus,Used 2008 Ford Taurus SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1299,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541322995,6-Cylinder,1FAHP24W08G131320,Black,Automatic
251,http://schema.org/,Car,Used,"Chicago, IL","166 hp horsepower, 2.4 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Automatic full-time, Air conditioning, Audio controls on steering wheel",Sport Utility,Honda,Red,"Location: Chicago, IL. This 2008 Honda CR-V includes 166 hp horsepower, 2.4 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Automatic full-time, Air conditioning, Audio controls on steering wheel",4 wheel drive,,Honda,QuantitativeValue,77001,CR-V,Used 2008 Honda CR-V EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539584159,4-Cylinder,JHLRE48538C078365,,Automatic
252,http://schema.org/,Car,Used,"Chicago, IL","10.0 x 20"" 5-Spoke AMG  Aluminum Alloy Wheels, 12 Speakers, 3.45 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AM/FM/WB/CD Player/SIRIUS Satellite",Sport Utility,Mercedes-Benz,Black,"Location: Chicago, IL. This 2008 Mercedes-Benz ML 63 AMG includes 10.0 x 20"" 5-Spoke AMG  Aluminum Alloy Wheels, 12 Speakers, 3.45 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AM/FM/WB/CD Player/SIRIUS Satellite",4 wheel drive,https://images.autotrader.com/hn/c/4f06db54c7de4d668a60b6bda4b273c3.jpg,Mercedes-Benz,QuantitativeValue,112800,ML 63 AMG,Used 2008 Mercedes-Benz ML 63 AMG 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15500,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536048776,8-Cylinder,4JGBB77E08A308266,Black,Automatic
253,http://schema.org/,Car,Used,"Chicago, IL","12 Speakers, 20"" Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Auto-dimming door mirrors",Sedan,Toyota,Gray,"Location: Chicago, IL. This 2008 Toyota Avalon includes 12 Speakers, 20"" Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Auto-dimming door mirrors",2 wheel drive - front,https://images.autotrader.com/hn/c/a5f8b3f4e4584dafbd5174a9d66fd7ef.jpg,Toyota,QuantitativeValue,83650,Avalon,Used 2008 Toyota Avalon Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8998,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538135676,6-Cylinder,4T1BK36B28U311376,Light Gray,Automatic
254,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,GMC,White,"Location: Chicago, IL. This 2008 GMC Yukon is listed for $13999",,https://images.autotrader.com/images/2019/12/17/538/446/43665048477.538446588.IM1.MAIN.800x533_A.800x533.jpg,GMC,QuantitativeValue,102543,Yukon,Used 2008 GMC Yukon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538446588,8-Cylinder,1GKEC63858J154330,Tan,Automatic
255,http://schema.org/,Car,Used,"Chicago, IL",,Truck,Ford,Red,"Location: Chicago, IL. This 2008 Ford F250 is listed for $13999",,https://images.autotrader.com/images/2019/11/25/536/005/43663691504.536005221.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,47876,F250,Used 2008 Ford F250 XL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536005221,8-Cylinder Turbo,1FTSW20R88EC06618,Gray,Automatic
256,http://schema.org/,Car,Used,"Chicago, IL",,Convertible,Mercedes-Benz,Black,"Location: Chicago, IL. This 2008 Mercedes-Benz SL 550 is listed for $13999",,https://images.autotrader.com/images/2019/12/12/536/428/43664805408.536428273.IM1.MAIN.800x533_A.800x533.jpg,Mercedes-Benz,QuantitativeValue,97250,SL 550,Used 2008 Mercedes-Benz SL 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536428273,8-Cylinder,WDBSK71F78F137233,White,Automatic
257,http://schema.org/,Car,Used,"Chicago, IL",,Truck,Ford,White,"Location: Chicago, IL. This 2008 Ford F250 is listed for $12999",4 wheel drive,https://images.autotrader.com/images/2019/12/18/538/573/43665121797.538573814.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,102978,F250,Used 2008 Ford F250 4x4 Regular Cab XL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538573814,8-Cylinder,1FTNF21588ED57161,Tan,Automatic
258,http://schema.org/,Car,Used,"Chicago, IL","Abs - 4-Wheel, Air Filtration, Alternator - 160 Amps, Antenna Type - Mast, Armrests - Drivers Seat, Assist Handle - Front, Assist Handle - Rear",Van,RAM,White,"Location: Chicago, IL. This 2015 RAM ProMaster City includes Abs - 4-Wheel, Air Filtration, Alternator - 160 Amps, Antenna Type - Mast, Armrests - Drivers Seat, Assist Handle - Front, Assist Handle - Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/579ca693de4144e495f170e16c3d621f.jpg,RAM,QuantitativeValue,78324,ProMaster City,Used 2015 RAM ProMaster City SLT Wagon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14850,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532864905,4-Cylinder,ZFBERFBTXF6199069,Black Cloth,Automatic
259,http://schema.org/,Car,Used,"Chicago, IL",,,RAM,Red,"Location: Chicago, IL. This 2015 RAM 1500 is listed for $18500",2 wheel drive - rear,https://images.autotrader.com/hn/c/cd33e60a4f724ddea556522216f2ffd9.jpg,RAM,QuantitativeValue,55414,1500,Used 2015 RAM 1500 Outdoorsman,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,18500,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533076287,8-Cylinder,1C6RR6LT7FS640197,,
260,http://schema.org/,Car,Used,"Chicago, IL",,,Chevrolet,Gray,"Location: Chicago, IL. This 2015 Chevrolet Traverse is listed for $15900",2 wheel drive - front,https://images.autotrader.com/hn/c/a10204d2a89f4dbe97e6763c59a9db09.jpg,Chevrolet,QuantitativeValue,87345,Traverse,Used 2015 Chevrolet Traverse FWD LTZ,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,15900,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540218927,6-Cylinder,1GNKRJKD2FJ223445,,
261,http://schema.org/,Car,Used,"Chicago, IL","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting - Color-Adjustable",Sedan,Ford,Silver,"Location: Chicago, IL. This 2015 Ford Fusion includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting - Color-Adjustable",2 wheel drive - front,https://images.autotrader.com/hn/c/f1ee4d823f0c4ff7ab009b0d17c2e016.jpg,Ford,QuantitativeValue,45502,Fusion,Used 2015 Ford Fusion Titanium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14850,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=481083239,4-Cylinder Turbo,3FA6P0K90FR269146,Tan Leather,Automatic
262,http://schema.org/,Car,Used,"Chicago, IL","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps, Antenna Type - Element",Sedan,Nissan,Gray,"Location: Chicago, IL. This 2015 Nissan Altima includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps, Antenna Type - Element",2 wheel drive - front,https://images.autotrader.com/hn/c/1c41d8dc241e4991b541f7ed642f0d34.jpg,Nissan,QuantitativeValue,63263,Altima,Used 2015 Nissan Altima 2.5 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12850,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531448228,4-Cylinder,1N4AL3AP7FC579882,Black Cloth,Automatic
263,http://schema.org/,Car,Used,"Chicago, IL","2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm",Sedan,Nissan,,"Location: Chicago, IL. This 2015 Nissan Altima includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm",2 wheel drive - front,https://images.autotrader.com/hn/c/cd62a8febda745e08e2d2abd33476b8e.jpg,Nissan,QuantitativeValue,97709,Altima,Used 2015 Nissan Altima 2.5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10850,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507747993,4-Cylinder,1N4AL3AP3FN302957,Other,Automatic
264,http://schema.org/,Car,Used,"Chicago, IL","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Antenna Type - Mast",Sedan,Ford,Silver,"Location: Chicago, IL. This 2015 Ford Fusion includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Antenna Type - Mast",2 wheel drive - front,https://images.autotrader.com/hn/c/be6622413b6e4f30974ae315769173ff.jpg,Ford,QuantitativeValue,121974,Fusion,Used 2015 Ford Fusion SE Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10850,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504257705,4-Cylinder,3FA6P0LU8FR199432,Black Cloth,Automatic
265,http://schema.org/,Car,Used,"Chicago, IL","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps, Antenna Type - Element",Sedan,Nissan,Red,"Location: Chicago, IL. This 2015 Nissan Altima includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps, Antenna Type - Element",2 wheel drive - front,https://images.autotrader.com/hn/c/ac65afb7cc0f4721a63e16fce6b9e28a.jpg,Nissan,QuantitativeValue,123772,Altima,Used 2015 Nissan Altima 2.5 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9850,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531448160,4-Cylinder,1N4AL3AP9FC244297,Black Cloth,Automatic
266,http://schema.org/,Car,Certified,"Chicago, IL",,,Chevrolet,Gray,"Location: Chicago, IL. This 2015 Chevrolet Silverado 1500 is listed for $31000",4 wheel drive,https://images.autotrader.com/hn/c/88602a67e19b49ce970eed411deb4b4f.jpg,Chevrolet,QuantitativeValue,38500,Silverado 1500,Certified 2015 Chevrolet Silverado 1500 LTZ,Offer,http://schema.org/InStock,http://schema.org/CERTIFIEDCondition,31000,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520804621,8-Cylinder,3GCUKSEC6FG459242,,
267,http://schema.org/,Car,Used,"Chicago, IL","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Grille Shutters, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast",Hatchback,Ford,Red,"Location: Chicago, IL. This 2015 Ford Focus includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Grille Shutters, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast",2 wheel drive - front,https://images.autotrader.com/hn/c/a12cc22156ad447280e1af8b29eb71fa.jpg,Ford,QuantitativeValue,104311,Focus,Used 2015 Ford Focus SE Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8850,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530764594,4-Cylinder,1FADP3K26FL242544,Black Cloth,Automatic
268,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Chevrolet,Black,"Location: Chicago, IL. This 2015 Chevrolet Caprice is listed for $11900",2 wheel drive - rear,https://images.autotrader.com/images/2019/10/18/519/631/43661084834.519631352.IM1.MAIN.640x427_A.644x484.jpg,Chevrolet,QuantitativeValue,91000,Caprice,Used 2015 Chevrolet Caprice Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11900,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519631352,8-Cylinder,6G3NS5U20FL106211,Gray,Automatic
269,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Ford,Black,"Location: Chicago, IL. This 2015 Ford Explorer is listed for $7500",4 wheel drive - front wheel default,https://images.autotrader.com/images/2020/1/14/541/233/43666711740.541233771.IM1.MAIN.640x427_A.641x432.jpg,Ford,QuantitativeValue,149000,Explorer,Used 2015 Ford Explorer 4WD Police Interceptor,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7500,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541233771,6-Cylinder,1FM5K8AR5FGC40913,Gray,Automatic
270,http://schema.org/,Car,Used,"Chicago, IL","4-Cyl Turbo Dsl 2.1L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic 5-Spd, Bluetooth Wireless, CD/MP3 (Single Disc)",Van,Mercedes-Benz,Black,"Location: Chicago, IL. This 2015 Mercedes-Benz Sprinter includes 4-Cyl Turbo Dsl 2.1L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic 5-Spd, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/3d112ba325ca44d5a48b13faf87de0c6.jpg,Mercedes-Benz,QuantitativeValue,98701,Sprinter,"Used 2015 Mercedes-Benz Sprinter 3500 170""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,32500,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541499827,6-Cylinder Turbo,WD3PF1CC1FP100305,Black,Automatic
271,http://schema.org/,Car,Used,"Chicago, IL","12-Passenger Seating, 4-Cyl Turbo Dsl 2.1L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 5-Spd, Bluetooth Wireless, CD/MP3 (Single Disc)",Van,Freightliner,White,"Location: Chicago, IL. This 2015 Freightliner Sprinter includes 12-Passenger Seating, 4-Cyl Turbo Dsl 2.1L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 5-Spd, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/8edf9685acc04516b44f1256749ca8f3.jpg,Freightliner,QuantitativeValue,50720,Sprinter,"Used 2015 Freightliner Sprinter 2500 170"" Crew",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28900,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542291701,4-Cylinder Turbo,WDRPE8DC6F5997049,,Automatic
272,http://schema.org/,Car,Used,"Chicago, IL","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Anti-Theft System, Automatic 6-Spd, Backup Camera, Blind-Spot Monitor",Van,Toyota,Silver,"Location: Chicago, IL. This 2015 Toyota Sienna includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Anti-Theft System, Automatic 6-Spd, Backup Camera, Blind-Spot Monitor",2 wheel drive - front,https://images.autotrader.com/hn/c/886ae57f1feb4ce682a913cef0731fc5.jpg,Toyota,QuantitativeValue,36411,Sienna,Used 2015 Toyota Sienna,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24999,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535192682,6-Cylinder,5TDYK3DC2FS631843,Gray Leather,Automatic
273,http://schema.org/,Car,Used,"Chicago, IL","4-Cyl EcoBoost 2.0T, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd SelShft, Backup Camera",Sport Utility,Lincoln,Silver,"Location: Chicago, IL. This 2015 Lincoln MKC includes 4-Cyl EcoBoost 2.0T, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd SelShft, Backup Camera",All wheel drive,https://images.autotrader.com/hn/c/817aaaecc9dd49ad9ea958a7e4cf57b3.jpg,Lincoln,QuantitativeValue,27383,MKC,Used 2015 Lincoln MKC AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19499,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=466549345,4-Cylinder Turbo,5LMCJ2A98FUJ20187,Black,Automatic
274,http://schema.org/,Car,Used,"Chicago, IL","ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic Xtronic CVT, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",Sport Utility,Nissan,Black,"Location: Chicago, IL. This 2015 Nissan Murano includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic Xtronic CVT, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",All wheel drive,https://images.autotrader.com/hn/c/f666aa2475ac43088f5f5f86646a16b6.jpg,Nissan,QuantitativeValue,30084,Murano,Used 2015 Nissan Murano S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19499,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524938900,6-Cylinder,5N1AZ2MH9FN221545,Black,Automatic
275,http://schema.org/,Car,Used,"Chicago, IL","4-Cyl EcoBoost 2.0L, ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd SelShft, Backup Camera",Sport Utility,Ford,White,"Location: Chicago, IL. This 2015 Ford Edge includes 4-Cyl EcoBoost 2.0L, ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd SelShft, Backup Camera",All wheel drive,https://images.autotrader.com/hn/c/98fa4a4db892481a8a2ba04caa40531a.jpg,Ford,QuantitativeValue,27632,Edge,Used 2015 Ford Edge AWD SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18999,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=465138463,4-Cylinder Turbo,2FMTK4J92FBB26312,Black,Automatic
276,http://schema.org/,Car,Used,"Chicago, IL","ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 7-Spd Rev Match, Backup Camera, Bluetooth Wireless",Sedan,INFINITI,Black,"Location: Chicago, IL. This 2015 INFINITI Q50 includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 7-Spd Rev Match, Backup Camera, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/dfad0ec58ff345baa11b2b5a912af93f.jpg,INFINITI,QuantitativeValue,46872,Q50,Used 2015 INFINITI Q50 Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18499,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501925692,6-Cylinder,JN1BV7AR6FM404103,Black,Automatic
277,http://schema.org/,Car,Used,"Chicago, IL","ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Alpine Premium Sound, Auto 8-Spd w/AutoStk, Backup Camera, Bluetooth Wireless",Sedan,Dodge,White,"Location: Chicago, IL. This 2015 Dodge Charger includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Alpine Premium Sound, Auto 8-Spd w/AutoStk, Backup Camera, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/7bcf7fa1047143f2884d8bca8c642ca6.jpg,Dodge,QuantitativeValue,43173,Charger,Used 2015 Dodge Charger SXT AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16999,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535817209,6-Cylinder,2C3CDXJG9FH863880,Gray Cloth,Automatic
