,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
211,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Ford,Gray,"Location: San Francisco, CA. This 2014 Ford Flex includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/b9d64202f98b4f8c880e93351e8c6e2c.jpg,Ford,QuantitativeValue,75167,Flex,Used 2014 Ford Flex FWD SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13999,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526157722,6-Cylinder,2FMGK5C86EBD39211,Charcoal Black,Automatic
212,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Ford,Red,"Location: San Francisco, CA. This 2014 Ford Escape includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/4fb4c7a790e64dec8623b068a99cc200.jpg,Ford,QuantitativeValue,64895,Escape,Used 2014 Ford Escape FWD Titanium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13999,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529414322,4-Cylinder Turbo,1FMCU0J9XEVB23633,Charcoal Black,Automatic
213,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",Sedan,Ford,White,"Location: San Francisco, CA. This 2014 Ford Focus includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/ae70f73a06f441609c3265fbdbd33a88.jpg,Ford,QuantitativeValue,37575,Focus,Used 2014 Ford Focus Electric Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9499,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526157775,Electric,1FADP3R43EL199383,Medium Light Stone,Single-Speed
214,http://schema.org/,Car,Used,"San Francisco, CA","12 Speakers, 3.385 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-Theft AM/FM Stereo/CD/MP3 Audio System",Sport Utility,BMW,Black,"Location: San Francisco, CA. This 2014 BMW X3 includes 12 Speakers, 3.385 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-Theft AM/FM Stereo/CD/MP3 Audio System",All wheel drive,https://images.autotrader.com/hn/c/4757850ff78845ce973e2f88da8755e5.jpg,BMW,QuantitativeValue,77662,X3,Used 2014 BMW X3 xDrive28i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14998,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539694686,4-Cylinder Turbo,5UXWX9C50E0D19957,,Automatic
215,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Anti-Theft, CD Player, Carpeted Floor Mats, Center Arm Rest, Center Console, Child Proof Door Locks, Climate Control, Clock",Sedan,Honda,Burgundy,"Location: San Francisco, CA. This 2014 Honda Accord includes Air Conditioning, Anti-Theft, CD Player, Carpeted Floor Mats, Center Arm Rest, Center Console, Child Proof Door Locks, Climate Control, Clock",2 wheel drive - front,https://images.autotrader.com/hn/c/fb3f98cc99ad45d2a45a3877636f9921.jpg,Honda,QuantitativeValue,70700,Accord,Used 2014 Honda Accord LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12450,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530004601,4-Cylinder,1HGCR2F35EA100470,Other,Automatic
216,http://schema.org/,Car,Used,"San Francisco, CA","Anti-Theft, CD Player, Carpeted Floor Mats, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Cruise Control, Daytime Running Lights",Sedan,Honda,Silver,"Location: San Francisco, CA. This 2014 Honda Civic includes Anti-Theft, CD Player, Carpeted Floor Mats, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Cruise Control, Daytime Running Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/7744a3e279084083ace47631531d3946.jpg,Honda,QuantitativeValue,62250,Civic,Used 2014 Honda Civic EX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12450,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540518239,4-Cylinder,19XFB2F84EE255536,Other,Automatic
217,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks, Clock, Cruise Control, Daytime Running Lights, Driver Airbag",Sedan,Hyundai,Silver,"Location: San Francisco, CA. This 2014 Hyundai Sonata includes AM/FM, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks, Clock, Cruise Control, Daytime Running Lights, Driver Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/2faad8afda744730ba90bb813937fc7c.jpg,Hyundai,QuantitativeValue,42626,Sonata,Used 2014 Hyundai Sonata GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11950,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534248964,4-Cylinder,5NPEB4AC2EH828481,Other,Automatic
218,http://schema.org/,Car,Used,"San Francisco, CA",AUDIO SYSTEM WITH NAVIGATION AM/FM STEREO WITH SINGLE-SLOT CD/DVD PLAYER (AUDIO ONLY) MP3 PLAYBACK BOSE SURROUND SOUND 10-SPEAKER SYSTEM AND HDD-BASED NAVIGATION Hard Disk Drive Media Storage AM/FM Stereo MP3 Player CD Player Navigation System Auxiliary A,Sedan,Cadillac,Red,"Location: San Francisco, CA. This 2014 Cadillac CTS includes AUDIO SYSTEM WITH NAVIGATION AM/FM STEREO WITH SINGLE-SLOT CD/DVD PLAYER (AUDIO ONLY) MP3 PLAYBACK BOSE SURROUND SOUND 10-SPEAKER SYSTEM AND HDD-BASED NAVIGATION Hard Disk Drive Media Storage AM/FM Stereo MP3 Player CD Player Navigation System Auxiliary A",2 wheel drive - rear,https://images.autotrader.com/hn/c/a036be542fb34ee6bb1d5fb4a2b64d0b.jpg,Cadillac,QuantitativeValue,56006,CTS,Used 2014 Cadillac CTS V Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36900,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535369044,8-Cylinder Supercharged,1G6DV5EP2E0106367,Ebony/Ebony,Automatic
219,http://schema.org/,Car,Used,"San Francisco, CA","1587# Maximum Payload, 180 Amp Alternator, 2 Seatback Storage Pockets, 26.4 Gal. Fuel Tank, 3.46 Axle Ratio, 4-Corner Auto-Leveling Suspension",Sport Utility,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2014 Mercedes-Benz GL 550 includes 1587# Maximum Payload, 180 Amp Alternator, 2 Seatback Storage Pockets, 26.4 Gal. Fuel Tank, 3.46 Axle Ratio, 4-Corner Auto-Leveling Suspension",All wheel drive,https://images.autotrader.com/hn/c/7d504f09e8ec4812b2469b8259a1cb0d.jpg,Mercedes-Benz,QuantitativeValue,41539,GL 550,Used 2014 Mercedes-Benz GL 550 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528624961,8-Cylinder Turbo,4JGDF7DE8EA300204,Chestnut Brown,Automatic
220,http://schema.org/,Car,Used,"San Francisco, CA","105-Amp/Hr Maintenance-Free Battery, 18.5 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 2.81 Axle Ratio, 210 Amp Alternator",Sedan,BMW,White,"Location: San Francisco, CA. This 2014 BMW 650i Gran Coupe includes 105-Amp/Hr Maintenance-Free Battery, 18.5 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 2.81 Axle Ratio, 210 Amp Alternator",2 wheel drive - rear,https://images.autotrader.com/hn/c/45ae5f8fbafc45b2ae9aa10a36a3ee4d.jpg,BMW,QuantitativeValue,44783,650i Gran Coupe,Used 2014 BMW 650i Gran Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,32000,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538337699,8-Cylinder Turbo,WBA6B2C55ED128867,Black,Automatic
221,http://schema.org/,Car,Used,"San Francisco, CA","Adaptive Remote Start, Air filtration system, Armrest rear center with cup holders, Battery maintenance-free with rundown protection, Brake electronic parking",Sedan,Cadillac,Gray,"Location: San Francisco, CA. This 2014 Cadillac CTS includes Adaptive Remote Start, Air filtration system, Armrest rear center with cup holders, Battery maintenance-free with rundown protection, Brake electronic parking",2 wheel drive - rear,https://images.autotrader.com/hn/c/743be6e30f254c1fbad13ce23dcffe33.jpg,Cadillac,QuantitativeValue,30190,CTS,Used 2014 Cadillac CTS Vsport Premium Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540267496,6-Cylinder Turbo,1G6AV5S83E0166707,Jet Black W/Jet Black Accents,Automatic
222,http://schema.org/,Car,Used,"San Francisco, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Multi-zone Climate Control, Navigation, Power Locks",Sport Utility,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2014 Mercedes-Benz ML 350 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Multi-zone Climate Control, Navigation, Power Locks",All wheel drive,https://images.autotrader.com/images/2020/1/8/540/655/43666326529.540655814.IM1.MAIN.1600x1200_A.900x1200.jpg,Mercedes-Benz,QuantitativeValue,35200,ML 350,Used 2014 Mercedes-Benz ML 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540655814,6-Cylinder,4JGDA5HB0EA384747,Black,Automatic
223,http://schema.org/,Car,Used,"San Francisco, CA",,Convertible,Bentley,Gray,"Location: San Francisco, CA. This 2014 Bentley Continental is listed for $99999",All wheel drive,https://images.autotrader.com/hn/c/783090b097254af6a8176d007d0ca3b6.jpg,Bentley,QuantitativeValue,16515,Continental,Used 2014 Bentley Continental GTC Speed Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,99999,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524993481,12-Cylinder Turbo,SCBGC3ZA8EC094690,Linen,Automatic
224,http://schema.org/,Car,Used,"San Francisco, CA",,Convertible,Audi,Gray,"Location: San Francisco, CA. This 2014 Audi R8 is listed for $84988",All wheel drive,https://images.autotrader.com/hn/c/3ea9bc475ba145d28287a24b09e09e56.jpg,Audi,QuantitativeValue,14541,R8,Used 2014 Audi R8 V8 Spyder,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,84988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498135218,8-Cylinder,WUASUAFG1EN001565,Black,Automatic
225,http://schema.org/,Car,Used,"San Francisco, CA",,Convertible,Porsche,White,"Location: San Francisco, CA. This 2014 Porsche 911 is listed for $59988",,https://images.autotrader.com/hn/c/2d98ff9a966d4d14848e69d82575bf8b.jpg,Porsche,QuantitativeValue,35955,911,Used 2014 Porsche 911 Carrera,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,59988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540541390,6-Cylinder,WP0CA2A94ES140955,Black,Automatic
226,http://schema.org/,Car,Used,"San Francisco, CA",,Convertible,Jaguar,Orange,"Location: San Francisco, CA. This 2014 Jaguar F-TYPE is listed for $32988",2 wheel drive - rear,https://images.autotrader.com/hn/c/379933ecc5cc43f2b1269458837e2013.jpg,Jaguar,QuantitativeValue,31300,F-TYPE,Used 2014 Jaguar F-TYPE Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,32988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538969304,6-Cylinder Supercharged,SAJWA6E7XE8K08073,Ivory/Mineral Stitch,Automatic
227,http://schema.org/,Car,Used,"San Francisco, CA","000 lbs, 110-Volt AC Power Outlet, 150 Amp Alternator, 3.08 Rear Axle Ratio, 3.42 Rear Axle Ratio, 4.2' Diagonal Color Display Driver Info Center",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2014 Chevrolet Silverado 1500 includes 000 lbs, 110-Volt AC Power Outlet, 150 Amp Alternator, 3.08 Rear Axle Ratio, 3.42 Rear Axle Ratio, 4.2' Diagonal Color Display Driver Info Center",2 wheel drive - rear,https://images.autotrader.com/hn/c/c8b133db1c8549c585b964a79a215187.jpg,Chevrolet,QuantitativeValue,50946,Silverado 1500,Used 2014 Chevrolet Silverado 1500 2WD Crew Cab LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539395637,8-Cylinder,3GCPCSEC7EG456648,Jet Black,Automatic
228,http://schema.org/,Car,Used,"San Francisco, CA",,Hatchback,Audi,Black,"Location: San Francisco, CA. This 2014 Audi A7 is listed for $25988",All wheel drive,https://images.autotrader.com/hn/c/c4813348cea14dcc94860799dcfda8cb.jpg,Audi,QuantitativeValue,49211,A7,Used 2014 Audi A7 3.0T Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520023584,6-Cylinder Supercharged,WAUWGAFC7EN078652,Black,Automatic
229,http://schema.org/,Car,Used,"San Francisco, CA",,Coupe,Audi,Black,"Location: San Francisco, CA. This 2014 Audi TTS is listed for $25988",All wheel drive,https://images.autotrader.com/hn/c/50306da2027047f49c3712ac4c5fc653.jpg,Audi,QuantitativeValue,37698,TTS,Used 2014 Audi TTS 2.0T Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527952137,4-Cylinder Turbo,TRUB1AFK3E1005642,Black,Automatic
230,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Volvo,Gray,"Location: San Francisco, CA. This 2014 Volvo XC90 is listed for $22988",2 wheel drive - front,https://images.autotrader.com/hn/c/f6dc4e1c0f9341c0bc7bf4171972b297.jpg,Volvo,QuantitativeValue,57063,XC90,Used 2014 Volvo XC90 FWD 3.2 R-Design,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486178492,6-Cylinder,YV4952CFXE1691248,Calcite,Automatic
231,http://schema.org/,Car,Used,"San Francisco, CA",,Coupe,Ford,Silver,"Location: San Francisco, CA. This 2014 Ford Mustang is listed for $22988",2 wheel drive - rear,https://images.autotrader.com/hn/c/2b82fc8bf6a44787a13e91cad7bd22c8.jpg,Ford,QuantitativeValue,33738,Mustang,Used 2014 Ford Mustang GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527084659,8-Cylinder,1ZVBP8CFXE5205304,Charcoal Black,Manual
232,http://schema.org/,Car,Used,"San Francisco, CA",,Wagon,BMW,Brown,"Location: San Francisco, CA. This 2014 BMW 328i xDrive is listed for $21988",All wheel drive,https://images.autotrader.com/hn/c/83857690a1c147429eba8c7ded00b09c.jpg,BMW,QuantitativeValue,38388,328i xDrive,Used 2014 BMW 328i xDrive Wagon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539802881,4-Cylinder Turbo,WBA3G7C50EKN37730,Saddle Brown,Automatic
233,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Mercedes-Benz,Gray,"Location: San Francisco, CA. This 2014 Mercedes-Benz GL 350 is listed for $21988",All wheel drive,https://images.autotrader.com/hn/c/f9eff10eb6e946f0adf09f3b9d95450c.jpg,Mercedes-Benz,QuantitativeValue,98280,GL 350,Used 2014 Mercedes-Benz GL 350 BlueTEC 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540417508,6-Cylinder Turbo,4JGDF2EE0EA320156,Almond Beige,Automatic
234,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Ford,,"Location: San Francisco, CA. This 2014 Ford Explorer is listed for $19988",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/e081ff8b597541529be67d7391264701.jpg,Ford,QuantitativeValue,47649,Explorer,Used 2014 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530030578,6-Cylinder,1FM5K8D84EGB19212,Medium Light Stone,Automatic
235,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Audi,Black,"Location: San Francisco, CA. This 2014 Audi Q5 is listed for $18988",All wheel drive,https://images.autotrader.com/hn/c/f35f08b718044b90bd3227c8c2718e0a.jpg,Audi,QuantitativeValue,81907,Q5,Used 2014 Audi Q5 3.0T Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518948816,6-Cylinder Supercharged,WA1DGAFP6EA030722,Beige,Automatic
236,http://schema.org/,Car,Used,"San Francisco, CA",,Wagon,Audi,White,"Location: San Francisco, CA. This 2014 Audi allroad is listed for $18988",All wheel drive,https://images.autotrader.com/hn/c/225a0c8eade245a4af33db1b377cdf75.jpg,Audi,QuantitativeValue,75491,allroad,Used 2014 Audi allroad Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524398690,4-Cylinder Turbo,WA1UFAFL8EA150179,Black,Automatic
237,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,BMW,,"Location: San Francisco, CA. This 2014 BMW 528i is listed for $14988",2 wheel drive - rear,https://images.autotrader.com/hn/c/b29461fa102046d78d5f1d3798ff855f.jpg,BMW,QuantitativeValue,73155,528i,Used 2014 BMW 528i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540417509,4-Cylinder Turbo,WBA5A5C54ED501333,Venetian Beige,Automatic
238,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Brake assist",Sedan,Volkswagen,White,"Location: San Francisco, CA. This 2014 Volkswagen Passat includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Brake assist",2 wheel drive - front,,Volkswagen,QuantitativeValue,26438,Passat,Used 2014 Volkswagen Passat TDI SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13891,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540220160,4-Cylinder Turbo,1VWBN7A30EC067065,Titan Black,Automatic
239,http://schema.org/,Car,Used,"San Francisco, CA","18"" Bristol Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",Sedan,Volkswagen,White,"Location: San Francisco, CA. This 2014 Volkswagen Passat includes 18"" Bristol Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",2 wheel drive - front,,Volkswagen,QuantitativeValue,43022,Passat,Used 2014 Volkswagen Passat TDI SEL Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13691,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540220161,4-Cylinder Turbo,1VWCN7A33EC024618,Titan Black,Automatic
240,http://schema.org/,Car,Used,"San Francisco, CA","18"" Bristol Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",Sedan,Volkswagen,Black,"Location: San Francisco, CA. This 2014 Volkswagen Passat includes 18"" Bristol Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",2 wheel drive - front,,Volkswagen,QuantitativeValue,55191,Passat,Used 2014 Volkswagen Passat TDI SEL Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12392,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538935121,4-Cylinder Turbo,1VWCN7A30EC077731,Beige,Automatic
241,http://schema.org/,Car,Used,"San Francisco, CA","18"" Bristol Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",Sedan,Volkswagen,Gray,"Location: San Francisco, CA. This 2014 Volkswagen Passat includes 18"" Bristol Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",2 wheel drive - front,,Volkswagen,QuantitativeValue,59018,Passat,Used 2014 Volkswagen Passat TDI SEL Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12192,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538935126,4-Cylinder Turbo,1VWCN7A34EC033053,Titan Black,Automatic
242,http://schema.org/,Car,Used,"San Francisco, CA","18"" Bristol Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",Sedan,Volkswagen,Black,"Location: San Francisco, CA. This 2014 Volkswagen Passat includes 18"" Bristol Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/d2423240475f448f938d4e7889144508.jpg,Volkswagen,QuantitativeValue,60268,Passat,Used 2014 Volkswagen Passat TDI SEL Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11494,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537939934,4-Cylinder Turbo,1VWCN7A39EC032271,Titan Black,Automatic
243,http://schema.org/,Car,Used,"San Francisco, CA","12-Speaker Premium Audio System, 19"" x 7.5"" Triple-Split 5-Spoke Aluminum Wheels, 4-Wheel Disc Brakes, 4.398 Axle Ratio, 9 Speakers, ABS brakes",Sport Utility,Lexus,White,"Location: San Francisco, CA. This 2014 Lexus RX 350 includes 12-Speaker Premium Audio System, 19"" x 7.5"" Triple-Split 5-Spoke Aluminum Wheels, 4-Wheel Disc Brakes, 4.398 Axle Ratio, 9 Speakers, ABS brakes",All wheel drive,https://images.autotrader.com/hn/c/b5eb15672e664c36bbfbde4e0111db43.jpg,Lexus,QuantitativeValue,43298,RX 350,Used 2014 Lexus RX 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24891,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541146717,6-Cylinder,2T2BK1BA5EC233783,Black,Automatic
244,http://schema.org/,Car,Used,"San Francisco, CA","150 Amp Alternator, 3.23 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat",Truck,Chevrolet,Black,"Location: San Francisco, CA. This 2014 Chevrolet Silverado 1500 includes 150 Amp Alternator, 3.23 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/e0f8ee8c6bfa4215b56b527bfcd25d4c.jpg,Chevrolet,QuantitativeValue,68550,Silverado 1500,Used 2014 Chevrolet Silverado 1500 2WD Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23991,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541250935,8-Cylinder,3GCPCREC6EG281821,Jet Black,Automatic
245,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 4.62 Axle Ratio, 6 Speakers, 9 Service records, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Blind Spot Sensor",Sport Utility,MAZDA,Gray,"Location: San Francisco, CA. This 2014 MAZDA CX-5 includes 4-Wheel Disc Brakes, 4.62 Axle Ratio, 6 Speakers, 9 Service records, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Blind Spot Sensor",All wheel drive,https://images.autotrader.com/hn/c/f8a59cecce85407183f417115910ed14.jpg,MAZDA,QuantitativeValue,36310,CX-5,Used 2014 MAZDA CX-5 AWD Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16391,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540089983,4-Cylinder,JM3KE4CY9E0388525,Black,Automatic
246,http://schema.org/,Car,Used,"San Francisco, CA","18 Service records, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.154 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",Sport Utility,Toyota,Blue,"Location: San Francisco, CA. This 2014 Toyota Highlander includes 18 Service records, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.154 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/1aa541ff12744cb083759759e8007b4d.jpg,Toyota,QuantitativeValue,113388,Highlander,Used 2014 Toyota Highlander AWD LE V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15994,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535720497,6-Cylinder,5TDBKRFH4ES063739,Ash,Automatic
