,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
76,http://schema.org/,Car,Used,"Los Angeles, CA","3.0L, 4WD, 8-Spd CmdShft, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Auto, Backup Camera, Black, Blind-Spot Monitor, Bluetooth Wireless",Sport Utility,Land Rover,Black,"Location: Los Angeles, CA. This 2017 Land Rover Range Rover Sport includes 3.0L, 4WD, 8-Spd CmdShft, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Auto, Backup Camera, Black, Blind-Spot Monitor, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/1c613a34c27245e298782abde25ac31b.jpg,Land Rover,QuantitativeValue,31713,Range Rover Sport,Used 2017 Land Rover Range Rover Sport HSE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,50900,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540983335,6-Cylinder Turbo,SALWR2FK9HA694237,Lt. Brown,Automatic
77,http://schema.org/,Car,Used,"Los Angeles, CA","3.0 Liter, 8-Spd, AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blue, Bluetooth Wireless, Cruise Control",Sport Utility,Maserati,Blue,"Location: Los Angeles, CA. This 2017 Maserati Levante includes 3.0 Liter, 8-Spd, AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blue, Bluetooth Wireless, Cruise Control",All wheel drive,https://images.autotrader.com/hn/c/6d4f3e2465d8419e986dfc338a044bb5.jpg,Maserati,QuantitativeValue,14140,Levante,Used 2017 Maserati Levante w/ Luxury Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,50800,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537325846,6-Cylinder Turbo,ZN661XUL7HX233072,Brown,Automatic
78,http://schema.org/,Car,Used,"Los Angeles, CA","5.0 Liter, 8-Spd w/Direct Shift, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Monitor",Coupe,Lexus,White,"Location: Los Angeles, CA. This 2017 Lexus RC F includes 5.0 Liter, 8-Spd w/Direct Shift, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Monitor",2 wheel drive - rear,https://images.autotrader.com/hn/c/d7ef9f5f5a5d4068bd48eefeea88f52d.jpg,Lexus,QuantitativeValue,13427,RC F,Used 2017 Lexus RC F,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,50200,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531671695,8-Cylinder,JTHHP5BC9H5006069,Black,Automatic
79,http://schema.org/,Car,Used,"Los Angeles, CA","2.9 Liter, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Automatic, Backup Camera, Bi-Xenon Headlamps, Blind-Sport Warning",Sedan,Alfa Romeo,Red,"Location: Los Angeles, CA. This 2017 Alfa Romeo Giulia includes 2.9 Liter, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Automatic, Backup Camera, Bi-Xenon Headlamps, Blind-Sport Warning",2 wheel drive - rear,https://images.autotrader.com/hn/c/3d594e50644e41aabbbfb023984bee5a.jpg,Alfa Romeo,QuantitativeValue,10457,Giulia,Used 2017 Alfa Romeo Giulia Quadrifoglio,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,49500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541755356,6-Cylinder Turbo,ZARFAEAV6H7551136,Black,Automatic
80,http://schema.org/,Car,Used,"Los Angeles, CA","3.0 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Adaptive Cruise Control, Air Conditioning, Alarm System, Automatic, Backup Camera, Bi-Xenon Headlamps",Sedan,Maserati,Black,"Location: Los Angeles, CA. This 2017 Maserati Quattroporte includes 3.0 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Adaptive Cruise Control, Air Conditioning, Alarm System, Automatic, Backup Camera, Bi-Xenon Headlamps",All wheel drive,https://images.autotrader.com/hn/c/d2ba49f97053460f800fc68640dda134.jpg,Maserati,QuantitativeValue,48033,Quattroporte,Used 2017 Maserati Quattroporte S Q4 w/ Luxury Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,49000,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542092084,6-Cylinder Turbo,ZAM56RRL1H1199003,Beige,Automatic
81,http://schema.org/,Car,Used,"Los Angeles, CA","2.9 Liter, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Automatic, Backup Camera, Bi-Xenon Headlamps, Black, Blind-Sport Warning",Sedan,Alfa Romeo,Black,"Location: Los Angeles, CA. This 2017 Alfa Romeo Giulia includes 2.9 Liter, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Automatic, Backup Camera, Bi-Xenon Headlamps, Black, Blind-Sport Warning",2 wheel drive - rear,https://images.autotrader.com/hn/c/554fa9a05d264c0f91a9c5a4e3536573.jpg,Alfa Romeo,QuantitativeValue,5503,Giulia,Used 2017 Alfa Romeo Giulia Quadrifoglio,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,48800,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542093109,6-Cylinder Turbo,ZARFAEAVXH7519113,Black,Automatic
82,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, 7-Spd w/PDK Manual Mode, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera",Coupe,Porsche,Gray,"Location: Los Angeles, CA. This 2017 Porsche 718 Cayman includes 2.0 Liter, 4-Cyl, 7-Spd w/PDK Manual Mode, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera",2 wheel drive - rear,https://images.autotrader.com/hn/c/4bf3e1aac88d4c3b91b5ddc165cf79bd.jpg,Porsche,QuantitativeValue,18441,718 Cayman,Used 2017 Porsche 718 Cayman,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,45700,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537459883,4-Cylinder Turbo,WP0AA2A81HS270257,Black,
83,http://schema.org/,Car,Used,"Los Angeles, CA","4WD, 6-Spd TorqShft, 6.7L, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Auto, Bed Liner, CD/MP3 (Single Disc), Cruise Control",Truck,Ford,Gray,"Location: Los Angeles, CA. This 2017 Ford F250 includes 4WD, 6-Spd TorqShft, 6.7L, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Auto, Bed Liner, CD/MP3 (Single Disc), Cruise Control",4 wheel drive,https://images.autotrader.com/hn/c/239df7ae77994eb3bfc6f0b5ab4111b3.jpg,Ford,QuantitativeValue,26634,F250,Used 2017 Ford F250 XL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,44600,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540342209,8-Cylinder Turbo,1FT7W2BT4HEB44567,Gray,Automatic
84,http://schema.org/,Car,Used,"Los Angeles, CA","3.6 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, Bose Premium Sound",Coupe,Cadillac,White,"Location: Los Angeles, CA. This 2017 Cadillac ATS includes 3.6 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, Bose Premium Sound",2 wheel drive - rear,https://images.autotrader.com/hn/c/85b28f5e627b4be3bb66d52c3f7da908.jpg,Cadillac,QuantitativeValue,4885,ATS,Used 2017 Cadillac ATS V Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,43200,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542433005,6-Cylinder Turbo,1G6AN1RY2H0114472,Other,Automatic
85,http://schema.org/,Car,Used,"Los Angeles, CA","6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic Park Assist, Backup Camera, Black, Blind Zone Alert, Bluetooth Wireless",Sedan,Chevrolet,Black,"Location: Los Angeles, CA. This 2017 Chevrolet SS includes 6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic Park Assist, Backup Camera, Black, Blind Zone Alert, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/4ce9b4bd601142c49cd9d0d47595efbd.jpg,Chevrolet,QuantitativeValue,13266,SS,Used 2017 Chevrolet SS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41100,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542433021,8-Cylinder,6G3F25RW0HL303110,Black,Manual
86,http://schema.org/,Car,Used,"Los Angeles, CA","3.0 Liter, 6-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist, Backup Camera",Convertible,BMW,Gray,"Location: Los Angeles, CA. This 2017 BMW 440i includes 3.0 Liter, 6-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist, Backup Camera",2 wheel drive - rear,https://images.autotrader.com/hn/c/a80a3b310d9644e488c771335578c931.jpg,BMW,QuantitativeValue,14926,440i,Used 2017 BMW 440i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,40500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541872302,6-Cylinder Turbo,WBA4T9C53H5A14705,Beige,Automatic
87,http://schema.org/,Car,Used,"Los Angeles, CA","3.0L, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Audi Side Assist, Audi connect, Auto, Backup Camera",Sport Utility,Audi,Gray,"Location: Los Angeles, CA. This 2017 Audi SQ5 includes 3.0L, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Audi Side Assist, Audi connect, Auto, Backup Camera",All wheel drive,https://images.autotrader.com/hn/c/53e1eb63195b4951a02528766aa0e9a1.jpg,Audi,QuantitativeValue,20278,SQ5,Used 2017 Audi SQ5 Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,40000,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542229628,6-Cylinder Supercharged,WA1CCAFP4HA060734,Black,Automatic
88,http://schema.org/,Car,Used,"Los Angeles, CA","4WD, 6-Spd TorqShft, 6.7L, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Auto, Backup Camera, Bed Liner, CD/MP3 (Single Disc)",Truck,Ford,White,"Location: Los Angeles, CA. This 2017 Ford F250 includes 4WD, 6-Spd TorqShft, 6.7L, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Auto, Backup Camera, Bed Liner, CD/MP3 (Single Disc)",4 wheel drive,https://images.autotrader.com/hn/c/8bc85fd2cc124fa08aa68a434138a1ed.jpg,Ford,QuantitativeValue,46525,F250,Used 2017 Ford F250 XL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,39900,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539705404,8-Cylinder Turbo,1FT7W2BT3HEF46807,Gray,Automatic
89,http://schema.org/,Car,Used,"Los Angeles, CA","4WD, 5.7 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Backup Camera, Bed Liner, Bluetooth Wireless",Truck,RAM,White,"Location: Los Angeles, CA. This 2017 RAM 2500 includes 4WD, 5.7 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Backup Camera, Bed Liner, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/af180949b87041e39bdcbfb602c7a609.jpg,RAM,QuantitativeValue,28768,2500,Used 2017 RAM 2500 4x4 Mega Cab SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,38700,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533859936,8-Cylinder,3C6TR5MT8HG664341,Brown,Automatic
90,http://schema.org/,Car,Used,"Los Angeles, CA","6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic Park Assist, Backup Camera, Black, Blind Zone Alert, Bluetooth Wireless",Sedan,Chevrolet,Black,"Location: Los Angeles, CA. This 2017 Chevrolet SS includes 6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic Park Assist, Backup Camera, Black, Blind Zone Alert, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/53c261f0c7dc410e8cc48923d447b426.jpg,Chevrolet,QuantitativeValue,33053,SS,Used 2017 Chevrolet SS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,38700,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538731793,8-Cylinder,6G3F25RW4HL300226,Black,Manual
91,http://schema.org/,Car,Used,"Los Angeles, CA","4WD, 6-Spd HD Overdrive, 6.0 Liter, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",Truck,GMC,Gray,"Location: Los Angeles, CA. This 2017 GMC Sierra 2500 includes 4WD, 6-Spd HD Overdrive, 6.0 Liter, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/99b9b257e5714498b95792868edd48b5.jpg,GMC,QuantitativeValue,10848,Sierra 2500,Used 2017 GMC Sierra 2500 SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,38600,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541104459,8-Cylinder,1GT22SEG9HZ228669,Dk. Gray,Automatic
92,http://schema.org/,Car,Used,"Los Angeles, CA","3.0 Liter, 9-Spd 9G-Tronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Assist",Sedan,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2017 Mercedes-Benz C 43 AMG includes 3.0 Liter, 9-Spd 9G-Tronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Assist",All wheel drive,https://images.autotrader.com/hn/c/a6454c597caf48ecaf2ed7ad2fdb6bf9.jpg,Mercedes-Benz,QuantitativeValue,20645,C 43 AMG,Used 2017 Mercedes-Benz C 43 AMG 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,38500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541755160,6-Cylinder Turbo,55SWF6EB0HU179450,Brown,Automatic
93,http://schema.org/,Car,Used,"Los Angeles, CA","3.0 Liter, 6-Cyl, 8-Spd Spt Manual, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist eCall",Sport Utility,BMW,Blue,"Location: Los Angeles, CA. This 2017 BMW X4 includes 3.0 Liter, 6-Cyl, 8-Spd Spt Manual, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist eCall",All wheel drive,https://images.autotrader.com/hn/c/2aa47d9c25bc4a7eaedef98add019a21.jpg,BMW,QuantitativeValue,62075,X4,Used 2017 BMW X4 M40i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,38300,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431606,6-Cylinder Turbo,5UXXW7C58H0U25795,Black,Automatic
94,http://schema.org/,Car,Used,"Los Angeles, CA","4WD, 5.0L, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Around View Monitor, Automatic, Bed Liner, Blind-Spot Alert",Truck,Nissan,Red,"Location: Los Angeles, CA. This 2017 Nissan Titan includes 4WD, 5.0L, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Around View Monitor, Automatic, Bed Liner, Blind-Spot Alert",4 wheel drive,https://images.autotrader.com/hn/c/5b812bd103794ddeaea9091b56ab54d1.jpg,Nissan,QuantitativeValue,20742,Titan,Used 2017 Nissan Titan XD 4x4 Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,38200,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541790478,8-Cylinder Turbo,1N6BA1F44HN563988,Black,Automatic
95,http://schema.org/,Car,Used,"Los Angeles, CA","5.6 Liter, 7-Spd Manual, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Around View Monitor, Auto, Blind-Spot Warning",Sedan,INFINITI,Blue,"Location: Los Angeles, CA. This 2017 INFINITI Q70 includes 5.6 Liter, 7-Spd Manual, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Around View Monitor, Auto, Blind-Spot Warning",2 wheel drive - rear,https://images.autotrader.com/hn/c/a356ea088e0b43fdad2afe7871243d8c.jpg,INFINITI,QuantitativeValue,19669,Q70,Used 2017 INFINITI Q70 5.6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,38100,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538237688,8-Cylinder,JN1AY1AP8HM510005,Black,Automatic
96,http://schema.org/,Car,Used,"Los Angeles, CA","2.0L, 6-Cyl, 8-Spd Steptronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist, Backup Camera",Sport Utility,BMW,Black,"Location: Los Angeles, CA. This 2017 BMW X5 includes 2.0L, 6-Cyl, 8-Spd Steptronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist, Backup Camera",All wheel drive,https://images.autotrader.com/hn/c/7826504cfcf142c392d11bebaf79e738.jpg,BMW,QuantitativeValue,38379,X5,Used 2017 BMW X5 xDrive40e,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541693569,4-Cylinder Turbo,5UXKT0C30H0S80955,Brown,Automatic
97,http://schema.org/,Car,Used,"Los Angeles, CA","4WD, 5.6 Liter, 7-Spd Rev Matching, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Around View Monitor, Auto, Blind-Spot Intervention",Sport Utility,INFINITI,Gray,"Location: Los Angeles, CA. This 2017 INFINITI QX80 includes 4WD, 5.6 Liter, 7-Spd Rev Matching, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Around View Monitor, Auto, Blind-Spot Intervention",All wheel drive,https://images.autotrader.com/hn/c/3ccdb52db7c54ed2b9caea6bdfdf02a2.jpg,INFINITI,QuantitativeValue,53051,QX80,Used 2017 INFINITI QX80 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36800,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532333454,8-Cylinder,JN8AZ2NE5H9150966,Black,Automatic
98,http://schema.org/,Car,Used,"Los Angeles, CA","3.0L, 6-Cyl, 8-Spd Sport MM, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist, Backup Camera, Black",Sedan,BMW,Black,"Location: Los Angeles, CA. This 2017 BMW 740i includes 3.0L, 6-Cyl, 8-Spd Sport MM, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist, Backup Camera, Black",2 wheel drive - rear,https://images.autotrader.com/hn/c/fdc10dc410fb421ebd6c1cbe9b5bfe88.jpg,BMW,QuantitativeValue,40962,740i,Used 2017 BMW 740i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36700,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539961793,6-Cylinder Turbo,WBA7E2C34HG741138,Black,Automatic
99,http://schema.org/,Car,Used,"Los Angeles, CA","3.0 Liter, 6-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist, Black, Bluetooth Wireless",Coupe,BMW,Black,"Location: Los Angeles, CA. This 2017 BMW 440i xDrive includes 3.0 Liter, 6-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist, Black, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/a82aa474fb194d2980bf6d5991c52d79.jpg,BMW,QuantitativeValue,16829,440i xDrive,Used 2017 BMW 440i xDrive Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36600,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542433015,6-Cylinder Turbo,WBA4P3C56HK528192,Black,Automatic
100,http://schema.org/,Car,Used,"Los Angeles, CA","3.0L, 8-Spd SeqShft Spt, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Auto, Backup Camera, Blind-Spot Alert, Bluetooth Wireless, Cruise Control",Sport Utility,Jaguar,White,"Location: Los Angeles, CA. This 2017 Jaguar F-PACE includes 3.0L, 8-Spd SeqShft Spt, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Auto, Backup Camera, Blind-Spot Alert, Bluetooth Wireless, Cruise Control",All wheel drive,https://images.autotrader.com/hn/c/8ef364a403214fce92365ee535df5ad5.jpg,Jaguar,QuantitativeValue,66931,F-PACE,Used 2017 Jaguar F-PACE S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538863825,6-Cylinder Supercharged,SADCM2BV2HA059065,Black,Automatic
101,http://schema.org/,Car,Used,"Los Angeles, CA","3.0 Liter, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto 8-Spd w/QS, Black, Bluetooth Wireless, CD/MP3 (Single Disc)",Coupe,Jaguar,Black,"Location: Los Angeles, CA. This 2017 Jaguar F-TYPE includes 3.0 Liter, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto 8-Spd w/QS, Black, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/a8cff5630a064583ba8fe3c87712e89e.jpg,Jaguar,QuantitativeValue,17490,F-TYPE,Used 2017 Jaguar F-TYPE Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540981012,6-Cylinder Supercharged,SAJWA6AT9H8K39404,Black,Automatic
102,http://schema.org/,Car,Used,"Los Angeles, CA","3.5 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bi-LED Headlamps",Sport Utility,Lexus,Gray,"Location: Los Angeles, CA. This 2017 Lexus RX 350 includes 3.5 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bi-LED Headlamps",All wheel drive,https://images.autotrader.com/hn/c/92a7f5276e5d4386a6be07aed432e5d0.jpg,Lexus,QuantitativeValue,14093,RX 350,Used 2017 Lexus RX 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540983677,6-Cylinder,2T2BZMCA5HC063909,Gray,Automatic
103,http://schema.org/,Car,Used,"Los Angeles, CA","3.5 Liter, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Monitor, Bluetooth Wireless",Sport Utility,Toyota,White,"Location: Los Angeles, CA. This 2017 Toyota Highlander includes 3.5 Liter, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Monitor, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/fd9808fa39744ede96780b410d25e1e6.jpg,Toyota,QuantitativeValue,30269,Highlander,Used 2017 Toyota Highlander AWD Limited Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36300,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542433252,6-Cylinder,5TDDGRFH5HS026469,Gray,Automatic
104,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, BMW Assist, Backup Camera",Sedan,BMW,White,"Location: Los Angeles, CA. This 2017 BMW 530i includes 2.0 Liter, 4-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, BMW Assist, Backup Camera",2 wheel drive - rear,https://images.autotrader.com/hn/c/4bc9101f16ce4c38a157fc46f6c15b9b.jpg,BMW,QuantitativeValue,29708,530i,Used 2017 BMW 530i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,35100,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541427307,4-Cylinder Turbo,WBAJA5C32HG897522,Beige,Automatic
105,http://schema.org/,Car,Used,"Los Angeles, CA","3.0L, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Audi connect, Auto, Backup Camera, Black",Sport Utility,Audi,Black,"Location: Los Angeles, CA. This 2017 Audi Q7 includes 3.0L, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Audi connect, Auto, Backup Camera, Black",All wheel drive,https://images.autotrader.com/hn/c/186a8aa8bd8047e18fe362093b95db22.jpg,Audi,QuantitativeValue,48140,Q7,Used 2017 Audi Q7 3.0T Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34800,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539652484,6-Cylinder Supercharged,WA1AAAF77HD029280,Brown,Automatic
