,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
105,http://schema.org/,Car,Used,"New York, NY","(3) rear compartments, 17' x 8.5' front 5-spoke aluminum wheels, 18' x 9.5' rear 5-spoke aluminum wheels, 2.73 rear axle ratio, 4-Wheel ABS",Convertible,Chevrolet,,"Location: New York, NY. This 1998 Chevrolet Corvette includes (3) rear compartments, 17' x 8.5' front 5-spoke aluminum wheels, 18' x 9.5' rear 5-spoke aluminum wheels, 2.73 rear axle ratio, 4-Wheel ABS",2 wheel drive - rear,https://images.autotrader.com/hn/c/40ae3e87307441ff98e3f86378271483.jpg,Chevrolet,QuantitativeValue,90479,Corvette,Used 1998 Chevrolet Corvette Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13945,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531267818,8-Cylinder,1G1YY32G9W5117474,Black,Automatic
106,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Climate Control, Cruise Control, Driver Adjustable Lumbar",Sedan,Honda,,"Location: New York, NY. This 1998 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Climate Control, Cruise Control, Driver Adjustable Lumbar",2 wheel drive - front,,Honda,QuantitativeValue,,Accord,Used 1998 Honda Accord EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541071828,6-Cylinder,1HGCG1653WA028364,,Automatic
107,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights, Front Air Conditioning",Sedan,MAZDA,Beige,"Location: New York, NY. This 1998 MAZDA Millenia includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights, Front Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/1d49f4954a8d4fc9807f1f65de34b5c8.jpg,MAZDA,QuantitativeValue,83095,Millenia,Used 1998 MAZDA Millenia,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3450,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539395046,6-Cylinder,JM1TA2212W1410345,Beige,Automatic
108,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control",Sedan,Honda,Tan,"Location: New York, NY. This 1998 Honda Accord includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control",2 wheel drive - front,https://images.autotrader.com/hn/c/b4b231c881e44e1fbb75b9b7b7ae7750.jpg,Honda,QuantitativeValue,142466,Accord,Used 1998 Honda Accord EX V6 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531175944,6-Cylinder,1HGCG1654WA031337,Beige,Automatic
109,http://schema.org/,Car,Used,"New York, NY","Cassette, Center Console, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control",Convertible,BMW,Silver,"Location: New York, NY. This 1998 BMW 328i includes Cassette, Center Console, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/99c62a7b2c364dd2b691ee02ef97c592.jpg,BMW,QuantitativeValue,124349,328i,Used 1998 BMW 328i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541920616,6-Cylinder,WBABK8336WEY89743,Black,Automatic
110,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments",Coupe,Chevrolet,Black,"Location: New York, NY. This 1998 Chevrolet Corvette includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments",2 wheel drive - rear,https://images.autotrader.com/hn/c/f07c3ea93a9640efa0dd72e3df9388e6.jpg,Chevrolet,QuantitativeValue,70351,Corvette,Used 1998 Chevrolet Corvette Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12500,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529040624,8-Cylinder,1G1YY22G6W5116180,Black,Manual
111,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Brake Actuated Limited Slip Differential",Sedan,Audi,Green,"Location: New York, NY. This 1998 Audi A6 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Brake Actuated Limited Slip Differential",All wheel drive,https://images.autotrader.com/hn/c/d52939d7f94a43eaab144d288067f39e.jpg,Audi,QuantitativeValue,158881,A6,Used 1998 Audi A6 2.8 quattro Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1549,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542139790,6-Cylinder,WAUBA24BXWN143432,Terra Cotta,Automatic
112,http://schema.org/,Car,Used,"New York, NY","4-Wheel Drive, AM/FM, Auxiliary Pwr Outlet, Cassette, Cloth Seats, Drivers Front Airbag, Dual Front Airbags, Front Disc/Rear Drum Brakes, Gasoline Fuel",Sport Utility,Jeep,White,"Location: New York, NY. This 1998 Jeep Cherokee includes 4-Wheel Drive, AM/FM, Auxiliary Pwr Outlet, Cassette, Cloth Seats, Drivers Front Airbag, Dual Front Airbags, Front Disc/Rear Drum Brakes, Gasoline Fuel",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/468c71fc301642ee8b64d11bcc298542.jpg,Jeep,QuantitativeValue,103785,Cherokee,Used 1998 Jeep Cherokee 4WD 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13900,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531206230,6-Cylinder,1J4FJ68S7WL264740,Gray,Automatic
113,http://schema.org/,Car,Used,"New York, NY","Cassette, Center Console, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent",Sedan,Honda,Silver,"Location: New York, NY. This 1998 Honda Accord includes Cassette, Center Console, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent",2 wheel drive - front,https://images.autotrader.com/hn/c/135236dbb3004e71add894bedeb47098.jpg,Honda,QuantitativeValue,127158,Accord,Used 1998 Honda Accord LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3495,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497460315,4-Cylinder,1HGCG5649WA260692,Blue,Automatic
114,http://schema.org/,Car,Used,"New York, NY","Cassette, Center Console, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent",Sedan,Honda,Green,"Location: New York, NY. This 1998 Honda Accord includes Cassette, Center Console, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent",2 wheel drive - front,https://images.autotrader.com/hn/c/b855de4b117146fcabbe4667a3f91c92.jpg,Honda,QuantitativeValue,152858,Accord,Used 1998 Honda Accord LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484083505,4-Cylinder,1HGCG5643WA260137,Tan,Automatic
115,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Climate Control, Cruise Control",Coupe,Acura,,"Location: New York, NY. This 1998 Acura CL includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Climate Control, Cruise Control",2 wheel drive - front,,Acura,QuantitativeValue,258000,CL,Used 1998 Acura CL Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542326375,4-Cylinder,19UYA3253WL006250,,Automatic
116,http://schema.org/,Car,Used,"New York, NY","AM/FM Stereo, Bucket Seats, Convertible Soft Top, Driver Air Bag, Four Wheel Drive, Front Disc/Rear Drum Brakes, Passenger Air Bag, Power Outlet",Sport Utility,Jeep,,"Location: New York, NY. This 1998 Jeep Wrangler includes AM/FM Stereo, Bucket Seats, Convertible Soft Top, Driver Air Bag, Four Wheel Drive, Front Disc/Rear Drum Brakes, Passenger Air Bag, Power Outlet",4 wheel drive,,Jeep,QuantitativeValue,171201,Wrangler,Used 1998 Jeep Wrangler Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541968313,6-Cylinder,1J4FY19SXWP709722,,
117,http://schema.org/,Car,Used,"New York, NY","CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels",Coupe,Cadillac,Black,"Location: New York, NY. This 1998 Cadillac Eldorado includes CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels",2 wheel drive - front,https://images.autotrader.com/images/2019/5/30/517/864/43650104856.517864190.IM1.MAIN.1600x1200_A.897x1200.jpg,Cadillac,QuantitativeValue,90000,Eldorado,Used 1998 Cadillac Eldorado Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3900,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517864190,8-Cylinder,1G6ET1295WU611404,Black,Automatic
118,http://schema.org/,Car,Used,"New York, NY","Air Conditioning - Front, Airbags - Front - Dual, Audio - Radio: AM/FM, Audio Cassette, Center Console, Cruise Control, Exterior Mirrors; Power",Sedan,Honda,Green,"Location: New York, NY. This 1998 Honda Accord includes Air Conditioning - Front, Airbags - Front - Dual, Audio - Radio: AM/FM, Audio Cassette, Center Console, Cruise Control, Exterior Mirrors; Power",2 wheel drive - front,https://images.autotrader.com/hn/c/da69b0ba34194e3d9cea68ee44b2e3ad.jpg,Honda,QuantitativeValue,225471,Accord,Used 1998 Honda Accord LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1995,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507054878,4-Cylinder,1HGCG564XWA240130,Gray,Automatic
119,http://schema.org/,Car,Used,"New York, NY","Airbags - Front - Dual, Audio - Radio: AM/FM, Cassette, Center Console, Front air conditioning, Multi-function Remote; Trunk Release, Power Brakes",Sedan,Ford,Blue,"Location: New York, NY. This 1998 Ford Contour includes Airbags - Front - Dual, Audio - Radio: AM/FM, Cassette, Center Console, Front air conditioning, Multi-function Remote; Trunk Release, Power Brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/a96c405fc5244608ae99b1fc86ec674f.jpg,Ford,QuantitativeValue,139441,Contour,Used 1998 Ford Contour,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1495,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507054957,4-Cylinder,1FALP6534WK155247,Gray,Automatic
120,http://schema.org/,Car,Used,"New York, NY","2.73 rear axle ratio, 4-wheel double wishbone independent suspension w/transverse fiberglass leaf springs, 5-MPH bumpers, 5.7L (350) SFI V8 engine",Convertible,Chevrolet,Purple,"Location: New York, NY. This 1998 Chevrolet Corvette includes 2.73 rear axle ratio, 4-wheel double wishbone independent suspension w/transverse fiberglass leaf springs, 5-MPH bumpers, 5.7L (350) SFI V8 engine",2 wheel drive - rear,https://images.autotrader.com/hn/c/7515efdc95c446638a025e426c682859.jpg,Chevrolet,QuantitativeValue,25519,Corvette,Used 1998 Chevrolet Corvette Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25995,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529766783,8-Cylinder,1G1YY32G0W5120392,Black,Manual
121,http://schema.org/,Car,Used,"New York, NY","1.6 L liter inline 4 cylinder DOHC engine with variable valve timing, 115 hp horsepower, 4 Doors, Center Console - Full with storage, Front seat type - Bucket",Sedan,Nissan,Gray,"Location: New York, NY. This 1998 Nissan Sentra includes 1.6 L liter inline 4 cylinder DOHC engine with variable valve timing, 115 hp horsepower, 4 Doors, Center Console - Full with storage, Front seat type - Bucket",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/7738.jpg,Nissan,QuantitativeValue,184798,Sentra,Used 1998 Nissan Sentra,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530152096,4-Cylinder,1N4AB41D3WC702768,Gray,Manual
122,http://schema.org/,Car,Used,"New York, NY","4-Wheel steering, ABS: 4-wheel, Antenna type: power, Anti-theft system: alarm, Cassette, Center console, Cruise control, Driver seat power adjustments",Coupe,Mitsubishi,White,"Location: New York, NY. This 1998 Mitsubishi 3000GT includes 4-Wheel steering, ABS: 4-wheel, Antenna type: power, Anti-theft system: alarm, Cassette, Center console, Cruise control, Driver seat power adjustments",All wheel drive,https://images.autotrader.com/hn/c/3eb4d5b519bb4c55af5d27505666e857.jpg,Mitsubishi,QuantitativeValue,8995,3000GT,Used 1998 Mitsubishi 3000GT VR-4,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,54900,USD,1998,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537273899,6-Cylinder Turbo,JA3AN74K9WY001389,Black,Manual
123,http://schema.org/,Car,Used,"New York, NY",">, Active Aero Shutters front, Air conditioning single-zone, Airbags Dual-stage frontal airbags for driver and front outboard passenger; Seat-mounted side-impact airbags for driver and front outboard passenger; Head-curtain airbags for front and rear outboard seating positions; Includes front outboard Passenger Sen",Truck,GMC,White,"Location: New York, NY. This 2018 GMC Sierra 1500 includes >, Active Aero Shutters front, Air conditioning single-zone, Airbags Dual-stage frontal airbags for driver and front outboard passenger; Seat-mounted side-impact airbags for driver and front outboard passenger; Head-curtain airbags for front and rear outboard seating positions; Includes front outboard Passenger Sen",2 wheel drive - rear,https://images.autotrader.com/hn/c/425a8226b5e7498086fbe8f580c5d954.jpg,GMC,QuantitativeValue,15860,Sierra 1500,Used 2018 GMC Sierra 1500 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18442,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538731860,8-Cylinder,1GTN1LECXJZ903910,Dark Ash Seats With Jet Black,Automatic
124,http://schema.org/,Car,Certified,"New York, NY",,,Porsche,Orange,"Location: New York, NY. This 2018 Porsche 911 is listed for $168990",2 wheel drive - rear,https://images.autotrader.com/hn/c/e86db6b09e964d8782425a350520057f.jpg,Porsche,QuantitativeValue,8480,911,Certified 2018 Porsche 911 GT3 Coupe,Offer,http://schema.org/InStock,http://schema.org/CERTIFIEDCondition,168990,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534162435,6-Cylinder,WP0AC2A97JS175954,,
125,http://schema.org/,Car,Used,"New York, NY",,,Nissan,Black,"Location: New York, NY. This 2018 Nissan Altima is listed for $14298",2 wheel drive - front,https://images.autotrader.com/hn/c/282949ddd7474e84866dda3e0b7bfb42.jpg,Nissan,QuantitativeValue,45306,Altima,Used 2018 Nissan Altima 2.5 SL Sedan,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,14298,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541018314,4-Cylinder,1N4AL3AP9JC175670,,
126,http://schema.org/,Car,Certified,"New York, NY",,Sport Utility,Chevrolet,Silver,"Location: New York, NY. This 2018 Chevrolet Equinox is listed for $15788",2 wheel drive - front,https://images.autotrader.com/hn/c/fe26649761fa40db83c6ba78707fb5c4.jpg,Chevrolet,QuantitativeValue,38071,Equinox,Certified 2018 Chevrolet Equinox FWD LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,15788,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531814083,4-Cylinder Turbo,3GNAXJEV0JS582919,,Automatic
127,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Sport Utility,Ford,,"Location: New York, NY. This 2018 Ford Explorer includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",4 wheel drive,https://images.autotrader.com/hn/c/106096cbbcf04c6395a3a018f137fbda.jpg,Ford,QuantitativeValue,10695,Explorer,Used 2018 Ford Explorer 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541932004,4-Cylinder Turbo,1FM5K8FH6JGC46647,Ebony Black,Automatic
128,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",Convertible,Jeep,Black,"Location: New York, NY. This 2018 Jeep Wrangler includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",4 wheel drive,https://images.autotrader.com/hn/c/41d5818f159744fbb8a06af2d37ebb23.jpg,Jeep,QuantitativeValue,36252,Wrangler,Used 2018 Jeep Wrangler JK 4WD Unlimited Sahara,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28788,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527852949,6-Cylinder,1C4HJWEG9JL931041,Black,Automatic
129,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Sedan,Genesis,Gray,"Location: New York, NY. This 2018 Genesis G80 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",All wheel drive,https://images.autotrader.com/hn/c/13dadad4e5c241fc8994cddf7a8a5036.jpg,Genesis,QuantitativeValue,25316,G80,Used 2018 Genesis G80 3.8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538675088,6-Cylinder,KMHGN4JE0JU235442,Black,Automatic
130,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",Sport Utility,Subaru,Blue,"Location: New York, NY. This 2018 Subaru Forester includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",All wheel drive,https://images.autotrader.com/hn/c/61b0cc394bfa4e22921052585009ece7.jpg,Subaru,QuantitativeValue,7604,Forester,Used 2018 Subaru Forester 2.5i Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25588,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541250126,4-Cylinder,JF2SJALCXJH615080,Gray,Automatic
131,http://schema.org/,Car,Used,"New York, NY",,,Jeep,Black,"Location: New York, NY. This 2018 Jeep Grand Cherokee is listed for $23500",4 wheel drive,https://images.autotrader.com/hn/c/8d9db340fcb44d40a456d38b3fac9356.jpg,Jeep,QuantitativeValue,43456,Grand Cherokee,Used 2018 Jeep Grand Cherokee 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,23500,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535369117,6-Cylinder,1C4RJFBG4JC308547,,
132,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",Wagon,Subaru,Black,"Location: New York, NY. This 2018 Subaru Outback includes 2-stage Unlocking, ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",All wheel drive,https://images.autotrader.com/hn/c/b001b82d7629453f8a23447edab9df55.jpg,Subaru,QuantitativeValue,6459,Outback,Used 2018 Subaru Outback 2.5i Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499028568,4-Cylinder,4S4BSADC7J3296353,Slate Black,Automatic
133,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",Wagon,Subaru,Silver,"Location: New York, NY. This 2018 Subaru Outback includes 2-stage Unlocking, ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",All wheel drive,https://images.autotrader.com/hn/c/bbba59be61394301948d142fcd33d661.jpg,Subaru,QuantitativeValue,9949,Outback,Used 2018 Subaru Outback 2.5i Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520438241,4-Cylinder,4S4BSACC8J3315199,Slate Black,Automatic
134,http://schema.org/,Car,Certified,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Sport Utility,Hyundai,Black,"Location: New York, NY. This 2018 Hyundai Tucson includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",All wheel drive,https://images.autotrader.com/hn/c/ab5185c3f0da4a2dba7c59b4144f69a1.jpg,Hyundai,QuantitativeValue,21207,Tucson,Certified 2018 Hyundai Tucson Limited,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,21999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539899486,4-Cylinder Turbo,KM8J3CA24JU756367,Black,Automatic
135,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",Sport Utility,Subaru,Blue,"Location: New York, NY. This 2018 Subaru Outback includes 2-stage Unlocking, ABS Brakes (4-Wheel), Active Grille Shutters, Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",All wheel drive,https://images.autotrader.com/hn/c/1805c1be3bdd4877bf9db143eb0dd04f.jpg,Subaru,QuantitativeValue,19666,Outback,Used 2018 Subaru Outback 2.5i Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537777597,4-Cylinder,4S4BSAFC5J3315088,Slate Black,Automatic
136,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone",Sport Utility,Subaru,Silver,"Location: New York, NY. This 2018 Subaru Crosstrek includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone",All wheel drive,https://images.autotrader.com/hn/c/9c066c7dbada4749a0743b4346346e73.jpg,Subaru,QuantitativeValue,25059,Crosstrek,Used 2018 Subaru Crosstrek 2.0i Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20888,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531330037,4-Cylinder,JF2GTABC7JH208478,Black,Automatic
137,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",Sport Utility,Nissan,Black,"Location: New York, NY. This 2018 Nissan Murano includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",All wheel drive,https://images.autotrader.com/hn/c/bc99384c0544417e8f488f0203a4e09a.jpg,Nissan,QuantitativeValue,40221,Murano,Used 2018 Nissan Murano SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19488,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530102355,6-Cylinder,5N1AZ2MH6JN142617,Graphite,Automatic
138,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",Sport Utility,Nissan,Gray,"Location: New York, NY. This 2018 Nissan Murano includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",2 wheel drive - front,https://images.autotrader.com/hn/c/98b95a9f4b78457d8c27e88ef0e38098.jpg,Nissan,QuantitativeValue,43326,Murano,Used 2018 Nissan Murano SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529775369,6-Cylinder,5N1AZ2MG6JN144133,Graphite,Automatic
139,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",Van,Dodge,Black,"Location: New York, NY. This 2018 Dodge Grand Caravan includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",2 wheel drive - front,https://images.autotrader.com/hn/c/bf7c68ae07b4437d9f840ed66da2330a.jpg,Dodge,QuantitativeValue,35503,Grand Caravan,Used 2018 Dodge Grand Caravan GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16788,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530979235,6-Cylinder,2C4RDGEG4JR147066,Black,Automatic
