,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
70,http://schema.org/,Car,Used,"Houston, TX","120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Truck,Toyota,White,"Location: Houston, TX. This 2017 Toyota Tacoma includes 120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",4 wheel drive,https://images.autotrader.com/hn/c/000fc4747d0c4bd0b95a20d2de67bc90.jpg,Toyota,QuantitativeValue,25412,Tacoma,Used 2017 Toyota Tacoma TRD Pro,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,35994,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536179820,6-Cylinder,5TFCZ5AN1HX085573,Black,
71,http://schema.org/,Car,Used,"Houston, TX","110-Volt AC Power Outlet, 150 Amp Alternator, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat",Truck,Chevrolet,Off White,"Location: Houston, TX. This 2017 Chevrolet Silverado 1500 includes 110-Volt AC Power Outlet, 150 Amp Alternator, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat",4 wheel drive,https://images.autotrader.com/hn/c/102644a94c91484c9b25378fbc3634ef.jpg,Chevrolet,QuantitativeValue,46939,Silverado 1500,Used 2017 Chevrolet Silverado 1500 LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33991,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541144769,8-Cylinder,3GCUKSEC1HG376708,Jet Black,Automatic
72,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: chrome, CD player, Compass, Delay-off headlights",Truck,Ford,White,"Location: Houston, TX. This 2017 Ford F150 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: chrome, CD player, Compass, Delay-off headlights",4 wheel drive,https://images.autotrader.com/hn/c/364305446441424c818e883977d05597.jpg,Ford,QuantitativeValue,37360,F150,Used 2017 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30992,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540066771,8-Cylinder,1FTFW1EF9HKD48665,Medium Earth Gray,Automatic
73,http://schema.org/,Car,Certified,"Houston, TX","12 Speakers, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",Sport Utility,Ford,Black,"Location: Houston, TX. This 2017 Ford Explorer includes 12 Speakers, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",4 wheel drive,https://images.autotrader.com/hn/c/10fc7dfa33bc411a9e5d28620eb88859.jpg,Ford,QuantitativeValue,33262,Explorer,Certified 2017 Ford Explorer 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,30899,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524867631,6-Cylinder Turbo,1FM5K8GTXHGD20763,Ebony Black,Automatic
74,http://schema.org/,Car,Used,"Houston, TX","150 Amp Alternator, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat, 6 Speaker Audio System",Truck,Chevrolet,Black,"Location: Houston, TX. This 2017 Chevrolet Silverado 1500 includes 150 Amp Alternator, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat, 6 Speaker Audio System",4 wheel drive,https://images.autotrader.com/hn/c/468781f094534a49bc3c330007de299c.jpg,Chevrolet,QuantitativeValue,23688,Silverado 1500,Used 2017 Chevrolet Silverado 1500 LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30754,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518124611,8-Cylinder,3GCUKREC4HG163101,Jet Black,Automatic
75,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",Truck,Ford,Silver,"Location: Houston, TX. This 2017 Ford F150 includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",4 wheel drive,https://images.autotrader.com/hn/c/5423b48b819e4c6d9f3920255dc592bc.jpg,Ford,QuantitativeValue,77394,F150,Used 2017 Ford F150 Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28794,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537795001,6-Cylinder Turbo,1FTEW1EGXHKD69349,Black,Automatic
76,http://schema.org/,Car,Used,"Houston, TX","11 Speakers, 3-Stage Heated Front Bucket Seats, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto tilt-away steering wheel",Sedan,Jaguar,Red,"Location: Houston, TX. This 2017 Jaguar XF includes 11 Speakers, 3-Stage Heated Front Bucket Seats, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto tilt-away steering wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/2e6b987d981049e2b38b7cce8a9dfa6d.jpg,Jaguar,QuantitativeValue,12653,XF,Used 2017 Jaguar XF Prestige,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28392,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541383278,6-Cylinder Supercharged,SAJBE4BV7HCY48978,Light Oyster,Automatic
77,http://schema.org/,Car,Used,"Houston, TX","17"" Disc/Disc VAC Power Brakes, 3.08 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 5 Auxiliary 12-volt Power Outlets, 9 Speakers",Sport Utility,GMC,Black,"Location: Houston, TX. This 2017 GMC Yukon XL includes 17"" Disc/Disc VAC Power Brakes, 3.08 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 5 Auxiliary 12-volt Power Outlets, 9 Speakers",4 wheel drive,https://images.autotrader.com/hn/c/3a8787ac80dc4e43b9f34a389092ac27.jpg,GMC,QuantitativeValue,90797,Yukon XL,Used 2017 GMC Yukon XL SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28356,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541482757,8-Cylinder,1GKS2GKC4HR193543,Jet Black,Automatic
78,http://schema.org/,Car,Used,"Houston, TX","10 Speakers, 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Volvo,White,"Location: Houston, TX. This 2017 Volvo XC90 includes 10 Speakers, 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/cf929932992e46e29c1c71cd1f8fa2b8.jpg,Volvo,QuantitativeValue,60337,XC90,Used 2017 Volvo XC90 FWD T5 Momentum,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27487,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530306436,4-Cylinder Turbo,YV4102KK6H1143875,Charcoal,Automatic
79,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: chrome, CD player, Compass",Truck,Ford,Red,"Location: Houston, TX. This 2017 Ford F150 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: chrome, CD player, Compass",2 wheel drive - rear,https://images.autotrader.com/hn/c/7a6ae2b930d34edaa9ecddbbbc4218b8.jpg,Ford,QuantitativeValue,30640,F150,Used 2017 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27249,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527413095,6-Cylinder Turbo,1FTEW1CP6HFA09734,Medium Earth Gray,Automatic
80,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: chrome, CD player, Compass",Truck,Ford,Red,"Location: Houston, TX. This 2017 Ford F150 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: chrome, CD player, Compass",2 wheel drive - rear,https://images.autotrader.com/hn/c/edc8ca6e94ec4021bdef9226a366a841.jpg,Ford,QuantitativeValue,22657,F150,Used 2017 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26991,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541506690,8-Cylinder,1FTEW1CFXHKC04959,Medium Earth Gray,Automatic
81,http://schema.org/,Car,Used,"Houston, TX","3.6 Liter, 4-Spd w/AutoStick, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Bluetooth Wireless",Sport Utility,Dodge,White,"Location: Houston, TX. This 2018 Dodge Journey includes 3.6 Liter, 4-Spd w/AutoStick, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/108b1d4243064d669fbd5562252d5fbd.jpg,Dodge,QuantitativeValue,23755,Journey,Used 2018 Dodge Journey AWD Crossroad,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18000,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541564216,6-Cylinder,3C4PDDGG5JT523726,Black,Automatic
82,http://schema.org/,Car,Used,"Houston, TX",,,Ford,White,"Location: Houston, TX. This 2018 Ford Transit 250 is listed for $20988",2 wheel drive - rear,https://images.autotrader.com/hn/c/4ae5e8bde2544d4bb148aa940768bc18.jpg,Ford,QuantitativeValue,28502,Transit 250,"Used 2018 Ford Transit 250 130"" Low Roof",Offer,http://schema.org/InStock,http://schema.org/USEDCondition,20988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535213897,6-Cylinder,1FTYR1YM9JKB26210,,
83,http://schema.org/,Car,Used,"Houston, TX",,,Chevrolet,White,"Location: Houston, TX. This 2018 Chevrolet Silverado 1500 is listed for $36988",4 wheel drive,https://images.autotrader.com/hn/c/841da4a14fef47e09da98e13fbeb58d4.jpg,Chevrolet,QuantitativeValue,29990,Silverado 1500,Used 2018 Chevrolet Silverado 1500 LTZ,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,36988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534576270,8-Cylinder,3GCUKSEC8JG258516,,
84,http://schema.org/,Car,Used,"Houston, TX","1.6 Liter, 4-Cyl, 6-Spd w/Dual-Clutch &amp; Sportmatic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera",Sport Utility,Kia,Silver,"Location: Houston, TX. This 2018 Kia Niro includes 1.6 Liter, 4-Cyl, 6-Spd w/Dual-Clutch &amp; Sportmatic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/101e2902e9c9495882e1daea923cb655.jpg,Kia,QuantitativeValue,43208,Niro,Used 2018 Kia Niro,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17800,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542102295,4-Cylinder,KNDCB3LCXJ5170174,Black,Automatic
85,http://schema.org/,Car,Used,"Houston, TX","3.6 Liter, 6-Spd w/AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless",Sport Utility,Dodge,Red,"Location: Houston, TX. This 2018 Dodge Journey includes 3.6 Liter, 6-Spd w/AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/9ee45ac7fcc84107958ad6094f7b4a0f.jpg,Dodge,QuantitativeValue,30236,Journey,Used 2018 Dodge Journey FWD GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17600,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561229,6-Cylinder,3C4PDCEG1JT425886,Black,Automatic
86,http://schema.org/,Car,Used,"Houston, TX","3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo w/MyLink, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",Sedan,Chevrolet,Gray,"Location: Houston, TX. This 2018 Chevrolet Impala includes 3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo w/MyLink, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/4c8b08b24a7344b0989ff800d11ba561.jpg,Chevrolet,QuantitativeValue,35489,Impala,Used 2018 Chevrolet Impala LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17500,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428258,6-Cylinder,2G1105S38J9167974,Black,Automatic
87,http://schema.org/,Car,Used,"Houston, TX","2.4 Liter, 4-Cyl, 4WD, ABS (4-Wheel), AM/FM/HD Radio, Active Stability Control, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera",Sport Utility,Mitsubishi,Black,"Location: Houston, TX. This 2018 Mitsubishi Outlander includes 2.4 Liter, 4-Cyl, 4WD, ABS (4-Wheel), AM/FM/HD Radio, Active Stability Control, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/1e42ab08d5374a2c9b314ce6c545e748.jpg,Mitsubishi,QuantitativeValue,34634,Outlander,Used 2018 Mitsubishi Outlander AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17500,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561339,4-Cylinder,JA4AZ3A33JZ062164,Black,Automatic
88,http://schema.org/,Car,Used,"Houston, TX","3.5 Liter, 6-Spd w/SelectShift, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera",Sedan,Ford,Gold,"Location: Houston, TX. This 2018 Ford Taurus includes 3.5 Liter, 6-Spd w/SelectShift, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/450cc3c884ca488ca03e474889a536bc.jpg,Ford,QuantitativeValue,21961,Taurus,Used 2018 Ford Taurus SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17500,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541189189,6-Cylinder,1FAHP2E81JG101300,Beige,Automatic
89,http://schema.org/,Car,Certified,"Houston, TX",,,Chevrolet,White,"Location: Houston, TX. This 2018 Chevrolet Cruze is listed for $16991",2 wheel drive - front,https://images.autotrader.com/hn/c/33df802d1d79412a953f188a3d9e6692.jpg,Chevrolet,QuantitativeValue,26849,Cruze,Certified 2018 Chevrolet Cruze LT Sedan,Offer,http://schema.org/InStock,http://schema.org/CERTIFIEDCondition,16991,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540989896,4-Cylinder Turbo,1G1BE5SM8J7126289,,
90,http://schema.org/,Car,Used,"Houston, TX","2.0 Liter, 4-Cyl, 6-Spd Manual Spt, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Monitor",Sport Utility,MAZDA,Gray,"Location: Houston, TX. This 2018 MAZDA CX-3 includes 2.0 Liter, 4-Cyl, 6-Spd Manual Spt, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Monitor",2 wheel drive - front,https://images.autotrader.com/hn/c/395c8ef2bf0940a6854f8ba03edad3ae.jpg,MAZDA,QuantitativeValue,35389,CX-3,Used 2018 MAZDA CX-3 FWD Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17400,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542227868,4-Cylinder,JM1DKDC73J1324339,Black,Automatic
91,http://schema.org/,Car,Used,"Houston, TX","1.8 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Backup Camera, Black, Bluetooth Wireless, Cruise Control",Hatchback,Toyota,Black,"Location: Houston, TX. This 2018 Toyota Corolla includes 1.8 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Backup Camera, Black, Bluetooth Wireless, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/f8fa5f33cd814e91b7950b63347875de.jpg,Toyota,QuantitativeValue,4450,Corolla,Used 2018 Toyota Corolla iM,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17400,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541870322,4-Cylinder,JTNKARJE7JJ555300,Black,Manual
92,http://schema.org/,Car,Used,"Houston, TX","1.8 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Backup Camera, Bluetooth Wireless, Cruise Control, Daytime Running Lights",Hatchback,Toyota,White,"Location: Houston, TX. This 2018 Toyota Corolla includes 1.8 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Backup Camera, Bluetooth Wireless, Cruise Control, Daytime Running Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/7b74dcd5d08949cab60ebc99569a2994.jpg,Toyota,QuantitativeValue,13929,Corolla,Used 2018 Toyota Corolla iM,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17400,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542099190,4-Cylinder,JTNKARJE3JJ566567,Black,Manual
93,http://schema.org/,Car,Used,"Houston, TX","2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Blind-Spot Monitor",Sport Utility,Nissan,Black,"Location: Houston, TX. This 2018 Nissan Rogue includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Blind-Spot Monitor",2 wheel drive - front,https://images.autotrader.com/hn/c/55fc3e1d74c94c0daa81d60a3b6d5877.jpg,Nissan,QuantitativeValue,45932,Rogue,Used 2018 Nissan Rogue SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17200,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542433065,4-Cylinder,KNMAT2MT2JP502500,Black,Automatic
94,http://schema.org/,Car,Used,"Houston, TX","1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless, CVTi-S Sport Seq, Cruise Control",Hatchback,Toyota,Silver,"Location: Houston, TX. This 2018 Toyota Corolla includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless, CVTi-S Sport Seq, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/d44717e606434e65bc88b3181c6ca18c.jpg,Toyota,QuantitativeValue,9834,Corolla,Used 2018 Toyota Corolla iM,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17100,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541189569,4-Cylinder,JTNKARJE0JJ567403,Black,
95,http://schema.org/,Car,Used,"Houston, TX","3.6 Liter, 6-Spd w/AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless",Sport Utility,Dodge,Black,"Location: Houston, TX. This 2018 Dodge Journey includes 3.6 Liter, 6-Spd w/AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/75d99b8029cc4df9a36a8cf030a38205.jpg,Dodge,QuantitativeValue,39606,Journey,Used 2018 Dodge Journey FWD GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16900,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541562820,6-Cylinder,3C4PDCEG5JT442982,Black,Automatic
96,http://schema.org/,Car,Used,"Houston, TX","2.0 Liter, 4-Cyl, 6-Spd w/SelectShift, ABS (4-Wheel), AM/FM/HD Radio, AWD, AdvanceTrac, Air Conditioning, Alarm System, Alloy Wheels, Automatic",Sedan,Ford,White,"Location: Houston, TX. This 2018 Ford Fusion includes 2.0 Liter, 4-Cyl, 6-Spd w/SelectShift, ABS (4-Wheel), AM/FM/HD Radio, AWD, AdvanceTrac, Air Conditioning, Alarm System, Alloy Wheels, Automatic",All wheel drive,https://images.autotrader.com/hn/c/090af396692e4929a78aba75021b3b80.jpg,Ford,QuantitativeValue,43808,Fusion,Used 2018 Ford Fusion AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16900,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541548939,4-Cylinder Turbo,3FA6P0D9XJR206643,Black,Automatic
97,http://schema.org/,Car,Used,"Houston, TX","2.4L, 2WD, 4-Cyl, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, Cruise Control",Sport Utility,Jeep,White,"Location: Houston, TX. This 2018 Jeep Renegade includes 2.4L, 2WD, 4-Cyl, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/b244b92fe0b74decbcf15f899abdba97.jpg,Jeep,QuantitativeValue,22739,Renegade,Used 2018 Jeep Renegade FWD Latitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16800,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424550,4-Cylinder,ZACCJABB1JPJ67104,Black,Automatic
98,http://schema.org/,Car,Used,"Houston, TX","2.4 Liter, 4-Cyl, 4WD, ABS (4-Wheel), AM/FM/HD Radio, Active Stability Control, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera",Sport Utility,Mitsubishi,Silver,"Location: Houston, TX. This 2018 Mitsubishi Outlander Sport includes 2.4 Liter, 4-Cyl, 4WD, ABS (4-Wheel), AM/FM/HD Radio, Active Stability Control, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera",4 wheel drive,https://images.autotrader.com/hn/c/d73c4ea9df3748ddbc0cf58afc6df03a.jpg,Mitsubishi,QuantitativeValue,47297,Outlander Sport,Used 2018 Mitsubishi Outlander Sport AWD SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16400,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424207,4-Cylinder,JA4AR4AW8JU000644,Black,Automatic
99,http://schema.org/,Car,Used,"Houston, TX","3.6 Liter, 6-Spd w/AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless",Sport Utility,Dodge,Black,"Location: Houston, TX. This 2018 Dodge Journey includes 3.6 Liter, 6-Spd w/AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/d5c5d05666aa4466b4aa80537a3e9512.jpg,Dodge,QuantitativeValue,37813,Journey,Used 2018 Dodge Journey FWD GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16300,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561950,6-Cylinder,3C4PDCEG2JT473008,Black,Automatic
100,http://schema.org/,Car,Used,"Houston, TX","2.4L, 2WD, 4-Cyl, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, Cruise Control",Sport Utility,Jeep,Orange,"Location: Houston, TX. This 2018 Jeep Renegade includes 2.4L, 2WD, 4-Cyl, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/a343ccd37fce43f5ac5c0af4c9779f91.jpg,Jeep,QuantitativeValue,35389,Renegade,Used 2018 Jeep Renegade FWD Latitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16300,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424984,4-Cylinder,ZACCJABB9JPH69333,Black,Automatic
101,http://schema.org/,Car,Used,"Houston, TX","3.6 Liter, 6-Spd w/AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless",Sport Utility,Dodge,Gray,"Location: Houston, TX. This 2018 Dodge Journey includes 3.6 Liter, 6-Spd w/AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/b02da6661ec6428eb05fbdcb9cba7134.jpg,Dodge,QuantitativeValue,34284,Journey,Used 2018 Dodge Journey FWD GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16300,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541562815,6-Cylinder,3C4PDCEGXJT472818,Black,Automatic
