,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
111,http://schema.org/,Car,Used,"New York, NY",,Sedan,Dodge,White,"Location: New York, NY. This 2019 Dodge Charger is listed for $23975",2 wheel drive - rear,,Dodge,QuantitativeValue,21934,Charger,Used 2019 Dodge Charger GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23975,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541891975,6-Cylinder,2C3CDXHG1KH566991,Black,Automatic
112,http://schema.org/,Car,Used,"New York, NY",,Sport Utility,Toyota,Silver,"Location: New York, NY. This 2019 Toyota RAV4 is listed for $22779",2 wheel drive - front,,Toyota,QuantitativeValue,24659,RAV4,Used 2019 Toyota RAV4 FWD XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22779,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539359057,4-Cylinder,2T3W1RFV1KW012655,Black,Automatic
113,http://schema.org/,Car,Used,"New York, NY",,Sport Utility,Ford,,"Location: New York, NY. This 2019 Ford Edge is listed for $22175",2 wheel drive - front,,Ford,QuantitativeValue,22551,Edge,Used 2019 Ford Edge FWD SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22175,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537056486,4-Cylinder Turbo,2FMPK3J90KBB90158,Ebony,Automatic
114,http://schema.org/,Car,Used,"New York, NY",,Sedan,Chrysler,Gray,"Location: New York, NY. This 2019 Chrysler 300 is listed for $22075",2 wheel drive - rear,,Chrysler,QuantitativeValue,17146,300,Used 2019 Chrysler 300 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22075,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540048330,6-Cylinder,2C3CCABG2KH654084,Black,Automatic
115,http://schema.org/,Car,Used,"New York, NY",,Sport Utility,Jeep,Silver,"Location: New York, NY. This 2019 Jeep Compass is listed for $21175",4 wheel drive,,Jeep,QuantitativeValue,22421,Compass,Used 2019 Jeep Compass 4WD Trailhawk,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21175,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540530755,4-Cylinder,3C4NJDDBXKT721910,Ruby Red/Black,Automatic
116,http://schema.org/,Car,Used,"New York, NY",,Sedan,Dodge,White,"Location: New York, NY. This 2019 Dodge Charger is listed for $21175",2 wheel drive - rear,,Dodge,QuantitativeValue,17876,Charger,Used 2019 Dodge Charger SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21175,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540046146,6-Cylinder,2C3CDXBG6KH636347,Black,Automatic
117,http://schema.org/,Car,Used,"New York, NY",,Sedan,Chevrolet,Blue,"Location: New York, NY. This 2019 Chevrolet Impala is listed for $21075",2 wheel drive - front,,Chevrolet,QuantitativeValue,20769,Impala,Used 2019 Chevrolet Impala Premier w/ 2LZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21075,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540051453,6-Cylinder,2G1105S30K9142066,Jet Black,Automatic
118,http://schema.org/,Car,Used,"New York, NY",,Van,Dodge,,"Location: New York, NY. This 2019 Dodge Grand Caravan is listed for $18775",2 wheel drive - front,,Dodge,QuantitativeValue,28843,Grand Caravan,Used 2019 Dodge Grand Caravan GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18775,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540410351,6-Cylinder,2C4RDGEG6KR571060,Black,Automatic
119,http://schema.org/,Car,Used,"New York, NY",,Sport Utility,Nissan,,"Location: New York, NY. This 2019 Nissan Rogue is listed for $18575",2 wheel drive - front,,Nissan,QuantitativeValue,19187,Rogue,Used 2019 Nissan Rogue SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18575,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541123477,4-Cylinder,KNMAT2MT9KP546186,Charcoal,Automatic
120,http://schema.org/,Car,Used,"New York, NY",,Sport Utility,Chevrolet,Black,"Location: New York, NY. This 2019 Chevrolet Equinox is listed for $17675",All wheel drive,,Chevrolet,QuantitativeValue,51935,Equinox,Used 2019 Chevrolet Equinox AWD LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17675,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540530139,4-Cylinder Turbo,2GNAXUEV3K6166106,Jet Black,Automatic
121,http://schema.org/,Car,Used,"New York, NY",,Sedan,Chevrolet,Gray,"Location: New York, NY. This 2019 Chevrolet Malibu is listed for $16275",2 wheel drive - front,,Chevrolet,QuantitativeValue,19078,Malibu,Used 2019 Chevrolet Malibu LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16275,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540750412,4-Cylinder Turbo,1G1ZD5ST0KF173431,Jet Black,Automatic
122,http://schema.org/,Car,Used,"New York, NY",,Sedan,Nissan,White,"Location: New York, NY. This 2019 Nissan Altima is listed for $15575",2 wheel drive - front,,Nissan,QuantitativeValue,30555,Altima,Used 2019 Nissan Altima 2.5 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15575,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541126299,4-Cylinder,1N4BL4BVXKC210113,Charcoal,Automatic
123,http://schema.org/,Car,Used,"New York, NY",,Hatchback,Kia,White,"Location: New York, NY. This 2019 Kia Soul is listed for $14975",2 wheel drive - front,,Kia,QuantitativeValue,27428,Soul,Used 2019 Kia Soul +,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14975,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536073441,4-Cylinder,KNDJP3A57K7918298,Black,Automatic
124,http://schema.org/,Car,Used,"New York, NY",,Hatchback,Volkswagen,Blue,"Location: New York, NY. This 2019 Volkswagen Beetle is listed for $14075",2 wheel drive - front,,Volkswagen,QuantitativeValue,18077,Beetle,Used 2019 Volkswagen Beetle 2.0T S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14075,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541890832,4-Cylinder Turbo,3VWFD7AT5KM708953,Titan Black,Automatic
125,http://schema.org/,Car,Used,"New York, NY",,Sedan,Nissan,White,"Location: New York, NY. This 2019 Nissan Sentra is listed for $13075",2 wheel drive - front,,Nissan,QuantitativeValue,19597,Sentra,Used 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13075,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541235906,4-Cylinder,3N1AB7AP6KY358301,Charcoal,Automatic
126,http://schema.org/,Car,Used,"New York, NY",,Sedan,Nissan,White,"Location: New York, NY. This 2019 Nissan Sentra is listed for $13075",2 wheel drive - front,,Nissan,QuantitativeValue,14886,Sentra,Used 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13075,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541388148,4-Cylinder,3N1AB7AP3KY340077,Charcoal,Automatic
127,http://schema.org/,Car,Used,"New York, NY",,Sedan,Nissan,Blue,"Location: New York, NY. This 2019 Nissan Sentra is listed for $12575",2 wheel drive - front,,Nissan,QuantitativeValue,22655,Sentra,Used 2019 Nissan Sentra S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12575,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541235638,4-Cylinder,3N1AB7AP7KY304831,Charcoal,Automatic
128,http://schema.org/,Car,Used,"New York, NY",,Sedan,Nissan,Red,"Location: New York, NY. This 2019 Nissan Versa is listed for $11879",2 wheel drive - front,,Nissan,QuantitativeValue,13139,Versa,Used 2019 Nissan Versa 1.6 SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11879,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541761745,4-Cylinder,3N1CN7AP5KL871388,Charcoal,Automatic
129,http://schema.org/,Car,Used,"New York, NY",,Sedan,Kia,Gray,"Location: New York, NY. This 2019 Kia Rio is listed for $11875",2 wheel drive - front,,Kia,QuantitativeValue,34825,Rio,Used 2019 Kia Rio S Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11875,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541239810,4-Cylinder,3KPA24AB4KE161838,Black,Automatic
130,http://schema.org/,Car,Used,"New York, NY","ABS: 4-wheel, Anti-theft system: alarm, Cassette, Dimming rearview mirror: auto, Driver seat power adjustments, Driver seat: heated, Front air conditioning",Sedan,BMW,Red,"Location: New York, NY. This 2000 BMW M5 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Dimming rearview mirror: auto, Driver seat power adjustments, Driver seat: heated, Front air conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/b8d4c6c41b66424e8a191f1a2b283482.jpg,BMW,QuantitativeValue,55959,M5,Used 2000 BMW M5,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,37950,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527191103,8-Cylinder,WBSDE9341YBZ96584,Black,Manual
131,http://schema.org/,Car,Used,"New York, NY","ABS: 4-wheel, Anti-theft system: alarm, Cassette, Dimming rearview mirror: auto, Driver seat power adjustments, Driver seat: heated, Front air conditioning",Sedan,BMW,Black,"Location: New York, NY. This 2000 BMW M5 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Dimming rearview mirror: auto, Driver seat power adjustments, Driver seat: heated, Front air conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/efa10afce09c4a0d8c4199f41848e7c4.jpg,BMW,QuantitativeValue,69569,M5,Used 2000 BMW M5,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,33950,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528080163,8-Cylinder,WBSDE9343YBZ95923,Black,Manual
132,http://schema.org/,Car,Used,"New York, NY",,,Ford,White,"Location: New York, NY. This 2000 Ford F250 is listed for $11000",2 wheel drive - rear,https://images.autotrader.com/hn/c/d6f83c26900247f7970e6ef43a0594ba.jpg,Ford,QuantitativeValue,186414,F250,Used 2000 Ford F250 XLT,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,11000,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535265984,8-Cylinder Turbo,1FTNF20FXYEC40742,,
133,http://schema.org/,Car,Used,"New York, NY","ABS: 4-wheel, Anti-theft system: alarm, Cassette, Dimming rearview mirror: auto, Driver seat power adjustments, Driver seat: heated, Front air conditioning",Sedan,BMW,Black,"Location: New York, NY. This 2000 BMW M5 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Dimming rearview mirror: auto, Driver seat power adjustments, Driver seat: heated, Front air conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/efa10afce09c4a0d8c4199f41848e7c4.jpg,BMW,QuantitativeValue,69569,M5,Used 2000 BMW M5,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,33950,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528080163,8-Cylinder,WBSDE9343YBZ95923,Black,Manual
134,http://schema.org/,Car,Used,"New York, NY","000 mile warranty!, 6 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player, Driver door bin, Driver vanity mirror",Coupe,Honda,Silver,"Location: New York, NY. This 2000 Honda Civic includes 000 mile warranty!, 6 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player, Driver door bin, Driver vanity mirror",2 wheel drive - front,,Honda,QuantitativeValue,184706,Civic,Used 2000 Honda Civic EX Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1213,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531117869,4-Cylinder,1HGEJ8247YL057387,,Automatic
135,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Cruise, Drivers Front Airbag, Dual Front Airbags, Dual Heated Seats, Dual Power Seats, Gasoline Fuel",Convertible,BMW,Red,"Location: New York, NY. This 2000 BMW M Roadster includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Cruise, Drivers Front Airbag, Dual Front Airbags, Dual Heated Seats, Dual Power Seats, Gasoline Fuel",2 wheel drive - rear,https://images.autotrader.com/hn/c/de23068a92aa44a183b47d6832075010.jpg,BMW,QuantitativeValue,129600,M Roadster,Used 2000 BMW M Roadster,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532715113,6-Cylinder,WBSCK9340YLC90787,Black,Manual
136,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Cassette, Cloth Seat Trim",Sport Utility,Lexus,,"Location: New York, NY. This 2000 Lexus RX 300 includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Cassette, Cloth Seat Trim",4 wheel drive,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/430.jpg,Lexus,QuantitativeValue,170001,RX 300,Used 2000 Lexus RX 300 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542303735,6-Cylinder,JT6HF10U7Y0161135,,Automatic
137,http://schema.org/,Car,Used,"New York, NY","4wd Type - Part Time, Abs - 4-Wheel, Axle Ratio - 3.73, Exterior Entry Lights, Front Airbags - Dual, Front Bumper Color - Chrome, Front Seat Type - Split-Bench",Truck,Ford,Black,"Location: New York, NY. This 2000 Ford Ranger includes 4wd Type - Part Time, Abs - 4-Wheel, Axle Ratio - 3.73, Exterior Entry Lights, Front Airbags - Dual, Front Bumper Color - Chrome, Front Seat Type - Split-Bench",4 wheel drive - rear wheel default,,Ford,QuantitativeValue,97267,Ranger,Used 2000 Ford Ranger 4x4 SuperCab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7900,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541353163,6-Cylinder,1FTZR15V7YPC16227,Black,Automatic
138,http://schema.org/,Car,Used,"New York, NY","ABS: 4-wheel, Anti-theft system: alarm, Cassette, Dimming rearview mirror: auto, Driver seat power adjustments, Driver seat: heated, Front air conditioning",Sedan,BMW,Red,"Location: New York, NY. This 2000 BMW M5 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Dimming rearview mirror: auto, Driver seat power adjustments, Driver seat: heated, Front air conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/b8d4c6c41b66424e8a191f1a2b283482.jpg,BMW,QuantitativeValue,55959,M5,Used 2000 BMW M5,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,37950,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527191103,8-Cylinder,WBSDE9341YBZ96584,Black,Manual
139,http://schema.org/,Car,Used,"New York, NY","4wd Type - Part Time, Exterior Entry Lights, Front Airbags - Dual, Front Fog Lights, Front Seat Type - Split-Bench, Front Wipers - Intermittent",Truck,Ford,Burgundy,"Location: New York, NY. This 2000 Ford Ranger includes 4wd Type - Part Time, Exterior Entry Lights, Front Airbags - Dual, Front Fog Lights, Front Seat Type - Split-Bench, Front Wipers - Intermittent",4 wheel drive - rear wheel default,,Ford,QuantitativeValue,85111,Ranger,Used 2000 Ford Ranger 4x4 Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5500,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541269593,6-Cylinder,1FTYR11V8YTA64869,Tan,Automatic
140,http://schema.org/,Car,Used,"New York, NY","10-way pwr front bucket seats w/head restraints, 17"" X 8.25"" aluminum-alloy wheels, 21.1 gallon fuel tank, 4 inside storage compartments, 4-Wheel ABS",Convertible,Mercedes-Benz,Black,"Location: New York, NY. This 2000 Mercedes-Benz SL 500 includes 10-way pwr front bucket seats w/head restraints, 17"" X 8.25"" aluminum-alloy wheels, 21.1 gallon fuel tank, 4 inside storage compartments, 4-Wheel ABS",2 wheel drive - rear,https://images.autotrader.com/hn/c/68e63fb0cc6a4303bf05967f374ab84b.jpg,Mercedes-Benz,QuantitativeValue,83818,SL 500,Used 2000 Mercedes-Benz SL 500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538897716,8-Cylinder,WDBFA68F3YF189902,,Automatic
141,http://schema.org/,Car,Used,"New York, NY","4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, Cassette, Cloth Seat Trim",Coupe,Chevrolet,Green,"Location: New York, NY. This 2000 Chevrolet Monte Carlo includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, Cassette, Cloth Seat Trim",2 wheel drive - front,https://images.autotrader.com/hn/c/7d929c3cad5c48debd7ec38001cd90a2.jpg,Chevrolet,QuantitativeValue,118279,Monte Carlo,Used 2000 Chevrolet Monte Carlo LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3595,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542207051,6-Cylinder,2G1WW12E0Y9320095,,Automatic
142,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control",Sedan,Acura,Burgundy,"Location: New York, NY. This 2000 Acura TL includes 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/151.jpg,Acura,QuantitativeValue,181154,TL,Used 2000 Acura TL 3.2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2424,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539944721,6-Cylinder,19UUA5668YA056816,Ebony,Automatic
143,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Center Console, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments",Sedan,Volvo,Black,"Location: New York, NY. This 2000 Volvo S70 includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Center Console, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments",2 wheel drive - front,,Volvo,QuantitativeValue,100520,S70,Used 2000 Volvo S70,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4500,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514713667,5-Cylinder,YV1LS61JXY2630863,Black,Automatic
144,http://schema.org/,Car,Used,"New York, NY","3.55 Axle Ratio, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bumpers: body-color, Cassette, Driver vanity mirror, Dual front impact airbags",Sport Utility,Dodge,Silver,"Location: New York, NY. This 2000 Dodge Durango includes 3.55 Axle Ratio, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bumpers: body-color, Cassette, Driver vanity mirror, Dual front impact airbags",4 wheel drive,,Dodge,QuantitativeValue,103042,Durango,Used 2000 Dodge Durango SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5997,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541607319,8-Cylinder,1B4HS28N8YF270057,Mist Gray,Automatic
145,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors",Sedan,Lincoln,Gray,"Location: New York, NY. This 2000 Lincoln Town Car includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/1436.jpg,Lincoln,QuantitativeValue,171319,Town Car,Used 2000 Lincoln Town Car Cartier,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3879,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541395506,8-Cylinder,1LNHM83W1YY793887,,Automatic
146,http://schema.org/,Car,Used,"New York, NY","4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Cassette, Driver door bin, Dual front impact airbags",Sport Utility,Subaru,Green,"Location: New York, NY. This 2000 Subaru Outback includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Cassette, Driver door bin, Dual front impact airbags",All wheel drive,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/961.jpg,Subaru,QuantitativeValue,189001,Outback,Used 2000 Subaru Outback Wagon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535452126,4-Cylinder,4S3BH6752Y7636654,,Automatic
147,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Cassette",Sedan,Toyota,,"Location: New York, NY. This 2000 Toyota Avalon includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Cassette",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/974.jpg,Toyota,QuantitativeValue,188994,Avalon,Used 2000 Toyota Avalon XLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542397837,6-Cylinder,4T1BF28B8YU049486,,Automatic
148,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM Stereo w/Single CD/Cassette, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",Sedan,Toyota,Tan,"Location: New York, NY. This 2000 Toyota Avalon includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM Stereo w/Single CD/Cassette, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/974.jpg,Toyota,QuantitativeValue,164147,Avalon,Used 2000 Toyota Avalon XLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542445103,6-Cylinder,4T1BF28B4YU040820,,Automatic
149,http://schema.org/,Car,Used,"New York, NY","3rd Row Seats, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Wheels",Sport Utility,Ford,Brown,"Location: New York, NY. This 2000 Ford Excursion includes 3rd Row Seats, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Wheels",4 wheel drive,https://images.autotrader.com/images/2019/5/19/516/571/43649278137.516571829.IM1.MAIN.1000x750_A.1000x750.jpg,Ford,QuantitativeValue,256000,Excursion,Used 2000 Ford Excursion Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12900,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516571829,8-Cylinder,1FMSU43F6YEE50685,Tan,Automatic
150,http://schema.org/,Car,Used,"New York, NY","ABS brakes, AM/FM, AM/FM radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic Climate Control, Bucket Seats, CD, Convertible, Driver Airbag",Convertible,BMW,White,"Location: New York, NY. This 2000 BMW Z3 includes ABS brakes, AM/FM, AM/FM radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic Climate Control, Bucket Seats, CD, Convertible, Driver Airbag",2 wheel drive - rear,https://images.autotrader.com/hn/c/5e88644b41ba45219e20c49e1c51b19e.jpg,BMW,QuantitativeValue,57794,Z3,Used 2000 BMW Z3 2.3 Roadster,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6950,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532709856,6-Cylinder,WBACH9346YLG18684,Tan,Automatic
151,http://schema.org/,Car,Used,"New York, NY","ABS brakes, AM/FM, Air Conditioning, Anti-Lock Brakes, Child Safety Door Locks, Driver Airbag, Passenger Airbag, Power Brakes, Power Locks, Power Mirrors",Sedan,Buick,White,"Location: New York, NY. This 2000 Buick Century includes ABS brakes, AM/FM, Air Conditioning, Anti-Lock Brakes, Child Safety Door Locks, Driver Airbag, Passenger Airbag, Power Brakes, Power Locks, Power Mirrors",2 wheel drive - front,https://images.autotrader.com/hn/c/2aed8044e9fa4f9bae794ce7063c8fbf.jpg,Buick,QuantitativeValue,63215,Century,Used 2000 Buick Century Custom,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3900,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541135550,6-Cylinder,2G4WS52J9Y1276700,Gray,Automatic
152,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat - Heated, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control",Sedan,Acura,Tan,"Location: New York, NY. This 2000 Acura RL includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat - Heated, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control",2 wheel drive - front,https://images.autotrader.com/hn/c/336b05cc93204aef825d604499c89e4e.jpg,Acura,QuantitativeValue,89273,RL,Used 2000 Acura RL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4950,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538289565,6-Cylinder,JH4KA9653YC006669,Tan,Automatic
