,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
132,http://schema.org/,Car,Used,"Long Island City, NY","16"" x 6.5"" Machine-Finished Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.375 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio",Sport Utility,Honda,Black,"Location: Long Island City, NY. This 0 Honda Pilot includes 16"" x 6.5"" Machine-Finished Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.375 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio",4 wheel drive,https://images.autotrader.com/hn/c/94118f3071934d77873a5c002ef8c8ad.jpg,Honda,QuantitativeValue,117970,Pilot,Used 2006 Honda Pilot EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,0,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538809895,6-Cylinder,2HKYF18546H527123,,Automatic
133,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning, Alloy wheels",Sedan,Nissan,Red,"Location: Long Island City, NY. This 0 Nissan Maxima includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/09645f4c480d4c8e90293f37e9eeee86.jpg,Nissan,QuantitativeValue,81478,Maxima,Used 2006 Nissan Maxima,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,0,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537605627,6-Cylinder,1N4BA41E16C839014,,Automatic
134,http://schema.org/,Car,Used,"Long Island City, NY","16"" x 6.5J Silver Styled Steel Wheels, 3-in-1 Audio w/CD/Cassette/6 Speakers, 3.478 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes",Sport Utility,Toyota,Black,"Location: Long Island City, NY. This 0 Toyota Highlander includes 16"" x 6.5J Silver Styled Steel Wheels, 3-in-1 Audio w/CD/Cassette/6 Speakers, 3.478 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/f14bd0c14ce6479f865b4791c23dec86.jpg,Toyota,QuantitativeValue,116841,Highlander,Used 2006 Toyota Highlander V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7888,USD,0,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536281134,6-Cylinder,JTEDP21A060118490,,Automatic
135,http://schema.org/,Car,Used,"Long Island City, NY","2.93 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 640 lbs Payload Package, ABS brakes, AM/FM 6CD In-Dash/MP3 & Satellite Capable, AM/FM radio",Sport Utility,Ford,Red,"Location: Long Island City, NY. This 0 Ford Escape includes 2.93 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 640 lbs Payload Package, ABS brakes, AM/FM 6CD In-Dash/MP3 & Satellite Capable, AM/FM radio",4 wheel drive,https://images.autotrader.com/hn/c/a44bee08e1ce4f2bb24275500ddf959f.jpg,Ford,QuantitativeValue,86108,Escape,Used 2006 Ford Escape 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6500,USD,0,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541017444,6-Cylinder,1FMYU93166KC00017,Medium/Dark Flint,Automatic
136,http://schema.org/,Car,Used,"Long Island City, NY","16"" x 7.0"" Luxury Styled Steel Wheels, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Compact Disc w/Changer Control, AM/FM radio",Sport Utility,Jeep,Black,"Location: Long Island City, NY. This 2006 Jeep Liberty includes 16"" x 7.0"" Luxury Styled Steel Wheels, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Compact Disc w/Changer Control, AM/FM radio",4 wheel drive,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5391.jpg,Jeep,QuantitativeValue,135860,Liberty,Used 2006 Jeep Liberty 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533057981,6-Cylinder,1J4GL48K06W180986,,Automatic
137,http://schema.org/,Car,Used,"Long Island City, NY","3.70 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Air Conditioning",Sport Utility,Mercedes-Benz,Gray,"Location: Long Island City, NY. This 2006 Mercedes-Benz ML 500 includes 3.70 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/882e366b4e9c4d70bf423ab9a3ecdd8f.jpg,Mercedes-Benz,QuantitativeValue,168927,ML 500,Used 2006 Mercedes-Benz ML 500 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539201056,8-Cylinder,4JGBB75E06A026404,,Automatic
138,http://schema.org/,Car,Used,"Long Island City, NY","11 Speakers, 3.692 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, ABS brakes, AM/FM radio, AM/FM/Cassette w/6-Disc CD Autochanger",Wagon,INFINITI,Gray,"Location: Long Island City, NY. This 2006 INFINITI FX35 includes 11 Speakers, 3.692 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, ABS brakes, AM/FM radio, AM/FM/Cassette w/6-Disc CD Autochanger",All wheel drive,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4578.jpg,INFINITI,QuantitativeValue,131800,FX35,Used 2006 INFINITI FX35 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108197,6-Cylinder,JNRAS08W26X210087,,Automatic
139,http://schema.org/,Car,Used,"Long Island City, NY","4 Speakers, 6.5J x 16"" Steel Wheels, AM/FM radio, Air Conditioning, Bumpers: body-color, CD player, Cloth Seat Trim, Deluxe AM/FM CD Radio w/4 Speakers",Wagon,Toyota,Gray,"Location: Long Island City, NY. This 2006 Toyota Matrix includes 4 Speakers, 6.5J x 16"" Steel Wheels, AM/FM radio, Air Conditioning, Bumpers: body-color, CD player, Cloth Seat Trim, Deluxe AM/FM CD Radio w/4 Speakers",2 wheel drive - front,,Toyota,QuantitativeValue,262767,Matrix,Used 2006 Toyota Matrix,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524073258,4-Cylinder,2T1KR32E36C575698,,Automatic
140,http://schema.org/,Car,Used,"Long Island City, NY","1-touch down, 16"" x 6.5"" Steel Disc Wheels, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 40/20/40 Split Bench Seat, 8 Speakers",Sport Utility,Chevrolet,White,"Location: Long Island City, NY. This 2006 Chevrolet Tahoe includes 1-touch down, 16"" x 6.5"" Steel Disc Wheels, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 40/20/40 Split Bench Seat, 8 Speakers",4 wheel drive,,Chevrolet,QuantitativeValue,191055,Tahoe,Used 2006 Chevrolet Tahoe 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536879409,8-Cylinder,1GNEK13Z66R147256,Gray/Dark Charcoal,Automatic
141,http://schema.org/,Car,Used,"Long Island City, NY","16"" x 6.5J Steel Wheels, 3.08 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD Player, AM/FM radio, Air Conditioning, Brake assist",Sport Utility,Toyota,,"Location: Long Island City, NY. This 2006 Toyota RAV4 includes 16"" x 6.5J Steel Wheels, 3.08 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD Player, AM/FM radio, Air Conditioning, Brake assist",4 wheel drive - front wheel default,,Toyota,QuantitativeValue,168357,RAV4,Used 2006 Toyota RAV4 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540068273,4-Cylinder,JTMBD33V765018397,,Automatic
142,http://schema.org/,Car,Used,"Long Island City, NY","16"" x 6.5"" Aluminum Wheels, 4 Speakers, AM/FM Compact Disc w/Changer Control, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color",Sedan,Dodge,Gold,"Location: Long Island City, NY. This 2006 Dodge Stratus includes 16"" x 6.5"" Aluminum Wheels, 4 Speakers, AM/FM Compact Disc w/Changer Control, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5402.jpg,Dodge,QuantitativeValue,85656,Stratus,Used 2006 Dodge Stratus SXT Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531107419,4-Cylinder,1B3EL46X66N175715,,Automatic
143,http://schema.org/,Car,Used,"New York, NY","3rd Row Seats, CD Player, Cruise Control, Power Locks, Power Windows, Steering Wheel Controls, Trailer Hitch",Minivan,Dodge,Silver,"Location: New York, NY. This 2006 Dodge Caravan includes 3rd Row Seats, CD Player, Cruise Control, Power Locks, Power Windows, Steering Wheel Controls, Trailer Hitch",2 wheel drive - front,https://images.autotrader.com/images/2019/4/19/513/430/43647051010.513430733.IM1.MAIN.1000x750_A.1000x486.jpg,Dodge,QuantitativeValue,69000,Caravan,Used 2006 Dodge Caravan SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3000,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513430733,6-Cylinder,1D4GP45R06B744514,Gray,Automatic
144,http://schema.org/,Car,Used,"New York, NY","157 hp horsepower, 2.3 liter inline 4 cylinder DOHC engine, 2nd and 3rd row, 4 Doors, 4-wheel ABS brakes, Air conditioning with climate control",Van,MAZDA,Silver,"Location: New York, NY. This 2006 MAZDA MAZDA5 includes 157 hp horsepower, 2.3 liter inline 4 cylinder DOHC engine, 2nd and 3rd row, 4 Doors, 4-wheel ABS brakes, Air conditioning with climate control",2 wheel drive - front,,MAZDA,QuantitativeValue,205485,MAZDA5,Used 2006 MAZDA MAZDA5 Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539404412,4-Cylinder,JM1CR293860121654,Black W/Cloth-Trimmed Upholste,Automatic
145,http://schema.org/,Car,Used,"New York, NY","3.7 liter V6 SOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Automatic full-time, 8-way power adjustable drivers seat, Air conditioning",Sport Utility,Jeep,Black,"Location: New York, NY. This 2006 Jeep Grand Cherokee includes 3.7 liter V6 SOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Automatic full-time, 8-way power adjustable drivers seat, Air conditioning",4 wheel drive,https://images.autotrader.com/hn/c/17581f1503814d949ba85ffe4bc081c9.jpg,Jeep,QuantitativeValue,130000,Grand Cherokee,Used 2006 Jeep Grand Cherokee Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3441,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534949457,6-Cylinder,1J8GR48K06C341528,Medium Slate Gray W/Cloth Low-,Automatic
146,http://schema.org/,Car,Used,"New York, NY",,Van,Freightliner,White,"Location: New York, NY. This 2006 Freightliner Sprinter is listed for $14995",2 wheel drive - rear,https://images.autotrader.com/hn/c/d3185cd3de4042e097b58fe3fb9d64c3.jpg,Freightliner,QuantitativeValue,56347,Sprinter,"Used 2006 Freightliner Sprinter 2500 140""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537942181,5-Cylinder Turbo,WDYPD644965943099,Blue,Automatic
147,http://schema.org/,Car,Used,"New York, NY","AM/FM, Air Conditioning, Anti-Lock Brakes, Automatic Headlights, Daytime Running Lights, Driver Airbag, Front Air Dam, Full Size Spare Tire",Van,Chevrolet,White,"Location: New York, NY. This 2006 Chevrolet Express 3500 includes AM/FM, Air Conditioning, Anti-Lock Brakes, Automatic Headlights, Daytime Running Lights, Driver Airbag, Front Air Dam, Full Size Spare Tire",2 wheel drive - rear,https://images.autotrader.com/hn/c/23f3dace08fd4e68b144d55ac8a677d0.jpg,Chevrolet,QuantitativeValue,68600,Express 3500,Used 2006 Chevrolet Express 3500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540761982,8-Cylinder,1GCHG35VX61248571,Beige,Automatic
148,http://schema.org/,Car,Used,"New York, NY","12v Power Outlet, ABS Brakes, AM/FM, Air Conditioned Seats, Air Conditioning, Aux. Audio Input, CD Changer, CD Player, Carpeted Floor Mats, Center Arm Rest",Sedan,Lexus,Blue,"Location: New York, NY. This 2006 Lexus IS 250 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioned Seats, Air Conditioning, Aux. Audio Input, CD Changer, CD Player, Carpeted Floor Mats, Center Arm Rest",All wheel drive,https://images.autotrader.com/hn/c/2c8614a9ca6a4c18b9dca52e1e8b9d32.jpg,Lexus,QuantitativeValue,76983,IS 250,Used 2006 Lexus IS 250 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7984,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536678498,6-Cylinder,JTHCK262765004018,Black,Automatic
149,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Brake Assist",Sedan,Dodge,Red,"Location: New York, NY. This 2006 Dodge Charger includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Brake Assist",2 wheel drive - rear,https://images.autotrader.com/hn/c/e63c6437309747cb95143296d84b99ab.jpg,Dodge,QuantitativeValue,77171,Charger,Used 2006 Dodge Charger R/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5990,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542058511,8-Cylinder,2B3KA53H16H302939,Black,Automatic
150,http://schema.org/,Car,Used,"New York, NY","(2) 12-volt pwr outlets, 13.2 gallon fuel tank, 2.0L DOHC MPFI 16-valve i-VTEC I4 engine, 60/40 fold down rear seatback, Air conditioning w/air-filtration system",Coupe,Honda,Blue,"Location: New York, NY. This 2006 Honda Civic includes (2) 12-volt pwr outlets, 13.2 gallon fuel tank, 2.0L DOHC MPFI 16-valve i-VTEC I4 engine, 60/40 fold down rear seatback, Air conditioning w/air-filtration system",2 wheel drive - front,https://images.autotrader.com/hn/c/1f7b4c10a69c41e7b073cf697dcc97d7.jpg,Honda,QuantitativeValue,192760,Civic,Used 2006 Honda Civic Si Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542287961,4-Cylinder,2HGFG21566H705404,Black,Manual
151,http://schema.org/,Car,Used,"New York, NY","19 silver alloy wheels, 3-point seat belts w/pretensioners, 4-wheel Anti-lock Brake System (ABS), 4.3L DOHC MPFI 40-valve V8 engine w/variable valve timing",Coupe,Ferrari,Black,"Location: New York, NY. This 2006 Ferrari F430 includes 19 silver alloy wheels, 3-point seat belts w/pretensioners, 4-wheel Anti-lock Brake System (ABS), 4.3L DOHC MPFI 40-valve V8 engine w/variable valve timing",2 wheel drive - rear,https://images.autotrader.com/hn/c/62f25ce3dcaf478d8f1d102045a3508d.jpg,Ferrari,QuantitativeValue,32291,F430,Used 2006 Ferrari F430 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,79942,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495794172,8-Cylinder,ZFFEW58A560149920,,Automatic
152,http://schema.org/,Car,Used,"New York, NY","(4) polished stainless steel exhaust tips, 10-individual throttles electronically controlled, 18.5 gallon fuel tank, 4-wheel M vacuum-assisted cross-drilled ventilated compound disc brakes",Sedan,BMW,Silver,"Location: New York, NY. This 2006 BMW M5 includes (4) polished stainless steel exhaust tips, 10-individual throttles electronically controlled, 18.5 gallon fuel tank, 4-wheel M vacuum-assisted cross-drilled ventilated compound disc brakes",2 wheel drive - rear,https://images.autotrader.com/hn/c/804873abd1fb42098f6e5eecd2fde43a.jpg,BMW,QuantitativeValue,85134,M5,Used 2006 BMW M5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16942,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493146200,10-Cylinder,WBSNB93586B581071,Silverstone,Automatic
153,http://schema.org/,Car,Used,"New York, NY","(2) front/(1) rear tow hooks, (5) 16 x 8.0 Moab aluminum wheels, (7) speakers w/subwoofer, 117-amp alternator, 19 gallon fuel tank, 4-wheel pwr disc brakes",Convertible,Jeep,Red,"Location: New York, NY. This 2006 Jeep Wrangler includes (2) front/(1) rear tow hooks, (5) 16 x 8.0 Moab aluminum wheels, (7) speakers w/subwoofer, 117-amp alternator, 19 gallon fuel tank, 4-wheel pwr disc brakes",4 wheel drive,https://images.autotrader.com/hn/c/0b4ffb33b22e43caa9889dfd2cede8a3.jpg,Jeep,QuantitativeValue,135034,Wrangler,Used 2006 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9942,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538864912,6-Cylinder,1J4FA64S56P789293,Dark Slate Gray,Automatic
154,http://schema.org/,Car,Used,"New York, NY","160-amp alternator, 17 x 7.5 Wrench aluminum wheels, 20.5 gallon fuel tank, 200MM front/213MM rear axles, 2nd row 40/20/40 fold & tumble seat",Sport Utility,Jeep,Red,"Location: New York, NY. This 2006 Jeep Commander includes 160-amp alternator, 17 x 7.5 Wrench aluminum wheels, 20.5 gallon fuel tank, 200MM front/213MM rear axles, 2nd row 40/20/40 fold & tumble seat",4 wheel drive,https://images.autotrader.com/hn/c/a1a1ce2a76ef48e3a40829efd1ac2c72.jpg,Jeep,QuantitativeValue,184538,Commander,Used 2006 Jeep Commander 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2242,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514249565,6-Cylinder,1J8HG48K86C206081,Med Slate Gray,Automatic
155,http://schema.org/,Car,Used,"New York, NY","(15) beverage holders, (2) 2nd row lower anchors & tether for children (LATCH), (2) front/(1) rear 12V pwr outlets, 16 alloy wheels, 2-speed/variable intermittent windshield wipers",Van,Honda,Silver,"Location: New York, NY. This 2006 Honda Odyssey includes (15) beverage holders, (2) 2nd row lower anchors & tether for children (LATCH), (2) front/(1) rear 12V pwr outlets, 16 alloy wheels, 2-speed/variable intermittent windshield wipers",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8664.jpg,Honda,QuantitativeValue,143485,Odyssey,Used 2006 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520852461,6-Cylinder,5FNRL38766B415478,,Automatic
156,http://schema.org/,Car,Used,"New York, NY","(2) rear coat hooks, (3) 12-volt auxiliary pwr outlets, 16 aluminum-alloy wheels, 17.4 gallon fuel tank, 2.7L DOHC MPFI 24-valve V6 engine, 3-point driver & front passenger safety belts w/shoulder height adjustment",Sport Utility,Suzuki,Red,"Location: New York, NY. This 2006 Suzuki Grand Vitara includes (2) rear coat hooks, (3) 12-volt auxiliary pwr outlets, 16 aluminum-alloy wheels, 17.4 gallon fuel tank, 2.7L DOHC MPFI 24-valve V6 engine, 3-point driver & front passenger safety belts w/shoulder height adjustment",4 wheel drive - rear wheel default,https://images.autotrader.com/pictures/atc_upload/240x151_GV_Base_V6.jpg,Suzuki,QuantitativeValue,108340,Grand Vitara,Used 2006 Suzuki Grand Vitara XSport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540736542,6-Cylinder,JS3TD944764102823,,Automatic
157,http://schema.org/,Car,Used,"New York, NY","Air bags frontal driver and right front passenger (Includes passenger side air bag >, Air conditioning front manual, Alternator 105 amps (Not available with (C69) Air conditioning rear.)",Van,Chevrolet,Green,"Location: New York, NY. This 2006 Chevrolet Express 2500 includes Air bags frontal driver and right front passenger (Includes passenger side air bag >, Air conditioning front manual, Alternator 105 amps (Not available with (C69) Air conditioning rear.)",2 wheel drive - rear,,Chevrolet,QuantitativeValue,,Express 2500,Used 2006 Chevrolet Express 2500 Passenger,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542110343,8-Cylinder,1GAGG25U361269543,,Automatic
158,http://schema.org/,Car,Used,"New York, NY","1-touch up, 18'' x 7JJ Graphite Polished Aluminum Alloy Wheels, 3.478 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning",Wagon,Lexus,Blue,"Location: New York, NY. This 2006 Lexus RX 400h includes 1-touch up, 18'' x 7JJ Graphite Polished Aluminum Alloy Wheels, 3.478 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning",All wheel drive,,Lexus,QuantitativeValue,125144,RX 400h,Used 2006 Lexus RX 400h AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7900,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539108567,6-Cylinder,JTJHW31U260013875,Ivory,Automatic
159,http://schema.org/,Car,Used,"New York, NY","17'' x 6.5'' Alloy Wheels, 3.47 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror",Sport Utility,Lexus,Blue,"Location: New York, NY. This 2006 Lexus RX 330 includes 17'' x 6.5'' Alloy Wheels, 3.47 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror",All wheel drive,https://images.autotrader.com/hn/c/919e11ea1ec2459fa0708693154394ac.jpg,Lexus,QuantitativeValue,144186,RX 330,Used 2006 Lexus RX 330 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6900,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540233561,6-Cylinder,2T2HA31U16C106678,Ivory,Automatic
160,http://schema.org/,Car,Used,"New York, NY","10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning, Alloy wheels",Sedan,BMW,Silver,"Location: New York, NY. This 2006 BMW 325xi includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning, Alloy wheels",All wheel drive,https://images.autotrader.com/hn/c/52324b62690645f68f78008346872e59.jpg,BMW,QuantitativeValue,110686,325xi,Used 2006 BMW 325xi Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537758586,6-Cylinder,WBAVD13536KV00588,325xi,Automatic
161,http://schema.org/,Car,Used,"New York, NY","1-touch up, 11 Speakers, 17'' x 7'' Double Spoke Alloy (Styling 98) Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror",Convertible,BMW,White,"Location: New York, NY. This 2006 BMW 330Ci includes 1-touch up, 11 Speakers, 17'' x 7'' Double Spoke Alloy (Styling 98) Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/6a4087e680024668add7b0f7c787cb46.jpg,BMW,QuantitativeValue,123220,330Ci,Used 2006 BMW 330Ci Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4900,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533708908,6-Cylinder,WBABW53496PZ42161,330ci,Automatic
162,http://schema.org/,Car,Used,"New York, NY","16'' x 6.5JJ Steel Disc Wheels, 3.080 Axle Ratio, 3rd row seats: split-bench, 6 Speakers, ABS brakes, AM/FM 6-CD w/6 Speakers, AM/FM radio, Air Conditioning",Van,Toyota,Blue,"Location: New York, NY. This 2006 Toyota Sienna includes 16'' x 6.5JJ Steel Disc Wheels, 3.080 Axle Ratio, 3rd row seats: split-bench, 6 Speakers, ABS brakes, AM/FM 6-CD w/6 Speakers, AM/FM radio, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/8ce2173a800643eb9c18acb348e972cc.jpg,Toyota,QuantitativeValue,156754,Sienna,Used 2006 Toyota Sienna,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4900,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540640101,6-Cylinder,5TDZA23CX6S556294,Ce/Le,Automatic
163,http://schema.org/,Car,Used,"New York, NY","17'' x 7'' Machined Finish Aluminum Wheels, 1SC Decor, 4-Wheel Disc Brakes, 40/20/40 Front Split-Bench Seat, 8 Speakers, ABS brakes, AM/FM radio",Sedan,Cadillac,Gold,"Location: New York, NY. This 2006 Cadillac DTS includes 17'' x 7'' Machined Finish Aluminum Wheels, 1SC Decor, 4-Wheel Disc Brakes, 40/20/40 Front Split-Bench Seat, 8 Speakers, ABS brakes, AM/FM radio",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/10335.jpg,Cadillac,QuantitativeValue,153720,DTS,Used 2006 Cadillac DTS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2499,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533329000,8-Cylinder,1G6KD57Y56U190792,W/1sc,Automatic
