,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
91,http://schema.org/,Car,New,"Chicago, IL","156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sport Utility,BMW,White,"Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/hn/c/d5cf480395874e97a16acb341834a400.jpg,BMW,QuantitativeValue,,X3,New 2020 BMW X3 xDrive30i,Offer,http://schema.org/InStock,http://schema.org/NewCondition,54070,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541174662,4-Cylinder Turbo,5UXTY5C04L9C01223,Mocha,Automatic
92,http://schema.org/,Car,New,"Chicago, IL","1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sedan,BMW,White,"Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/hn/c/4147f15e3c2f4e1ab0e9ccbc77dcb600.jpg,BMW,QuantitativeValue,,330i xDrive,New 2020 BMW 330i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,54025,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535569383,4-Cylinder Turbo,3MW5R7J07L8B11333,Black,Automatic
93,http://schema.org/,Car,New,"Chicago, IL","156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sport Utility,BMW,Gray,"Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/hn/c/42ee5661d7394a9fa16ff42678cbec55.jpg,BMW,QuantitativeValue,,X3,New 2020 BMW X3 xDrive30i,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53995,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537155520,4-Cylinder Turbo,5UXTY5C08L9B70557,Black,Automatic
94,http://schema.org/,Car,New,"Chicago, IL","156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sport Utility,BMW,Black,"Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg,BMW,QuantitativeValue,,X3,New 2020 BMW X3 xDrive30i,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53745,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535569385,4-Cylinder Turbo,5UXTY5C05L9B53537,Black,Automatic
95,http://schema.org/,Car,New,"Chicago, IL","156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sport Utility,BMW,Black,"Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/hn/c/d697d7994b6643e3a5815a3b99beba8a.jpg,BMW,QuantitativeValue,,X3,New 2020 BMW X3 xDrive30i,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53545,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540983908,4-Cylinder Turbo,5UXTY5C04L9B95780,Oyster,Automatic
96,http://schema.org/,Car,New,"Chicago, IL","156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sport Utility,BMW,Blue,"Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg,BMW,QuantitativeValue,,X3,New 2020 BMW X3 xDrive30i,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53495,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542111485,4-Cylinder Turbo,5UXTY5C02L9C13662,Beige,Automatic
97,http://schema.org/,Car,New,"Chicago, IL","156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sport Utility,BMW,Black,"Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg,BMW,QuantitativeValue,,X3,New 2020 BMW X3 xDrive30i,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53385,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536861665,4-Cylinder Turbo,5UXTY5C09L9B70681,Black,Automatic
98,http://schema.org/,Car,New,"Chicago, IL","1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sedan,BMW,Blue,"Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2019BMW330iSedanNC.jpg,BMW,QuantitativeValue,,330i xDrive,New 2020 BMW 330i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53270,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536083070,4-Cylinder Turbo,3MW5R7J06L8B12456,Mocha,Automatic
99,http://schema.org/,Car,New,"Chicago, IL","156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sport Utility,BMW,Gray,"Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg,BMW,QuantitativeValue,,X3,New 2020 BMW X3 xDrive30i,Offer,http://schema.org/InStock,http://schema.org/NewCondition,53035,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537411711,4-Cylinder Turbo,5UXTY5C06L9B72176,Black,Automatic
100,http://schema.org/,Car,New,"Chicago, IL","156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sport Utility,BMW,Black,"Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/hn/c/3530f756d9f3485fbf3b94ff5e1b7c20.jpg,BMW,QuantitativeValue,,X3,New 2020 BMW X3 xDrive30i,Offer,http://schema.org/InStock,http://schema.org/NewCondition,52995,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536364852,4-Cylinder Turbo,5UXTY5C02L9B65161,Black,Automatic
101,http://schema.org/,Car,New,"Chicago, IL","1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sedan,BMW,Black,"Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/hn/c/51c973f3c11f4f9d8e6dee7eb43c4391.jpg,BMW,QuantitativeValue,,330i xDrive,New 2020 BMW 330i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,52815,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538212562,4-Cylinder Turbo,3MW5R7J04L8B15792,Black,Automatic
102,http://schema.org/,Car,New,"Chicago, IL","156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sport Utility,BMW,Gray,"Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/hn/c/b41f1aaac5144fc1a08cf3126a534942.jpg,BMW,QuantitativeValue,,X3,New 2020 BMW X3 xDrive30i,Offer,http://schema.org/InStock,http://schema.org/NewCondition,52785,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537155758,4-Cylinder Turbo,5UXTY5C0XL9B72178,Oyster,Automatic
103,http://schema.org/,Car,New,"Chicago, IL","1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sedan,BMW,Blue,"Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/hn/c/60c9fc73b9704e6ab1fdc73b75a25e55.jpg,BMW,QuantitativeValue,,330i xDrive,New 2020 BMW 330i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,52740,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533331154,4-Cylinder Turbo,3MW5R7J08L8B07775,Beige,Automatic
104,http://schema.org/,Car,New,"Chicago, IL","156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sport Utility,BMW,White,"Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg,BMW,QuantitativeValue,,X3,New 2020 BMW X3 xDrive30i,Offer,http://schema.org/InStock,http://schema.org/NewCondition,52695,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536198863,4-Cylinder Turbo,5UXTY5C09L9B63956,Mocha,Automatic
105,http://schema.org/,Car,New,"Chicago, IL","1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 795 lbs., 814 lbs., ABS and Driveline Traction Control, Anti-theft alarm system",Hatchback,BMW,Blue,"Location: Chicago, IL. This 2020 BMW 430i Gran Coupe xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 795 lbs., 814 lbs., ABS and Driveline Traction Control, Anti-theft alarm system",All wheel drive,https://images.autotrader.com/hn/c/a344c26498ab469f9329f3b3246725e3.jpg,BMW,QuantitativeValue,,430i Gran Coupe xDrive,New 2020 BMW 430i Gran Coupe xDrive,Offer,http://schema.org/InStock,http://schema.org/NewCondition,52550,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534403706,4-Cylinder Turbo,WBA4J3C07LCD33844,Black,Automatic
106,http://schema.org/,Car,New,"Chicago, IL","1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sedan,BMW,Black,"Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/hn/c/fbf41da512234cbc9b5140d897484a68.jpg,BMW,QuantitativeValue,,330i xDrive,New 2020 BMW 330i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,52450,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529748727,4-Cylinder Turbo,3MW5R7J06L8B03983,Oyster,Automatic
107,http://schema.org/,Car,New,"Chicago, IL","156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sport Utility,BMW,Gray,"Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg,BMW,QuantitativeValue,,X3,New 2020 BMW X3 xDrive30i,Offer,http://schema.org/InStock,http://schema.org/NewCondition,52445,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537945309,4-Cylinder Turbo,5UXTY5C01L9B80587,Black,Automatic
108,http://schema.org/,Car,New,"Chicago, IL","1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sedan,BMW,Blue,"Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/hn/c/3de95044e8be48a7a7e747e3776921cd.jpg,BMW,QuantitativeValue,,330i xDrive,New 2020 BMW 330i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,52415,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535569400,4-Cylinder Turbo,3MW5R7J08L8B11244,Black,Automatic
109,http://schema.org/,Car,New,"Chicago, IL","1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sedan,BMW,White,"Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/hn/c/78895a80afa34bc7a55ecc4255a0bf9f.jpg,BMW,QuantitativeValue,,330i xDrive,New 2020 BMW 330i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,52405,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535695664,4-Cylinder Turbo,3MW5R7J03L8B11541,Oyster,Automatic
110,http://schema.org/,Car,New,"Chicago, IL","1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sedan,BMW,Gray,"Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/hn/c/14dfe99333ac43bda84b2252bdf131e4.jpg,BMW,QuantitativeValue,,330i xDrive,New 2020 BMW 330i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,52390,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534731069,4-Cylinder Turbo,3MW5R7J04L8B10995,Black,Automatic
111,http://schema.org/,Car,New,"Chicago, IL","1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sedan,BMW,White,"Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/hn/c/b3351c084a244fee87ad85da7c199d1a.jpg,BMW,QuantitativeValue,,330i xDrive,New 2020 BMW 330i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,52240,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538212564,4-Cylinder Turbo,3MW5R7J06L8B12957,Cognac,Automatic
112,http://schema.org/,Car,New,"Chicago, IL","156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sport Utility,BMW,Black,"Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/hn/c/217cbd799ab7448baf382904f94e38ba.jpg,BMW,QuantitativeValue,,X3,New 2020 BMW X3 xDrive30i,Offer,http://schema.org/InStock,http://schema.org/NewCondition,52235,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537411709,4-Cylinder Turbo,5UXTY5C09L9B74455,Black,Automatic
113,http://schema.org/,Car,New,"Chicago, IL","1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sedan,BMW,Black,"Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/hn/c/729b1f90a9b14ca98b44272b48081460.jpg,BMW,QuantitativeValue,,330i xDrive,New 2020 BMW 330i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,52165,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532595721,4-Cylinder Turbo,3MW5R7J09L8B07056,Black,Automatic
114,http://schema.org/,Car,New,"Chicago, IL","1 USB port, 2 Door, 4-wheel ABS Brakes, 586 lbs., 821 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Anti-theft alarm system",Convertible,BMW,Gray,"Location: Chicago, IL. This 2020 BMW 230i xDrive includes 1 USB port, 2 Door, 4-wheel ABS Brakes, 586 lbs., 821 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Anti-theft alarm system",All wheel drive,https://images.autotrader.com/hn/c/9e5e22ba993349058febea9012d3b33c.jpg,BMW,QuantitativeValue,,230i xDrive,New 2020 BMW 230i xDrive Convertible,Offer,http://schema.org/InStock,http://schema.org/NewCondition,51915,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521163862,4-Cylinder Turbo,WBA2K1C00L7E21958,Black,Automatic
115,http://schema.org/,Car,New,"Chicago, IL","1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sedan,BMW,White,"Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2019BMW330iSedanNC.jpg,BMW,QuantitativeValue,,330i xDrive,New 2020 BMW 330i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,51840,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528122390,4-Cylinder Turbo,WBA5R7C02LFH43051,Cognac,Automatic
116,http://schema.org/,Car,New,"Chicago, IL","1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sedan,BMW,Blue,"Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/hn/c/9780e9df19974a69b655af9e98b282ca.jpg,BMW,QuantitativeValue,,330i xDrive,New 2020 BMW 330i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,51690,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529747756,4-Cylinder Turbo,3MW5R7J09L8B04741,Black,Automatic
117,http://schema.org/,Car,New,"Chicago, IL","1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sedan,BMW,Gray,"Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2019BMW330iSedanNC.jpg,BMW,QuantitativeValue,,330i xDrive,New 2020 BMW 330i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,51570,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529748726,4-Cylinder Turbo,3MW5R7J05L8B04770,Black,Automatic
118,http://schema.org/,Car,New,"Chicago, IL","156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sport Utility,BMW,White,"Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg,BMW,QuantitativeValue,,X3,New 2020 BMW X3 xDrive30i,Offer,http://schema.org/InStock,http://schema.org/NewCondition,51235,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536861653,4-Cylinder Turbo,5UXTY5C03L9B70689,Cognac,Automatic
119,http://schema.org/,Car,New,"Chicago, IL","156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sport Utility,BMW,Gray,"Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/hn/c/224a3229b74c4fba8516f2afbcf2947d.jpg,BMW,QuantitativeValue,,X3,New 2020 BMW X3 xDrive30i,Offer,http://schema.org/InStock,http://schema.org/NewCondition,51235,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536364855,4-Cylinder Turbo,5UXTY5C06L9B65387,Black,Automatic
120,http://schema.org/,Car,New,"Chicago, IL","156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sport Utility,BMW,Gray,"Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/hn/c/a79fcf9e8ad1418290c5ba18f6d92687.jpg,BMW,QuantitativeValue,,X3,New 2020 BMW X3 xDrive30i,Offer,http://schema.org/InStock,http://schema.org/NewCondition,51235,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537155521,4-Cylinder Turbo,5UXTY5C08L9B72180,Black,Automatic
121,http://schema.org/,Car,New,"Chicago, IL","156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",Sport Utility,BMW,Black,"Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio",All wheel drive,https://images.autotrader.com/hn/c/467f0078d2b945d9896e87f663b4cc6a.jpg,BMW,QuantitativeValue,,X3,New 2020 BMW X3 xDrive30i,Offer,http://schema.org/InStock,http://schema.org/NewCondition,51085,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537411715,4-Cylinder Turbo,5UXTY5C06L9B75949,Black,Automatic
122,http://schema.org/,Car,New,"Chicago, IL","1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 795 lbs., 814 lbs., ABS and Driveline Traction Control, Anti-theft alarm system",Hatchback,BMW,Gray,"Location: Chicago, IL. This 2020 BMW 430i Gran Coupe xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 795 lbs., 814 lbs., ABS and Driveline Traction Control, Anti-theft alarm system",All wheel drive,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/1280/cc_2018BMC770001_01_1280_668.jpg,BMW,QuantitativeValue,,430i Gran Coupe xDrive,New 2020 BMW 430i Gran Coupe xDrive,Offer,http://schema.org/InStock,http://schema.org/NewCondition,51035,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532842230,4-Cylinder Turbo,WBA4J3C02LCD21665,Black,Automatic
