,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
230,http://schema.org/,Car,Used,"New York, NY",,Sedan,Mercury,,"Location: New York, NY. This 2010 Mercury Milan is listed for $12996",2 wheel drive - front,https://images.autotrader.com/hn/c/f868a68c34b947e895bcc10c6e21b505.jpg,Mercury,QuantitativeValue,53373,Milan,Used 2010 Mercury Milan Premier,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12996,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=383312517,4-Cylinder,3MEHM0JA0AR616327,,Automatic
231,http://schema.org/,Car,Used,"New York, NY","(2) aux pwr outlets, 10-way pwr front bucket seats w/pwr lumbar, 17 x 8 10-spoke aluminum alloy wheels, 2.5L DOHC 24-valve V6 engine -inc: dual variable valve timing w/intelligence (VVT-i)",Convertible,Lexus,Red,"Location: New York, NY. This 2010 Lexus IS 250C includes (2) aux pwr outlets, 10-way pwr front bucket seats w/pwr lumbar, 17 x 8 10-spoke aluminum alloy wheels, 2.5L DOHC 24-valve V6 engine -inc: dual variable valve timing w/intelligence (VVT-i)",2 wheel drive - rear,https://images.autotrader.com/hn/c/e472ca8f70a44634bfcb5880faeffc68.jpg,Lexus,QuantitativeValue,115223,IS 250C,Used 2010 Lexus IS 250C,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6998,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534079917,6-Cylinder,JTHFF2C22A2512736,Alabaster,Automatic
232,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",Sedan,Honda,Gray,"Location: New York, NY. This 2010 Honda Accord includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/10d51b0816734f0690c2aff5b025963b.jpg,Honda,QuantitativeValue,59429,Accord,Used 2010 Honda Accord EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10317,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541027466,6-Cylinder,1HGCP3F82AA010310,Gray,Automatic
233,http://schema.org/,Car,Used,"New York, NY","160-Watt AM/FM/CD Audio System, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Bodyside moldings",Sedan,Honda,Red,"Location: New York, NY. This 2010 Honda Civic includes 160-Watt AM/FM/CD Audio System, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Bodyside moldings",2 wheel drive - front,https://images.autotrader.com/hn/c/d17a771f34e94c8da1d33fadf31836a0.jpg,Honda,QuantitativeValue,24327,Civic,Used 2010 Honda Civic LX-S Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9777,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540151466,4-Cylinder,2HGFA1F67AH520302,Gray,Automatic
234,http://schema.org/,Car,Used,"New York, NY","160-Watt AM/FM/6-Disc In-Dash Audio System, 17"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",Sedan,Honda,Blue,"Location: New York, NY. This 2010 Honda Accord includes 160-Watt AM/FM/6-Disc In-Dash Audio System, 17"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/bb25e64d285740bea3fbbbbfc573a02e.jpg,Honda,QuantitativeValue,84079,Accord,Used 2010 Honda Accord EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7977,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542244459,4-Cylinder,1HGCP2F74AA133494,Gray,Automatic
235,http://schema.org/,Car,Used,"New York, NY","Air conditioning tri-zone automatic climate control with individual climate settings for driver and right front passenger, All-wheel drive, Alternator 160 amps",Sport Utility,GMC,White,"Location: New York, NY. This 2010 GMC Yukon includes Air conditioning tri-zone automatic climate control with individual climate settings for driver and right front passenger, All-wheel drive, Alternator 160 amps",All wheel drive,https://images.autotrader.com/hn/c/66c56d8c41704bef9c308e4545ddc109.jpg,GMC,QuantitativeValue,88193,Yukon,Used 2010 GMC Yukon AWD Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14307,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530893454,8-Cylinder,1GKUKEEF6AR281163,Beige,Automatic
236,http://schema.org/,Car,Used,"New York, NY","12V pwr outlet, 2-speed electronic transfer gearbox -inc: infinitely variable locking center differential Terrain Response system, 20 style (6) 5-spoke alloy wheels",Sport Utility,Land Rover,Black,"Location: New York, NY. This 2010 Land Rover Range Rover Sport includes 12V pwr outlet, 2-speed electronic transfer gearbox -inc: infinitely variable locking center differential Terrain Response system, 20 style (6) 5-spoke alloy wheels",4 wheel drive,https://images.autotrader.com/hn/c/a4404193554647c4892dbe6cde7da2c2.jpg,Land Rover,QuantitativeValue,91199,Range Rover Sport,Used 2010 Land Rover Range Rover Sport Supercharged,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14295,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529651238,8-Cylinder Supercharged,SALSH2E47AA232561,Black,Automatic
237,http://schema.org/,Car,Used,"New York, NY","(2) 12V pwr outlets, (3) cup holders, 18 5-spoke aluminum wheels, 3-point front strut tower brace w/urethane bushings, 3.7L DOHC SMPI 24-valve V6 engine",Convertible,Nissan,Burgundy,"Location: New York, NY. This 2010 Nissan 370Z includes (2) 12V pwr outlets, (3) cup holders, 18 5-spoke aluminum wheels, 3-point front strut tower brace w/urethane bushings, 3.7L DOHC SMPI 24-valve V6 engine",2 wheel drive - rear,https://images.autotrader.com/hn/c/3db7dfd5add94fdd85ef897005c9bf99.jpg,Nissan,QuantitativeValue,66995,370Z,Used 2010 Nissan 370Z Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13111,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539758033,6-Cylinder,JN1AZ4FH5AM303562,Burgundy,Automatic
238,http://schema.org/,Car,Used,"New York, NY","(6) speakers, 115V pwr outlet, 12V auxiliary pwr outlets, 16 x 6.5 aluminum wheels, 160 amp alternator, 2nd row Stow N' Go buckets, 2nd row pwr windows",Van,Chrysler,Black,"Location: New York, NY. This 2010 Chrysler Town & Country includes (6) speakers, 115V pwr outlet, 12V auxiliary pwr outlets, 16 x 6.5 aluminum wheels, 160 amp alternator, 2nd row Stow N' Go buckets, 2nd row pwr windows",2 wheel drive - front,,Chrysler,QuantitativeValue,64278,Town & Country,Used 2010 Chrysler Town & Country Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542294065,6-Cylinder,2A4RR5D12AR152943,Gray,Automatic
239,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist",Hatchback,Toyota,Gray,"Location: New York, NY. This 2010 Toyota Prius includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist",2 wheel drive - front,https://images.autotrader.com/hn/c/d71b760ac7a54074a4a6683367362735.jpg,Toyota,QuantitativeValue,47820,Prius,Used 2010 Toyota Prius,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12993,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541106179,4-Cylinder,JTDKN3DU3A0127173,,Automatic
240,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Honda,Gray,"Location: New York, NY. This 2010 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/29012ceec15849a196581c29e13b76bd.jpg,Honda,QuantitativeValue,68515,Accord,Used 2010 Honda Accord EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10993,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541797682,6-Cylinder,1HGCP3F83AA012115,Gray,Automatic
241,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 5-PIECE CARPET FLOOR MATS & CARGO MAT, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",Hatchback,Toyota,Blue,"Location: New York, NY. This 2010 Toyota Prius includes 4-Wheel Disc Brakes, 5-PIECE CARPET FLOOR MATS & CARGO MAT, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/cd86956f8bd3478fab5c77cbed9fbafd.jpg,Toyota,QuantitativeValue,124032,Prius,Used 2010 Toyota Prius Four,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9795,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539165158,4-Cylinder,JTDKN3DU5A0154276,Dark Gray,Automatic
242,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player",Sedan,Toyota,Gray,"Location: New York, NY. This 2010 Toyota Camry includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player",2 wheel drive - front,https://images.autotrader.com/hn/c/8f0c1d48d12741fb96ec5d8dc1ec2978.jpg,Toyota,QuantitativeValue,135719,Camry,Used 2010 Toyota Camry,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8895,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540637369,4-Cylinder,4T1BF3EK8AU010347,,Automatic
243,http://schema.org/,Car,Used,"New York, NY","3.48 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/6 Speakers, Air Conditioning, Alloy wheels",Sport Utility,Toyota,Black,"Location: New York, NY. This 2010 Toyota Highlander includes 3.48 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/6 Speakers, Air Conditioning, Alloy wheels",4 wheel drive,https://images.autotrader.com/hn/c/e9925935a22746048418a3ef7c36ece0.jpg,Toyota,QuantitativeValue,91546,Highlander,Used 2010 Toyota Highlander 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9886,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537492309,6-Cylinder,JTEBK3EH8A2164908,Black,Automatic
244,http://schema.org/,Car,Used,"New York, NY","* 1 OWNER CLEAN CARFAX, * AWD, * BACKUP CAMERA, * BLIS, * HEATED & COOLED SEATS, * NAV/NAVIGATION, * SUNROOF / MOONROOF, 10 GB Music Jukebox",Sedan,Lincoln,Green,"Location: New York, NY. This 2010 Lincoln MKZ includes * 1 OWNER CLEAN CARFAX, * AWD, * BACKUP CAMERA, * BLIS, * HEATED & COOLED SEATS, * NAV/NAVIGATION, * SUNROOF / MOONROOF, 10 GB Music Jukebox",All wheel drive,https://images.autotrader.com/hn/c/7edd3c1bda8a41f1a1721d8ac49e808e.jpg,Lincoln,QuantitativeValue,68048,MKZ,Used 2010 Lincoln MKZ AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8994,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541274687,6-Cylinder,3LNHL2JC0AR655836,Light Camel,Automatic
245,http://schema.org/,Car,Used,"New York, NY","* 1 OWNER CLEAN CARFAX, * AWD, * BACKUP CAMERA, * HEATED & COOLED SEATS, * SUNROOF / MOONROOF, * TECH PKG, 17"" x 7.5"" 9-Spoke Chrome Clad Aluminum Wheels",Sedan,Lincoln,Green,"Location: New York, NY. This 2010 Lincoln MKZ includes * 1 OWNER CLEAN CARFAX, * AWD, * BACKUP CAMERA, * HEATED & COOLED SEATS, * SUNROOF / MOONROOF, * TECH PKG, 17"" x 7.5"" 9-Spoke Chrome Clad Aluminum Wheels",All wheel drive,https://images.autotrader.com/hn/c/acd8feda051e4e0fb5256d63fb1b8323.jpg,Lincoln,QuantitativeValue,120609,MKZ,Used 2010 Lincoln MKZ AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5498,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541274684,6-Cylinder,3LNHL2JC6AR630889,Dark Charcoal,Automatic
246,http://schema.org/,Car,Used,"New York, NY","19"" 10-Spoke Light-Alloy Wheels, 3.67 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/CD Player/Seek & Scan, AM/FM radio",Sport Utility,Mercedes-Benz,Blue,"Location: New York, NY. This 2010 Mercedes-Benz GLK 350 includes 19"" 10-Spoke Light-Alloy Wheels, 3.67 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/CD Player/Seek & Scan, AM/FM radio",All wheel drive,https://images.autotrader.com/hn/c/a117212b61f44daeb1e6b2df44e84875.jpg,Mercedes-Benz,QuantitativeValue,85455,GLK 350,Used 2010 Mercedes-Benz GLK 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10544,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540996550,6-Cylinder,WDCGG8HB1AF324176,Black,Automatic
247,http://schema.org/,Car,Used,"New York, NY","Backup Camera, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Security System",Sedan,Lincoln,Black,"Location: New York, NY. This 2010 Lincoln Town Car includes Backup Camera, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Security System",2 wheel drive,https://images.autotrader.com/images/2019/10/3/530/715/43659932857.530715685.IM1.MAIN.640x480_A.800x600.jpg,Lincoln,QuantitativeValue,136250,Town Car,Used 2010 Lincoln Town Car Executive L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9936,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530715685,8-Cylinder,2L1FL8JW8AX602485,Beige,Automatic
248,http://schema.org/,Car,Used,"New York, NY","115V Auxiliary Power Outlet, 276 Watt Kicker SRT Amplifier, 3.73 Axle Ratio 12v Power Outlet, 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM",Sport Utility,Jeep,Black,"Location: New York, NY. This 2010 Jeep Grand Cherokee includes 115V Auxiliary Power Outlet, 276 Watt Kicker SRT Amplifier, 3.73 Axle Ratio 12v Power Outlet, 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM",4 wheel drive,https://images.autotrader.com/hn/c/36268fb407b1490799611647ee64ebd3.jpg,Jeep,QuantitativeValue,92222,Grand Cherokee,Used 2010 Jeep Grand Cherokee 4WD SRT8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19480,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539695834,8-Cylinder,1J4RR7GW0AC134758,Dark Slate,Automatic
249,http://schema.org/,Car,Used,"New York, NY","3.64 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control",Sport Utility,BMW,Burgundy,"Location: New York, NY. This 2010 BMW X5 includes 3.64 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control",All wheel drive,https://images.autotrader.com/hn/c/99a3d1870a8741228eaa80fd58b3ae9f.jpg,BMW,QuantitativeValue,105800,X5,Used 2010 BMW X5 xDrive35d,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542410569,6-Cylinder Turbo,5UXFF0C50ALT75434,Other,Automatic
250,http://schema.org/,Car,Used,"New York, NY","17"" x 7"" Cassini Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",Sedan,Volvo,Black,"Location: New York, NY. This 2010 Volvo S80 includes 17"" x 7"" Cassini Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/4594684ee5244bf5af6f687bc8587657.jpg,Volvo,QuantitativeValue,61091,S80,Used 2010 Volvo S80 3.2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8599,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539793917,6-Cylinder,YV1960AS5A1124521,Sandstone Beige,Automatic
251,http://schema.org/,Car,Used,"New York, NY","(4) assist handles, 12V pwr outlet, 19 5-tri-spoke wheels, 3-point height adjustable front seatbelts w/force limiters & automatic pretensioning",Sedan,Audi,Red,"Location: New York, NY. This 2010 Audi S4 includes (4) assist handles, 12V pwr outlet, 19 5-tri-spoke wheels, 3-point height adjustable front seatbelts w/force limiters & automatic pretensioning",All wheel drive,https://images.autotrader.com/hn/c/8163134d7b554019a5b75fb2c3616467.jpg,Audi,QuantitativeValue,82348,S4,Used 2010 Audi S4 Prestige,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13991,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541503274,6-Cylinder Supercharged,WAUKGAFL4AA178398,Black,Automatic
252,http://schema.org/,Car,Used,"New York, NY","(2) 12-volt pwr outlets, 18 x 8 5-spoke alloy wheels, 3-point seat belts, 3-spoke leather-wrapped collapsible tilt & telescoping steering wheel -inc: controls for audio cruise phone multi-info display voice recognition",Sedan,Acura,White,"Location: New York, NY. This 2010 Acura TL includes (2) 12-volt pwr outlets, 18 x 8 5-spoke alloy wheels, 3-point seat belts, 3-spoke leather-wrapped collapsible tilt & telescoping steering wheel -inc: controls for audio cruise phone multi-info display voice recognition",All wheel drive,https://images.autotrader.com/hn/c/53090ff6a5a94f3190ae964a555448b1.jpg,Acura,QuantitativeValue,52248,TL,Used 2010 Acura TL SH-AWD w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11991,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535941579,6-Cylinder,19UUA9F51AA009633,Umber,Automatic
253,http://schema.org/,Car,Used,"New York, NY","4wd Type - Part Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 140 Amps",Convertible,Jeep,Red,"Location: New York, NY. This 2010 Jeep Wrangler includes 4wd Type - Part Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 140 Amps",4 wheel drive,https://images.autotrader.com/hn/c/619a949c441c45699c89deb1a88fab97.jpg,Jeep,QuantitativeValue,132810,Wrangler,Used 2010 Jeep Wrangler 4WD Unlimited Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528904879,6-Cylinder,1J4BA3H15AL126756,Gray,Manual
254,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 150 Amps, Antenna Type - Element, Anti-Theft System - Engine Immobilizer",Coupe,Chevrolet,Black,"Location: New York, NY. This 2010 Chevrolet Camaro includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 150 Amps, Antenna Type - Element, Anti-Theft System - Engine Immobilizer",2 wheel drive - rear,https://images.autotrader.com/hn/c/92aa50e7bf1849019982aebcdf9cf6da.jpg,Chevrolet,QuantitativeValue,55204,Camaro,Used 2010 Chevrolet Camaro LT Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531740116,6-Cylinder,2G1FB1EV3A9160968,Black,Automatic
255,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Pedals Power, Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control",Sport Utility,Chevrolet,Red,"Location: New York, NY. This 2010 Chevrolet Tahoe includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Pedals Power, Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control",4 wheel drive,https://images.autotrader.com/hn/c/169f9b0ce03640ef89c6df743a84ce44.jpg,Chevrolet,QuantitativeValue,83154,Tahoe,Used 2010 Chevrolet Tahoe LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538136002,8-Cylinder,1GNUKCE05AR190114,Light Titanium/Dark Titanium,Automatic
256,http://schema.org/,Car,Used,"New York, NY","1 OWNER  CARFAX, 4-Wheel Disc Brakes, 4.50 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6-Disc In-Dash Audio System, AWD, Air Conditioning",Sport Utility,Honda,Gray,"Location: New York, NY. This 2010 Honda CR-V includes 1 OWNER  CARFAX, 4-Wheel Disc Brakes, 4.50 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6-Disc In-Dash Audio System, AWD, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/b91405491f104ed9985f070ba79e4615.jpg,Honda,QuantitativeValue,125452,CR-V,Used 2010 Honda CR-V EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7993,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536479293,4-Cylinder,5J6RE4H51AL078202,,Automatic
257,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",Truck,Dodge,Black,"Location: New York, NY. This 2010 Dodge Ram 1500 Truck includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",4 wheel drive,https://images.autotrader.com/hn/c/e049b879fdca48f394c8f51c023efc2b.jpg,Dodge,QuantitativeValue,75913,Ram 1500 Truck,Used 2010 Dodge Ram 1500 Truck Laramie,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538021391,8-Cylinder,1D7RV1CT2AS193218,Dark Slate Gray,Automatic
258,http://schema.org/,Car,Used,"New York, NY","ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: audio security system",Sedan,Honda,Black,"Location: New York, NY. This 2010 Honda Civic includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: audio security system",2 wheel drive - front,https://images.autotrader.com/hn/c/0cd37bb3ec014b08891e604e69119836.jpg,Honda,QuantitativeValue,90254,Civic,Used 2010 Honda Civic LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541478115,4-Cylinder,2HGFA1F51AH555425,Gray,Automatic
259,http://schema.org/,Car,Used,"New York, NY","1 OWNER, 3.48 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6 CD Changer w/6 Speakers, AWD",Sport Utility,Toyota,Burgundy,"Location: New York, NY. This 2010 Toyota Highlander includes 1 OWNER, 3.48 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6 CD Changer w/6 Speakers, AWD",4 wheel drive - front wheel default,,Toyota,QuantitativeValue,167004,Highlander,Used 2010 Toyota Highlander SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8990,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533675893,6-Cylinder,5TDJK3EH2AS008694,Sand Beige,Automatic
260,http://schema.org/,Car,Used,"New York, NY","4 Speakers, 4-Wheel Disc Brakes, 6.120 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, AWD, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Nissan,Blue,"Location: New York, NY. This 2010 Nissan Rogue includes 4 Speakers, 4-Wheel Disc Brakes, 6.120 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, AWD, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/22105ca8176b4b6a8686f50b1320339b.jpg,Nissan,QuantitativeValue,85965,Rogue,Used 2010 Nissan Rogue SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7990,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532486335,4-Cylinder,JN8AS5MV6AW111981,Black,Automatic
261,http://schema.org/,Car,Used,"New York, NY","16"" Alloy Wheels, 160-Watt AM/FM/CD Audio System, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",Sedan,Honda,Silver,"Location: New York, NY. This 2010 Honda Accord includes 16"" Alloy Wheels, 160-Watt AM/FM/CD Audio System, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/fd07e83b3dc7404cbd9ac3e2e68e45c0.jpg,Honda,QuantitativeValue,29324,Accord,Used 2010 Honda Accord LX-P Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10900,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540593515,4-Cylinder,1HGCP2F44AA083153,Black,Automatic
