,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
196,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Sedan,Lexus,Silver,"Location: San Francisco, CA. This 2019 Lexus ES 300h includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/hn/c/069ab864ee284f4483db61f3a27f9ee7.jpg,Lexus,QuantitativeValue,10095,ES 300h,Used 2019 Lexus ES 300h,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37981,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540768711,4-Cylinder,JTHB21B12K2010730,Black,Automatic
197,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Volvo,Blue,"Location: San Francisco, CA. This 2019 Volvo S60 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",All wheel drive,,Volvo,QuantitativeValue,4843,S60,Used 2019 Volvo S60 T6 Inscription AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37481,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541380034,4-Cylinder Turbo,7JRA22TL0KG006585,Beige,Automatic
198,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Pedals, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels",Sport Utility,Cadillac,Black,"Location: San Francisco, CA. This 2019 Cadillac Escalade ESV includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Pedals, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels",4 wheel drive,https://images.autotrader.com/hn/c/22a412acb426406a890636be0b23b4b3.jpg,Cadillac,QuantitativeValue,32818,Escalade ESV,Used 2019 Cadillac Escalade ESV 4WD Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,54994,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535209493,8-Cylinder,1GYS4HKJ5KR163981,Shale With Jet Black Accents,Automatic
199,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BILLET SILVER METALLIC CLEARCOAT",Convertible,Jeep,Silver,"Location: San Francisco, CA. This 2019 Jeep Wrangler includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BILLET SILVER METALLIC CLEARCOAT",4 wheel drive,https://images.autotrader.com/hn/c/dc7255f153bc428ebf446b0c9613f11b.jpg,Jeep,QuantitativeValue,18873,Wrangler,Used 2019 Jeep Wrangler 4WD Unlimited Sahara,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,35683,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537280401,4-Cylinder Turbo,1C4HJXEN0KW536055,Black,Automatic
200,http://schema.org/,Car,Certified,"San Francisco, CA","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM  with Navigation and 8"" diagonal color touch-screen  AM/FM stereo  ",Sport Utility,Chevrolet,Gray,"Location: San Francisco, CA. This 2019 Chevrolet Traverse includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM  with Navigation and 8"" diagonal color touch-screen  AM/FM stereo  includes Bluetooth streaming audio for music and most phones; featuring Android Auto and Apple CarPlay capability for compatible phones",All wheel drive,https://images.autotrader.com/hn/c/e77ec21ab15d4142b36a12f2290a8fa9.jpg,Chevrolet,QuantitativeValue,18905,Traverse,Certified 2019 Chevrolet Traverse AWD LT,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,35474,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535278667,6-Cylinder,1GNEVHKW3KJ144413,Jet Black,Automatic
201,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Dodge,Gray,"Location: San Francisco, CA. This 2019 Dodge Durango includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/94cb97b720774ce592926c37c92fd388.jpg,Dodge,QuantitativeValue,17755,Durango,Used 2019 Dodge Durango R/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34794,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538285752,8-Cylinder,1C4SDHCT6KC663043,Black,Automatic
202,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Audi,Black,"Location: San Francisco, CA. This 2019 Audi Q5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",All wheel drive,,Audi,QuantitativeValue,20839,Q5,Used 2019 Audi Q5 2.0T Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33991,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540928016,4-Cylinder Turbo,WA1ANAFY8K2113740,Black,Automatic
203,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 SYSTEM  8"" diagonal color touchscreen  AM/FM stereo. Additional features for compatible phones include: Bluetooth audio streaming for 2 active devices  voice command pass-through to phone  Apple CarPlay and Android A",Sport Utility,Chevrolet,Blue,"Location: San Francisco, CA. This 2019 Chevrolet Blazer includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 SYSTEM  8"" diagonal color touchscreen  AM/FM stereo. Additional features for compatible phones include: Bluetooth audio streaming for 2 active devices  voice command pass-through to phone  Apple CarPlay and Android A",2 wheel drive - front,https://images.autotrader.com/hn/c/d8a176eccc694eb7bfde2957dd587a49.jpg,Chevrolet,QuantitativeValue,3150,Blazer,Used 2019 Chevrolet Blazer FWD LT w/ 2LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,31694,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533573839,6-Cylinder,3GNKBCRS9KS578965,Jet Black,Automatic
204,http://schema.org/,Car,Used,"San Francisco, CA",2SS PREFERRED EQUIPMENT GROUP  ,Coupe,Chevrolet,Black,"Location: San Francisco, CA. This 2019 Chevrolet Camaro includes 2SS PREFERRED EQUIPMENT GROUP  includes Standard Equipment, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 PREMIUM SYSTEM WITH CONNECTED NAVIGATION  8"" DIAGONAL HD COLOR TOUCHSCREEN  AM/FM STEREO  Bluetooth audio streaming for 2 active devices  Apple CarPlay and Android Auto capable  enhanced voice recognition  additional",2 wheel drive - rear,https://images.autotrader.com/hn/c/3876ddfb79e44b3b9579c02ce99351b3.jpg,Chevrolet,QuantitativeValue,38180,Camaro,Used 2019 Chevrolet Camaro SS Coupe w/ 2SS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30794,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535627236,8-Cylinder,1G1FH1R72K0109368,Jet Black,Automatic
205,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  CLOTH BUCKET SEATS",Sport Utility,Jeep,Gray,"Location: San Francisco, CA. This 2019 Jeep Grand Cherokee includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  CLOTH BUCKET SEATS",4 wheel drive,https://images.autotrader.com/hn/c/a23f21541a5a444c9c5a5b2eae1fed01.jpg,Jeep,QuantitativeValue,17319,Grand Cherokee,Used 2019 Jeep Grand Cherokee 4WD Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29694,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532864962,6-Cylinder,1C4RJFAG4KC677170,Black,Automatic
206,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 PREMIUM SYSTEM  with connected Navigation  8"" diagonal HD color touchscreen  AM/FM stereo  Bluetooth audio streaming for 2 active devices  Apple CarPlay and Android Auto capable  enhanced voice recognition  additiona",Truck,Chevrolet,Gray,"Location: San Francisco, CA. This 2019 Chevrolet Colorado includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 PREMIUM SYSTEM  with connected Navigation  8"" diagonal HD color touchscreen  AM/FM stereo  Bluetooth audio streaming for 2 active devices  Apple CarPlay and Android Auto capable  enhanced voice recognition  additiona",2 wheel drive - rear,,Chevrolet,QuantitativeValue,17085,Colorado,Used 2019 Chevrolet Colorado 2WD Crew Cab Z71,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28991,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541077831,6-Cylinder,1GCGSDENXK1164227,Jet Black,Automatic
207,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM  with 10.2"" diagonal LCD color touch-screen  AM/FM stereo with seek-and-scan and digital clock  ",Wagon,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Bolt includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM  with 10.2"" diagonal LCD color touch-screen  AM/FM stereo with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones; voice command pass-through to phone; featuring Appl",2 wheel drive - front,,Chevrolet,QuantitativeValue,4018,Bolt,Used 2019 Chevrolet Bolt Premier,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28681,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540708712,Electric,1G1FZ6S03K4116569,Light Ash Gray/Ceramic White,Single-Speed
208,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  8"" DIAGONAL COLOR TOUCH SCREEN NAVIGATION WITH GMC INFOTAINMENT SYSTEM  AM/FM/SIRIUSXM  USB ports  auxiliary jack  Bluetooth streaming audio for music and most phones  advanced phone integration featuring Apple CarPlay  Android Auto and voic",Sport Utility,GMC,Gray,"Location: San Francisco, CA. This 2019 GMC Acadia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  8"" DIAGONAL COLOR TOUCH SCREEN NAVIGATION WITH GMC INFOTAINMENT SYSTEM  AM/FM/SIRIUSXM  USB ports  auxiliary jack  Bluetooth streaming audio for music and most phones  advanced phone integration featuring Apple CarPlay  Android Auto and voic",All wheel drive,https://images.autotrader.com/hn/c/ebaa4d17522b4f909592367c99ed6e47.jpg,GMC,QuantitativeValue,24951,Acadia,Used 2019 GMC Acadia AWD SLT w/ SLT-1,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27994,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530071393,6-Cylinder,1GKKNULS1KZ185824,Jet Black,Automatic
209,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Van,Chrysler,Black,"Location: San Francisco, CA. This 2019 Chrysler Pacifica includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/6f9677dbfb29494db331483d1b988c59.jpg,Chrysler,QuantitativeValue,35583,Pacifica,Used 2019 Chrysler Pacifica Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27984,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535841576,6-Cylinder,2C4RC1GG6KR554885,Black/Alloy/Black,Automatic
210,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Dodge,White,"Location: San Francisco, CA. This 2019 Dodge Charger includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/a25b2dc77e1644bba26c57da857016e2.jpg,Dodge,QuantitativeValue,29141,Charger,Used 2019 Dodge Charger R/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27774,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535650303,8-Cylinder,2C3CDXCTXKH552611,Black,Automatic
211,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Dodge,Black,"Location: San Francisco, CA. This 2019 Dodge Charger includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/49a03eba42e545fd89202593f1d795c6.jpg,Dodge,QuantitativeValue,31300,Charger,Used 2019 Dodge Charger R/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26994,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535650326,8-Cylinder,2C3CDXCT9KH526520,Black,Automatic
212,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  VINYL BUCKET SEATS, BRIGHT WHITE CLEARCOAT",Van,RAM,White,"Location: San Francisco, CA. This 2019 RAM ProMaster includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  VINYL BUCKET SEATS, BRIGHT WHITE CLEARCOAT",2 wheel drive - front,,RAM,QuantitativeValue,22768,ProMaster,"Used 2019 RAM ProMaster 1500 136"" High Roof",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26991,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541268394,6-Cylinder,3C6TRVBG8KE514383,Black,Automatic
213,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 PLUS SYSTEM  8"" diagonal HD color touchscreen  AM/FM stereo  Bluetooth audio streaming for 2 active devices  Apple CarPlay and Android Auto capable  enhanced voice recognition  in-vehicle apps  cloud connected person",Truck,Chevrolet,Gray,"Location: San Francisco, CA. This 2019 Chevrolet Colorado includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 PLUS SYSTEM  8"" diagonal HD color touchscreen  AM/FM stereo  Bluetooth audio streaming for 2 active devices  Apple CarPlay and Android Auto capable  enhanced voice recognition  in-vehicle apps  cloud connected person",2 wheel drive - rear,,Chevrolet,QuantitativeValue,4679,Colorado,Used 2019 Chevrolet Colorado 2WD Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26981,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539800938,6-Cylinder,1GCGSCEN4K1361565,Jet Black,Automatic
214,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",Truck,Ford,White,"Location: San Francisco, CA. This 2019 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - rear,https://images.autotrader.com/hn/c/4254ae449d8c42e9a55c21f59e1754e4.jpg,Ford,QuantitativeValue,15909,F150,Used 2019 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26791,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538800384,6-Cylinder,1FTEW1CB3KKC40304,Black,Automatic
215,http://schema.org/,Car,Certified,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 PLUS SYSTEM  8"" diagonal HD color touchscreen  AM/FM stereo  Bluetooth audio streaming for 2 active devices  Apple CarPlay and Android Auto capable  enhanced voice recognition  in-vehicle apps  cloud connected person",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Colorado includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 PLUS SYSTEM  8"" diagonal HD color touchscreen  AM/FM stereo  Bluetooth audio streaming for 2 active devices  Apple CarPlay and Android Auto capable  enhanced voice recognition  in-vehicle apps  cloud connected person",4 wheel drive,https://images.autotrader.com/hn/c/ce4a2494c6234e178488efeb83e532cd.jpg,Chevrolet,QuantitativeValue,17847,Colorado,Certified 2019 Chevrolet Colorado 4x4 Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,26784,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530331775,6-Cylinder,1GCGTCEN8K1113252,Jet Black,Automatic
216,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 PLUS SYSTEM  8"" diagonal HD color touchscreen  AM/FM stereo  Bluetooth audio streaming for 2 active devices  Apple CarPlay and Android Auto capable  enhanced voice recognition  in-vehicle apps  cloud connected person",Truck,Chevrolet,Gray,"Location: San Francisco, CA. This 2019 Chevrolet Colorado includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 PLUS SYSTEM  8"" diagonal HD color touchscreen  AM/FM stereo  Bluetooth audio streaming for 2 active devices  Apple CarPlay and Android Auto capable  enhanced voice recognition  in-vehicle apps  cloud connected person",2 wheel drive - rear,,Chevrolet,QuantitativeValue,6423,Colorado,Used 2019 Chevrolet Colorado 2WD Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26692,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538102953,6-Cylinder,1GCGSCENXK1359478,Jet Black,Automatic
217,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Parking, Auxiliary Audio Input",Sedan,Cadillac,Black,"Location: San Francisco, CA. This 2019 Cadillac XTS includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Parking, Auxiliary Audio Input",2 wheel drive - front,,Cadillac,QuantitativeValue,22623,XTS,Used 2019 Cadillac XTS Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25991,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540758764,6-Cylinder,2G61M5S30K9147444,Jet Black,Automatic
218,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Parking, Auxiliary Audio Input",Sedan,Cadillac,Black,"Location: San Francisco, CA. This 2019 Cadillac XTS includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Parking, Auxiliary Audio Input",2 wheel drive - front,,Cadillac,QuantitativeValue,23071,XTS,Used 2019 Cadillac XTS Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25991,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540927999,6-Cylinder,2G61M5S36K9150655,Jet Black,Automatic
219,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Parking, Auxiliary Audio Input",Sedan,Cadillac,Black,"Location: San Francisco, CA. This 2019 Cadillac XTS includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Parking, Auxiliary Audio Input",2 wheel drive - front,,Cadillac,QuantitativeValue,24643,XTS,Used 2019 Cadillac XTS Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25991,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541004667,6-Cylinder,2G61M5S32K9133335,Jet Black,Automatic
220,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Parking, Auxiliary Audio Input",Sedan,Cadillac,Black,"Location: San Francisco, CA. This 2019 Cadillac XTS includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Parking, Auxiliary Audio Input",2 wheel drive - front,,Cadillac,QuantitativeValue,25357,XTS,Used 2019 Cadillac XTS Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25991,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540100479,6-Cylinder,2G61M5S36K9104937,Jet Black,Automatic
221,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Parking, Auxiliary Audio Input",Sedan,Cadillac,Black,"Location: San Francisco, CA. This 2019 Cadillac XTS includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Parking, Auxiliary Audio Input",2 wheel drive - front,,Cadillac,QuantitativeValue,26627,XTS,Used 2019 Cadillac XTS Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25991,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540803623,6-Cylinder,2G61M5S33K9115846,Jet Black,Automatic
222,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seat, 4-Wheel Disc Brakes, 8 PASSENGER SEATING, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights",Van,Chrysler,White,"Location: San Francisco, CA. This 2019 Chrysler Pacifica includes 3rd Row Seat, 4-Wheel Disc Brakes, 8 PASSENGER SEATING, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/da2afb8c1bf4465faa033db7556c505c.jpg,Chrysler,QuantitativeValue,2029,Pacifica,Used 2019 Chrysler Pacifica LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25773,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518641528,6-Cylinder,2C4RC1CG0KR574068,Black/Alloy,Automatic
223,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM WITH 8"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  ",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM WITH 8"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones; USB ports; auxiliary jack; voice-activated technology for",2 wheel drive - rear,https://images.autotrader.com/hn/c/61d511e875f549cdade4151d8f052196.jpg,Chevrolet,QuantitativeValue,18442,Silverado 1500,Used 2019 Chevrolet Silverado 1500 LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24994,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521812168,8-Cylinder,2GCRCPEC1K1119032,Jet Black,Automatic
