,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
78,http://schema.org/,Car,Used,"San Francisco, CA","***(66, ***BACKUP CAMERA***, ***BLUETOOTH***, ***HEATED SEATS***, ***LOCAL TRADE***, ***ONE OWNER W/CLEAN CARFAX***, ***POWER DRIVER SEAT***",Sport Utility,Subaru,Red,"Location: San Francisco, CA. This 2014 Subaru Forester includes ***(66, ***BACKUP CAMERA***, ***BLUETOOTH***, ***HEATED SEATS***, ***LOCAL TRADE***, ***ONE OWNER W/CLEAN CARFAX***, ***POWER DRIVER SEAT***",All wheel drive,,Subaru,QuantitativeValue,12105,Forester,Used 2014 Subaru Forester 2.5i Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16991,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541215639,4-Cylinder,JF2SJACC5EG498567,Black,Manual
79,http://schema.org/,Car,Used,"San Francisco, CA","***A GREAT DEAL FOR USED CAR!!!***, ***BACKUP CAMERA***, ***BLUETOOTH***, ***CLEAN CARFAX RECORD***, ***DEALER SERVICE***, ***HEATED SEATS***",Sedan,Subaru,White,"Location: San Francisco, CA. This 2014 Subaru Legacy includes ***A GREAT DEAL FOR USED CAR!!!***, ***BACKUP CAMERA***, ***BLUETOOTH***, ***CLEAN CARFAX RECORD***, ***DEALER SERVICE***, ***HEATED SEATS***",All wheel drive,,Subaru,QuantitativeValue,107226,Legacy,Used 2014 Subaru Legacy 2.5i Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10991,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541215637,4-Cylinder,4S3BMBD67E3023059,Ivory,Automatic
80,http://schema.org/,Car,Used,"San Francisco, CA","Bluetooth Hands-Free, Cruise Control, Power Windows, Premium Audio, Steering Wheel Controls",Hatchback,Subaru,Silver,"Location: San Francisco, CA. This 2014 Subaru Impreza WRX includes Bluetooth Hands-Free, Cruise Control, Power Windows, Premium Audio, Steering Wheel Controls",All wheel drive,https://images.autotrader.com/images/2019/12/7/537/493/43664457441.537493950.IM1.MAIN.1600x1200_A.900x1200.jpg,Subaru,QuantitativeValue,52400,Impreza WRX,Used 2014 Subaru Impreza WRX Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18000,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537493950,4-Cylinder Turbo,JF1GR7E6XEG245855,Black,Manual
81,http://schema.org/,Car,Used,"San Francisco, CA","DC Fast Charging (SAE), Harman/Kardon Surround Sound Audio System, Mega Carum Spice Gray, Parking Assistant Package, Sensatec/Cloth Upholstery",Hatchback,BMW,Gray,"Location: San Francisco, CA. This 2014 BMW i3 includes DC Fast Charging (SAE), Harman/Kardon Surround Sound Audio System, Mega Carum Spice Gray, Parking Assistant Package, Sensatec/Cloth Upholstery",2 wheel drive - rear,https://images.autotrader.com/hn/c/4e5f93fd6fcc49ae835a75199967c650.jpg,BMW,QuantitativeValue,43250,i3,Used 2014 BMW i3 w/ Range Extender,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17629,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533426991,Electric,WBY1Z4C55EV274912,,Single-Speed
82,http://schema.org/,Car,Used,"San Francisco, CA","Active Cruise Control, Black, Burl Walnut Wood Trim, Heated Front Seats, High-Gloss Black Highlight Trim, Moonroof, Premium Package, Sensatec Leatherette Upholstery",Sedan,BMW,Gray,"Location: San Francisco, CA. This 2014 BMW 328i includes Active Cruise Control, Black, Burl Walnut Wood Trim, Heated Front Seats, High-Gloss Black Highlight Trim, Moonroof, Premium Package, Sensatec Leatherette Upholstery",2 wheel drive - rear,https://images.autotrader.com/hn/c/67502ce319d143b483040beebab1dd08.jpg,BMW,QuantitativeValue,39000,328i,Used 2014 BMW 328i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14850,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536758925,4-Cylinder Turbo,WBA3C1C52EK115077,,Automatic
83,http://schema.org/,Car,Used,"San Francisco, CA","Charcoal, Cloth Seat Trim, Convenience Package, Technology Package",Sedan,Nissan,Blue,"Location: San Francisco, CA. This 2014 Nissan Altima includes Charcoal, Cloth Seat Trim, Convenience Package, Technology Package",2 wheel drive - front,https://images.autotrader.com/hn/c/95d4c010fcab4f6e843502993511d4da.jpg,Nissan,QuantitativeValue,49460,Altima,Used 2014 Nissan Altima 2.5 SV Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10479,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535855032,4-Cylinder,1N4AL3AP4EC903014,,Automatic
84,http://schema.org/,Car,Used,"San Francisco, CA","Titan Black, V-Tex Leatherette Seat Trim",Sedan,Volkswagen,Red,"Location: San Francisco, CA. This 2014 Volkswagen Jetta includes Titan Black, V-Tex Leatherette Seat Trim",2 wheel drive - front,https://images.autotrader.com/hn/c/41e4b10328044e80a0a8212ee848201f.jpg,Volkswagen,QuantitativeValue,80186,Jetta,Used 2014 Volkswagen Jetta SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541381699,4-Cylinder Turbo,3VWD17AJ7EM239884,,Automatic
85,http://schema.org/,Car,Used,"San Francisco, CA","Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Lift Kit, Power Locks, Power Windows, Premium Wheels, Security System",Sport Utility,Jeep,Black,"Location: San Francisco, CA. This 2014 Jeep Wrangler includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Lift Kit, Power Locks, Power Windows, Premium Wheels, Security System",4 wheel drive,https://images.autotrader.com/images/2019/2/14/507/703/43641834149.507703739.IM1.MAIN.562x1000_A.1000x746.jpg,Jeep,QuantitativeValue,57000,Wrangler,Used 2014 Jeep Wrangler Unlimited Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34000,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507703739,6-Cylinder,1C4HJWDGXEL197582,Black,Automatic
86,http://schema.org/,Car,Used,"San Francisco, CA","16"" Premium Painted Aluminum Wheels, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",Hatchback,Ford,White,"Location: San Francisco, CA. This 2014 Ford Fiesta includes 16"" Premium Painted Aluminum Wheels, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/4b317dbcbbf747b29f995db4a0c636a2.jpg,Ford,QuantitativeValue,77020,Fiesta,Used 2014 Ford Fiesta Titanium Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540444144,4-Cylinder,3FADP4FJ3EM113651,Medium Light Stone,Automatic
87,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Player, Air Conditioning, Alloy wheels, Auto-Dimming Mirrors, Brake assist",Sedan,Mercedes-Benz,Gray,"Location: San Francisco, CA. This 2014 Mercedes-Benz CLA 250 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Player, Air Conditioning, Alloy wheels, Auto-Dimming Mirrors, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/b18fb12eb3bd4162a405222a30881112.jpg,Mercedes-Benz,QuantitativeValue,39599,CLA 250,Used 2014 Mercedes-Benz CLA 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18300,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541031535,4-Cylinder Turbo,WDDSJ4EB4EN065649,Ash Gray,Automatic
88,http://schema.org/,Car,Used,"San Francisco, CA","17"" 10-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Automatic temperature control",Sport Utility,Honda,Gray,"Location: San Francisco, CA. This 2014 Honda CR-V includes 17"" 10-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/b185d65dbb0b4b3d93cb8eb215b59744.jpg,Honda,QuantitativeValue,53595,CR-V,Used 2014 Honda CR-V EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17000,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539631707,4-Cylinder,2HKRM3H76EH524097,Gray,Automatic
89,http://schema.org/,Car,Used,"San Francisco, CA","160-Watt AM/FM/CD Audio System, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control",Sedan,Honda,Gray,"Location: San Francisco, CA. This 2014 Honda Accord includes 160-Watt AM/FM/CD Audio System, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/4d25cc7fec3c42b1a6817674f4c475ae.jpg,Honda,QuantitativeValue,81860,Accord,Used 2014 Honda Accord EX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13000,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539982552,4-Cylinder,1HGCR2F73EA047870,Gray,Automatic
90,http://schema.org/,Car,Used,"San Francisco, CA","18"" Alloy Wheels, 2 tpne leather interior, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Automatic temperature control",Coupe,Honda,Black,"Location: San Francisco, CA. This 2014 Honda Accord includes 18"" Alloy Wheels, 2 tpne leather interior, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/851153789f2d481ab6e10dbe90e9a303.jpg,Honda,QuantitativeValue,80920,Accord,Used 2014 Honda Accord EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12600,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538401867,6-Cylinder,1HGCT2B89EA002870,Black,Automatic
91,http://schema.org/,Car,Used,"San Francisco, CA","17"" x 7"" Sparkle Silver Painted Aluminum Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",Coupe,Ford,Gray,"Location: San Francisco, CA. This 2014 Ford Mustang includes 17"" x 7"" Sparkle Silver Painted Aluminum Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",2 wheel drive - rear,https://images.autotrader.com/hn/c/ff16ff78fd2f4b2f8e99ff81d701e8ed.jpg,Ford,QuantitativeValue,70433,Mustang,Used 2014 Ford Mustang Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12000,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540745621,6-Cylinder,1ZVBP8AM1E5252836,Charcoal Black,
92,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 5.694 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Bluetooth  Hands-Free Phone System",Sport Utility,Nissan,Blue,"Location: San Francisco, CA. This 2014 Nissan Rogue includes 4-Wheel Disc Brakes, 5.694 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Bluetooth  Hands-Free Phone System",2 wheel drive - front,https://images.autotrader.com/hn/c/1189d8b3ad6b4333a74baa203a04d0d0.jpg,Nissan,QuantitativeValue,78747,Rogue,Used 2014 Nissan Rogue SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11647,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540442114,4-Cylinder,5N1AT2ML8EC848608,Charcoal,Automatic
93,http://schema.org/,Car,Used,"San Francisco, CA","15"" x 6.0J Steel Wheels, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Cloth Upholstery",Hatchback,MAZDA,White,"Location: San Francisco, CA. This 2014 MAZDA MAZDA2 includes 15"" x 6.0J Steel Wheels, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Cloth Upholstery",2 wheel drive - front,https://images.autotrader.com/hn/c/a9ad814280ee4158b53a375e4699e8af.jpg,MAZDA,QuantitativeValue,71527,MAZDA2,Used 2014 MAZDA MAZDA2 Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7400,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539524001,4-Cylinder,JM1DE1KY8E0180797,Black,Automatic
94,http://schema.org/,Car,Used,"San Francisco, CA","17"" Wheel Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Brake assist",Sedan,Dodge,Silver,"Location: San Francisco, CA. This 2014 Dodge Avenger includes 17"" Wheel Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/0f189236f98249f8b2a971b661cc46a5.jpg,Dodge,QuantitativeValue,89087,Avenger,Used 2014 Dodge Avenger SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6740,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536716721,4-Cylinder,1C3CDZAB8EN195639,Black,Automatic
95,http://schema.org/,Car,Used,"San Francisco, CA",Navigation System Sport Appearance Package 8 Speakers AM/FM radio: SiriusXM CD player Radio: Entune Audio Plus Radio: Premium Display Audio w/Nav & Entune Air Conditioning Automatic temperature control Front dual zone A/C Rear air conditioning Rear window,Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2014 Toyota Sequoia includes Navigation System Sport Appearance Package 8 Speakers AM/FM radio: SiriusXM CD player Radio: Entune Audio Plus Radio: Premium Display Audio w/Nav & Entune Air Conditioning Automatic temperature control Front dual zone A/C Rear air conditioning Rear window",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/b24f6191c7ed4f54be2974fa1db062d4.jpg,Toyota,QuantitativeValue,71883,Sequoia,Used 2014 Toyota Sequoia 4WD SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540678191,8-Cylinder,5TDBY5G19ES096065,Black,Automatic
96,http://schema.org/,Car,Used,"San Francisco, CA",Touring Package 6 Speakers AM/FM radio: SiriusXM CD player Radio data system Radio: AM/FM/CD/MP3 Head Unit w/6 Speakers Air Conditioning Automatic temperature control Rear window defroster Power steering Power windows Remote keyless entry Steering wheel m,Sedan,Mitsubishi,Black,"Location: San Francisco, CA. This 2014 Mitsubishi Lancer Evolution includes Touring Package 6 Speakers AM/FM radio: SiriusXM CD player Radio data system Radio: AM/FM/CD/MP3 Head Unit w/6 Speakers Air Conditioning Automatic temperature control Rear window defroster Power steering Power windows Remote keyless entry Steering wheel m",All wheel drive,https://images.autotrader.com/hn/c/29fe5b20869648eba4107cbb7848d32b.jpg,Mitsubishi,QuantitativeValue,48660,Lancer Evolution,Used 2014 Mitsubishi Lancer Evolution MR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538940886,4-Cylinder Turbo,JA32W5FV2EU023060,Black,Automatic
97,http://schema.org/,Car,Used,"San Francisco, CA",Navigation System 6 Speakers AM/FM radio: SiriusXM CD player MP3 decoder Radio: Entune Premium Audio w/Nav & App Suite Air Conditioning Automatic temperature control Front dual zone A/C Rear air conditioning Rear window defroster Power driver seat Power s,Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2014 Toyota Highlander includes Navigation System 6 Speakers AM/FM radio: SiriusXM CD player MP3 decoder Radio: Entune Premium Audio w/Nav & App Suite Air Conditioning Automatic temperature control Front dual zone A/C Rear air conditioning Rear window defroster Power driver seat Power s",2 wheel drive - front,https://images.autotrader.com/hn/c/3fd107acef1a4f07ad0f9bf73b999e1a.jpg,Toyota,QuantitativeValue,64019,Highlander,Used 2014 Toyota Highlander FWD XLE V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21950,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540759897,6-Cylinder,5TDKKRFH9ES035421,Ash,Automatic
98,http://schema.org/,Car,Used,"San Francisco, CA",Navigation System Driver Assistance Package Driver Assistance Plus Lighting Package Premium Package 10 Speakers AM/FM radio Anti-Theft AM/FM/CD Audio System CD player Harman Kardon Surround Sound System Radio data system Satellite Radio Air Conditioning A,Sedan,BMW,Silver,"Location: San Francisco, CA. This 2014 BMW 535i includes Navigation System Driver Assistance Package Driver Assistance Plus Lighting Package Premium Package 10 Speakers AM/FM radio Anti-Theft AM/FM/CD Audio System CD player Harman Kardon Surround Sound System Radio data system Satellite Radio Air Conditioning A",2 wheel drive - rear,https://images.autotrader.com/hn/c/01eac776a6fe4460830cc1f7c9828dd7.jpg,BMW,QuantitativeValue,29952,535i,Used 2014 BMW 535i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20950,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539393451,6-Cylinder Turbo,WBA5B1C58ED479441,Black,Automatic
99,http://schema.org/,Car,Used,"San Francisco, CA",MB-TEX UPHOLSTERY KEYLESS-GO Blind Spot Monitor Automatic Parking Lane Departure Warning Headlights-Auto-Leveling Daytime Running Lights Integrated Turn Signal Mirrors HID headlights Tire Pressure Monitor Rear Defrost Tow Hitch Panoramic Roof Dual Moonroo,Sport Utility,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2014 Mercedes-Benz GLK 350 includes MB-TEX UPHOLSTERY KEYLESS-GO Blind Spot Monitor Automatic Parking Lane Departure Warning Headlights-Auto-Leveling Daytime Running Lights Integrated Turn Signal Mirrors HID headlights Tire Pressure Monitor Rear Defrost Tow Hitch Panoramic Roof Dual Moonroo",All wheel drive,https://images.autotrader.com/hn/c/f2571ae12cc9450a9449e73e2dfffe49.jpg,Mercedes-Benz,QuantitativeValue,51380,GLK 350,Used 2014 Mercedes-Benz GLK 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19600,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539611940,6-Cylinder,WDCGG8JB3EG182097,Black,Automatic
100,http://schema.org/,Car,Used,"San Francisco, CA","16"" Alloy Wheels, 4-Wheel Disc Brakes, 4.3"" Touchscreen Color Audio Display, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",Sedan,Hyundai,White,"Location: San Francisco, CA. This 2014 Hyundai Elantra includes 16"" Alloy Wheels, 4-Wheel Disc Brakes, 4.3"" Touchscreen Color Audio Display, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/049876c2145c4cc08950070feefc73d8.jpg,Hyundai,QuantitativeValue,77024,Elantra,Used 2014 Hyundai Elantra SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8249,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539636351,4-Cylinder,5NPDH4AE4EH501043,Beige,Automatic
101,http://schema.org/,Car,Used,"San Francisco, CA",,,Ford,Brown,"Location: San Francisco, CA. This 2014 Ford Edge is listed for $15352",2 wheel drive - front,https://images.autotrader.com/hn/c/b7fb82340bc7412f8857e268edca034d.jpg,Ford,QuantitativeValue,36911,Edge,Used 2014 Ford Edge FWD SEL,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,15352,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539600086,6-Cylinder,2FMDK3JC4EBB63614,,
102,http://schema.org/,Car,Used,"San Francisco, CA",,,Jeep,Silver,"Location: San Francisco, CA. This 2014 Jeep Grand Cherokee is listed for $17600",4 wheel drive,https://images.autotrader.com/hn/c/3482f3d675764645b10e2a8adc244504.jpg,Jeep,QuantitativeValue,74306,Grand Cherokee,Used 2014 Jeep Grand Cherokee Limited,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,17600,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529063962,6-Cylinder,1C4RJFBG1EC557877,,
103,http://schema.org/,Car,Used,"San Francisco, CA","1-Owner, 17"" x 7.5"" 10-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",Sedan,Lexus,Red,"Location: San Francisco, CA. This 2014 Lexus IS 250 includes 1-Owner, 17"" x 7.5"" 10-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",All wheel drive,https://images.autotrader.com/hn/c/08e3da0fc3004d2fa7b78139d38e9560.jpg,Lexus,QuantitativeValue,36475,IS 250,Used 2014 Lexus IS 250 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20881,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534756997,6-Cylinder,JTHCF1D2XE5006667,,Automatic
104,http://schema.org/,Car,Used,"San Francisco, CA","1-Owner, 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Active Blind Spot Detection, Air Conditioning, Anti-Theft AM/FM/CD Audio System",Sedan,BMW,Gray,"Location: San Francisco, CA. This 2014 BMW 535i includes 1-Owner, 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Active Blind Spot Detection, Air Conditioning, Anti-Theft AM/FM/CD Audio System",2 wheel drive - rear,https://images.autotrader.com/hn/c/67f054c965e149148a00cb73d9f8944f.jpg,BMW,QuantitativeValue,82476,535i,Used 2014 BMW 535i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15881,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537660549,6-Cylinder Turbo,WBA5B1C52ED477085,Venetian Beige,Automatic
105,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Anti-Lock Brakes",Sedan,Nissan,Blue,"Location: San Francisco, CA. This 2014 Nissan Altima includes Air Conditioning, Anti-Lock Brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/9e049ccf92334e3192c95ec86c7e88e4.jpg,Nissan,QuantitativeValue,57476,Altima,Used 2014 Nissan Altima 2.5 SV Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9998,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540486916,4-Cylinder,1N4AL3AP6EN205590,Charcoal,Automatic
106,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Nissan,White,"Location: San Francisco, CA. This 2014 Nissan Juke is listed for $9949",2 wheel drive - front,https://images.autotrader.com/hn/c/b7689992f7ee4549bc5a0e4d5d6229bb.jpg,Nissan,QuantitativeValue,91633,Juke,Used 2014 Nissan Juke SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9949,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540132135,4-Cylinder Turbo,JN8AF5MRXET356930,Black/Red,Automatic
107,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Anti-Lock Brakes",Sedan,Nissan,Silver,"Location: San Francisco, CA. This 2014 Nissan Altima includes Air Conditioning, Anti-Lock Brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/e1b1099a786046eb99a32c707ccafd25.jpg,Nissan,QuantitativeValue,83651,Altima,Used 2014 Nissan Altima 2.5 SV Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8990,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537561030,4-Cylinder,1N4AL3AP3EN228289,Charcoal,Automatic
108,http://schema.org/,Car,Used,"San Francisco, CA",,,Nissan,Black,"Location: San Francisco, CA. This 2014 Nissan 370Z is listed for $19990",2 wheel drive - rear,https://images.autotrader.com/hn/c/7d782e2fd80b4dfc86f21b486fd154d8.jpg,Nissan,QuantitativeValue,37967,370Z,Used 2014 Nissan 370Z Touring,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,19990,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537658199,6-Cylinder,JN1AZ4FH8EM620208,,
109,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Jeep,Burgundy,"Location: San Francisco, CA. This 2014 Jeep Patriot is listed for $7998",2 wheel drive - front,https://images.autotrader.com/images/2019/5/5/514/948/43648206774.514948614.IM1.MAIN.1000x562_A.750x1000.jpg,Jeep,QuantitativeValue,90000,Patriot,Used 2014 Jeep Patriot Altitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7998,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514948614,4-Cylinder,1C4NJPBA1ED631969,Beige,Automatic
110,http://schema.org/,Car,Used,"San Francisco, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows",Sedan,BMW,Gray,"Location: San Francisco, CA. This 2014 BMW 328i includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows",2 wheel drive - rear,https://images.autotrader.com/images/2019/12/4/537/119/43664239430.537119660.IM1.MAIN.1600x1200_A.1600x1200.jpg,BMW,QuantitativeValue,69321,328i,Used 2014 BMW 328i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13449,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537119660,4-Cylinder Turbo,WBA3C1C58EK110062,Black,Automatic
111,http://schema.org/,Car,Used,"San Francisco, CA","All Wheel Drive, BLACK, Bluetooth Connection, DAKOTA LEATHER UPHOLSTERY, Keyless Start, Leather Seats, Navigation System, Rear Spoiler, Sun/Moonroof",Sport Utility,BMW,Gray,"Location: San Francisco, CA. This 2014 BMW X5 includes All Wheel Drive, BLACK, Bluetooth Connection, DAKOTA LEATHER UPHOLSTERY, Keyless Start, Leather Seats, Navigation System, Rear Spoiler, Sun/Moonroof",All wheel drive,https://images.autotrader.com/hn/c/941746a959e043f48dcfbc5ea897f96d.jpg,BMW,QuantitativeValue,54620,X5,Used 2014 BMW X5 xDrive50i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26952,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539726632,8-Cylinder Turbo,5UXKR6C55E0C02432,Black,Automatic
