,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
62,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection",Sedan,Audi,Black,"Location: Houston, TX. This 2015 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection",2 wheel drive - front,,Audi,QuantitativeValue,36863,A4,Used 2015 Audi A4 2.0T Premium Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15981,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541820503,4-Cylinder Turbo,WAUAFAFL8FN014957,Black,Automatic
63,http://schema.org/,Car,Used,"Houston, TX","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Audi,Blue,"Location: Houston, TX. This 2015 Audi Q7 includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",All wheel drive,,Audi,QuantitativeValue,144072,Q7,Used 2015 Audi Q7 TDI Prestige,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14981,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541954282,6-Cylinder Turbo,WA1WMAFE4FD007391,Black,Automatic
64,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Acura,Silver,"Location: Houston, TX. This 2015 Acura RDX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/4beb60e30df2408794607344e38cf06e.jpg,Acura,QuantitativeValue,96035,RDX,Used 2015 Acura RDX FWD w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13981,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541484981,6-Cylinder,5J8TB3H57FL007349,Black,Automatic
65,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection",Sedan,Audi,Gray,"Location: Houston, TX. This 2015 Audi A3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection",2 wheel drive - front,https://images.autotrader.com/hn/c/3db3fb3b5ce5436ab373c8b57389a22c.jpg,Audi,QuantitativeValue,82134,A3,Used 2015 Audi A3 1.8T Premium Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11981,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541118548,4-Cylinder Turbo,WAUACGFF9F1008789,Gray,Automatic
66,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI MMI NAVIGATION PLUS  -inc: Audi MMI Navigation High Control Panel  8-Color Driver Information System  color trip computer  Radio: Audi MMI Navigation Plus w/MMI Touch  SSD (Solid-State Drive) based navigation w/4G LTE based technology  AM/FM radio  2",Sedan,Audi,White,"Location: Houston, TX. This 2015 Audi A3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI MMI NAVIGATION PLUS  -inc: Audi MMI Navigation High Control Panel  8-Color Driver Information System  color trip computer  Radio: Audi MMI Navigation Plus w/MMI Touch  SSD (Solid-State Drive) based navigation w/4G LTE based technology  AM/FM radio  2",2 wheel drive - front,https://images.autotrader.com/hn/c/e8b4f1bca114447c9057e839cb5361dd.jpg,Audi,QuantitativeValue,80911,A3,Used 2015 Audi A3 1.8T Premium Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10983,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538389778,4-Cylinder Turbo,WAUACGFF7F1011741,Black,Automatic
67,http://schema.org/,Car,Used,"Houston, TX","000 lb Payload Package, 10 Speakers, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning",Truck,Ford,Silver,"Location: Houston, TX. This 2015 Ford F250 includes 000 lb Payload Package, 10 Speakers, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/8d059d2fb014498b9d45e7a3cf06c0b8.jpg,Ford,QuantitativeValue,62210,F250,Used 2015 Ford F250 Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42793,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538424247,8-Cylinder Turbo,1FT7W2BTXFEC69666,Black,Automatic
68,http://schema.org/,Car,Used,"Houston, TX","18"" Machined-Aluminum Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning, Auto-dimming Rear-View mirror",Truck,Ford,Black,"Location: Houston, TX. This 2015 Ford F150 includes 18"" Machined-Aluminum Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning, Auto-dimming Rear-View mirror",4 wheel drive,https://images.autotrader.com/hn/c/74293f2abba743dd8dbd2b13b71a8425.jpg,Ford,QuantitativeValue,62495,F150,Used 2015 Ford F150 Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30949,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526297823,6-Cylinder Turbo,1FTEW1EG9FKE71724,Black,Automatic
69,http://schema.org/,Car,Used,"Houston, TX","3.31 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",Truck,Ford,White,"Location: Houston, TX. This 2015 Ford F150 includes 3.31 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/8c9551a74d0c4802809c859bc43d11bb.jpg,Ford,QuantitativeValue,38381,F150,Used 2015 Ford F150 Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30491,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540557860,6-Cylinder Turbo,1FTEW1CG4FKD01306,Black,Automatic
70,http://schema.org/,Car,Used,"Houston, TX","10 Speakers, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning, Alloy wheels, Auto tilt-away steering wheel",Truck,Ford,Black,"Location: Houston, TX. This 2015 Ford F150 includes 10 Speakers, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning, Alloy wheels, Auto tilt-away steering wheel",4 wheel drive,https://images.autotrader.com/hn/c/fc7bf09746f44ac591851dd3c415709f.jpg,Ford,QuantitativeValue,96480,F150,Used 2015 Ford F150 King Ranch,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29664,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533186813,6-Cylinder Turbo,1FTEW1EG5FFD07430,Mesa,Automatic
71,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel",Sedan,Mercedes-Benz,Off White,"Location: Houston, TX. This 2015 Mercedes-Benz CLS 400 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/1aefdcf0ee4e4baba27df004a900a8ac.jpg,Mercedes-Benz,QuantitativeValue,58151,CLS 400,Used 2015 Mercedes-Benz CLS 400,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26991,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542175017,6-Cylinder Turbo,WDDLJ6FB6FA144036,Silk Beige/Espresso Brown,Automatic
72,http://schema.org/,Car,Used,"Houston, TX","2 Speakers, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning, Brake assist, Driver door bin, Driver vanity mirror",Van,Ford,White,"Location: Houston, TX. This 2015 Ford Transit 350 includes 2 Speakers, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning, Brake assist, Driver door bin, Driver vanity mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/3c3012cbf0e34695adcc266573aa90ae.jpg,Ford,QuantitativeValue,89107,Transit 350,"Used 2015 Ford Transit 350 148"" High Roof Extended DRW",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26989,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532847326,5-Cylinder Turbo,1FTWS4XV1FKA41800,Pewter,Automatic
73,http://schema.org/,Car,Used,"Houston, TX","3.31 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",Truck,Ford,Red,"Location: Houston, TX. This 2015 Ford F150 includes 3.31 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/06f17e666e784fbfb5c3ef32474d8620.jpg,Ford,QuantitativeValue,75629,F150,Used 2015 Ford F150 Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26352,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532486867,6-Cylinder Turbo,1FTEW1CG0FKD03960,Medium Light Camel,Automatic
74,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: chrome, CD player, Cloth 40/20/40 Split Front Seat",Truck,Ford,Silver,"Location: Houston, TX. This 2015 Ford F150 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: chrome, CD player, Cloth 40/20/40 Split Front Seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/2b80acf7af734e24842850920f44c2c8.jpg,Ford,QuantitativeValue,28932,F150,Used 2015 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25997,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539465819,6-Cylinder Turbo,1FTEW1CP7FKE36411,Dark Earth Gray,Automatic
75,http://schema.org/,Car,Used,"Houston, TX","150 Amp Alternator, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat",Truck,Chevrolet,White,"Location: Houston, TX. This 2015 Chevrolet Silverado 1500 includes 150 Amp Alternator, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat",4 wheel drive,https://images.autotrader.com/hn/c/201957d0ab004fbdafb35cdaed089e2d.jpg,Chevrolet,QuantitativeValue,77995,Silverado 1500,Used 2015 Chevrolet Silverado 1500 LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23998,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534961761,8-Cylinder,3GCUKRECXFG311877,Dark Ash/Jet Black,Automatic
76,http://schema.org/,Car,Used,"Houston, TX","11 Speakers, 3.75 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control",Sport Utility,Land Rover,Black,"Location: Houston, TX. This 2015 Land Rover Range Rover Evoque includes 11 Speakers, 3.75 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control",4 wheel drive,https://images.autotrader.com/hn/c/1e9924852f1e4a5190d75600bf5ca55e.jpg,Land Rover,QuantitativeValue,35497,Range Rover Evoque,Used 2015 Land Rover Range Rover Evoque Pure Plus 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23394,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540557865,4-Cylinder Turbo,SALVP2BG2FH072358,Ebony/Ebony,Automatic
77,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: chrome, CD player, Cloth 40/20/40 Split Front Seat",Truck,Ford,Red,"Location: Houston, TX. This 2015 Ford F150 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: chrome, CD player, Cloth 40/20/40 Split Front Seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/b026fcf3947644a8868d2382946802d2.jpg,Ford,QuantitativeValue,62827,F150,Used 2015 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22749,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532373436,6-Cylinder Turbo,1FTEW1CG8FKF21709,Medium Earth Gray,Automatic
78,http://schema.org/,Car,Used,"Houston, TX","3.73 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 4th-Row Bench Seat, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist",Van,Ford,White,"Location: Houston, TX. This 2015 Ford Transit 350 includes 3.73 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 4th-Row Bench Seat, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist",2 wheel drive - rear,https://images.autotrader.com/hn/c/6f15399c207745bd936707d711a9d3cb.jpg,Ford,QuantitativeValue,47439,Transit 350,"Used 2015 Ford Transit 350 148"" Low Roof Wagon",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21956,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535421208,6-Cylinder Turbo,1FBZX2ZG9FKA93939,Charcoal,Automatic
79,http://schema.org/,Car,Used,"Houston, TX","12 Speakers, 3.15 Axle Ratio, 300 lbs Payload Package, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals",Sport Utility,Ford,Black,"Location: Houston, TX. This 2015 Ford Expedition includes 12 Speakers, 3.15 Axle Ratio, 300 lbs Payload Package, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals",2 wheel drive - rear,https://images.autotrader.com/hn/c/8ce81894b71847b7a93c673712802745.jpg,Ford,QuantitativeValue,138656,Expedition,Used 2015 Ford Expedition 2WD Platinum,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20492,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538424241,6-Cylinder Turbo,1FMJU1LTXFEF20606,Brunell,Automatic
80,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: chrome, CD player, Cloth 40/20/40 Split Front Seat",Truck,Ford,Gray,"Location: Houston, TX. This 2015 Ford F150 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: chrome, CD player, Cloth 40/20/40 Split Front Seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/44e7305682e34685adb43722aeafdca8.jpg,Ford,QuantitativeValue,107476,F150,Used 2015 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19991,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541144776,6-Cylinder Turbo,1FTEW1CP9FKE83732,Black,Automatic
81,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Cloth 40/20/40 Front Seat, Compass, Driver door bin",Truck,Ford,White,"Location: Houston, TX. This 2015 Ford F150 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Cloth 40/20/40 Front Seat, Compass, Driver door bin",2 wheel drive - rear,https://images.autotrader.com/hn/c/b1e99560ec594bac8345dec387dbef08.jpg,Ford,QuantitativeValue,93812,F150,Used 2015 Ford F150 XL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18994,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534154850,8-Cylinder,1FTEW1CF6FKD03260,Medium Earth Gray,Automatic
82,http://schema.org/,Car,Used,"Houston, TX","3.16 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single CD, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",Sport Utility,Ford,Silver,"Location: Houston, TX. This 2015 Ford Edge includes 3.16 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single CD, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/31d40918fd36471687667de1ab1c6eb7.jpg,Ford,QuantitativeValue,42838,Edge,Used 2015 Ford Edge FWD SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16996,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539175790,6-Cylinder,2FMTK3J86FBC26141,Ebony,Automatic
83,http://schema.org/,Car,Used,"Houston, TX","160-Watt AM/FM/CD Audio System, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control",Sedan,Honda,Gray,"Location: Houston, TX. This 2015 Honda Accord includes 160-Watt AM/FM/CD Audio System, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/ab7fb4d8635440c8b55a0518de056532.jpg,Honda,QuantitativeValue,82101,Accord,Used 2015 Honda Accord Sport Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13494,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540557862,4-Cylinder,1HGCR2F59FA036596,Black,Automatic
84,http://schema.org/,Car,Used,"Houston, TX","16"" x 6.5"" Aluminum Wheels, 4-Wheel Disc Brakes, 4.438 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Jeep,Red,"Location: Houston, TX. This 2015 Jeep Renegade includes 16"" x 6.5"" Aluminum Wheels, 4-Wheel Disc Brakes, 4.438 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/b8acfd4cf156477bb1b8e2da3c5b1849.jpg,Jeep,QuantitativeValue,62058,Renegade,Used 2015 Jeep Renegade FWD Latitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11919,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531321528,4-Cylinder,ZACCJABT0FPB93244,Ski Gray/Bark Brown,Automatic
85,http://schema.org/,Car,Used,"Houston, TX","3.21 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player",Sport Utility,Ford,Black,"Location: Houston, TX. This 2015 Ford Escape includes 3.21 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player",2 wheel drive - front,https://images.autotrader.com/hn/c/9bd77f6e05c84edfbcbba82a87293d0a.jpg,Ford,QuantitativeValue,79850,Escape,Used 2015 Ford Escape FWD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10799,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538679904,4-Cylinder Turbo,1FMCU0GX4FUB39761,Charcoal Black,Automatic
86,http://schema.org/,Car,Used,"Houston, TX","15"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",Sedan,Volkswagen,Black,"Location: Houston, TX. This 2015 Volkswagen Jetta includes 15"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/8ff900ef28fd450fab9b4f4d6b8b3ae0.jpg,Volkswagen,QuantitativeValue,61984,Jetta,Used 2015 Volkswagen Jetta Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7791,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532054142,4-Cylinder,3VW1K7AJ0FM333543,Titan Black,Manual
87,http://schema.org/,Car,Used,"Houston, TX","110-Volt AC Power Outlet, 150 Amp Alternator, 3.42 Rear Axle Ratio, 4 Movable Upper Cargo Tie Downs, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center",Truck,Chevrolet,Black,"Location: Houston, TX. This 2015 Chevrolet Silverado 1500 includes 110-Volt AC Power Outlet, 150 Amp Alternator, 3.42 Rear Axle Ratio, 4 Movable Upper Cargo Tie Downs, 4-Wheel Disc Brakes, 4.2"" Diagonal Color Display Driver Info Center",4 wheel drive,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/15813.jpg,Chevrolet,QuantitativeValue,173099,Silverado 1500,Used 2015 Chevrolet Silverado 1500 4x4 Crew Cab High Country,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541992766,8-Cylinder,3GCUKTEC1FG271122,Saddle,Automatic
88,http://schema.org/,Car,Used,"Houston, TX","4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger",Truck,Chevrolet,Tan,"Location: Houston, TX. This 2015 Chevrolet Silverado 1500 includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger",4 wheel drive,https://images.autotrader.com/hn/c/e0f5509ce00b4fc4ba16746110e798b5.jpg,Chevrolet,QuantitativeValue,88560,Silverado 1500,Used 2015 Chevrolet Silverado 1500 4x4 Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533441492,8-Cylinder,3GCUKREC2FG277644,Gray,Automatic
89,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Lexus,Black,"Location: Houston, TX. This 2015 Lexus IS 250 is listed for $0",2 wheel drive - rear,https://images.autotrader.com/hn/c/5cc194508ca448d187e7bd91120705e0.jpg,Lexus,QuantitativeValue,26695,IS 250,Used 2015 Lexus IS 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532504265,6-Cylinder,JTHBF1D20F5081777,Black,Automatic
90,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Van,Toyota,White,"Location: Houston, TX. This 2015 Toyota Sienna includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - front,https://images.autotrader.com/hn/c/8219d34fa8534891899cb3d3bba6db18.jpg,Toyota,QuantitativeValue,69280,Sienna,Used 2015 Toyota Sienna LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532504293,6-Cylinder,5TDKK3DC5FS609647,Gray,Automatic
91,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer",Coupe,Audi,Red,"Location: Houston, TX. This 2015 Audi S5 includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer",All wheel drive,https://images.autotrader.com/hn/c/07be5be019714167b39e0acd58283398.jpg,Audi,QuantitativeValue,44391,S5,Used 2015 Audi S5 3.0T Premium Plus Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533341788,6-Cylinder Supercharged,WAUCGAFR1FA038227,Black,Automatic
92,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Audi,Black,"Location: Houston, TX. This 2015 Audi Q5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",All wheel drive,https://images.autotrader.com/hn/c/733778e0c6d74fd088d897cac0ad78fd.jpg,Audi,QuantitativeValue,44330,Q5,Used 2015 Audi Q5 TDI Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24982,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539730322,6-Cylinder Turbo,WA1CMAFPXFA087009,Black,Automatic
