,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
134,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 8-Spd Manual Spt, BMW Assist, Backup Camera, Bluetooth Wireless",Coupe,BMW,White,"Location: Los Angeles, CA. This 2014 BMW 650i includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 8-Spd Manual Spt, BMW Assist, Backup Camera, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/de4fde31592e4f32ab142f5f7c57f57c.jpg,BMW,QuantitativeValue,42877,650i,Used 2014 BMW 650i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30999,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541819951,8-Cylinder Turbo,WBAYM9C58ED248240,Black,Automatic
135,http://schema.org/,Car,Used,"Los Angeles, CA","6-Cyl Turbo 3.0 Liter, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic 8-Spd Sport, BMW Assist eCall, Backup Camera, Bluetooth Wireless",Coupe,BMW,Blue,"Location: Los Angeles, CA. This 2014 BMW 435i includes 6-Cyl Turbo 3.0 Liter, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic 8-Spd Sport, BMW Assist eCall, Backup Camera, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/0d53b3d77c16499fb5cd5e9f5ea5f249.jpg,BMW,QuantitativeValue,40066,435i,Used 2014 BMW 435i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25999,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541368964,6-Cylinder Turbo,WBA3R1C52EK190568,Black,
136,http://schema.org/,Car,Used,"Los Angeles, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Auto 8-Spd w/MM, Backup Camera, Bi-HID Headlamps, Bluetooth Wireless, CD/MP3 (Single Disc), Daytime Running Lights",Sedan,Maserati,,"Location: Los Angeles, CA. This 2014 Maserati Ghibli includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Auto 8-Spd w/MM, Backup Camera, Bi-HID Headlamps, Bluetooth Wireless, CD/MP3 (Single Disc), Daytime Running Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/f5a1925c10ff46768c62718458cd7023.jpg,Maserati,QuantitativeValue,35098,Ghibli,Used 2014 Maserati Ghibli,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25990,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535094331,6-Cylinder Turbo,ZAM57XSA9E1122496,,Automatic
137,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual, Airbags - Front - Side",Truck,Chevrolet,Black,"Location: Los Angeles, CA. This 2014 Chevrolet Silverado 1500 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual, Airbags - Front - Side",2 wheel drive - rear,,Chevrolet,QuantitativeValue,47641,Silverado 1500,Used 2014 Chevrolet Silverado 1500 2WD Crew Cab High Country,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36981,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542159850,8-Cylinder,3GCPCTEC3EG395241,Saddle,Automatic
138,http://schema.org/,Car,Used,"Los Angeles, CA",,,Nissan,Red,"Location: Los Angeles, CA. This 2014 Nissan Frontier is listed for $16991",2 wheel drive - rear,https://images.autotrader.com/hn/c/239c56b147094a00bcaf6e1491d7f516.jpg,Nissan,QuantitativeValue,56980,Frontier,Used 2014 Nissan Frontier S,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,16991,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541736880,6-Cylinder,1N6AD0ER4EN746684,,
139,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side",Truck,Chevrolet,Gray,"Location: Los Angeles, CA. This 2014 Chevrolet Silverado 1500 includes ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side",2 wheel drive - rear,https://images.autotrader.com/hn/c/7f8696ac67d5431f9ec83ac714f1369e.jpg,Chevrolet,QuantitativeValue,75197,Silverado 1500,Used 2014 Chevrolet Silverado 1500 2WD Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23993,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539895765,8-Cylinder,3GCPCREC4EG356046,Cocoa/Dune,Automatic
140,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Sedan,Chevrolet,White,"Location: Los Angeles, CA. This 2014 Chevrolet Impala includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",2 wheel drive - front,,Chevrolet,QuantitativeValue,99695,Impala,Used 2014 Chevrolet Impala LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10994,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539473060,6-Cylinder,1G1125S33EU162488,Jet Black,Automatic
141,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain",Hatchback,Kia,Green,"Location: Los Angeles, CA. This 2014 Kia Soul includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain",2 wheel drive - front,,Kia,QuantitativeValue,61585,Soul,Used 2014 Kia Soul,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10791,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542036130,4-Cylinder,KNDJN2A23E7727696,Black,Automatic
142,http://schema.org/,Car,Used,"Los Angeles, CA","4WD selector: manual hi-lo, 4WD type: part time, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: passenger switch",Sport Utility,Toyota,Gray,"Location: Los Angeles, CA. This 2014 Toyota FJ Cruiser includes 4WD selector: manual hi-lo, 4WD type: part time, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: passenger switch",4 wheel drive,https://images.autotrader.com/hn/c/502242a10dff481f8ebfa04da2812757.jpg,Toyota,QuantitativeValue,107349,FJ Cruiser,Used 2014 Toyota FJ Cruiser 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26500,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540401928,6-Cylinder,JTEBU4BF2EK193555,Black,Automatic
143,http://schema.org/,Car,Used,"Los Angeles, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",Sport Utility,Jeep,Black,"Location: Los Angeles, CA. This 2014 Jeep Grand Cherokee includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",All wheel drive,https://images.autotrader.com/images/2019/4/13/512/895/43646642877.512895923.IM1.MAIN.1000x750_A.1000x750.jpg,Jeep,QuantitativeValue,61326,Grand Cherokee,Used 2014 Jeep Grand Cherokee Overland,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26000,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512895923,6-Cylinder,1C4RJFCG2EC233674,Black,Automatic
144,http://schema.org/,Car,Used,"Los Angeles, CA","17"" Machined-Aluminum w/Painted Accents Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 800 lbs Payload Package, ABS brakes, AM/FM radio",Truck,Ford,Gray,"Location: Los Angeles, CA. This 2014 Ford F150 includes 17"" Machined-Aluminum w/Painted Accents Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 800 lbs Payload Package, ABS brakes, AM/FM radio",2 wheel drive - rear,,Ford,QuantitativeValue,78074,F150,Used 2014 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19897,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542204133,6-Cylinder,1FTEW1CM7EKE23212,,Automatic
145,http://schema.org/,Car,Used,"Los Angeles, CA","3.31 Axle Ratio, 300 lbs Payload Package, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Single CD, AM/FM radio: SiriusXM",Sport Utility,Ford,Silver,"Location: Los Angeles, CA. This 2014 Ford Expedition includes 3.31 Axle Ratio, 300 lbs Payload Package, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Single CD, AM/FM radio: SiriusXM",2 wheel drive - rear,https://images.autotrader.com/hn/c/abf6352754b8402baaccf871a7b6bfb0.jpg,Ford,QuantitativeValue,96223,Expedition,Used 2014 Ford Expedition XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15595,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536363997,8-Cylinder,1FMJU1H59EEF05569,Stone,Automatic
146,http://schema.org/,Car,Used,"Los Angeles, CA","18"" Painted Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 w/6 Speakers, Air Conditioning, Brake assist",Hatchback,Ford,Black,"Location: Los Angeles, CA. This 2014 Ford Focus includes 18"" Painted Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 w/6 Speakers, Air Conditioning, Brake assist",2 wheel drive - front,,Ford,QuantitativeValue,70587,Focus,Used 2014 Ford Focus ST Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542078879,4-Cylinder Turbo,1FADP3L90EL118540,Charcoal Black W Sport Seats,Manual
147,http://schema.org/,Car,Used,"Los Angeles, CA","17"" Steel Wheels w/Wheel Covers, 3.39 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning",Sport Utility,Ford,Black,"Location: Los Angeles, CA. This 2014 Ford Explorer includes 17"" Steel Wheels w/Wheel Covers, 3.39 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning",2 wheel drive - front,,Ford,QuantitativeValue,103413,Explorer,Used 2014 Ford Explorer FWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13395,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541830102,6-Cylinder,1FM5K7B81EGB43089,Charcoal Black,Automatic
148,http://schema.org/,Car,Used,"Los Angeles, CA","3.16 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",Sport Utility,Ford,Black,"Location: Los Angeles, CA. This 2014 Ford Edge includes 3.16 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/7b63673b4360407090a2d7294b133739.jpg,Ford,QuantitativeValue,87555,Edge,Used 2014 Ford Edge FWD SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13295,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534852372,6-Cylinder,2FMDK3JC5EBA30540,Medium Light Stone,Automatic
149,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 6 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist",Hatchback,Kia,Red,"Location: Los Angeles, CA. This 2014 Kia Soul includes 4-Wheel Disc Brakes, 6 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/105d1c4aa00e4606948068c58212f9f4.jpg,Kia,QuantitativeValue,38787,Soul,Used 2014 Kia Soul +,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11595,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540565043,4-Cylinder,KNDJP3A57E7702777,Black,Automatic
150,http://schema.org/,Car,Used,"Los Angeles, CA","3.21 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player",Sport Utility,Ford,Silver,"Location: Los Angeles, CA. This 2014 Ford Escape includes 3.21 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player",2 wheel drive - front,https://images.autotrader.com/hn/c/17b1d02bc6de42a4a3da659b7636f1ff.jpg,Ford,QuantitativeValue,57392,Escape,Used 2014 Ford Escape FWD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11395,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537581042,4-Cylinder Turbo,1FMCU0GX9EUE13468,Medium Light Stone,Automatic
151,http://schema.org/,Car,Used,"Los Angeles, CA","3.31 Axle Ratio, 300 lbs Payload Package, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals",Sport Utility,Ford,Silver,"Location: Los Angeles, CA. This 2014 Ford Expedition includes 3.31 Axle Ratio, 300 lbs Payload Package, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals",2 wheel drive - rear,https://images.autotrader.com/hn/c/28eed87a2152478dac4e896b06dd7f6e.jpg,Ford,QuantitativeValue,164586,Expedition,Used 2014 Ford Expedition XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10795,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534852469,8-Cylinder,1FMJU1H50EEF00969,Stone,Automatic
152,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player",Sedan,Ford,Blue,"Location: Los Angeles, CA. This 2014 Ford Fusion includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player",2 wheel drive - front,https://images.autotrader.com/hn/c/0858787099964499b72597cecd18ed21.jpg,Ford,QuantitativeValue,69924,Fusion,Used 2014 Ford Fusion SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10595,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541511622,4-Cylinder,3FA6P0H7XER213638,Ebony W Front Bucket Seats,Automatic
153,http://schema.org/,Car,Used,"Los Angeles, CA","6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player, Cloth Front Bucket Seats",Hatchback,Ford,Red,"Location: Los Angeles, CA. This 2014 Ford Focus includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player, Cloth Front Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/194a9b777ad347e9a059963eb8edb9b9.jpg,Ford,QuantitativeValue,61211,Focus,Used 2014 Ford Focus SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8795,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534852267,4-Cylinder,1FADP3K25EL456021,Charcoal Black,Automatic
154,http://schema.org/,Car,Used,"Los Angeles, CA","18"" x 8J Styled Steel Wheels, 3-Passenger Front Bench Seat, 3.91 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",Truck,Toyota,White,"Location: Los Angeles, CA. This 2014 Toyota Tundra includes 18"" x 8J Styled Steel Wheels, 3-Passenger Front Bench Seat, 3.91 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive,,Toyota,QuantitativeValue,57156,Tundra,Used 2014 Toyota Tundra SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541806283,8-Cylinder,5TFDM5F12EX053168,Sand Beige,Automatic
155,http://schema.org/,Car,Used,"Los Angeles, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection",Coupe,Maserati,Silver,"Location: Los Angeles, CA. This 2014 Maserati GranTurismo includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection",2 wheel drive - rear,https://images.autotrader.com/images/2019/8/22/526/261/43656611726.526261290.IM1.MAIN.640x480_A.640x480.jpg,Maserati,QuantitativeValue,19000,GranTurismo,Used 2014 Maserati GranTurismo Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,46000,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526261290,8-Cylinder,ZAM45VLA6E0075681,Black,Automatic
156,http://schema.org/,Car,Certified,"Los Angeles, CA","12-Way Driver Seat, 12-Way Passenger Seat, 1433# Maximum Payload, 180 Amp Alternator, 2 Seatback Storage Pockets, 2 Skid Plates, 29 Gal. Fuel Tank",Sport Utility,Mercedes-Benz,Gray,"Location: Los Angeles, CA. This 2014 Mercedes-Benz G 63 AMG includes 12-Way Driver Seat, 12-Way Passenger Seat, 1433# Maximum Payload, 180 Amp Alternator, 2 Seatback Storage Pockets, 2 Skid Plates, 29 Gal. Fuel Tank",All wheel drive,https://images.autotrader.com/hn/c/3838fab6ae82440b8a45c93976966263.jpg,Mercedes-Benz,QuantitativeValue,7085,G 63 AMG,Certified 2014 Mercedes-Benz G 63 AMG 4MATIC,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,89971,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538909822,8-Cylinder Turbo,WDCYC7DF1EX224081,Designo Black,Automatic
157,http://schema.org/,Car,Used,"Los Angeles, CA","1 Skid Plate, 27.7 Gal. Fuel Tank, 4-Corner Auto-Leveling Suspension, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control and Electric Parking Brake",Sport Utility,Land Rover,Black,"Location: Los Angeles, CA. This 2014 Land Rover Range Rover Sport includes 1 Skid Plate, 27.7 Gal. Fuel Tank, 4-Corner Auto-Leveling Suspension, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control and Electric Parking Brake",4 wheel drive,https://images.autotrader.com/hn/c/b2f43ed8bec34af88d7e639d545ac464.jpg,Land Rover,QuantitativeValue,48177,Range Rover Sport,Used 2014 Land Rover Range Rover Sport Supercharged,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,39981,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542237311,8-Cylinder Supercharged,SALWR2EF4EA325205,Ebony,Automatic
158,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",Coupe,Ferrari,Black,"Location: Los Angeles, CA. This 2014 Ferrari LaFerrari includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/6f7b2c773c2747b38431d3e3ccecd46f.jpg,Ferrari,QuantitativeValue,1288,LaFerrari,Used 2014 Ferrari LaFerrari,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538547109,12-Cylinder,ZFF76ZFAXE0207442,Nero,Automatic
159,http://schema.org/,Car,Used,"Los Angeles, CA","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Van,Toyota,Blue,"Location: Los Angeles, CA. This 2014 Toyota Sienna includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/6e393e72019745ac8849fcc2f2a94653.jpg,Toyota,QuantitativeValue,65736,Sienna,Used 2014 Toyota Sienna Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19993,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539374225,6-Cylinder,5TDYK3DC6ES499572,Light Gray,Automatic
160,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sedan,Lincoln,Black,"Location: Los Angeles, CA. This 2014 Lincoln MKS includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/137fba66705247ab962f9994427fe648.jpg,Lincoln,QuantitativeValue,69050,MKS,Used 2014 Lincoln MKS AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13991,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541335088,6-Cylinder Turbo,1LNHL9FTXEG601636,Charcoal Black,Automatic
161,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",Sedan,Honda,Black,"Location: Los Angeles, CA. This 2014 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/8f9ffbdbae1b47118493714c3af0fdd5.jpg,Honda,QuantitativeValue,53128,Accord,Used 2014 Honda Accord Sport Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13784,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538153300,4-Cylinder,1HGCR2F57EA292671,Black,Automatic
162,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection",Sport Utility,Honda,Silver,"Location: Los Angeles, CA. This 2014 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection",2 wheel drive - front,https://images.autotrader.com/hn/c/442c74d9b8774948a813c3b06493e2e5.jpg,Honda,QuantitativeValue,68283,CR-V,Used 2014 Honda CR-V FWD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13781,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542054454,4-Cylinder,5J6RM3H3XEL019912,Gray,Automatic
163,http://schema.org/,Car,Used,"Los Angeles, CA","A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Assist",Sedan,Honda,Blue,"Location: Los Angeles, CA. This 2014 Honda Civic includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection, Brake Assist",2 wheel drive - front,https://images.autotrader.com/hn/c/b63b320a4f5949109e5d7d1c2b1e2ad5.jpg,Honda,QuantitativeValue,66991,Civic,Used 2014 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11611,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541204513,4-Cylinder,19XFB2F58EE276170,Gray,Automatic
164,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",Coupe,Honda,Gray,"Location: Los Angeles, CA. This 2014 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/f5633d9c95714d9086f0b729c7ee4f93.jpg,Honda,QuantitativeValue,134414,Accord,Used 2014 Honda Accord EX Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9991,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537480613,4-Cylinder,1HGCT1B76EA010264,Black,Automatic
165,http://schema.org/,Car,Used,"Los Angeles, CA",,Convertible,Bentley,Black,"Location: Los Angeles, CA. This 2014 Bentley Continental is listed for $98777",All wheel drive,https://images.autotrader.com/hn/c/4b50435ed932440794b0082ad45a00db.jpg,Bentley,QuantitativeValue,22747,Continental,Used 2014 Bentley Continental GTC Speed Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,98777,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530978975,12-Cylinder Turbo,SCBGC3ZA0EC088043,Black Leather,Automatic
