,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
248,http://schema.org/,Car,Used,"Chicago, IL","4wd Type - Part Time, Abs - 4-Wheel, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights",Truck,Ford,Red,"Location: Chicago, IL. This 2004 Ford F150 includes 4wd Type - Part Time, Abs - 4-Wheel, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/2fc56a4c137b45a781fb055bc9f23113.jpg,Ford,QuantitativeValue,102295,F150,Used 2004 Ford F150 4x4 SuperCrew FX4,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541710283,8-Cylinder,1FTPW14564KD06980,Gray,Automatic
249,http://schema.org/,Car,Used,"Chicago, IL","Abs - 4-Wheel, Air Filtration, Antenna Type - Diversity, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat - Heated",Sedan,Acura,Black,"Location: Chicago, IL. This 2004 Acura TL includes Abs - 4-Wheel, Air Filtration, Antenna Type - Diversity, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat - Heated",2 wheel drive - front,https://images.autotrader.com/hn/c/c346b89cc2cf46c190f9b36014af8b89.jpg,Acura,QuantitativeValue,100778,TL,Used 2004 Acura TL w/ Navigation,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542058166,6-Cylinder,19UUA66224A040530,Tan,Automatic
250,http://schema.org/,Car,Used,"Chicago, IL","4wd Type - On Demand, Abs - 4-Wheel, Center Differential - Mechanical, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket",Sport Utility,Honda,Black,"Location: Chicago, IL. This 2004 Honda CR-V includes 4wd Type - On Demand, Abs - 4-Wheel, Center Differential - Mechanical, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket",4 wheel drive,https://images.autotrader.com/hn/c/01b56ba9505e40caa1c122f99e1023dd.jpg,Honda,QuantitativeValue,159213,CR-V,Used 2004 Honda CR-V 4WD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540805247,4-Cylinder,SHSRD788X4U221345,Black,Automatic
251,http://schema.org/,Car,Used,"Chicago, IL","Abs - 4-Wheel, Cassette, Clock, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Captains Chairs, Front Wipers - Intermittent",Van,Toyota,White,"Location: Chicago, IL. This 2004 Toyota Sienna includes Abs - 4-Wheel, Cassette, Clock, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Captains Chairs, Front Wipers - Intermittent",2 wheel drive - front,https://images.autotrader.com/hn/c/a92668eb2a9f40499709991d496fa608.jpg,Toyota,QuantitativeValue,156161,Sienna,Used 2004 Toyota Sienna,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535204944,6-Cylinder,5TDZA23C54S122670,Gray,Automatic
252,http://schema.org/,Car,Used,"Chicago, IL","Abs - 4-Wheel, Air Filtration, Antenna Type - Diversity, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat - Heated",Sedan,Acura,Silver,"Location: Chicago, IL. This 2004 Acura TL includes Abs - 4-Wheel, Air Filtration, Antenna Type - Diversity, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat - Heated",2 wheel drive - front,https://images.autotrader.com/hn/c/0979511b3bbf41caad9a8a580e598d9d.jpg,Acura,QuantitativeValue,120710,TL,Used 2004 Acura TL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535461200,6-Cylinder,19UUA66224A074323,Gray,Automatic
253,http://schema.org/,Car,Used,"Chicago, IL","Abs - 4-Wheel, Cassette, Clock, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Captains Chairs, Front Wipers - Intermittent",Van,Toyota,Gray,"Location: Chicago, IL. This 2004 Toyota Sienna includes Abs - 4-Wheel, Cassette, Clock, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Captains Chairs, Front Wipers - Intermittent",2 wheel drive - front,https://images.autotrader.com/hn/c/82863f61b1a24cd696c2be7cd451df12.jpg,Toyota,QuantitativeValue,146936,Sienna,Used 2004 Toyota Sienna,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541677928,6-Cylinder,5TDZA23C24S098568,Gray,Automatic
254,http://schema.org/,Car,Used,"Chicago, IL","Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual",Sedan,Toyota,Gold,"Location: Chicago, IL. This 2004 Toyota Camry includes Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual",2 wheel drive - front,https://images.autotrader.com/hn/c/548ed351ef7d42f39af02a3e90e80207.jpg,Toyota,QuantitativeValue,146592,Camry,Used 2004 Toyota Camry LE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542058162,4-Cylinder,4T1BE32K34U912903,Tan,Automatic
255,http://schema.org/,Car,Used,"Chicago, IL","4wd Type - On Demand, Abs - 4-Wheel, Center Differential - Mechanical, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket",Sport Utility,Honda,Brown,"Location: Chicago, IL. This 2004 Honda CR-V includes 4wd Type - On Demand, Abs - 4-Wheel, Center Differential - Mechanical, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket",4 wheel drive,https://images.autotrader.com/hn/c/fac7b95fbc8342a2bc9aa9fa68d4a8ef.jpg,Honda,QuantitativeValue,160289,CR-V,Used 2004 Honda CR-V 4WD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538801804,4-Cylinder,SHSRD78894U204584,Tan,Automatic
256,http://schema.org/,Car,Used,"Chicago, IL","Axle Ratio - 3.73, Center Console, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Brake Diameter - 11.3",Sport Utility,Jeep,Silver,"Location: Chicago, IL. This 2004 Jeep Liberty includes Axle Ratio - 3.73, Center Console, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Brake Diameter - 11.3",4 wheel drive,https://images.autotrader.com/hn/c/3238945b009447dbadaa3260fde21ac1.jpg,Jeep,QuantitativeValue,128050,Liberty,Used 2004 Jeep Liberty 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4495,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541677931,6-Cylinder,1J8GL58K64W156550,Gray,Automatic
257,http://schema.org/,Car,Used,"Chicago, IL","Abs - 4-Wheel, Air Filtration, Cargo Area Light, Center Console - Front Console With Storage, Child Safety Door Locks, Child Seat Anchors - Latch System",Sedan,Honda,Silver,"Location: Chicago, IL. This 2004 Honda Accord includes Abs - 4-Wheel, Air Filtration, Cargo Area Light, Center Console - Front Console With Storage, Child Safety Door Locks, Child Seat Anchors - Latch System",2 wheel drive - front,https://images.autotrader.com/hn/c/5fe44f674c6448a0972e59ae950fd5de.jpg,Honda,QuantitativeValue,110708,Accord,Used 2004 Honda Accord LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4495,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534506263,4-Cylinder,1HGCM56324A169387,Gray,Automatic
258,http://schema.org/,Car,Used,"Chicago, IL","**ACCIDENT FREE CARFAX, **ONE OWNER Carfax certified, **REMOTE KEYLESS ENTRY**, 16"" x 6.5"" Steel Wheels w/Full Covers, 3.080 Axle Ratio, 3rd row seats: split-bench",Van,Toyota,White,"Location: Chicago, IL. This 2004 Toyota Sienna includes **ACCIDENT FREE CARFAX, **ONE OWNER Carfax certified, **REMOTE KEYLESS ENTRY**, 16"" x 6.5"" Steel Wheels w/Full Covers, 3.080 Axle Ratio, 3rd row seats: split-bench",2 wheel drive - front,https://images.autotrader.com/hn/c/1bf3535305464936b94ab070791d2ab3.jpg,Toyota,QuantitativeValue,112422,Sienna,Used 2004 Toyota Sienna LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5795,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535213946,6-Cylinder,5TDZA23C74S085024,Stone,Automatic
259,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, AM/FM/WB Stereo w/6-Disc In-Dash CD Changer, Air Conditioning, Alloy wheels, CD player",Wagon,Subaru,Green,"Location: Chicago, IL. This 2004 Subaru Outback includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, AM/FM/WB Stereo w/6-Disc In-Dash CD Changer, Air Conditioning, Alloy wheels, CD player",All wheel drive,,Subaru,QuantitativeValue,72955,Outback,Used 2004 Subaru Outback Limited Wagon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542253726,4-Cylinder,4S3BH686046606303,Beige,Manual
260,http://schema.org/,Car,Used,"Chicago, IL","**HEATED SEATS, **LEATHER, **ONE OWNER Carfax certified, **SUNROOF/MOONROOF**, 4-Wheel Anti-Lock Brake System, 4-Wheel Disc Brakes, ABS brakes",Sedan,Toyota,Gray,"Location: Chicago, IL. This 2004 Toyota Camry includes **HEATED SEATS, **LEATHER, **ONE OWNER Carfax certified, **SUNROOF/MOONROOF**, 4-Wheel Anti-Lock Brake System, 4-Wheel Disc Brakes, ABS brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/a5fa7a3178a9414589265ea89fc23d6e.jpg,Toyota,QuantitativeValue,175223,Camry,Used 2004 Toyota Camry XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4495,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538086640,6-Cylinder,4T1BF30K84U579128,Gray,Automatic
261,http://schema.org/,Car,Used,"Chicago, IL","4wd Type - On Demand, Abs - 4-Wheel, Center Differential - Mechanical, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket",Sport Utility,Honda,Black,"Location: Chicago, IL. This 2004 Honda CR-V includes 4wd Type - On Demand, Abs - 4-Wheel, Center Differential - Mechanical, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket",4 wheel drive,https://images.autotrader.com/hn/c/cbbf2956a34e4e81921bf13aadda2a3e.jpg,Honda,QuantitativeValue,84508,CR-V,Used 2004 Honda CR-V 4WD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8999,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528340987,4-Cylinder,SHSRD78824U205091,Black,Automatic
262,http://schema.org/,Car,Used,"Chicago, IL","Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments, Exterior Entry Lights",Sedan,Toyota,Silver,"Location: Chicago, IL. This 2004 Toyota Camry includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments, Exterior Entry Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/50d94ab43b5c4e0b92794e680f706bb2.jpg,Toyota,QuantitativeValue,71152,Camry,Used 2004 Toyota Camry XLE V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537150969,6-Cylinder,4T1BF30K94U586993,Gray,Automatic
263,http://schema.org/,Car,Used,"Chicago, IL","4wd Type - On Demand, Cassette, Center Differential - Mechanical, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual",Sport Utility,Honda,Blue,"Location: Chicago, IL. This 2004 Honda CR-V includes 4wd Type - On Demand, Cassette, Center Differential - Mechanical, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual",4 wheel drive,https://images.autotrader.com/hn/c/869770e836ce416ea084306bd5def7e4.jpg,Honda,QuantitativeValue,134089,CR-V,Used 2004 Honda CR-V 4WD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5999,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526939174,4-Cylinder,SHSRD78484U213449,Black,Automatic
264,http://schema.org/,Car,Used,"Chicago, IL","4wd Type - On Demand, Abs - 4-Wheel, Center Differential - Mechanical, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket",Sport Utility,Honda,Green,"Location: Chicago, IL. This 2004 Honda CR-V includes 4wd Type - On Demand, Abs - 4-Wheel, Center Differential - Mechanical, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket",4 wheel drive,https://images.autotrader.com/hn/c/e82b787975c942798f9bd356d8a59797.jpg,Honda,QuantitativeValue,129345,CR-V,Used 2004 Honda CR-V 4WD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5999,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535208178,4-Cylinder,SHSRD78804U208300,Tan,Automatic
265,http://schema.org/,Car,Used,"Chicago, IL",,Truck,Dodge,,"Location: Chicago, IL. This 2004 Dodge Ram 1500 Truck is listed for $6800",4 wheel drive,https://images.autotrader.com/hn/c/4dc7d5f8fa164744ac0b32c399583485.jpg,Dodge,QuantitativeValue,141866,Ram 1500 Truck,Used 2004 Dodge Ram 1500 Truck 4x4 Quad Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6800,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541725926,8-Cylinder,1D7HU18D24S517983,,Automatic
266,http://schema.org/,Car,Used,"Chicago, IL","17"" x 7"" 7-Spoke Aluminum Wheels, 3.73 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: XM",Sport Utility,Cadillac,Red,"Location: Chicago, IL. This 2004 Cadillac Escalade includes 17"" x 7"" 7-Spoke Aluminum Wheels, 3.73 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: XM",All wheel drive,https://images.autotrader.com/hn/c/5f016b58e2ef44d28de296a6d89d18ab.jpg,Cadillac,QuantitativeValue,154266,Escalade,Used 2004 Cadillac Escalade AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7900,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540569086,8-Cylinder,1GYEK63N44R313977,Pewter,Automatic
267,http://schema.org/,Car,Used,"Chicago, IL","10 Speakers, 3.080 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning",Van,Toyota,Blue,"Location: Chicago, IL. This 2004 Toyota Sienna includes 10 Speakers, 3.080 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/4a9e5ecbb60d4557876e328e0c085126.jpg,Toyota,QuantitativeValue,182199,Sienna,Used 2004 Toyota Sienna XLE Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4700,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533691881,6-Cylinder,5TDZA22C54S019380,Stone,Automatic
268,http://schema.org/,Car,Used,"Chicago, IL","4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player, Compass, Delay-off headlights",Sedan,Ford,,"Location: Chicago, IL. This 2004 Ford Crown Victoria includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player, Compass, Delay-off headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/2e5eb46896fd493ca9ab5c6568341122.jpg,Ford,QuantitativeValue,243112,Crown Victoria,Used 2004 Ford Crown Victoria LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542064181,8-Cylinder,2FAFP74W44X115016,,Automatic
269,http://schema.org/,Car,Used,"Chicago, IL","10-Way Power Driver's Seat Adjuster, 10-Way Power Front Passenger Seat Adjuster, 16"" x 6.5"" Polished Forged Aluminum Wheels, 3.73 Rear Axle Ratio",Truck,GMC,Silver,"Location: Chicago, IL. This 2004 GMC Sierra 2500 includes 10-Way Power Driver's Seat Adjuster, 10-Way Power Front Passenger Seat Adjuster, 16"" x 6.5"" Polished Forged Aluminum Wheels, 3.73 Rear Axle Ratio",4 wheel drive,https://images.autotrader.com/hn/c/4d06bbfb0f294a09ac5066d78066f876.jpg,GMC,QuantitativeValue,196839,Sierra 2500,Used 2004 GMC Sierra 2500 SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539173815,8-Cylinder Turbo,1GTHK23264F266079,Pewter,Automatic
270,http://schema.org/,Car,Used,"Chicago, IL","17"" x 7"" Bright Aluminum Wheels, 3.42 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat",Sport Utility,Chevrolet,Red,"Location: Chicago, IL. This 2004 Chevrolet TrailBlazer EXT includes 17"" x 7"" Bright Aluminum Wheels, 3.42 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat",4 wheel drive,https://images.autotrader.com/hn/c/1e50495fa9964dcb969d16780de9addc.jpg,Chevrolet,QuantitativeValue,115016,TrailBlazer EXT,Used 2004 Chevrolet TrailBlazer EXT LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542403057,6-Cylinder,1GNET16SX46188161,Medium Pewter,Automatic
271,http://schema.org/,Car,Used,"Chicago, IL","4WD, ABS (4-Wheel), AM/FM Stereo, Air Bags: Dual Front, Air Conditioning, Automatic, Bed Liner, Cruise Control, FX-4 Off-Road Pkg, Power Door Locks",Truck,Ford,Yellow,"Location: Chicago, IL. This 2004 Ford F150 includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Bags: Dual Front, Air Conditioning, Automatic, Bed Liner, Cruise Control, FX-4 Off-Road Pkg, Power Door Locks",4 wheel drive - rear wheel default,,Ford,QuantitativeValue,157000,F150,Used 2004 Ford F150 SuperCrew FX4,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536885974,8-Cylinder,1FTPW14534KC23572,,Automatic
272,http://schema.org/,Car,Used,"Chicago, IL","17"" Sparkle Silver Aluminum Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, AM/FM w/Compact Disc/Changer Control, Air Conditioning",Sedan,Chrysler,Beige,"Location: Chicago, IL. This 2004 Chrysler 300M includes 17"" Sparkle Silver Aluminum Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, AM/FM w/Compact Disc/Changer Control, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/78422b395a0c44bbb62ccc8968f74fd3.jpg,Chrysler,QuantitativeValue,87206,300M,Used 2004 Chrysler 300M,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540093444,6-Cylinder,2C3HE66G44H630248,,Automatic
273,http://schema.org/,Car,Used,"Chicago, IL","Abs - 4-Wheel, Anti-Theft System - Alarm, Cd Changer, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments",Sport Utility,Lexus,Gray,"Location: Chicago, IL. This 2004 Lexus RX 330 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cd Changer, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments",All wheel drive,https://images.autotrader.com/hn/c/2529f93b7625471d8914b377517441a1.jpg,Lexus,QuantitativeValue,121620,RX 330,Used 2004 Lexus RX 330 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6990,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542151101,6-Cylinder,JTJHA31U740050027,Gray,Automatic
274,http://schema.org/,Car,Used,"Chicago, IL","Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments, Exterior Entry Lights",Sedan,Pontiac,Red,"Location: Chicago, IL. This 2004 Pontiac Grand Prix includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments, Exterior Entry Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/fa3f7c82cd0a4a58ade0e521209e79e0.jpg,Pontiac,QuantitativeValue,112475,Grand Prix,Used 2004 Pontiac Grand Prix GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4590,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528059327,6-Cylinder,2G2WS522841240329,Black,Automatic
275,http://schema.org/,Car,Used,"Chicago, IL","4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Axle Ratio - 3.42, Center Console, Clock, Daytime Running Lights, Exterior Entry Lights",Sport Utility,Chevrolet,Silver,"Location: Chicago, IL. This 2004 Chevrolet TrailBlazer includes 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Axle Ratio - 3.42, Center Console, Clock, Daytime Running Lights, Exterior Entry Lights",4 wheel drive,https://images.autotrader.com/hn/c/0c63036db1474ac7b308d3dd450e49ee.jpg,Chevrolet,QuantitativeValue,128976,TrailBlazer,Used 2004 Chevrolet TrailBlazer 4WD LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4490,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535443198,6-Cylinder,1GNDT13S142125120,Gray,Automatic
276,http://schema.org/,Car,Used,"Chicago, IL","Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual",Sedan,Toyota,Silver,"Location: Chicago, IL. This 2004 Toyota Camry includes Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual",2 wheel drive - front,https://images.autotrader.com/hn/c/a4041f0116b642a89569386681c19df0.jpg,Toyota,QuantitativeValue,138648,Camry,Used 2004 Toyota Camry LE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4490,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537658789,4-Cylinder,4T1BE32K64U914516,Black,Automatic
277,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Cadillac,White,"Location: Chicago, IL. This 2004 Cadillac De Ville is listed for $2990",2 wheel drive - front,https://images.autotrader.com/hn/c/215ae5c05678444d966adf2442d77bc7.jpg,Cadillac,QuantitativeValue,128692,De Ville,Used 2004 Cadillac De Ville,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2990,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538358197,8-Cylinder,1G6KD54Y04U157751,Beige,Automatic
278,http://schema.org/,Car,Used,"Chicago, IL","* PASSED RIGOROUS INSPECTION, *AGGRESSIVE TIRES, *CD PLAYER, *FRONT AIRBAGS, *HIGH-BACK BUCKET SEATS, *INTERMITTENT WIPERS, *MANUAL TRANSMISSION",Sport Utility,Jeep,Silver,"Location: Chicago, IL. This 2004 Jeep Wrangler includes * PASSED RIGOROUS INSPECTION, *AGGRESSIVE TIRES, *CD PLAYER, *FRONT AIRBAGS, *HIGH-BACK BUCKET SEATS, *INTERMITTENT WIPERS, *MANUAL TRANSMISSION",4 wheel drive,https://images.autotrader.com/hn/c/f1ed0e9b913b40f48bf6445f00bc2f62.jpg,Jeep,QuantitativeValue,127066,Wrangler,Used 2004 Jeep Wrangler 4WD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8931,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535218759,4-Cylinder,1J4FA29134P795874,Dark Slate Gray,Manual
279,http://schema.org/,Car,Used,"Chicago, IL","*BLUETOOTH, *TINTED WINDOWS, *TOWING PACKAGE, 3.42 Rear Axle Ratio, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 6'6"" BED, ABS brakes, AM/FM radio",Truck,Chevrolet,Red,"Location: Chicago, IL. This 2004 Chevrolet Silverado 1500 includes *BLUETOOTH, *TINTED WINDOWS, *TOWING PACKAGE, 3.42 Rear Axle Ratio, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 6'6"" BED, ABS brakes, AM/FM radio",2 wheel drive - rear,https://images.autotrader.com/hn/c/d52679bb26924da1bcae7b760d2187b6.jpg,Chevrolet,QuantitativeValue,174243,Silverado 1500,Used 2004 Chevrolet Silverado 1500 LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7698,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538202763,8-Cylinder,1GCEC19T74Z168834,Dark Charcoal,Automatic
280,http://schema.org/,Car,Used,"Chicago, IL","3.42 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Body-Color Bodyside Moldings",Sport Utility,GMC,,"Location: Chicago, IL. This 2004 GMC Envoy XL includes 3.42 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Body-Color Bodyside Moldings",4 wheel drive,https://images.autotrader.com/hn/c/7c8c0630b3454ddd8d08d3a1bacd196b.jpg,GMC,QuantitativeValue,119000,Envoy XL,Used 2004 GMC Envoy XL 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7750,USD,2004,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542401965,6-Cylinder,1GKET16S246222378,,Automatic
