,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
158,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Lexus,,"Location: Chicago, IL. This 2008 Lexus LS 460 is listed for $9850",2 wheel drive - rear,https://images.autotrader.com/hn/c/352687e27e164a8caee41ac0790fb5d9.jpg,Lexus,QuantitativeValue,139500,LS 460,Used 2008 Lexus LS 460,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9850,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509674276,8-Cylinder,JTHBL46F585082095,Gray,Automatic
159,http://schema.org/,Car,Used,"Chicago, IL","Bluetooth Connection, Bluetooth wireless technology, DAYTIME RUNNING LIGHTS, HEATED FRONT SEATS (REQ: LA Leather Seats), JBL PREMIUM AM/FM STEREO W/6-DISC IN-DASH CHANGER -inc: -(9) speakers",Sport Utility,Toyota,White,"Location: Chicago, IL. This 2008 Toyota RAV4 includes Bluetooth Connection, Bluetooth wireless technology, DAYTIME RUNNING LIGHTS, HEATED FRONT SEATS (REQ: LA Leather Seats), JBL PREMIUM AM/FM STEREO W/6-DISC IN-DASH CHANGER -inc: -(9) speakers",4 wheel drive,https://images.autotrader.com/hn/c/fdccd3f4566841e3a26ee2a8cf0bdaf5.jpg,Toyota,QuantitativeValue,78108,RAV4,Used 2008 Toyota RAV4 Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10238,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538664905,4-Cylinder,JTMBD31VX85213867,Ash,Automatic
160,http://schema.org/,Car,Used,"Chicago, IL","Convertible Soft Top, SOLID PAINT (STD)",Convertible,MAZDA,Red,"Location: Chicago, IL. This 2008 MAZDA MX-5 Miata includes Convertible Soft Top, SOLID PAINT (STD)",2 wheel drive - rear,https://images.autotrader.com/hn/c/f8828314ee674384a24aa14e3837b61d.jpg,MAZDA,QuantitativeValue,97675,MX-5 Miata,Used 2008 MAZDA MX-5 Miata Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7570,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539037751,4-Cylinder,JM1NC25F580151501,Black,Automatic
161,http://schema.org/,Car,Used,"Chicago, IL","(AQ4) second-row captains chairs with Smart Slide and third row flat-folding 60/40 bench seat, (NP5) leather-wrapped steering wheel, (UK3) steering wheel mounted audio controls",Sport Utility,Saturn,Blue,"Location: Chicago, IL. This 2008 Saturn Outlook includes (AQ4) second-row captains chairs with Smart Slide and third row flat-folding 60/40 bench seat, (NP5) leather-wrapped steering wheel, (UK3) steering wheel mounted audio controls",All wheel drive,https://images.autotrader.com/hn/c/e24fd2117201451593d6813b3fd05f3f.jpg,Saturn,QuantitativeValue,98589,Outlook,Used 2008 Saturn Outlook XE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6939,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535181350,6-Cylinder,5GZEV13768J275995,Gray,Automatic
162,http://schema.org/,Car,Used,"Chicago, IL","(4) speakers, 15"" alloy wheels, 185/60R15 all-season tires, 60/40 folding rear seat, AM/FM stereo w/CD player, FABRIC SEAT TRIM (REQ: PP or PQ Pwr Pkg)",Sedan,Toyota,Blue,"Location: Chicago, IL. This 2008 Toyota Yaris includes (4) speakers, 15"" alloy wheels, 185/60R15 all-season tires, 60/40 folding rear seat, AM/FM stereo w/CD player, FABRIC SEAT TRIM (REQ: PP or PQ Pwr Pkg)",2 wheel drive - front,https://images.autotrader.com/hn/c/9d51902d344a471c8e3d5a6edb38f5ae.jpg,Toyota,QuantitativeValue,89209,Yaris,Used 2008 Toyota Yaris Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5693,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541817678,4-Cylinder,JTDBT923084021835,Dark Charcoal,Automatic
163,http://schema.org/,Car,Used,"Chicago, IL","Rear Spoiler, SOLID PAINT (STD), Sun/Moonroof",Sport Utility,Volkswagen,Gray,"Location: Chicago, IL. This 2008 Volkswagen Touareg includes Rear Spoiler, SOLID PAINT (STD), Sun/Moonroof",4 wheel drive,https://images.autotrader.com/hn/c/33267bb4da084c99aa3084ec3b13a9e0.jpg,Volkswagen,QuantitativeValue,131523,Touareg,Used 2008 Volkswagen Touareg V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5496,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539470729,6-Cylinder,WVGBE77L18D076247,Anthracite,Automatic
164,http://schema.org/,Car,Used,"Chicago, IL","115V Auxiliary Power Outlet, 17"" x 6.5"" Aluminum Sparkle Silver Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.12 Axle Ratio, ABS brakes, AM/FM Compact Disc",Sport Utility,Jeep,Blue,"Location: Chicago, IL. This 2008 Jeep Compass includes 115V Auxiliary Power Outlet, 17"" x 6.5"" Aluminum Sparkle Silver Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.12 Axle Ratio, ABS brakes, AM/FM Compact Disc",4 wheel drive,https://images.autotrader.com/hn/c/d0b8f1680e9c4c4d87916d581c79d529.jpg,Jeep,QuantitativeValue,149580,Compass,Used 2008 Jeep Compass Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2958,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537736057,4-Cylinder,1J8FF47W98D693528,Dark Slate Gray,Automatic
165,http://schema.org/,Car,Used,"Chicago, IL","16"" x 6.5JJ Steel Wheels, 3.080 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM 6-CD w/6 Speakers",Van,Toyota,Gold,"Location: Chicago, IL. This 2008 Toyota Sienna includes 16"" x 6.5JJ Steel Wheels, 3.080 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM 6-CD w/6 Speakers",2 wheel drive - front,https://images.autotrader.com/hn/c/818a43c110c34644bc4bda8ded650c42.jpg,Toyota,QuantitativeValue,122364,Sienna,Used 2008 Toyota Sienna LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6652,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536592522,6-Cylinder,5TDZK23C98S213752,Tan,Automatic
166,http://schema.org/,Car,Used,"Chicago, IL","Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Driver Airbag, Electronic Brake Assistance",Sport Utility,Toyota,Black,"Location: Chicago, IL. This 2008 Toyota 4Runner includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Driver Airbag, Electronic Brake Assistance",4 wheel drive,https://images.autotrader.com/hn/c/21e71d00caab400a8b9a9b5c33a07898.jpg,Toyota,QuantitativeValue,116115,4Runner,Used 2008 Toyota 4Runner 4WD SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13500,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528471941,6-Cylinder,JTEBU14R680131632,Gray,Automatic
167,http://schema.org/,Car,Used,"Chicago, IL","Air Conditioning, Alloy Wheels, Cargo Area Cover, Child Safety Door Locks, Cruise control, Driver Airbag, Driver Multi-Adjustable Power Seat",Sport Utility,Porsche,Silver,"Location: Chicago, IL. This 2008 Porsche Cayenne includes Air Conditioning, Alloy Wheels, Cargo Area Cover, Child Safety Door Locks, Cruise control, Driver Airbag, Driver Multi-Adjustable Power Seat",All wheel drive,https://images.autotrader.com/hn/c/467599acfa7b4cc9b9bf3e7423dc3d9e.jpg,Porsche,QuantitativeValue,71565,Cayenne,Used 2008 Porsche Cayenne,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540547683,6-Cylinder,WP1AA29P68LA02924,Black,Automatic
168,http://schema.org/,Car,Used,"Chicago, IL","Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Driver Airbag, Electronic Brake Assistance, Electronic Parking Aid",Sport Utility,Toyota,White,"Location: Chicago, IL. This 2008 Toyota Highlander includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Driver Airbag, Electronic Brake Assistance, Electronic Parking Aid",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/c66588c07e0042eab421853c7e04e508.jpg,Toyota,QuantitativeValue,110091,Highlander,Used 2008 Toyota Highlander 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11500,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525240140,Hybrid,JTEEW41A982002277,Tan,Automatic
169,http://schema.org/,Car,Used,"Chicago, IL","Air Conditioning, Alloy Wheels, CD Changer, Cruise control, Driver Airbag, Fog Lights, Front Air Dam, Front Side Airbag, Front Side Airbag with Head Protection",Convertible,MAZDA,Silver,"Location: Chicago, IL. This 2008 MAZDA MX-5 Miata includes Air Conditioning, Alloy Wheels, CD Changer, Cruise control, Driver Airbag, Fog Lights, Front Air Dam, Front Side Airbag, Front Side Airbag with Head Protection",2 wheel drive - rear,https://images.autotrader.com/hn/c/273995a5d4b340d58cf77a3ba39c88a8.jpg,MAZDA,QuantitativeValue,75129,MX-5 Miata,Used 2008 MAZDA MX-5 Miata Hard Top,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10600,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525235143,4-Cylinder,JM1NC26F180154085,Black,Automatic
170,http://schema.org/,Car,Used,"Chicago, IL","1.8L SOHC MPFI 16-valve i-VTEC I4 engine, 12V pwr outlets-inc: (1) front (1) center console, 16 alloy wheels, 160-watt AM/FM stereo w/CD player-inc: (6) speakers MP3/WMA playback speed-sensitive volume control auxiliary input jack CD text display capability digital audio card reader",Sedan,Honda,Silver,"Location: Chicago, IL. This 2008 Honda Civic includes 1.8L SOHC MPFI 16-valve i-VTEC I4 engine, 12V pwr outlets-inc: (1) front (1) center console, 16 alloy wheels, 160-watt AM/FM stereo w/CD player-inc: (6) speakers MP3/WMA playback speed-sensitive volume control auxiliary input jack CD text display capability digital audio card reader",2 wheel drive - front,https://images.autotrader.com/hn/c/08885b1cdada4c7b96176dc5bde1f33d.jpg,Honda,QuantitativeValue,93449,Civic,Used 2008 Honda Civic EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7626,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537520564,4-Cylinder,1HGFA16968L021739,Gray,Automatic
171,http://schema.org/,Car,Used,"Chicago, IL",,Truck,Ford,,"Location: Chicago, IL. This 2011 Ford F450 is listed for $19089",2 wheel drive - rear,,Ford,QuantitativeValue,131208,F450,Used 2011 Ford F450 2WD Regular Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19089,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539631369,10-Cylinder,1FDTF4GY1BEA11900,,Automatic
172,http://schema.org/,Car,Used,"Chicago, IL",,,BMW,Black,"Location: Chicago, IL. This 2011 BMW 328i xDrive is listed for $8995",All wheel drive,https://images.autotrader.com/hn/c/949d16220f6b4308b093a2a9acf250cf.jpg,BMW,QuantitativeValue,119178,328i xDrive,Used 2011 BMW 328i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,8995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520098812,6-Cylinder,WBAPK7G5XBNN48805,,
173,http://schema.org/,Car,Used,"Chicago, IL",,,Hyundai,Black,"Location: Chicago, IL. This 2011 Hyundai Sonata is listed for $9399",2 wheel drive - front,https://images.autotrader.com/hn/c/5a88b2f87fb142058f5abdb9534f6f7b.jpg,Hyundai,QuantitativeValue,54228,Sonata,Used 2011 Hyundai Sonata Limited,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,9399,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527531568,4-Cylinder,5NPEC4ACXBH297796,,
174,http://schema.org/,Car,Used,"Chicago, IL",,Truck,Ford,White,"Location: Chicago, IL. This 2011 Ford F250 is listed for $12300",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/17376.jpg,Ford,QuantitativeValue,87893,F250,Used 2011 Ford F250 2WD SuperCab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12300,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541725559,8-Cylinder,1FT7X2A69BEA13120,,Automatic
175,http://schema.org/,Car,Used,"Chicago, IL","12-Way Power Driver Seat Adjuster, 3.08 Rear Axle Ratio, 4-Wheel Disc Brakes, 4x4/4-wheel drive, 8 Speakers, ABS brakes, ALL Wheel Drive, AM/FM Stereo w/MP3/CD/Navigation",Truck,Chevrolet,White,"Location: Chicago, IL. This 2011 Chevrolet Avalanche includes 12-Way Power Driver Seat Adjuster, 3.08 Rear Axle Ratio, 4-Wheel Disc Brakes, 4x4/4-wheel drive, 8 Speakers, ABS brakes, ALL Wheel Drive, AM/FM Stereo w/MP3/CD/Navigation",4 wheel drive,https://images.autotrader.com/hn/c/6988c276814d4dedabea8023b51a917d.jpg,Chevrolet,QuantitativeValue,69065,Avalanche,Used 2011 Chevrolet Avalanche LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25000,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536932211,8-Cylinder,3GNTKGE37BG254183,Light Cashmere/Dark Cashmere,Automatic
176,http://schema.org/,Car,Used,"Chicago, IL","16"" x 6"" Aluminum Wheels, 3.73 Rear Axle Ratio, 6 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 Player, AM/FM radio: XM, Air Conditioning, Alloy wheels",Truck,Chevrolet,Red,"Location: Chicago, IL. This 2011 Chevrolet Colorado includes 16"" x 6"" Aluminum Wheels, 3.73 Rear Axle Ratio, 6 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 Player, AM/FM radio: XM, Air Conditioning, Alloy wheels",2 wheel drive - rear,https://images.autotrader.com/hn/c/e3a0580d0d85441a93b8b00e07cd6c1f.jpg,Chevrolet,QuantitativeValue,50398,Colorado,Used 2011 Chevrolet Colorado 2WD Crew Cab LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15595,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541852939,4-Cylinder,1GCDSCF9XB8101747,Ebony,Automatic
177,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Compatible Audio System, Air Conditioning, Alloy Wheels, Alloy wheels, Anti-whiplash front head restraints",Hatchback,MAZDA,Gray,"Location: Chicago, IL. This 2011 MAZDA MAZDA3 includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Compatible Audio System, Air Conditioning, Alloy Wheels, Alloy wheels, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/b8cbe95501fa402fa4ded21a6419d2f4.jpg,MAZDA,QuantitativeValue,76098,MAZDA3,Used 2011 MAZDA MAZDA3 s Sport Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8950,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536932218,4-Cylinder,JM1BL1K53B1431766,Black,Automatic
178,http://schema.org/,Car,Used,"Chicago, IL","17"" x 7"" Chrome Clad Aluminum Wheels, 3.51 Axle Ratio, 4 Speakers, 440 lbs Payload Package, ABS brakes, AM/FM Single CD/MP3 Capable, AM/FM radio",Sport Utility,Ford,Black,"Location: Chicago, IL. This 2011 Ford Escape includes 17"" x 7"" Chrome Clad Aluminum Wheels, 3.51 Axle Ratio, 4 Speakers, 440 lbs Payload Package, ABS brakes, AM/FM Single CD/MP3 Capable, AM/FM radio",2 wheel drive - front,https://images.autotrader.com/hn/c/a60d760c857949b3b0f13db96b34a065.jpg,Ford,QuantitativeValue,100038,Escape,Used 2011 Ford Escape 2WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6950,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540625361,6-Cylinder,1FMCU0DG2BKB20104,Stone,Automatic
179,http://schema.org/,Car,Used,"Chicago, IL",,,Honda,Blue,"Location: Chicago, IL. This 2011 Honda Fit is listed for $6432",2 wheel drive - front,https://images.autotrader.com/hn/c/0b34cce894d7436da3b4df602bd5fd70.jpg,Honda,QuantitativeValue,100097,Fit,Used 2011 Honda Fit Sport,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,6432,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536500130,4-Cylinder,JHMGE8G51BC019530,,
180,http://schema.org/,Car,Used,"Chicago, IL","(2) Covered cupholders, (2) Pwr points, 19 x 9.5 aluminum wheels, 3.55 limited slip rear axle, 4-wheel anti-lock braking system (ABS) (2010)",Coupe,Ford,Red,"Location: Chicago, IL. This 2011 Ford Mustang includes (2) Covered cupholders, (2) Pwr points, 19 x 9.5 aluminum wheels, 3.55 limited slip rear axle, 4-wheel anti-lock braking system (ABS) (2010)",2 wheel drive - rear,https://images.autotrader.com/hn/c/7037e7b9708546b1a962c88a684eb72b.jpg,Ford,QuantitativeValue,19208,Mustang,Used 2011 Ford Mustang Shelby GT500 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36977,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522240959,8-Cylinder Supercharged,1ZVBP8JS1B5119018,Charcoal Black & White Accents,Manual
181,http://schema.org/,Car,Used,"Chicago, IL","(2) Covered cupholders, (2) Pwr points, (4) gauge chrome-accented instrument cluster -inc: air registers, 18 x 8 wide-spoke painted aluminum wheels",Coupe,Ford,Black,"Location: Chicago, IL. This 2011 Ford Mustang includes (2) Covered cupholders, (2) Pwr points, (4) gauge chrome-accented instrument cluster -inc: air registers, 18 x 8 wide-spoke painted aluminum wheels",2 wheel drive - rear,https://images.autotrader.com/hn/c/7fa6b5662ec643538e93937674c03129.jpg,Ford,QuantitativeValue,48988,Mustang,Used 2011 Ford Mustang GT w/ California Special Pkg,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520005275,8-Cylinder,1ZVBP8CF7B5163931,Charcoal Black,Manual
182,http://schema.org/,Car,Used,"Chicago, IL","10-way pwr seats w/4-way lumbar, 140-watt AM/FM/CD/MP3 Audi concert radio -inc: radio data system speed dependent volume control (9) speakers",Convertible,Audi,Black,"Location: Chicago, IL. This 2011 Audi TT includes 10-way pwr seats w/4-way lumbar, 140-watt AM/FM/CD/MP3 Audi concert radio -inc: radio data system speed dependent volume control (9) speakers",All wheel drive,https://images.autotrader.com/hn/c/099b13353a214e9bb4730224bad6d2e4.jpg,Audi,QuantitativeValue,41555,TT,Used 2011 Audi TT 2.0T Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532857458,4-Cylinder Turbo,TRUSFAFK6B1017135,Black,Automatic
183,http://schema.org/,Car,Used,"Chicago, IL","19 7-split spoke alloy wheels, 2-speed electronically controlled transfer gearbox, 255/55HR19 snow/mud tires, 4-corner electronic air suspension",Sport Utility,Land Rover,Blue,"Location: Chicago, IL. This 2011 Land Rover LR4 includes 19 7-split spoke alloy wheels, 2-speed electronically controlled transfer gearbox, 255/55HR19 snow/mud tires, 4-corner electronic air suspension",All wheel drive,https://images.autotrader.com/hn/c/1096dd3777a54e2ba34fc6ca80120e43.jpg,Land Rover,QuantitativeValue,85130,LR4,Used 2011 Land Rover LR4 HSE LUX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15977,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541821156,8-Cylinder,SALAK2D46BA579296,Ebony,Automatic
184,http://schema.org/,Car,Used,"Chicago, IL","(3) 12V pwr outlets, (4) assist handles in headliner, (4) position adjustable intermittant windshield wipers, 17 x 7.5 10-spoke alloy wheels",Hatchback,Audi,Blue,"Location: Chicago, IL. This 2011 Audi A3 includes (3) 12V pwr outlets, (4) assist handles in headliner, (4) position adjustable intermittant windshield wipers, 17 x 7.5 10-spoke alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/786a8b1def434c7a83d36ac7dc49cbec.jpg,Audi,QuantitativeValue,83809,A3,Used 2011 Audi A3 TDI Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10977,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534498907,4-Cylinder Turbo,WAUKJAFM7BA079442,Black,Automatic
185,http://schema.org/,Car,Used,"Chicago, IL","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",Sedan,Audi,Gray,"Location: Chicago, IL. This 2011 Audi A4 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",2 wheel drive - front,https://images.autotrader.com/images/2020/1/22/542/055/43667286682.542055278.IM1.MAIN.1600x1200_A.900x1200.jpg,Audi,QuantitativeValue,113000,A4,Used 2011 Audi A4 2.0T Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8990,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542055278,4-Cylinder,WAUEFAFL7BN001788,Black,Automatic
186,http://schema.org/,Car,Used,"Chicago, IL","20 Inch Multispoke Dark Finish Alloy Sports Wheels, 4WD type: full time, ABS: 4-wheel, Active suspension, Air suspension, Braking assist, Center console trim: wood",Convertible,Bentley,,"Location: Chicago, IL. This 2011 Bentley Continental includes 20 Inch Multispoke Dark Finish Alloy Sports Wheels, 4WD type: full time, ABS: 4-wheel, Active suspension, Air suspension, Braking assist, Center console trim: wood",All wheel drive,https://images.autotrader.com/hn/c/aa11e9a8bf98420fb426dd64b02ea5ba.jpg,Bentley,QuantitativeValue,18656,Continental,Used 2011 Bentley Continental GT Speed,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,75800,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517449777,12-Cylinder Turbo,SCBDP3ZA7BC070402,Beluga,Automatic
187,http://schema.org/,Car,Used,"Chicago, IL","19 In. Polished Aluminum Wheels, 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration",Coupe,Cadillac,Black,"Location: Chicago, IL. This 2011 Cadillac CTS includes 19 In. Polished Aluminum Wheels, 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration",2 wheel drive - rear,https://images.autotrader.com/hn/c/3a93415d206d4d1c837925fa50943903.jpg,Cadillac,QuantitativeValue,25455,CTS,Used 2011 Cadillac CTS V Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36800,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541040165,8-Cylinder Supercharged,1G6DV1EP0B0112401,Ebony W/Ebony,Automatic
188,http://schema.org/,Car,Used,"Chicago, IL","11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Auto tilt-away steering wheel, Auto-dimming Rear-View mirror",Coupe,Maserati,Black,"Location: Chicago, IL. This 2011 Maserati GranTurismo includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Auto tilt-away steering wheel, Auto-dimming Rear-View mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/bea66fbad5ea44c6aeafcdb3a0457c9d.jpg,Maserati,QuantitativeValue,18485,GranTurismo,Used 2011 Maserati GranTurismo S Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,38992,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541486802,8-Cylinder,ZAM45KLA1B0055719,Nero,Automatic
189,http://schema.org/,Car,Used,"Chicago, IL","12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel",Sedan,BMW,White,"Location: Chicago, IL. This 2011 BMW 535i xDrive includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel",All wheel drive,https://images.autotrader.com/hn/c/fd7b617a097a46da91a7f4b576cceeae.jpg,BMW,QuantitativeValue,99537,535i xDrive,Used 2011 BMW 535i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11222,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541624924,6-Cylinder Turbo,WBAFU7C57BC872575,Black,Automatic
190,http://schema.org/,Car,Used,"Chicago, IL","3.48 Axle Ratio, 3.5"" Multi-Information Display w/Backup Camera, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM",Sport Utility,Toyota,Silver,"Location: Chicago, IL. This 2011 Toyota Highlander includes 3.48 Axle Ratio, 3.5"" Multi-Information Display w/Backup Camera, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM",4 wheel drive,https://images.autotrader.com/hn/c/abf8324ac68b4032908d8812bee3d6b8.jpg,Toyota,QuantitativeValue,147755,Highlander,Used 2011 Toyota Highlander SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538045852,6-Cylinder,5TDBK3EH7BS079623,Ash,Automatic
191,http://schema.org/,Car,Used,"Chicago, IL","Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection",Sedan,Volkswagen,White,"Location: Chicago, IL. This 2011 Volkswagen Jetta includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection",2 wheel drive - front,https://images.autotrader.com/images/2017/9/23/467/312/43597431258.467312885.IM1.MAIN.640x360_A.640x360.jpg,Volkswagen,QuantitativeValue,67100,Jetta,Used 2011 Volkswagen Jetta SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8295,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=467312885,5-Cylinder,,Gray,Automatic
