,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
169,http://schema.org/,Car,New,"Chicago, IL","13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,INFINITI,Gray,"Location: Chicago, IL. This 2020 INFINITI QX60 includes 13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018InfinitiQX60NC.jpg,INFINITI,QuantitativeValue,,QX60,New 2020 INFINITI QX60 AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,50407,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539847852,6-Cylinder,5N1DL0MM0LC528769,Graphite,Automatic
170,http://schema.org/,Car,New,"Chicago, IL","13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,INFINITI,Black,"Location: Chicago, IL. This 2020 INFINITI QX60 includes 13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/b6cc4123ff674fb3a2fe78250b00f4f1.jpg,INFINITI,QuantitativeValue,,QX60,New 2020 INFINITI QX60 AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,50407,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535803225,6-Cylinder,5N1DL0MM2LC528191,Graphite,Automatic
171,http://schema.org/,Car,New,"Chicago, IL","13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,INFINITI,White,"Location: Chicago, IL. This 2020 INFINITI QX60 includes 13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/f399a47050004786b00e8ade7d35b370.jpg,INFINITI,QuantitativeValue,,QX60,New 2020 INFINITI QX60 AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,50250,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537484898,6-Cylinder,5N1DL0MMXLC529833,Java,Automatic
172,http://schema.org/,Car,New,"Chicago, IL","3rd row seats: bench, 4-Wheel Disc Brakes, 5.250 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",Sport Utility,INFINITI,White,"Location: Chicago, IL. This 2020 INFINITI QX60 includes 3rd row seats: bench, 4-Wheel Disc Brakes, 5.250 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",All wheel drive,https://images.autotrader.com/hn/c/ae4013b2cae640a694b559e9b4db8d48.jpg,INFINITI,QuantitativeValue,,QX60,New 2020 INFINITI QX60 AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,50132,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521392266,6-Cylinder,5N1DL0MM0LC502169,Graphite,Automatic
173,http://schema.org/,Car,New,"Chicago, IL","13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,INFINITI,Black,"Location: Chicago, IL. This 2020 INFINITI QX60 includes 13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/c12de2ff72454771931d095f52c4df07.jpg,INFINITI,QuantitativeValue,,QX60,New 2020 INFINITI QX60 AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,50027,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537899448,6-Cylinder,5N1DL0MM2LC516896,Graphite,Automatic
174,http://schema.org/,Car,New,"Chicago, IL","13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,INFINITI,Gray,"Location: Chicago, IL. This 2020 INFINITI QX60 includes 13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/a36a45848c324dd083a07847af889348.jpg,INFINITI,QuantitativeValue,,QX60,New 2020 INFINITI QX60 AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,49999,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520995913,6-Cylinder,5N1DL0MM9LC503014,Graphite,Automatic
175,http://schema.org/,Car,New,"Chicago, IL","13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,INFINITI,Black,"Location: Chicago, IL. This 2020 INFINITI QX60 includes 13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/6382a0f2af3a47288c6dbcc497418d72.jpg,INFINITI,QuantitativeValue,,QX60,New 2020 INFINITI QX60 AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,49999,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525043146,6-Cylinder,5N1DL0MMXLC508402,Graphite,Automatic
176,http://schema.org/,Car,New,"Chicago, IL","13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,INFINITI,White,"Location: Chicago, IL. This 2020 INFINITI QX60 includes 13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/30c50a0844e044afa9c78a4903edd349.jpg,INFINITI,QuantitativeValue,,QX60,New 2020 INFINITI QX60 AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,49918,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527010724,6-Cylinder,5N1DL0MM3LC510380,Graphite,Automatic
177,http://schema.org/,Car,New,"Chicago, IL","13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,INFINITI,Gray,"Location: Chicago, IL. This 2020 INFINITI QX60 includes 13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018InfinitiQX60NC.jpg,INFINITI,QuantitativeValue,,QX60,New 2020 INFINITI QX60 AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,49685,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538885430,6-Cylinder,5N1DL0MM8LC531144,Graphite,Automatic
178,http://schema.org/,Car,New,"Chicago, IL","13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,INFINITI,Blue,"Location: Chicago, IL. This 2020 INFINITI QX60 includes 13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/e18ce05727f844a997a0be65ed9eb5fb.jpg,INFINITI,QuantitativeValue,,QX60,New 2020 INFINITI QX60 AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,49685,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535170845,6-Cylinder,5N1DL0MM8LC524615,Wheat,Automatic
179,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 5.846 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,INFINITI,Gray,"Location: Chicago, IL. This 2020 INFINITI QX50 includes 4-Wheel Disc Brakes, 5.846 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/1d181a38646b4ba1b530658190087e0a.jpg,INFINITI,QuantitativeValue,,QX50,New 2020 INFINITI QX50 AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,47779,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532115862,4-Cylinder Turbo,3PCAJ5M34LF104337,Graphite,Automatic
180,http://schema.org/,Car,New,"Chicago, IL","13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,INFINITI,Black,"Location: Chicago, IL. This 2020 INFINITI QX60 includes 13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/c7d495fa6dbd4259be2ee26869e6ee3b.jpg,INFINITI,QuantitativeValue,,QX60,New 2020 INFINITI QX60 AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,47362,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526379973,6-Cylinder,5N1DL0MM4LC509383,Graphite,Automatic
181,http://schema.org/,Car,New,"Chicago, IL","13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,INFINITI,Black,"Location: Chicago, IL. This 2020 INFINITI QX60 includes 13 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/d522a7d6c6c9412cae8b8181d5de21a7.jpg,INFINITI,QuantitativeValue,,QX60,New 2020 INFINITI QX60 AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,46688,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533278189,6-Cylinder,5N1DL0MM4LC512719,High Contrast Wheat,Automatic
182,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 5.846 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, AWD, Active Front Lighting System",Sport Utility,INFINITI,Black,"Location: Chicago, IL. This 2020 INFINITI QX50 includes 4-Wheel Disc Brakes, 5.846 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, AWD, Active Front Lighting System",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2019InfinQX50PureNC.jpg,INFINITI,QuantitativeValue,,QX50,New 2020 INFINITI QX50 AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,46608,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539847882,4-Cylinder Turbo,3PCAJ5M36LF109748,Graphite,Automatic
183,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 5.846 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, AWD, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,INFINITI,Gray,"Location: Chicago, IL. This 2020 INFINITI QX50 includes 4-Wheel Disc Brakes, 5.846 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, AWD, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/153aad63759e45fdbfa55034c5a87978.jpg,INFINITI,QuantitativeValue,,QX50,New 2020 INFINITI QX50 AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,46195,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531286290,4-Cylinder Turbo,3PCAJ5M33LF102658,Graphite,Automatic
184,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 6 Speakers, 60/40 Split-Folding Rear Seats, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sedan,INFINITI,Black,"Location: Chicago, IL. This 2020 INFINITI Q50 includes 4-Wheel Disc Brakes, 6 Speakers, 60/40 Split-Folding Rear Seats, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018InfinitiQ50Base.jpg,INFINITI,QuantitativeValue,,Q50,New 2020 INFINITI Q50 3.0t AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,45776,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538629010,6-Cylinder Turbo,JN1EV7AR3LM252659,Graphite,Automatic
185,http://schema.org/,Car,New,"Chicago, IL","3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Audio System, Air Conditioning",Sport Utility,INFINITI,White,"Location: Chicago, IL. This 2020 INFINITI QX60 includes 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Audio System, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/d4ca4c8914f244d69d70d1036afe3f2d.jpg,INFINITI,QuantitativeValue,,QX60,New 2020 INFINITI QX60 AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,45667,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523726500,6-Cylinder,5N1DL0MMXLC506522,Graphite,Automatic
186,http://schema.org/,Car,New,"Chicago, IL","AWD, Navigation system: INFINITI InTouch Navigation",Sedan,INFINITI,Gray,"Location: Chicago, IL. This 2020 INFINITI Q50 includes AWD, Navigation system: INFINITI InTouch Navigation",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018InfinitiQ50Base.jpg,INFINITI,QuantitativeValue,,Q50,New 2020 INFINITI Q50 3.0t AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,45542,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541458310,6-Cylinder Turbo,JN1EV7ARXLM254523,Graphite,Automatic
187,http://schema.org/,Car,New,"Chicago, IL","60/40 Split-Folding Rear Seats, AWD, Driver Seat Power Lumbar, Essential Package (3.0t LUXE), Heated Front Seats, Heated Steering Wheel, Literature Kit",Sedan,INFINITI,Black,"Location: Chicago, IL. This 2020 INFINITI Q50 includes 60/40 Split-Folding Rear Seats, AWD, Driver Seat Power Lumbar, Essential Package (3.0t LUXE), Heated Front Seats, Heated Steering Wheel, Literature Kit",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018InfinitiQ50Base.jpg,INFINITI,QuantitativeValue,,Q50,New 2020 INFINITI Q50 3.0t AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,45542,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540875616,6-Cylinder Turbo,JN1EV7AR7LM255015,Graphite,Automatic
188,http://schema.org/,Car,New,"Chicago, IL","60/40 Split-Folding Rear Seats, AWD, Driver Seat Power Lumbar, Essential Package (3.0t LUXE), Heated Front Seats, Heated Steering Wheel, Literature Kit",Sedan,INFINITI,Black,"Location: Chicago, IL. This 2020 INFINITI Q50 includes 60/40 Split-Folding Rear Seats, AWD, Driver Seat Power Lumbar, Essential Package (3.0t LUXE), Heated Front Seats, Heated Steering Wheel, Literature Kit",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018InfinitiQ50Base.jpg,INFINITI,QuantitativeValue,,Q50,New 2020 INFINITI Q50 3.0t AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,45542,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541580402,6-Cylinder Turbo,JN1EV7AR3LM254430,Graphite,Automatic
189,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 6 Speakers, 60/40 Split-Folding Rear Seats, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, All Weather Package",Sedan,INFINITI,Black,"Location: Chicago, IL. This 2020 INFINITI Q50 includes 4-Wheel Disc Brakes, 6 Speakers, 60/40 Split-Folding Rear Seats, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, All Weather Package",All wheel drive,https://images.autotrader.com/hn/c/fe3b19bcb94c4a469a9a0f9af58348aa.jpg,INFINITI,QuantitativeValue,,Q50,New 2020 INFINITI Q50 3.0t AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,45271,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532358079,6-Cylinder Turbo,JN1EV7AR7LM250168,Graphite,Automatic
190,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 6 Speakers, 60/40 Split-Folding Rear Seats, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sedan,INFINITI,White,"Location: Chicago, IL. This 2020 INFINITI Q50 includes 4-Wheel Disc Brakes, 6 Speakers, 60/40 Split-Folding Rear Seats, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/f0c4eb7c78d5492c8aa7aee6faeff14c.jpg,INFINITI,QuantitativeValue,,Q50,New 2020 INFINITI Q50 3.0t AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,45149,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534358406,6-Cylinder Turbo,JN1EV7AR6LM252381,Wheat,Automatic
191,http://schema.org/,Car,New,"Chicago, IL","3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,INFINITI,Gray,"Location: Chicago, IL. This 2020 INFINITI QX60 includes 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/633857e81093447b9512be299a754c32.jpg,INFINITI,QuantitativeValue,,QX60,New 2020 INFINITI QX60 AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,45006,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538148555,6-Cylinder,5N1DL0MM1LC524567,Graphite,Automatic
192,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 6 Speakers, 60/40 Split-Folding Rear Seats, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sedan,INFINITI,Black,"Location: Chicago, IL. This 2020 INFINITI Q50 includes 4-Wheel Disc Brakes, 6 Speakers, 60/40 Split-Folding Rear Seats, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/99803fdfd3244c7bad59371ee4531fc7.jpg,INFINITI,QuantitativeValue,,Q50,New 2020 INFINITI Q50 3.0t AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,44566,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534358410,6-Cylinder Turbo,JN1EV7AR8LM252186,Graphite,Automatic
193,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 6 Speakers, 60/40 Split-Folding Rear Seats, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sedan,INFINITI,Black,"Location: Chicago, IL. This 2020 INFINITI Q50 includes 4-Wheel Disc Brakes, 6 Speakers, 60/40 Split-Folding Rear Seats, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/4a223ece130b47cabe319d7f07ded1c4.jpg,INFINITI,QuantitativeValue,,Q50,New 2020 INFINITI Q50 3.0t AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,44566,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534914374,6-Cylinder Turbo,JN1EV7AR9LM252651,Graphite,Automatic
194,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 6 Speakers, 60/40 Split-Folding Rear Seats, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sedan,INFINITI,Black,"Location: Chicago, IL. This 2020 INFINITI Q50 includes 4-Wheel Disc Brakes, 6 Speakers, 60/40 Split-Folding Rear Seats, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/80a296f0268b456eabb38f1a513a4a88.jpg,INFINITI,QuantitativeValue,,Q50,New 2020 INFINITI Q50 3.0t AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,44566,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534358404,6-Cylinder Turbo,JN1EV7AR5LM252209,Graphite,Automatic
195,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 6 Speakers, 60/40 Split-Folding Rear Seats, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sedan,INFINITI,Black,"Location: Chicago, IL. This 2020 INFINITI Q50 includes 4-Wheel Disc Brakes, 6 Speakers, 60/40 Split-Folding Rear Seats, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/3f5b00affde7428bb76dfd4caf2de713.jpg,INFINITI,QuantitativeValue,,Q50,New 2020 INFINITI Q50 3.0t AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,44566,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535038144,6-Cylinder Turbo,JN1EV7AR8LM252110,Graphite,Automatic
196,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 6 Speakers, 60/40 Split-Folding Rear Seats, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sedan,INFINITI,Gray,"Location: Chicago, IL. This 2020 INFINITI Q50 includes 4-Wheel Disc Brakes, 6 Speakers, 60/40 Split-Folding Rear Seats, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/7cc0350c48bf4f9f8b09ac029f9cf9c7.jpg,INFINITI,QuantitativeValue,,Q50,New 2020 INFINITI Q50 3.0t AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,44566,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534912467,6-Cylinder Turbo,JN1EV7AR6LM252252,Graphite,Automatic
197,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 5.846 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, AWD, AWD w/APPLE CARPLAY - ANDROID AUTO - NAVIGATION and HEATED SEATS!",Sport Utility,INFINITI,White,"Location: Chicago, IL. This 2020 INFINITI QX50 includes 4-Wheel Disc Brakes, 5.846 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, AWD, AWD w/APPLE CARPLAY - ANDROID AUTO - NAVIGATION and HEATED SEATS!",All wheel drive,https://images.autotrader.com/hn/c/963681f736ba42359b0cceb9b34ba80a.jpg,INFINITI,QuantitativeValue,,QX50,New 2020 INFINITI QX50 AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,44270,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531868824,4-Cylinder Turbo,3PCAJ5M30LF103900,Graphite,Automatic
198,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 5.846 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, AWD, AWD w/APPLE CARPLAY and ANDROID AUTO",Sport Utility,INFINITI,Silver,"Location: Chicago, IL. This 2020 INFINITI QX50 includes 4-Wheel Disc Brakes, 5.846 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, AWD, AWD w/APPLE CARPLAY and ANDROID AUTO",All wheel drive,https://images.autotrader.com/hn/c/4ead324c80654bca97291c8b457d4a89.jpg,INFINITI,QuantitativeValue,,QX50,New 2020 INFINITI QX50 AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,43699,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531868820,4-Cylinder Turbo,3PCAJ5M33LF104071,Graphite,Automatic
