,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
116,http://schema.org/,Car,Used,"San Francisco, CA","(4) cargo box tie-down hooks, 100000 mile tune-up interval, 110-amp alternator, 12-volt aux pwr point, 15 7-spoke silver-painted steel wheels",Truck,Ford,White,"Location: San Francisco, CA. This 2010 Ford Ranger includes (4) cargo box tie-down hooks, 100000 mile tune-up interval, 110-amp alternator, 12-volt aux pwr point, 15 7-spoke silver-painted steel wheels",2 wheel drive - rear,https://images.autotrader.com/hn/c/97015b4b852a42d2b07dbb54e736bee9.jpg,Ford,QuantitativeValue,45761,Ranger,Used 2010 Ford Ranger 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13980,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530760340,4-Cylinder,1FTKR1AD6APA56782,Medium Dark Flint,Automatic
117,http://schema.org/,Car,Used,"San Francisco, CA",,Convertible,Ferrari,,"Location: San Francisco, CA. This 2010 Ferrari California is listed for $103200",2 wheel drive - rear,https://images.autotrader.com/images/2019/6/12/519/067/43651228610.519067169.IM1.MAIN.1600x1200_A.1600x1200.jpg,Ferrari,QuantitativeValue,18617,California,Used 2010 Ferrari California,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,103200,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519067169,8-Cylinder,ZFF65LJA7A0171612,,
118,http://schema.org/,Car,Used,"San Francisco, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Lift Kit, Multi-zone Climate Control, Navigation",Truck,GMC,Blue,"Location: San Francisco, CA. This 2010 GMC Sierra 2500 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Lift Kit, Multi-zone Climate Control, Navigation",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/11/17/535/371/43663225798.535371136.IM1.MAIN.640x480_A.900x1200.jpg,GMC,QuantitativeValue,159170,Sierra 2500,Used 2010 GMC Sierra 2500 4x4 Crew Cab SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26000,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535371136,8-Cylinder Turbo,1GT4K1B60AF120527,Tan,Automatic
119,http://schema.org/,Car,Used,"San Francisco, CA","A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection, Brake Assist",Sedan,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2010 Mercedes-Benz C 300 includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection, Brake Assist",2 wheel drive - rear,,Mercedes-Benz,QuantitativeValue,80545,C 300,Used 2010 Mercedes-Benz C 300 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13641,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538502330,6-Cylinder,WDDGF5EB4AF432132,Black,Automatic
120,http://schema.org/,Car,Used,"San Francisco, CA","&quot;Black box&quot; event data recorder, (2) Covered cupholders, (2) pwr points, 4-Wheel Anti-Lock Braking System (ABS), 4-Wheel Disc Brakes",Coupe,Ford,Gray,"Location: San Francisco, CA. This 2010 Ford Mustang includes &quot;Black box&quot; event data recorder, (2) Covered cupholders, (2) pwr points, 4-Wheel Anti-Lock Braking System (ABS), 4-Wheel Disc Brakes",2 wheel drive - rear,https://images.autotrader.com/hn/c/ef32d2ddeec5451bada93a8accf44b75.jpg,Ford,QuantitativeValue,52638,Mustang,Used 2010 Ford Mustang Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517830097,6-Cylinder,1ZVBP8AN8A5105139,,
121,http://schema.org/,Car,Used,"San Francisco, CA","(2) 12V pwr outlets, (2) front/(2) rear assist handles, (6) cup holders, 150-amp alternator, 1st & 2nd row dome lamp w/map lights, 2.5L DOHC Duratec 16-valve I4 engine",Sedan,Mercury,Blue,"Location: San Francisco, CA. This 2010 Mercury Milan includes (2) 12V pwr outlets, (2) front/(2) rear assist handles, (6) cup holders, 150-amp alternator, 1st & 2nd row dome lamp w/map lights, 2.5L DOHC Duratec 16-valve I4 engine",2 wheel drive - front,,Mercury,QuantitativeValue,203805,Milan,Used 2010 Mercury Milan Premier V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539833239,6-Cylinder,3MEHM0JG3AR662934,,Automatic
122,http://schema.org/,Car,Used,"San Francisco, CA","(2) 12V pwr points, (2) front cupholders (1) rear cupholder, 16&quot; Euroflange alloy wheels, 2-speed fixed intermittent wipers, 2.0L DOHC 16-valve I4 Duratec engine",Sedan,Ford,White,"Location: San Francisco, CA. This 2010 Ford Focus includes (2) 12V pwr points, (2) front cupholders (1) rear cupholder, 16&quot; Euroflange alloy wheels, 2-speed fixed intermittent wipers, 2.0L DOHC 16-valve I4 Duratec engine",2 wheel drive - front,,Ford,QuantitativeValue,62736,Focus,Used 2010 Ford Focus SEL Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541318579,4-Cylinder,1FAHP3HN3AW134926,,
123,http://schema.org/,Car,Used,"San Francisco, CA","17"" Alloy Wheels, 3.9 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single-Disc CD Player, AM/FM radio, Air Conditioning",Wagon,Subaru,White,"Location: San Francisco, CA. This 2010 Subaru Outback includes 17"" Alloy Wheels, 3.9 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single-Disc CD Player, AM/FM radio, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/21734dbe1a694dc08d520fc6b7fbda88.jpg,Subaru,QuantitativeValue,139721,Outback,Used 2010 Subaru Outback 2.5i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10223,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539631641,4-Cylinder,4S4BRBCC1A3352452,Ivory,Automatic
124,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 125 Amps, Assist Handle - Front, Auxiliary Engine Cooler, Auxiliary Transmission Fluid Cooler",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2010 Chevrolet Silverado 3500 includes Air Conditioning, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 125 Amps, Assist Handle - Front, Auxiliary Engine Cooler, Auxiliary Transmission Fluid Cooler",2 wheel drive - rear,https://images.autotrader.com/hn/c/0f654465788645b8b1d57db5955088a5.jpg,Chevrolet,QuantitativeValue,92000,Silverado 3500,Used 2010 Chevrolet Silverado 3500 2WD Regular Cab DRW,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15950,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493949369,8-Cylinder,1GB6CZBKXAF136885,Black,Automatic
125,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Alternator - 105 Amps, Antenna Type - Mast, Anti-Theft System - Alarm, Axle Ratio - 3.42",Van,Chevrolet,White,"Location: San Francisco, CA. This 2010 Chevrolet Express 2500 includes Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Alternator - 105 Amps, Antenna Type - Mast, Anti-Theft System - Alarm, Axle Ratio - 3.42",2 wheel drive - rear,https://images.autotrader.com/hn/c/7b613f6003234a959057226531291a20.jpg,Chevrolet,QuantitativeValue,93000,Express 2500,Used 2010 Chevrolet Express 2500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12950,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528824242,8-Cylinder,1GCZGFBA3A1166178,Gray,Automatic
126,http://schema.org/,Car,Used,"San Francisco, CA",,Van,Ford,White,"Location: San Francisco, CA. This 2010 Ford E-250 and Econoline 250 is listed for $11950",2 wheel drive - rear,https://images.autotrader.com/hn/c/677343e337e844a8aa2ff05e9861dfbf.jpg,Ford,QuantitativeValue,73000,E-250 and Econoline 250,Used 2010 Ford E-250 and Econoline 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11950,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513102314,8-Cylinder,1FTNE2EW5ADA77716,Gray,Automatic
127,http://schema.org/,Car,Used,"San Francisco, CA","CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels",Coupe,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2003 Mercedes-Benz CL 55 AMG includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels",2 wheel drive - rear,https://images.autotrader.com/images/2019/6/18/519/649/43651647130.519649682.IM1.MAIN.1600x1200_A.1324x1200.jpg,Mercedes-Benz,QuantitativeValue,67921,CL 55 AMG,Used 2003 Mercedes-Benz CL 55 AMG,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19300,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519649682,8-Cylinder,WDBPJ74J93A038086,Black,Automatic
128,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 4.10, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments",Truck,GMC,White,"Location: San Francisco, CA. This 2003 GMC Sierra 2500 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 4.10, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments",4 wheel drive,https://images.autotrader.com/hn/c/8c000ac180874703978f6d0e75ba8c77.jpg,GMC,QuantitativeValue,147345,Sierra 2500,Used 2003 GMC Sierra 2500 4x4 Extended Cab SLT,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,14995,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537154321,8-Cylinder,1GTHK29G83E288723,Gray,Automatic
129,http://schema.org/,Car,Used,"San Francisco, CA",,,Ford,White,"Location: San Francisco, CA. This 2003 Ford F350 is listed for $12995",2 wheel drive - rear,https://images.autotrader.com/hn/c/6d65df0ee9ee441b9ac4aa00e29d1314.jpg,Ford,QuantitativeValue,107850,F350,Used 2003 Ford F350 2WD Regular Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,12995,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527864361,8-Cylinder,1FDSF34LX3ED01763,,
130,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM Stereo, Air Bag(s), Air Conditioning, CD Player, Cargo Area Tiedowns, Cruise Control, Fog Lights, Front Air Dam, Interval Wipers, Power Locks",Coupe,Honda,Blue,"Location: San Francisco, CA. This 2003 Honda Civic includes AM/FM Stereo, Air Bag(s), Air Conditioning, CD Player, Cargo Area Tiedowns, Cruise Control, Fog Lights, Front Air Dam, Interval Wipers, Power Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/e60506e9eb3246329fca89dfbcfe8512.jpg,Honda,QuantitativeValue,108925,Civic,Used 2003 Honda Civic LX Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4797,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532276782,4-Cylinder,1HGEM22693L036099,,Automatic
131,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM Stereo, Air Bag(s), Air Conditioning, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Cruise Control, Front Air Dam, Interval Wipers",Sedan,Honda,Gold,"Location: San Francisco, CA. This 2003 Honda Civic includes AM/FM Stereo, Air Bag(s), Air Conditioning, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Cruise Control, Front Air Dam, Interval Wipers",2 wheel drive - front,https://images.autotrader.com/hn/c/c84ae96e61cf437ea8ef0538ed6c646f.jpg,Honda,QuantitativeValue,147380,Civic,Used 2003 Honda Civic LX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3497,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526465604,4-Cylinder,1HGES16513L004085,,Automatic
132,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Subaru,Beige,"Location: San Francisco, CA. This 2003 Subaru Forester is listed for $3995",All wheel drive,https://images.autotrader.com/hn/c/ef0d8776f76345b384fc4e3b0ae7376d.jpg,Subaru,QuantitativeValue,130743,Forester,Used 2003 Subaru Forester 2.5XS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541264528,4-Cylinder,JF1SG65653G732145,Beige/Tan,Manual
133,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Pickup Shell, Power Door Locks",Truck,Chevrolet,Tan,"Location: San Francisco, CA. This 2003 Chevrolet Silverado 1500 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Pickup Shell, Power Door Locks",4 wheel drive,https://images.autotrader.com/hn/c/3059e7f790294e309db32e53a0cec8d1.jpg,Chevrolet,QuantitativeValue,178911,Silverado 1500,Used 2003 Chevrolet Silverado 1500 LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539882602,8-Cylinder,2GCEK19TX31163055,Tan,Automatic
134,http://schema.org/,Car,Used,"San Francisco, CA","16"" x 6.5"" Chrome Styled Steel Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2003 Chevrolet Silverado 1500 includes 16"" x 6.5"" Chrome Styled Steel Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror",4 wheel drive,https://images.autotrader.com/hn/c/ff380095008b4bfea91622b36ddaab7a.jpg,Chevrolet,QuantitativeValue,85857,Silverado 1500,Used 2003 Chevrolet Silverado 1500 LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10999,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540497505,8-Cylinder,2GCEK19T431351361,Dark Charcoal,Automatic
135,http://schema.org/,Car,Used,"San Francisco, CA",,,MAZDA,Blue,"Location: San Francisco, CA. This 2003 MAZDA MX-5 Miata is listed for $6992",2 wheel drive - rear,https://images.autotrader.com/hn/c/2b2cc703c5b74197b55d075ccd912ee5.jpg,MAZDA,QuantitativeValue,98488,MX-5 Miata,Used 2003 MAZDA MX-5 Miata,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,6992,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539735083,4-Cylinder,JM1NB353X30311105,,
136,http://schema.org/,Car,Used,"San Francisco, CA","10 Speakers, 16 x 7 Cross Spoke Cast Alloy (Style 104) Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-Theft AM/FM/CD Audio System",Convertible,BMW,Blue,"Location: San Francisco, CA. This 2003 BMW Z4 includes 10 Speakers, 16 x 7 Cross Spoke Cast Alloy (Style 104) Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-Theft AM/FM/CD Audio System",2 wheel drive - rear,https://images.autotrader.com/hn/c/4a3718dca66a4769a9f3a8a9e26c6780.jpg,BMW,QuantitativeValue,108959,Z4,Used 2003 BMW Z4 2.5i Roadster,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6989,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540068106,6-Cylinder,4USBT33423LS45959,No Color,Automatic
137,http://schema.org/,Car,Used,"San Francisco, CA","16"" x 6.5"" Silver Styled Steel Wheels, 3-in-1 Audio w/6 Speakers, 3.08 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio",Sport Utility,Toyota,Silver,"Location: San Francisco, CA. This 2003 Toyota Highlander includes 16"" x 6.5"" Silver Styled Steel Wheels, 3-in-1 Audio w/6 Speakers, 3.08 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio",2 wheel drive - front,,Toyota,QuantitativeValue,188167,Highlander,Used 2003 Toyota Highlander V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6997,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539920333,6-Cylinder,JTEGF21A830087128,Charcoal,Automatic
138,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Power Door Locks",Truck,Ford,White,"Location: San Francisco, CA. This 2003 Ford F150 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Power Door Locks",2 wheel drive - rear,https://images.autotrader.com/hn/c/c9ecf98a983744d4b68289956dc9210c.jpg,Ford,QuantitativeValue,100905,F150,Used 2003 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9991,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537118149,8-Cylinder,1FTRW07L33KA82949,Gray,Automatic
139,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Acura,Gold,"Location: San Francisco, CA. This 2003 Acura TL includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/2017.jpg,Acura,QuantitativeValue,174862,TL,Used 2003 Acura TL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4888,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540298779,6-Cylinder,19UUA56733A078384,,Automatic
140,http://schema.org/,Car,Used,"San Francisco, CA","4wd Type - Full Time, Abs - 4-Wheel, Active Suspension, Adjustable Pedals - Power, Air Suspension - Rear, Anti-Theft System - Alarm, Axle Ratio - 3.73",Sport Utility,GMC,Gray,"Location: San Francisco, CA. This 2003 GMC Yukon XL includes 4wd Type - Full Time, Abs - 4-Wheel, Active Suspension, Adjustable Pedals - Power, Air Suspension - Rear, Anti-Theft System - Alarm, Axle Ratio - 3.73",All wheel drive,https://images.autotrader.com/hn/c/b1fdda862e844d718a9978b53239279a.jpg,GMC,QuantitativeValue,200398,Yukon XL,Used 2003 GMC Yukon XL AWD Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4999,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540861358,8-Cylinder,1GKFK66U53J247566,Gray,Automatic
141,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments",Sport Utility,Acura,Black,"Location: San Francisco, CA. This 2003 Acura MDX includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments",All wheel drive,https://images.autotrader.com/hn/c/591f669aaa6849138c3bc331d1acf67c.jpg,Acura,QuantitativeValue,189691,MDX,Used 2003 Acura MDX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4499,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539292809,6-Cylinder,2HNYD18283H500551,Black,Automatic
142,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.73, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat - Heated",Sport Utility,Chevrolet,White,"Location: San Francisco, CA. This 2003 Chevrolet Suburban includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.73, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat - Heated",4 wheel drive,https://images.autotrader.com/hn/c/071bbbea350f42b5a124a7aa13258c18.jpg,Chevrolet,QuantitativeValue,193923,Suburban,Used 2003 Chevrolet Suburban LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4499,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535087553,8-Cylinder,3GNFK16T53G170230,Gray,Automatic
143,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments",Sport Utility,Acura,White,"Location: San Francisco, CA. This 2003 Acura MDX includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments",All wheel drive,https://images.autotrader.com/hn/c/8ae6395892b24852b2d8dabd28b51734.jpg,Acura,QuantitativeValue,216048,MDX,Used 2003 Acura MDX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540861342,6-Cylinder,2HNYD18283H546557,Tan,Automatic
144,http://schema.org/,Car,Used,"San Francisco, CA","Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights, Front Seat Type - Bucket",Sedan,Hyundai,Black,"Location: San Francisco, CA. This 2003 Hyundai Sonata includes Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights, Front Seat Type - Bucket",2 wheel drive - front,https://images.autotrader.com/hn/c/debae46c715c404bb85db4c2b8da3bb1.jpg,Hyundai,QuantitativeValue,113860,Sonata,Used 2003 Hyundai Sonata,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539045449,6-Cylinder,KMHWF25H13A839328,Black,Automatic
145,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning",Sedan,Volkswagen,Black,"Location: San Francisco, CA. This 2003 Volkswagen Passat includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/0937e4efc74646a4886d44901fa4f57f.jpg,Volkswagen,QuantitativeValue,142248,Passat,Used 2003 Volkswagen Passat GLS 1.8T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3499,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537787933,4-Cylinder Turbo,WVWPD63B13P001933,Gray,Automatic
146,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.73, Battery Saver, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat - Heated",Sport Utility,Chevrolet,Charcoal,"Location: San Francisco, CA. This 2003 Chevrolet Suburban includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.73, Battery Saver, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat - Heated",2 wheel drive - rear,https://images.autotrader.com/hn/c/578a54d8890e4c04898c03dc29fb0ef6.jpg,Chevrolet,QuantitativeValue,260720,Suburban,Used 2003 Chevrolet Suburban 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2999,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537658067,8-Cylinder,3GNEC16T63G307426,Gray,Automatic
147,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Cassette, Clock, Exterior Entry Lights, Front Air Conditioning, Front Air Conditioning Zones - Dual, Front Airbags - Dual, Front Brake Diameter - 11.1",Van,Dodge,Blue,"Location: San Francisco, CA. This 2003 Dodge Grand Caravan includes Abs - 4-Wheel, Cassette, Clock, Exterior Entry Lights, Front Air Conditioning, Front Air Conditioning Zones - Dual, Front Airbags - Dual, Front Brake Diameter - 11.1",2 wheel drive - front,https://images.autotrader.com/hn/c/78f3b5db39144980898927f6ebb2d219.jpg,Dodge,QuantitativeValue,209220,Grand Caravan,Used 2003 Dodge Grand Caravan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2999,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538068846,6-Cylinder,1D4GP24393B107232,Gray,Automatic
148,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 4.10, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments",Truck,GMC,White,"Location: San Francisco, CA. This 2003 GMC Sierra 2500 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 4.10, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments",4 wheel drive,https://images.autotrader.com/hn/c/8c000ac180874703978f6d0e75ba8c77.jpg,GMC,QuantitativeValue,147345,Sierra 2500,Used 2003 GMC Sierra 2500 4x4 Extended Cab SLT,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,14995,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537154321,8-Cylinder,1GTHK29G83E288723,Gray,Automatic
149,http://schema.org/,Car,Used,"San Francisco, CA","Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning",Truck,Chevrolet,Tan,"Location: San Francisco, CA. This 2003 Chevrolet Silverado 1500 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning",4 wheel drive,,Chevrolet,QuantitativeValue,154792,Silverado 1500,Used 2003 Chevrolet Silverado 1500 4x4 Extended Cab LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541269741,8-Cylinder,1GCEK19V03E234067,Tan,Automatic
