,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
214,http://schema.org/,Car,Used,"Los Angeles, CA","Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Keyless Entry, Moonroof, Multi-zone Climate Control, Navigation",Sport Utility,Toyota,Gray,"Location: Los Angeles, CA. This 2015 Toyota RAV4 includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Keyless Entry, Moonroof, Multi-zone Climate Control, Navigation",2 wheel drive - front,https://images.autotrader.com/images/2019/12/28/539/624/43665731012.539624624.IM1.MAIN.1600x1200_A.1600x1200.jpg,Toyota,QuantitativeValue,27788,RAV4,Used 2015 Toyota RAV4 FWD XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17495,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539624624,4-Cylinder,JTMWFREV0FJ037098,Black,Automatic
215,http://schema.org/,Car,Used,"Los Angeles, CA","Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Multi-zone Climate Control",Sedan,Volvo,Gray,"Location: Los Angeles, CA. This 2015 Volvo S80 includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Multi-zone Climate Control",2 wheel drive - front,https://images.autotrader.com/images/2019/11/8/534/394/43662661343.534394555.IM1.MAIN.1600x1200_A.1600x1200.jpg,Volvo,QuantitativeValue,42896,S80,Used 2015 Volvo S80 T5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15995,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534394555,4-Cylinder Turbo,YV140MAK9F1186966,Black,Automatic
216,http://schema.org/,Car,Used,"Los Angeles, CA","Anti-Lock Brakes, Backup Camera, Bluetooth, Cruise Control, Keyless Entry, Multi-zone Climate Control, Navigation, Portable Audio Connection",Van,Chevrolet,White,"Location: Los Angeles, CA. This 2015 Chevrolet City Express includes Anti-Lock Brakes, Backup Camera, Bluetooth, Cruise Control, Keyless Entry, Multi-zone Climate Control, Navigation, Portable Audio Connection",2 wheel drive - front,https://images.autotrader.com/images/2019/11/7/534/272/43662580978.534272561.IM1.MAIN.1600x1200_A.1600x1200.jpg,Chevrolet,QuantitativeValue,33452,City Express,Used 2015 Chevrolet City Express LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15495,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534272561,4-Cylinder,3N63M0ZNXFK692363,Gray,Automatic
217,http://schema.org/,Car,Used,"Los Angeles, CA","Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection",Sedan,Toyota,Red,"Location: Los Angeles, CA. This 2015 Toyota Corolla includes Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection",2 wheel drive - front,https://images.autotrader.com/images/2019/8/21/526/080/43656556876.526080409.IM1.MAIN.1600x1200_A.1600x1200.jpg,Toyota,QuantitativeValue,16316,Corolla,Used 2015 Toyota Corolla S Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14495,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526080409,4-Cylinder,5YFBURHE8FP344644,Black,
218,http://schema.org/,Car,Used,"Los Angeles, CA","Alloy Wheels, Anti-Lock Brakes, Bluetooth, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection",Hatchback,MINI,Green,"Location: Los Angeles, CA. This 2015 MINI Cooper includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection",2 wheel drive - front,https://images.autotrader.com/images/2020/1/4/540/302/43666088265.540302414.IM1.MAIN.1600x1200_A.1600x1200.jpg,MINI,QuantitativeValue,54253,Cooper,Used 2015 MINI Cooper 4-Door Hardtop,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540302414,3-Cylinder Turbo,WMWXS5C54FT828070,Black,Automatic
219,http://schema.org/,Car,Used,"Los Angeles, CA","3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Cruise Control, Keyless Entry, Multi-zone Climate Control, Portable Audio Connection, Power Locks",Van,MAZDA,Gray,"Location: Los Angeles, CA. This 2015 MAZDA MAZDA5 includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Cruise Control, Keyless Entry, Multi-zone Climate Control, Portable Audio Connection, Power Locks",2 wheel drive - front,https://images.autotrader.com/images/2019/11/21/535/815/43663511671.535815466.IM1.MAIN.1600x1200_A.1600x1200.jpg,MAZDA,QuantitativeValue,53875,MAZDA5,Used 2015 MAZDA MAZDA5 Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535815466,4-Cylinder,JM1CW2BL2F0191301,Tan,Automatic
220,http://schema.org/,Car,Used,"Los Angeles, CA","Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Keyless Entry, Multi-zone Climate Control, Portable Audio Connection, Power Locks",Sport Utility,Jeep,White,"Location: Los Angeles, CA. This 2015 Jeep Compass includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Keyless Entry, Multi-zone Climate Control, Portable Audio Connection, Power Locks",2 wheel drive - front,https://images.autotrader.com/images/2020/1/13/541/138/43666654223.541138796.IM1.MAIN.696x550_A.1600x1200.jpg,Jeep,QuantitativeValue,47389,Compass,Used 2015 Jeep Compass FWD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11495,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541138796,4-Cylinder,1C4NJCBA1FD262525,Black,Automatic
221,http://schema.org/,Car,Used,"Los Angeles, CA","Alloy Wheels, Anti-Lock Brakes, Bluetooth, Cruise Control, Heated Seats, Keyless Entry, Moonroof, Multi-zone Climate Control, Portable Audio Connection",Coupe,smart,Silver,"Location: Los Angeles, CA. This 2015 smart fortwo includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, Cruise Control, Heated Seats, Keyless Entry, Moonroof, Multi-zone Climate Control, Portable Audio Connection",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/16/541/378/43666862830.541378086.IM1.MAIN.1600x1200_A.1600x1200.jpg,smart,QuantitativeValue,13285,fortwo,Used 2015 smart fortwo electric drive Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7495,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541378086,Electric,WMEEJ9AA9FK836886,Black,Single-Speed
222,http://schema.org/,Car,Used,"Los Angeles, CA","AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Climate Control, Cloth Seats, Cruise, Daytime Running Lights, Drivers Front Airbag",Sedan,Toyota,Gray,"Location: Los Angeles, CA. This 2015 Toyota Corolla includes AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Climate Control, Cloth Seats, Cruise, Daytime Running Lights, Drivers Front Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/5dedb101601943caaf614c275910bd88.jpg,Toyota,QuantitativeValue,198679,Corolla,Used 2015 Toyota Corolla LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6600,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536857192,4-Cylinder,5YFBURHE8FP227498,Other,Automatic
223,http://schema.org/,Car,Used,"Los Angeles, CA","AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Cloth Seats, Cruise, Drivers Front Airbag, Dual Front Airbags, Keyless Entry",Sedan,Ford,Silver,"Location: Los Angeles, CA. This 2015 Ford Focus includes AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Cloth Seats, Cruise, Drivers Front Airbag, Dual Front Airbags, Keyless Entry",2 wheel drive - front,https://images.autotrader.com/hn/c/461b935703f84e3681ca840c64960fd9.jpg,Ford,QuantitativeValue,76495,Focus,Used 2015 Ford Focus SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5900,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541933875,4-Cylinder,1FADP3F21FL378655,Black,Automatic
224,http://schema.org/,Car,Used,"Los Angeles, CA","AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Cloth Seats, Cruise, Daytime Running Lights, Drivers Front Airbag, Dual Front Airbags",Sedan,Ford,Blue,"Location: Los Angeles, CA. This 2015 Ford Fiesta includes AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Cloth Seats, Cruise, Daytime Running Lights, Drivers Front Airbag, Dual Front Airbags",2 wheel drive - front,https://images.autotrader.com/hn/c/e6716518181243d9b89130e4d16b5663.jpg,Ford,QuantitativeValue,60303,Fiesta,Used 2015 Ford Fiesta SE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4800,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541379100,4-Cylinder,3FADP4BJ1FM160913,Black,Manual
225,http://schema.org/,Car,Used,"Los Angeles, CA","Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Child Seat, Cruise Control, DVD Player, Fold-Flat Seats, Heated Seats, Keyless Entry",Sport Utility,Jeep,,"Location: Los Angeles, CA. This 2015 Jeep Wrangler includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Child Seat, Cruise Control, DVD Player, Fold-Flat Seats, Heated Seats, Keyless Entry",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/8/9/524/953/43655702270.524953926.IM1.MAIN.1600x1200_A.1600x1070.jpg,Jeep,QuantitativeValue,18819,Wrangler,Used 2015 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,89775,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524953926,6-Cylinder,1C4BJWFG3FL669562,Black,Automatic
226,http://schema.org/,Car,Used,"Los Angeles, CA","Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Child Seat, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry",Sport Utility,Land Rover,Silver,"Location: Los Angeles, CA. This 2015 Land Rover Range Rover includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Child Seat, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry",4 wheel drive,https://images.autotrader.com/images/2019/8/8/520/677/43655574406.520677791.IM1.MAIN.1600x1200_A.1600x1070.jpg,Land Rover,QuantitativeValue,62285,Range Rover,Used 2015 Land Rover Range Rover Supercharged,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,46995,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520677791,8-Cylinder Supercharged,SALGS2TF2FA225665,White,Automatic
227,http://schema.org/,Car,Used,"Los Angeles, CA","Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Child Seat, Cruise Control, DVD Player, Fold-Flat Seats, Heated Seats, Keyless Entry",Sedan,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2015 Mercedes-Benz S 550 includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Child Seat, Cruise Control, DVD Player, Fold-Flat Seats, Heated Seats, Keyless Entry",2 wheel drive - rear,https://images.autotrader.com/images/2019/11/29/511/671/43663939935.511671509.IM1.MAIN.1600x1200_A.1600x1070.jpg,Mercedes-Benz,QuantitativeValue,52891,S 550,Used 2015 Mercedes-Benz S 550 w/ Sport & Premium Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,44775,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511671509,8-Cylinder Turbo,WDDUG8CB8FA184296,Black,Automatic
228,http://schema.org/,Car,Used,"Los Angeles, CA","Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Child Seat, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry",Sedan,Maserati,Black,"Location: Los Angeles, CA. This 2015 Maserati Ghibli includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Child Seat, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry",2 wheel drive - rear,https://images.autotrader.com/images/2019/10/28/499/945/43661856823.499945931.IM1.MAIN.1600x1200_A.1600x1067.jpg,Maserati,QuantitativeValue,31637,Ghibli,Used 2015 Maserati Ghibli,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28775,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499945931,6-Cylinder Turbo,ZAM57XSA0F1149345,Black,Automatic
229,http://schema.org/,Car,Used,"Los Angeles, CA","Abs - 4-Wheel, Air Filtration, Antenna Type - Diversity, Antenna Type - Element, Armrests - Rear Center Folding With Storage, Assist Handle - Front",Sedan,Maserati,Blue,"Location: Los Angeles, CA. This 2015 Maserati Ghibli includes Abs - 4-Wheel, Air Filtration, Antenna Type - Diversity, Antenna Type - Element, Armrests - Rear Center Folding With Storage, Assist Handle - Front",2 wheel drive - rear,https://images.autotrader.com/images/2019/10/2/494/877/43659846682.494877423.IM1.MAIN.1600x1200_A.1600x1067.jpg,Maserati,QuantitativeValue,35924,Ghibli,Used 2015 Maserati Ghibli,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27775,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494877423,6-Cylinder Turbo,ZAM57XSA6F1153352,Cuoio & Nero (Off White & Blac,Automatic
230,http://schema.org/,Car,Used,"Los Angeles, CA","Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Child Seat, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry",Hatchback,BMW,Red,"Location: Los Angeles, CA. This 2015 BMW 335i Gran Turismo xDrive includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Child Seat, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry",All wheel drive,https://images.autotrader.com/images/2019/10/1/530/412/43659773755.530412600.IM1.MAIN.800x600_A.800x600.jpg,BMW,QuantitativeValue,51996,335i Gran Turismo xDrive,Used 2015 BMW 335i Gran Turismo xDrive w/ M-Sport Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23425,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530412600,6-Cylinder Turbo,WBA3X9C53FD868030,Black,Automatic
231,http://schema.org/,Car,Used,"Los Angeles, CA","Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Child Seat, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry",Sedan,BMW,Red,"Location: Los Angeles, CA. This 2015 BMW 328i includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Child Seat, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry",2 wheel drive - rear,https://images.autotrader.com/images/2019/8/8/502/506/43655576266.502506602.IM1.MAIN.1600x1200_A.1600x1067.jpg,BMW,QuantitativeValue,42713,328i,Used 2015 BMW 328i w/ M-Sport Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18995,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502506602,4-Cylinder Turbo,WBA3C1C56FK121076,Black,Automatic
232,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,BMW,Silver,"Location: Los Angeles, CA. This 2015 BMW 328i is listed for $18775",2 wheel drive - rear,https://images.autotrader.com/images/2019/11/29/495/266/43663960681.495266549.IM1.MAIN.1600x1200_A.1600x1070.jpg,BMW,QuantitativeValue,38092,328i,Used 2015 BMW 328i w/ M-Sport Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18775,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495266549,4-Cylinder Turbo,WBA3C1C58FP116514,Black,Automatic
233,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Air filtration, Air suspension: rear, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Armrests: rear folding",Wagon,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2006 Mercedes-Benz R 350 includes ABS: 4-wheel, Air filtration, Air suspension: rear, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Armrests: rear folding",4 wheel drive,https://images.autotrader.com/hn/c/4d421cbc4f9d4a4f9a9258fddda6ee2f.jpg,Mercedes-Benz,QuantitativeValue,156203,R 350,Used 2006 Mercedes-Benz R 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535436615,6-Cylinder,4JGCB65E46A000502,Gray,Automatic
234,http://schema.org/,Car,Used,"Los Angeles, CA",,,GMC,Gray,"Location: Los Angeles, CA. This 2006 GMC Sierra 2500 is listed for $15997",4 wheel drive,https://images.autotrader.com/hn/c/3cc58afa461b4813a05c030624fa4292.jpg,GMC,QuantitativeValue,72294,Sierra 2500,Used 2006 GMC Sierra 2500 SLE,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,15997,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536216569,8-Cylinder,1GTHK29UX6E210356,,
235,http://schema.org/,Car,Used,"Los Angeles, CA",,,Toyota,White,"Location: Los Angeles, CA. This 2006 Toyota Tundra is listed for $9250",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/4/540/287/43666073916.540287615.IM1.MAIN.1600x1200_A.1600x1200.jpg,Toyota,QuantitativeValue,170320,Tundra,Used 2006 Toyota Tundra 2WD Double Cab Limited,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,9250,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540287615,8-Cylinder,5TBET38116S514840,,
236,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Armrests: rear center with pass-thru",Sedan,Lexus,Gray,"Location: Los Angeles, CA. This 2006 Lexus IS 250 includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Armrests: rear center with pass-thru",2 wheel drive - rear,https://images.autotrader.com/hn/c/552afad7c81f46e89103bc175def253b.jpg,Lexus,QuantitativeValue,206439,IS 250,Used 2006 Lexus IS 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535082122,6-Cylinder,JTHBK262265012331,Other,Automatic
237,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Armrests: rear folding, Braking assist",Sedan,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2006 Mercedes-Benz E 350 includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Armrests: rear folding, Braking assist",2 wheel drive - rear,https://images.autotrader.com/hn/c/87b00110542942fe9b98ab4d57b77273.jpg,Mercedes-Benz,QuantitativeValue,,E 350,Used 2006 Mercedes-Benz E 350 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535083889,6-Cylinder,WDBUF56J16A827343,Other,Automatic
238,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Armrests: rear center with pass-thru",Sport Utility,BMW,Gray,"Location: Los Angeles, CA. This 2006 BMW X5 includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Armrests: rear center with pass-thru",All wheel drive,https://images.autotrader.com/hn/c/0b2a364b8218442dbefd38ccfe881436.jpg,BMW,QuantitativeValue,,X5,Used 2006 BMW X5 3.0i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535202522,6-Cylinder,5UXFA13576LY25575,Black,Automatic
239,http://schema.org/,Car,Used,"Los Angeles, CA","Air filtration, Anti-theft system: alarm, Cargo area light, Center console: front console with storage, Child safety door locks, Child seat anchors",Sedan,Chevrolet,Silver,"Location: Los Angeles, CA. This 2006 Chevrolet Impala includes Air filtration, Anti-theft system: alarm, Cargo area light, Center console: front console with storage, Child safety door locks, Child seat anchors",2 wheel drive - front,https://images.autotrader.com/hn/c/fc234d0f462544edac77f0f669f857e5.jpg,Chevrolet,QuantitativeValue,,Impala,Used 2006 Chevrolet Impala LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8950,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535436678,6-Cylinder,2G1WB55K069368228,Beige,Automatic
240,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Anti-theft system: engine immobilizer, Axle ratio: 2.87, Braking assist, Cargo area light",Sedan,Dodge,White,"Location: Los Angeles, CA. This 2006 Dodge Charger includes ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Anti-theft system: engine immobilizer, Axle ratio: 2.87, Braking assist, Cargo area light",2 wheel drive - rear,https://images.autotrader.com/hn/c/c8dc02c705964cd58fb1eae34780a76a.jpg,Dodge,QuantitativeValue,258428,Charger,Used 2006 Dodge Charger SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535202567,6-Cylinder,2B3KA43R36H390024,Black,Automatic
241,http://schema.org/,Car,Used,"Los Angeles, CA",,,Toyota,Black,"Location: Los Angeles, CA. This 2006 Toyota Solara is listed for $6998",2 wheel drive - front,https://images.autotrader.com/hn/c/c0f4e5c5cbdc4edb88000bdaccd7da4d.jpg,Toyota,QuantitativeValue,108000,Solara,Used 2006 Toyota Solara Convertible,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,6998,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540654445,6-Cylinder,4T1FA38P86U092269,,
242,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Cargo area light, Cargo cover, Center console: front console with storage",Sport Utility,Chrysler,Blue,"Location: Los Angeles, CA. This 2006 Chrysler Pacifica includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Cargo area light, Cargo cover, Center console: front console with storage",All wheel drive,https://images.autotrader.com/hn/c/f0e7b92c4a344e968b9a61034f9dd4fb.jpg,Chrysler,QuantitativeValue,175125,Pacifica,Used 2006 Chrysler Pacifica Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535436664,6-Cylinder,2A8GF68466R662034,Black,Automatic
243,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Air filtration, Air suspension: rear, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Armrests: rear folding",Wagon,Mercedes-Benz,Silver,"Location: Los Angeles, CA. This 2006 Mercedes-Benz R 350 includes ABS: 4-wheel, Air filtration, Air suspension: rear, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Armrests: rear folding",4 wheel drive,https://images.autotrader.com/hn/c/c167b799a8684ef783196da01fa46c4d.jpg,Mercedes-Benz,QuantitativeValue,232468,R 350,Used 2006 Mercedes-Benz R 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535082131,6-Cylinder,4JGCB65E76A025460,Black,Automatic
244,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Air filtration, Air suspension: rear, Airbag deactivation: occupant sensing passenger, Antenna type, Anti-theft system: alarm",Wagon,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2006 Mercedes-Benz R 350 includes ABS: 4-wheel, Air filtration, Air suspension: rear, Airbag deactivation: occupant sensing passenger, Antenna type, Anti-theft system: alarm",4 wheel drive,https://images.autotrader.com/hn/c/f533ee9fb7cd49df9976d86fb4cc2ad3.jpg,Mercedes-Benz,QuantitativeValue,125562,R 350,Used 2006 Mercedes-Benz R 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535436626,6-Cylinder,4JGCB65E66A008195,Tan,Automatic
245,http://schema.org/,Car,Used,"Los Angeles, CA","Airbag deactivation: occupant sensing passenger, Anti-theft system: engine immobilizer, Armrests: rear folding, Cargo area light, Center console: front console with storage",Wagon,Dodge,Blue,"Location: Los Angeles, CA. This 2006 Dodge Magnum includes Airbag deactivation: occupant sensing passenger, Anti-theft system: engine immobilizer, Armrests: rear folding, Cargo area light, Center console: front console with storage",2 wheel drive - rear,https://images.autotrader.com/hn/c/903ef91312de4483a6a775dcfd6dcee5.jpg,Dodge,QuantitativeValue,198498,Magnum,Used 2006 Dodge Magnum SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3950,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535436649,6-Cylinder,2D8FV47T06H433164,Black,Automatic
246,http://schema.org/,Car,Used,"Los Angeles, CA","ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm",Sedan,BMW,Blue,"Location: Los Angeles, CA. This 2006 BMW 750Li includes ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm",2 wheel drive - rear,https://images.autotrader.com/hn/c/a1f87f8c56a24349bfd6a75d47d1dda6.jpg,BMW,QuantitativeValue,102357,750Li,Used 2006 BMW 750Li,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537784969,8-Cylinder,WBAHN83576DT27763,Black,Automatic
