,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
242,http://schema.org/,Car,Used,"Los Angeles, CA","18 Inch Alloy Wheels, 3.6L V6 Engine, 7-Passenger Seating, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control",Van,Chrysler,White,"Location: Los Angeles, CA. This 2018 Chrysler Pacifica includes 18 Inch Alloy Wheels, 3.6L V6 Engine, 7-Passenger Seating, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control",2 wheel drive - front,https://images.autotrader.com/hn/c/1f8788cb2ea84131b576024d69a52e15.jpg,Chrysler,QuantitativeValue,48355,Pacifica,Used 2018 Chrysler Pacifica Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23230,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540420484,6-Cylinder,2C4RC1GG0JR320725,Black/Alloy/Black,Automatic
243,http://schema.org/,Car,Used,"Los Angeles, CA","1.6L Turbocharged I4 DI Engine, 18 Inch Alloy Wheels, Apple CarPlay & Android Auto, Automatic Headlights, Automatic Transmission, Blind-Spot Collision Warning with Lane Change Assist",Sport Utility,Hyundai,Black,"Location: Los Angeles, CA. This 2018 Hyundai Kona includes 1.6L Turbocharged I4 DI Engine, 18 Inch Alloy Wheels, Apple CarPlay & Android Auto, Automatic Headlights, Automatic Transmission, Blind-Spot Collision Warning with Lane Change Assist",2 wheel drive - front,https://images.autotrader.com/hn/c/1cdb6a1619be4c38885e91585c3355b8.jpg,Hyundai,QuantitativeValue,3197,Kona,Used 2018 Hyundai Kona FWD Ultimate,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23020,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542162416,4-Cylinder Turbo,KM8K53A53JU094404,Gray/Black,Automatic
244,http://schema.org/,Car,Used,"Los Angeles, CA","3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control",Sport Utility,Ford,Silver,"Location: Los Angeles, CA. This 2018 Ford Explorer includes 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control",4 wheel drive,https://images.autotrader.com/hn/c/f38d2d8e5a634192925f33825fef136e.jpg,Ford,QuantitativeValue,45804,Explorer,Used 2018 Ford Explorer XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23020,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541375949,6-Cylinder,1FM5K8D85JGC15358,Black,Automatic
245,http://schema.org/,Car,Used,"Los Angeles, CA","17 Inch Wheels, 6-Passenger Seating, Air Conditioning, Automatic Headlights, Aux Audio Adapter, Cloth Seats, Cruise Control, Fog Lights, Power Locks",Truck,RAM,Gray,"Location: Los Angeles, CA. This 2018 RAM 1500 includes 17 Inch Wheels, 6-Passenger Seating, Air Conditioning, Automatic Headlights, Aux Audio Adapter, Cloth Seats, Cruise Control, Fog Lights, Power Locks",2 wheel drive - rear,https://images.autotrader.com/hn/c/4ea42bbae8da47449dc22292aaf9bf10.jpg,RAM,QuantitativeValue,21737,1500,Used 2018 RAM 1500 Express,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22640,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541811606,6-Cylinder,1C6RR6FG0JS325622,Diesel Gray/Black,Automatic
246,http://schema.org/,Car,Used,"Los Angeles, CA","12V Power Outlet, 4-Wheel Disc Brakes, AM/FM, Alloy Wheels, Anti-Lock Brakes, Bed Liner, Body Colored Bumpers, CD (Single Disc), Chrome Bumpers",Truck,Nissan,Silver,"Location: Los Angeles, CA. This 2018 Nissan Frontier includes 12V Power Outlet, 4-Wheel Disc Brakes, AM/FM, Alloy Wheels, Anti-Lock Brakes, Bed Liner, Body Colored Bumpers, CD (Single Disc), Chrome Bumpers",4 wheel drive,https://images.autotrader.com/hn/c/d5508ea005bf4efc9b123f84ebe0db3f.jpg,Nissan,QuantitativeValue,24339,Frontier,Used 2018 Nissan Frontier SV V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22640,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542015678,6-Cylinder,1N6AD0EVXJN767160,Steel,Automatic
247,http://schema.org/,Car,Used,"Los Angeles, CA","17 Inch Wheels, 3.3L V6 Engine, 6-Passenger Seating, Audio Steering Wheel Controls, CD Player, Cloth Seats, Cruise Control, Front Split Bench Seat",Truck,Ford,White,"Location: Los Angeles, CA. This 2018 Ford F150 includes 17 Inch Wheels, 3.3L V6 Engine, 6-Passenger Seating, Audio Steering Wheel Controls, CD Player, Cloth Seats, Cruise Control, Front Split Bench Seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/7811127ec8734a1db7129611371534fe.jpg,Ford,QuantitativeValue,37877,F150,Used 2018 Ford F150 2WD SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22580,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537930721,6-Cylinder,1FTEW1CB9JKE46516,Gray,Automatic
248,http://schema.org/,Car,Used,"Los Angeles, CA","18 Inch Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Bluetooth Connectivity, Cloth Seats, Cruise Control, Leather Steering Wheel Trim",Sport Utility,Ford,White,"Location: Los Angeles, CA. This 2018 Ford Explorer includes 18 Inch Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Bluetooth Connectivity, Cloth Seats, Cruise Control, Leather Steering Wheel Trim",4 wheel drive,https://images.autotrader.com/hn/c/8da13a7d47b54949bf6de5c355ec70af.jpg,Ford,QuantitativeValue,49266,Explorer,Used 2018 Ford Explorer XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22570,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539884906,6-Cylinder,1FM5K8D82JGA45699,Black,Automatic
249,http://schema.org/,Car,Used,"Los Angeles, CA","3.3L V6 Engine, 6-Passenger Seating Front Split Bench Seat, Alloy Wheels, Audio Steering Wheel Controls, Bedliner, Cloth Seats, Cruise Control",Truck,Ford,White,"Location: Los Angeles, CA. This 2018 Ford F150 includes 3.3L V6 Engine, 6-Passenger Seating Front Split Bench Seat, Alloy Wheels, Audio Steering Wheel Controls, Bedliner, Cloth Seats, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/ace9d43652a94f4a87b05b0397c52fb9.jpg,Ford,QuantitativeValue,46164,F150,Used 2018 Ford F150 2WD SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22540,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539455670,6-Cylinder,1FTEW1CB8JKE17072,Gray,Automatic
250,http://schema.org/,Car,Used,"Los Angeles, CA","20 Inch Wheels, 5.7L V8 HEMI Engine, 6-Passenger Seating, Air Conditioning, Bed Liner, Bluetooth Connectivity, Cloth Seats, Cruise Control, Express Black Accent Package",Truck,RAM,Red,"Location: Los Angeles, CA. This 2018 RAM 1500 includes 20 Inch Wheels, 5.7L V8 HEMI Engine, 6-Passenger Seating, Air Conditioning, Bed Liner, Bluetooth Connectivity, Cloth Seats, Cruise Control, Express Black Accent Package",2 wheel drive - rear,https://images.autotrader.com/hn/c/01d1cd06d7d649098a0f1fce7e01ebd5.jpg,RAM,QuantitativeValue,22248,1500,Used 2018 RAM 1500 Express,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22510,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537931029,8-Cylinder,1C6RR6FT0JS101294,Diesel Gray/Black,Automatic
251,http://schema.org/,Car,Used,"Los Angeles, CA","18 Inch Wheels, Adaptive Suspension, Android Auto, Apple Carplay, Cruise Control, Dual-Zone Climate Control, Handsfree/Bluetooth Integration",Sedan,Lincoln,Blue,"Location: Los Angeles, CA. This 2018 Lincoln MKZ includes 18 Inch Wheels, Adaptive Suspension, Android Auto, Apple Carplay, Cruise Control, Dual-Zone Climate Control, Handsfree/Bluetooth Integration",2 wheel drive - front,https://images.autotrader.com/hn/c/86d9ce29c15a4d8abd839edb5ba1f7a1.jpg,Lincoln,QuantitativeValue,27148,MKZ,Used 2018 Lincoln MKZ Premiere,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22500,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541610412,4-Cylinder Turbo,3LN6L5A92JR618574,Tan,Automatic
252,http://schema.org/,Car,Used,"Los Angeles, CA","3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated and Ventilated Front Seats",Van,Chrysler,Silver,"Location: Los Angeles, CA. This 2018 Chrysler Pacifica includes 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated and Ventilated Front Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/89cf006822204579927dd3a7dc638a79.jpg,Chrysler,QuantitativeValue,48260,Pacifica,Used 2018 Chrysler Pacifica Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22500,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539452633,6-Cylinder,2C4RC1GG3JR268927,Black/Alloy/Black,Automatic
253,http://schema.org/,Car,Used,"Los Angeles, CA",,Coupe,Audi,Black,"Location: Los Angeles, CA. This 2008 Audi R8 is listed for $79000",All wheel drive,https://images.autotrader.com/images/2020/1/4/540/312/43666101448.540312218.IM1.MAIN.1600x1200_A.1600x1200.jpg,Audi,QuantitativeValue,25250,R8,Used 2008 Audi R8 4.2 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,79000,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540312218,8-Cylinder,WUAAU34288N005289,Black,Automatic
254,http://schema.org/,Car,Used,"Los Angeles, CA",,,Chevrolet,White,"Location: Los Angeles, CA. This 2008 Chevrolet Silverado 2500 is listed for $21995",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/43c9279a82004f2a8d4f99ea3eafed4b.jpg,Chevrolet,QuantitativeValue,43533,Silverado 2500,Used 2008 Chevrolet Silverado 2500 LS,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,21995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490481334,8-Cylinder,1GCHK24K58E114630,,
255,http://schema.org/,Car,Used,"Los Angeles, CA",,,Toyota,,"Location: Los Angeles, CA. This 2008 Toyota Yaris is listed for $3995",2 wheel drive - front,https://images.autotrader.com/hn/c/4027da8e56694bb4b5b2bd86eec125a2.jpg,Toyota,QuantitativeValue,165878,Yaris,Used 2008 Toyota Yaris 2-Door Hatchback,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,3995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541969853,4-Cylinder,JTDJT923585173034,,
256,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, ABS: 4-wheel, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm with remote",Convertible,Porsche,Silver,"Location: Los Angeles, CA. This 2008 Porsche 911 includes 2-stage unlocking doors, ABS: 4-wheel, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm with remote",,https://images.autotrader.com/hn/c/bf59df6e4f6446fda4de9220ecad5a38.jpg,Porsche,QuantitativeValue,47752,911,Used 2008 Porsche 911 Carrera S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,47900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528721101,6-Cylinder,WP0CB29908S775760,Red,Automatic
257,http://schema.org/,Car,Used,"Los Angeles, CA","Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls",Convertible,MAZDA,Gray,"Location: Los Angeles, CA. This 2008 MAZDA MX-5 Miata includes Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls",2 wheel drive - rear,https://images.autotrader.com/images/2019/10/24/532/800/43661534621.532800866.IM1.MAIN.1600x1200_A.1600x1200.jpg,MAZDA,QuantitativeValue,46471,MX-5 Miata,Used 2008 MAZDA MX-5 Miata,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9997,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532800866,4-Cylinder,JM1NC26F080157110,Black,
258,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear",Sport Utility,Honda,Blue,"Location: Los Angeles, CA. This 2008 Honda CR-V includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear",2 wheel drive - front,,Honda,QuantitativeValue,58211,CR-V,Used 2008 Honda CR-V LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9555,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541442525,4-Cylinder,JHLRE38338C046363,Black,Automatic
259,http://schema.org/,Car,Used,"Los Angeles, CA","10-Way Power Front Bucket Seats, 17 x 7JJ 7-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning",Sedan,Lexus,,"Location: Los Angeles, CA. This 2008 Lexus ES 350 includes 10-Way Power Front Bucket Seats, 17 x 7JJ 7-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning",2 wheel drive - front,,Lexus,QuantitativeValue,179411,ES 350,Used 2008 Lexus ES 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6520,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542281088,6-Cylinder,JTHBJ46GX82236056,,Automatic
260,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, Bedliner, CD Changer, CD Player, Child Safety Locks, Climate Control",Truck,Ford,Black,"Location: Los Angeles, CA. This 2008 Ford F150 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, Bedliner, CD Changer, CD Player, Child Safety Locks, Climate Control",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/2b6e24b754524afdbaf0eadfa8549511.jpg,Ford,QuantitativeValue,135210,F150,Used 2008 Ford F150 4x4 SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13990,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521645366,8-Cylinder,1FTRW14518FB89509,Brown,Automatic
261,http://schema.org/,Car,Used,"Los Angeles, CA",,,Toyota,Black,"Location: Los Angeles, CA. This 2008 Toyota 4Runner is listed for $14388",2 wheel drive - rear,https://images.autotrader.com/hn/c/993c19c5ae0b4a9ea87569d1adec19d0.jpg,Toyota,QuantitativeValue,90578,4Runner,Used 2008 Toyota 4Runner SR5,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,14388,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539750428,6-Cylinder,JTEZU14R080099503,,
262,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks, Climate Control",Sedan,Nissan,White,"Location: Los Angeles, CA. This 2008 Nissan Altima includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks, Climate Control",2 wheel drive - front,,Nissan,QuantitativeValue,123080,Altima,Used 2008 Nissan Altima Hybrid Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4990,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542202312,4-Cylinder,1N4CL21E88C119716,Tan,Automatic
263,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights",Sport Utility,BMW,Gray,"Location: Los Angeles, CA. This 2008 BMW X5 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights",All wheel drive,,BMW,QuantitativeValue,127890,X5,Used 2008 BMW X5 3.0si,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541068111,6-Cylinder,5UXFE43508L023703,Black,Automatic
264,http://schema.org/,Car,Used,"Los Angeles, CA","3.5L V6 DURATEC ENGINE (STD), Bluetooth Connection, Chrome Wheels, INTERIOR APPEARANCE PKG -inc: -premium red leather seating surfaces, Leather Seats",Sedan,Ford,Red,"Location: Los Angeles, CA. This 2008 Ford Edge includes 3.5L V6 DURATEC ENGINE (STD), Bluetooth Connection, Chrome Wheels, INTERIOR APPEARANCE PKG -inc: -premium red leather seating surfaces, Leather Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/f6d49840f1a54475be4f9a483d8bfb30.jpg,Ford,QuantitativeValue,111050,Edge,Used 2008 Ford Edge 2WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9000,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539690821,6-Cylinder,2FMDK39CX8BA10132,Charcoal Black,Automatic
265,http://schema.org/,Car,Used,"Los Angeles, CA","Rear Spoiler, SOLID PAINT (STD)",Sport Utility,Lexus,Gray,"Location: Los Angeles, CA. This 2008 Lexus RX 350 includes Rear Spoiler, SOLID PAINT (STD)",2 wheel drive - front,https://images.autotrader.com/hn/c/da687a8f06d7432f88a183d0b8c7ba83.jpg,Lexus,QuantitativeValue,112244,RX 350,Used 2008 Lexus RX 350 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8952,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542379829,6-Cylinder,JTJGK31U089850226,Black,Automatic
266,http://schema.org/,Car,Used,"Los Angeles, CA","18"" 10-twin-spoke wheels, Bluetooth Connection, DVD navigation, Navigation System, PREMIUM PKG 1 -inc: -hands-free communication system, SPORT PKG -inc: -245/40R18 front & 265/35R18 rear tires",Sedan,Mercedes-Benz,Silver,"Location: Los Angeles, CA. This 2008 Mercedes-Benz E 350 includes 18"" 10-twin-spoke wheels, Bluetooth Connection, DVD navigation, Navigation System, PREMIUM PKG 1 -inc: -hands-free communication system, SPORT PKG -inc: -245/40R18 front & 265/35R18 rear tires",2 wheel drive - rear,https://images.autotrader.com/hn/c/36bcc74b2d6b417883589ab1aef08c72.jpg,Mercedes-Benz,QuantitativeValue,89083,E 350,Used 2008 Mercedes-Benz E 350 Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7952,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540544821,6-Cylinder,WDBUF56X28B310909,Ash,Automatic
267,http://schema.org/,Car,Used,"Los Angeles, CA","3rd Row Seat, STANDARD PAINT, [R93] CARGO AREA TRAY (PIO)",Sport Utility,Nissan,Silver,"Location: Los Angeles, CA. This 2008 Nissan Armada includes 3rd Row Seat, STANDARD PAINT, [R93] CARGO AREA TRAY (PIO)",2 wheel drive - rear,https://images.autotrader.com/hn/c/2704985275304148a8cfbed4f6c035e6.jpg,Nissan,QuantitativeValue,139083,Armada,Used 2008 Nissan Armada SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6952,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542379827,8-Cylinder,5N1AA08DX8N610779,Charcoal,Automatic
268,http://schema.org/,Car,Used,"Los Angeles, CA","15"" 7-Spoke Silver Painted Steel Wheels, 2 Speakers, 4.10 Axle Ratio, 620 lbs Payload Package, ABS brakes, AM/FM Stereo Receiver w/Clock, AM/FM radio",Truck,Ford,White,"Location: Los Angeles, CA. This 2008 Ford Ranger includes 15"" 7-Spoke Silver Painted Steel Wheels, 2 Speakers, 4.10 Axle Ratio, 620 lbs Payload Package, ABS brakes, AM/FM Stereo Receiver w/Clock, AM/FM radio",2 wheel drive - rear,,Ford,QuantitativeValue,72009,Ranger,Used 2008 Ford Ranger XL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11500,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541271412,6-Cylinder,1FTZR14U08PA24382,,Automatic
269,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, ABS: 4-wheel, Air filtration, Air suspension, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm with remote",Coupe,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2008 Mercedes-Benz CL 550 includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Air suspension, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm with remote",2 wheel drive - rear,https://images.autotrader.com/hn/c/011f21cd7111498c93f59c4f04d9a4a1.jpg,Mercedes-Benz,QuantitativeValue,77953,CL 550,Used 2008 Mercedes-Benz CL 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538068567,8-Cylinder,WDDEJ71X58A015869,Black,Automatic
270,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm with remote",Coupe,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2008 Mercedes-Benz CL 600 includes 2-stage unlocking doors, ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm with remote",2 wheel drive - rear,https://images.autotrader.com/hn/c/c5b1463a4bbb429fa03d7216b980e752.jpg,Mercedes-Benz,QuantitativeValue,91007,CL 600,Used 2008 Mercedes-Benz CL 600,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535436668,12-Cylinder Turbo,WDDEJ76X48A017900,Black,Automatic
271,http://schema.org/,Car,Used,"Los Angeles, CA","4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",Sport Utility,BMW,Red,"Location: Los Angeles, CA. This 2008 BMW X6 includes 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",All wheel drive,https://images.autotrader.com/hn/c/6c4189abe0c4471d945deb72341663af.jpg,BMW,QuantitativeValue,145854,X6,Used 2008 BMW X6 xDrive35i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535083899,6-Cylinder Turbo,5UXFG43568LJ35528,Black,Automatic
272,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Air suspension",Sedan,Mercedes-Benz,Silver,"Location: Los Angeles, CA. This 2008 Mercedes-Benz CLS 63 AMG includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Air suspension",2 wheel drive - rear,https://images.autotrader.com/hn/c/5a83022e17de449cbf7f72448035b8ca.jpg,Mercedes-Benz,QuantitativeValue,116853,CLS 63 AMG,Used 2008 Mercedes-Benz CLS 63 AMG,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535083926,8-Cylinder,WDDDJ77X28A118217,Black,Automatic
273,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",Convertible,BMW,Gray,"Location: Los Angeles, CA. This 2008 BMW 650i includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/885eb899a4e3462fabd13935554eb324.jpg,BMW,QuantitativeValue,,650i,Used 2008 BMW 650i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535202521,8-Cylinder,WBAEB53558CX63000,Black,Automatic
274,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",Coupe,BMW,Black,"Location: Los Angeles, CA. This 2008 BMW 650i includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/108b4b70047e4b75968ff656e6151ff6.jpg,BMW,QuantitativeValue,79025,650i,Used 2008 BMW 650i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535082118,8-Cylinder,WBAEA53508CV90599,Black,Automatic
275,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",Sport Utility,BMW,Gray,"Location: Los Angeles, CA. This 2008 BMW X5 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",All wheel drive,https://images.autotrader.com/hn/c/0ff5220d5ce84bf5b9256d2f56325c31.jpg,BMW,QuantitativeValue,138595,X5,Used 2008 BMW X5 3.0si,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12999,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535199295,6-Cylinder,5UXFE43518L022138,Black,Automatic
