,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
138,http://schema.org/,Car,Used,"Chicago, IL","000 lb Payload Package, 18"" Bright Machined Cast Alum. 6-Spoke Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SIRIUS",Truck,Ford,Black,"Location: Chicago, IL. This 2012 Ford F250 includes 000 lb Payload Package, 18"" Bright Machined Cast Alum. 6-Spoke Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SIRIUS",4 wheel drive,https://images.autotrader.com/hn/c/0eac562e1ca5446fbe9f640f83a9894b.jpg,Ford,QuantitativeValue,103117,F250,Used 2012 Ford F250 Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30777,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539511771,8-Cylinder Turbo,1FT7W2BT1CEC80809,Black,Automatic
139,http://schema.org/,Car,Used,"Chicago, IL","18"" Chrome-Clad Aluminum Wheels, 3.55 Axle Ratio, 350 lbs Payload Package, 4 Speakers, 4-Wheel Disc Brakes, 4.2"" LCD Screen in Cluster, 5"" Chrome Running Boards",Truck,Ford,Silver,"Location: Chicago, IL. This 2012 Ford F150 includes 18"" Chrome-Clad Aluminum Wheels, 3.55 Axle Ratio, 350 lbs Payload Package, 4 Speakers, 4-Wheel Disc Brakes, 4.2"" LCD Screen in Cluster, 5"" Chrome Running Boards",4 wheel drive,,Ford,QuantitativeValue,118315,F150,Used 2012 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14499,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539041218,6-Cylinder Turbo,1FTFW1ETXCFC51823,Black,Automatic
140,http://schema.org/,Car,New,"Chicago, IL","4WD type: full time, ABS: 4-wheel, Active suspension, Additional key: removable valet, Air filtration, Air suspension, Ambient lighting, Armrests: dual front",Sedan,Bentley,,"Location: Chicago, IL. This 2018 Bentley Flying Spur includes 4WD type: full time, ABS: 4-wheel, Active suspension, Additional key: removable valet, Air filtration, Air suspension, Ambient lighting, Armrests: dual front",All wheel drive,https://images.autotrader.com/hn/c/d4bf82285112430b8df9c333b9c51f48.jpg,Bentley,QuantitativeValue,,Flying Spur,New 2018 Bentley Flying Spur,Offer,http://schema.org/InStock,http://schema.org/NewCondition,168841,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524912044,12-Cylinder Turbo,SCBEC9ZA0JC067245,Magnolia,Automatic
141,http://schema.org/,Car,New,"Chicago, IL",,,RAM,Black,"Location: Chicago, IL. This 2018 RAM 1500 is listed for $39590",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/dd3a5b0a917e49439d44cf03ff840891.jpg,RAM,QuantitativeValue,,1500,New 2018 RAM 1500 Express,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,39590,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488796890,8-Cylinder,1C6RR7FT3JS334737,,
142,http://schema.org/,Car,New,"Chicago, IL",,,Porsche,White,"Location: Chicago, IL. This 2018 Porsche Macan is listed for $47990",All wheel drive,https://images.autotrader.com/hn/c/9560da8df1af47bc8d301d75885c0396.jpg,Porsche,QuantitativeValue,,Macan,New 2018 Porsche Macan,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,47990,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494521183,4-Cylinder Turbo,WP1AA2A51JLB17317,,
143,http://schema.org/,Car,New,"Chicago, IL","ABS: 4-wheel, Active suspension, Air filtration, Antenna type: diversity, Antenna type: element, Ashtray, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB",Convertible,Maserati,Black,"Location: Chicago, IL. This 2018 Maserati GranTurismo includes ABS: 4-wheel, Active suspension, Air filtration, Antenna type: diversity, Antenna type: element, Ashtray, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB",2 wheel drive - rear,https://images.autotrader.com/hn/c/0860b609b6634cffb5ab6273d4994caf.jpg,Maserati,QuantitativeValue,,GranTurismo,New 2018 Maserati GranTurismo Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524912048,8-Cylinder,ZAM45VMA6J0309097,Bianco Pregiato,Automatic
144,http://schema.org/,Car,New,"Chicago, IL","ABS: 4-wheel, Active suspension, Air filtration, Antenna type: diversity, Antenna type: element, Ashtray, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB",Convertible,Maserati,Black,"Location: Chicago, IL. This 2018 Maserati GranTurismo includes ABS: 4-wheel, Active suspension, Air filtration, Antenna type: diversity, Antenna type: element, Ashtray, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB",2 wheel drive - rear,https://images.autotrader.com/hn/c/c53f7e9046d14fa783e403a2ae3e1a3a.jpg,Maserati,QuantitativeValue,,GranTurismo,New 2018 Maserati GranTurismo Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486309827,8-Cylinder,ZAM45VMA1J0295478,Cuoio,Automatic
145,http://schema.org/,Car,New,"Chicago, IL","ABS: 4-wheel, Active suspension, Air filtration, Antenna type: diversity, Antenna type: element, Ashtray, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB",Convertible,Maserati,Blue,"Location: Chicago, IL. This 2018 Maserati GranTurismo includes ABS: 4-wheel, Active suspension, Air filtration, Antenna type: diversity, Antenna type: element, Ashtray, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB",2 wheel drive - rear,https://images.autotrader.com/hn/c/9add621499164a13a34f3024a9032175.jpg,Maserati,QuantitativeValue,,GranTurismo,New 2018 Maserati GranTurismo Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535464622,8-Cylinder,ZAM45VMA6J0295427,Bianco Pregiato,Automatic
146,http://schema.org/,Car,New,"Chicago, IL","ABS: 4-wheel, Air filtration, Antenna type: diversity, Antenna type: element, Ashtray, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB",Convertible,Maserati,White,"Location: Chicago, IL. This 2018 Maserati GranTurismo includes ABS: 4-wheel, Air filtration, Antenna type: diversity, Antenna type: element, Ashtray, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB",2 wheel drive - rear,https://images.autotrader.com/hn/c/efcd5f66bfca4aefa161e355e17f33ce.jpg,Maserati,QuantitativeValue,,GranTurismo,New 2018 Maserati GranTurismo MC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517340536,8-Cylinder,ZAM45VMA4J0307557,Rosso Corallo,Automatic
147,http://schema.org/,Car,New,"Chicago, IL","ABS: 4-wheel, Active suspension, Air filtration, Antenna type: diversity, Antenna type: element, Ashtray, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB",Convertible,Maserati,Red,"Location: Chicago, IL. This 2018 Maserati GranTurismo includes ABS: 4-wheel, Active suspension, Air filtration, Antenna type: diversity, Antenna type: element, Ashtray, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB",2 wheel drive - rear,https://images.autotrader.com/hn/c/5b3e16acb3a94a169fedb9f936764039.jpg,Maserati,QuantitativeValue,,GranTurismo,New 2018 Maserati GranTurismo Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486309835,8-Cylinder,ZAM45VMA7J0295520,Bianco Pregiato,Automatic
148,http://schema.org/,Car,New,"Chicago, IL","ABS Brakes (4-Wheel), Active Grille Shutters, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Sport Utility,Ford,,"Location: Chicago, IL. This 2018 Ford Edge includes ABS Brakes (4-Wheel), Active Grille Shutters, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",All wheel drive,https://images.autotrader.com/hn/c/a044ca86c0dd407ab121bb36890181ec.jpg,Ford,QuantitativeValue,,Edge,New 2018 Ford Edge AWD Titanium,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,36773,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=476313092,6-Cylinder,2FMPK4K84JBB49137,Ebony,Automatic
149,http://schema.org/,Car,New,"Chicago, IL","3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Acura,Red,"Location: Chicago, IL. This 2018 Acura MDX includes 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/2af4fef0221b4015b8f706165d47d024.jpg,Acura,QuantitativeValue,,MDX,New 2018 Acura MDX SH-AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,46200,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489925592,6-Cylinder,5J8YD4H37JL027890,Parchment,Automatic
150,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Acura,Black,"Location: Chicago, IL. This 2018 Acura RDX includes 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/pictures/model_info/chromeimagegallery/vehicle/white/640/2018ACS120010_640_01.jpg,Acura,QuantitativeValue,,RDX,New 2018 Acura RDX AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37500,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526460492,6-Cylinder,5J8TB4H32JL028008,Ebony,Automatic
151,http://schema.org/,Car,New,"Chicago, IL","1-YR SiriusXM Guardian Trial, 115V Auxiliary Power Outlet, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, 8.4'' Touchscreen Display",Truck,RAM,White,"Location: Chicago, IL. This 2018 RAM 1500 includes 1-YR SiriusXM Guardian Trial, 115V Auxiliary Power Outlet, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, 8.4'' Touchscreen Display",2 wheel drive - rear,https://images.autotrader.com/hn/c/7190616779d94fdfa3007cfb84ba649e.jpg,RAM,QuantitativeValue,,1500,New 2018 RAM 1500 Big Horn,Offer,http://schema.org/InStock,http://schema.org/NewCondition,40020,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=479628683,6-Cylinder,1C6RR6GG0JS259409,Diesel Gray/Black,Automatic
152,http://schema.org/,Car,New,"Chicago, IL","2nd Row 60/40 Fold & Tumble Seat, 3.27 Rear Axle Ratio, 3rd Row Seating Group, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning",Sport Utility,Dodge,Gray,"Location: Chicago, IL. This 2018 Dodge Durango includes 2nd Row 60/40 Fold & Tumble Seat, 3.27 Rear Axle Ratio, 3rd Row Seating Group, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/0133e1a19f2245d481c19a6991ccd1f8.jpg,Dodge,QuantitativeValue,,Durango,New 2018 Dodge Durango 2WD SXT,Offer,http://schema.org/InStock,http://schema.org/NewCondition,32335,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521948477,6-Cylinder,1C4RDHAG4JC340662,Black,Automatic
153,http://schema.org/,Car,New,"Chicago, IL","3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning",Sport Utility,Dodge,Silver,"Location: Chicago, IL. This 2018 Dodge Journey includes 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/b73e8d1219084b25b3e1d44702abd2b7.jpg,Dodge,QuantitativeValue,,Journey,New 2018 Dodge Journey FWD SXT,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26790,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475323535,4-Cylinder,3C4PDCBBXJT170129,Black,Automatic
154,http://schema.org/,Car,New,"Chicago, IL","17'' Wheel Covers, 17'' x 6.5'' Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers",Sport Utility,Dodge,Gray,"Location: Chicago, IL. This 2018 Dodge Journey includes 17'' Wheel Covers, 17'' x 6.5'' Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers",2 wheel drive - front,https://images.autotrader.com/hn/c/4932a9e61417440c8b52c4d24b751c3f.jpg,Dodge,QuantitativeValue,,Journey,New 2018 Dodge Journey FWD SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,24390,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502584597,4-Cylinder,3C4PDCAB0JT528839,Black,Automatic
155,http://schema.org/,Car,New,"Chicago, IL","17'' Wheel Covers, 17'' x 6.5'' Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers",Sport Utility,Dodge,White,"Location: Chicago, IL. This 2018 Dodge Journey includes 17'' Wheel Covers, 17'' x 6.5'' Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers",2 wheel drive - front,https://images.autotrader.com/hn/c/66bfce5e67684b1f9a055690fb6fdd1e.jpg,Dodge,QuantitativeValue,,Journey,New 2018 Dodge Journey FWD SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,24390,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502584600,4-Cylinder,3C4PDCAB5JT528853,Black,Automatic
156,http://schema.org/,Car,New,"Chicago, IL","17'' Wheel Covers, 17'' x 6.5'' Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers",Sport Utility,Dodge,White,"Location: Chicago, IL. This 2018 Dodge Journey includes 17'' Wheel Covers, 17'' x 6.5'' Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers",2 wheel drive - front,https://images.autotrader.com/hn/c/7508dbd0b02e4e1297162ddece5ef749.jpg,Dodge,QuantitativeValue,,Journey,New 2018 Dodge Journey FWD SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,24390,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504804992,4-Cylinder,3C4PDCABXJT534857,Black,Automatic
157,http://schema.org/,Car,New,"Chicago, IL","17'' Wheel Covers, 17'' x 6.5'' Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers",Sport Utility,Dodge,Silver,"Location: Chicago, IL. This 2018 Dodge Journey includes 17'' Wheel Covers, 17'' x 6.5'' Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers",2 wheel drive - front,https://images.autotrader.com/hn/c/80a34cf244414698bc31c0cf530f2abf.jpg,Dodge,QuantitativeValue,,Journey,New 2018 Dodge Journey FWD SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,24390,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503279049,4-Cylinder,3C4PDCAB3JT531279,Black,Automatic
158,http://schema.org/,Car,New,"Chicago, IL","17'' Wheel Covers, 17'' x 6.5'' Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers",Sport Utility,Dodge,Silver,"Location: Chicago, IL. This 2018 Dodge Journey includes 17'' Wheel Covers, 17'' x 6.5'' Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers",2 wheel drive - front,https://images.autotrader.com/hn/c/fc073595e0a24af690012c49719b5659.jpg,Dodge,QuantitativeValue,,Journey,New 2018 Dodge Journey FWD SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,24390,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503279048,4-Cylinder,3C4PDCAB3JT531248,Black,Automatic
159,http://schema.org/,Car,New,"Chicago, IL","17'' Wheel Covers, 17'' x 6.5'' Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers",Sport Utility,Dodge,Silver,"Location: Chicago, IL. This 2018 Dodge Journey includes 17'' Wheel Covers, 17'' x 6.5'' Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers",2 wheel drive - front,https://images.autotrader.com/hn/c/68a150df927a43a3b8f1275c88be2636.jpg,Dodge,QuantitativeValue,,Journey,New 2018 Dodge Journey FWD SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,24390,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499250379,4-Cylinder,3C4PDCAB4JT517424,Black,Automatic
160,http://schema.org/,Car,New,"Chicago, IL","17'' Wheel Covers, 17'' x 6.5'' Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers",Sport Utility,Dodge,White,"Location: Chicago, IL. This 2018 Dodge Journey includes 17'' Wheel Covers, 17'' x 6.5'' Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers",2 wheel drive - front,https://images.autotrader.com/hn/c/f20ac863c10c427ebebb581b5b186c8c.jpg,Dodge,QuantitativeValue,,Journey,New 2018 Dodge Journey FWD SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,24140,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480865347,4-Cylinder,3C4PDCABXJT310147,Black,Automatic
161,http://schema.org/,Car,New,"Chicago, IL","4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",Sedan,Honda,White,"Location: Chicago, IL. This 2018 Honda Civic includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/vehicle/white/640/2018HOC020013_640_01.jpg,Honda,QuantitativeValue,,Civic,New 2018 Honda Civic EX-T Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,23395,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716458,4-Cylinder Turbo,JHMFC1F33JX020680,Black,Automatic
162,http://schema.org/,Car,New,"Chicago, IL","10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 150 Amp Alternator, 3.42 Rear Axle Ratio, 3.42 Rear Axle Ratio w/5.3L V8 engine",Truck,Chevrolet,White,"Location: Chicago, IL. This 2018 Chevrolet Silverado 1500 includes 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 150 Amp Alternator, 3.42 Rear Axle Ratio, 3.42 Rear Axle Ratio w/5.3L V8 engine",4 wheel drive,https://images.autotrader.com/hn/c/95f0f47006bb4c11b99daeae300b936b.jpg,Chevrolet,QuantitativeValue,,Silverado 1500,New 2018 Chevrolet Silverado 1500 LT,Offer,http://schema.org/InStock,http://schema.org/NewCondition,36578,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502551185,8-Cylinder,3GCUKREC0JG608732,Black,Automatic
163,http://schema.org/,Car,New,"Chicago, IL","10 Speakers, 3.07 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control & Fwd Collision Warning, Air Conditioning",Sport Utility,Ford,Black,"Location: Chicago, IL. This 2018 Ford Escape includes 10 Speakers, 3.07 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control & Fwd Collision Warning, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/ea35c4a2d1b442ad9e4a4a619f980c84.jpg,Ford,QuantitativeValue,,Escape,New 2018 Ford Escape 4WD Titanium,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30513,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489685868,4-Cylinder Turbo,1FMCU9J98JUD15704,Charcoal Black,Automatic
164,http://schema.org/,Car,New,"Chicago, IL","10 Speakers, 3.07 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control & Fwd Collision Warning, Air Conditioning",Sport Utility,Ford,Black,"Location: Chicago, IL. This 2018 Ford Escape includes 10 Speakers, 3.07 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control & Fwd Collision Warning, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/cd3a2fd916ac4361bba4a75f0a9088b9.jpg,Ford,QuantitativeValue,,Escape,New 2018 Ford Escape 4WD Titanium,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30513,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497218546,4-Cylinder Turbo,1FMCU9J92JUD47841,Charcoal Black,Automatic
165,http://schema.org/,Car,New,"Chicago, IL","3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control",Sport Utility,Ford,Red,"Location: Chicago, IL. This 2018 Ford Escape includes 3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control",4 wheel drive,https://images.autotrader.com/hn/c/8c2b7f9715b4413bac781d4af0ad5312.jpg,Ford,QuantitativeValue,,Escape,New 2018 Ford Escape 4WD SEL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26584,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489685878,4-Cylinder Turbo,1FMCU9HD7JUD01187,Medium Light Stone,Automatic
166,http://schema.org/,Car,New,"Chicago, IL","3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control",Sport Utility,Ford,White,"Location: Chicago, IL. This 2018 Ford Escape includes 3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control",4 wheel drive,https://images.autotrader.com/hn/c/e7ae1862c253450ca68d6e191d737bb0.jpg,Ford,QuantitativeValue,,Escape,New 2018 Ford Escape 4WD SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,23382,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489689347,4-Cylinder Turbo,1FMCU9GD7JUD15690,Medium Light Stone,Automatic
167,http://schema.org/,Car,New,"Chicago, IL","3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist",Sport Utility,Ford,White,"Location: Chicago, IL. This 2018 Ford Escape includes 3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist",4 wheel drive,https://images.autotrader.com/hn/c/aea297b4592446a88b57210b45c60d49.jpg,Ford,QuantitativeValue,,Escape,New 2018 Ford Escape 4WD SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,23182,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489689342,4-Cylinder Turbo,1FMCU9GD4JUD15694,Medium Light Stone,Automatic
168,http://schema.org/,Car,New,"Chicago, IL","AIR CLEANER  HIGH-CAPACITY, ALTERNATOR  170 AMPS  HIGH OUTPUT, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH NAVIGATION AND 8"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM stereo with seek-and-scan and digital clock  ",Sport Utility,Chevrolet,White,"Location: Chicago, IL. This 2018 Chevrolet Tahoe includes AIR CLEANER  HIGH-CAPACITY, ALTERNATOR  170 AMPS  HIGH OUTPUT, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH NAVIGATION AND 8"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM stereo with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones; voice-activated technology for radio and phone; and",4 wheel drive,https://images.autotrader.com/hn/c/89871c8445d04c509c2d86b9c4857d5f.jpg,Chevrolet,QuantitativeValue,,Tahoe,New 2018 Chevrolet Tahoe 4WD Premier,Offer,http://schema.org/InStock,http://schema.org/NewCondition,74250,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526233776,8-Cylinder,1GNSKCKJ1JR253746,Jet Black,Automatic
169,http://schema.org/,Car,New,"Chicago, IL","AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH NAVIGATION AND 8"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM stereo with seek-and-scan and digital clock  ",Sport Utility,Chevrolet,Gray,"Location: Chicago, IL. This 2018 Chevrolet Tahoe includes AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH NAVIGATION AND 8"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM stereo with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones; voice-activated technology for radio and phone; and",4 wheel drive,https://images.autotrader.com/hn/c/f074ab979fa64b0087e67beab0553106.jpg,Chevrolet,QuantitativeValue,,Tahoe,New 2018 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/NewCondition,66575,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526215388,8-Cylinder,1GNSKBKC6JR205784,Jet Black,Automatic
