,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
155,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning Air Filtration: Active Charcoal",Wagon,Land Rover,Blue,"Location: New York, NY. This 2007 Land Rover Range Rover Sport includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning Air Filtration: Active Charcoal",4 wheel drive,https://images.autotrader.com/hn/c/565ea496f5244273a2aeba6cb6e2f03e.jpg,Land Rover,QuantitativeValue,92500,Range Rover Sport,Used 2007 Land Rover Range Rover Sport HSE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537005253,8-Cylinder,SALSK25497A113453,Ebony,Automatic
156,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (Rear Only), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation",Truck,Dodge,Yellow,"Location: New York, NY. This 2007 Dodge Ram 1500 Truck includes ABS Brakes (Rear Only), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation",4 wheel drive,https://images.autotrader.com/hn/c/471f3231656f4a0bad09eddc37a386ea.jpg,Dodge,QuantitativeValue,173802,Ram 1500 Truck,Used 2007 Dodge Ram 1500 Truck SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10295,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538188022,8-Cylinder,1D7HU18277S247250,Medium Slate Gray,Automatic
157,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Deactivation Switch",Truck,Dodge,Red,"Location: New York, NY. This 2007 Dodge Ram 2500 Truck includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Deactivation Switch",4 wheel drive,https://images.autotrader.com/hn/c/c6c5b578c79b485793903c4a26261a65.jpg,Dodge,QuantitativeValue,158915,Ram 2500 Truck,Used 2007 Dodge Ram 2500 Truck ST,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539466252,8-Cylinder,3D7KS26D07G779422,Medium Slate Gray,Automatic
158,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation",Convertible,Saturn,Silver,"Location: New York, NY. This 2007 Saturn Sky includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation",2 wheel drive - rear,https://images.autotrader.com/hn/c/66d2b45c093b4445bbf441d683b23918.jpg,Saturn,QuantitativeValue,43482,Sky,Used 2007 Saturn Sky,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9423,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522275365,4-Cylinder,1G8MB35B77Y101310,Black,Automatic
159,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation",Truck,Ford,White,"Location: New York, NY. This 2007 Ford F150 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation",4 wheel drive,https://images.autotrader.com/hn/c/3695a3e7da064e4aad10db90974cc61b.jpg,Ford,QuantitativeValue,141500,F150,Used 2007 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539231383,8-Cylinder,1FTRX14W77FA37366,Medium Flint,Automatic
160,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: XM, Acura/ELS Prem AM/FM w/XM Satellite Radio, Adjustable head restraints: driver and passenger w/tilt",Sedan,Acura,White,"Location: New York, NY. This 2007 Acura TL includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: XM, Acura/ELS Prem AM/FM w/XM Satellite Radio, Adjustable head restraints: driver and passenger w/tilt",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8812.jpg,Acura,QuantitativeValue,202665,TL,Used 2007 Acura TL 3.2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542448304,6-Cylinder,19UUA66267A005624,,Automatic
161,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 6-Speed M/T, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",Coupe,Porsche,Yellow,"Location: New York, NY. This 2007 Porsche 911 includes 4-Wheel Disc Brakes, 6-Speed M/T, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/bae776e4360945669a4a97e7d1815127.jpg,Porsche,QuantitativeValue,19261,911,Used 2007 Porsche 911 GT3 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,95777,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526451779,6-Cylinder,WP0AC29987S792549,Black,Manual
162,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 5-Speed A/T, 8 Cylinder Engine, A/C, A/T, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels",Sport Utility,Jeep,Black,"Location: New York, NY. This 2007 Jeep Grand Cherokee includes 4-Wheel Disc Brakes, 5-Speed A/T, 8 Cylinder Engine, A/C, A/T, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels",4 wheel drive,https://images.autotrader.com/hn/c/f34ae0b6c1cc4307b568b27ec927d91b.jpg,Jeep,QuantitativeValue,30645,Grand Cherokee,Used 2007 Jeep Grand Cherokee 4WD SRT8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,31977,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540799847,8-Cylinder,1J8HR78397C627409,Medium Slate Gray,Automatic
163,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/XM Ready/CD Audio System, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sedan,Honda,Silver,"Location: New York, NY. This 2007 Honda Civic includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/XM Ready/CD Audio System, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/2bb1ec2e55564af0bfccda01f0929c71.jpg,Honda,QuantitativeValue,101796,Civic,Used 2007 Honda Civic EX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6000,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540540996,4-Cylinder,1HGFA16877L024915,Gray,Automatic
164,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Audio - Radio: AM/FM",Van,Dodge,White,"Location: New York, NY. This 2007 Dodge Sprinter includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Audio - Radio: AM/FM",2 wheel drive - rear,https://images.autotrader.com/hn/c/9b6a749dc06d450f88fe15155764bfe9.jpg,Dodge,QuantitativeValue,103324,Sprinter,"Used 2007 Dodge Sprinter 2500 144""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16990,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450840146,6-Cylinder Turbo,WD0PE745275156270,Gray,Automatic
165,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Sedan,BMW,Silver,"Location: New York, NY. This 2007 BMW 525xi includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",All wheel drive,https://images.autotrader.com/hn/c/3e517ad40c03470fb1aab148c24e1144.jpg,BMW,QuantitativeValue,78723,525xi,Used 2007 BMW 525xi Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11990,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=420082841,6-Cylinder,WBANF33547CW71156,Black,Manual
166,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking Remote, ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Coupe,BMW,Blue,"Location: New York, NY. This 2007 BMW 328i includes 2-stage Unlocking Remote, ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",2 wheel drive - rear,https://images.autotrader.com/hn/c/352c46497ba3440e92fe21cfd701e5df.jpg,BMW,QuantitativeValue,84128,328i,Used 2007 BMW 328i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11990,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=468453494,6-Cylinder,WBAWV13597P117471,Black,Manual
167,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Sedan,BMW,Gray,"Location: New York, NY. This 2007 BMW 525xi includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",All wheel drive,https://images.autotrader.com/hn/c/c5a9d78707c14798a4b109044a267650.jpg,BMW,QuantitativeValue,73985,525xi,Used 2007 BMW 525xi Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10990,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=422678125,6-Cylinder,WBANF33557CW69674,Auburn,Manual
168,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",Sedan,Toyota,Black,"Location: New York, NY. This 2007 Toyota Camry includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",2 wheel drive - front,https://images.autotrader.com/hn/c/4b122afd8ea44df8889830005a5f1e0c.jpg,Toyota,QuantitativeValue,97412,Camry,Used 2007 Toyota Camry XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9480,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=422678123,4-Cylinder,4T1BE46K67U563692,Ash,Automatic
169,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",Sedan,Nissan,Black,"Location: New York, NY. This 2007 Nissan Maxima includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",2 wheel drive - front,https://images.autotrader.com/hn/c/e884611cf09c49ac8fc78c23d173807d.jpg,Nissan,QuantitativeValue,79025,Maxima,Used 2007 Nissan Maxima 3.5 SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7980,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450840145,6-Cylinder,1N4BA41E97C804951,Cafe Latte,Automatic
170,http://schema.org/,Car,Used,"New York, NY","4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger",Truck,Chevrolet,Black,"Location: New York, NY. This 2007 Chevrolet Avalanche includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger",4 wheel drive,https://images.autotrader.com/hn/c/6a339bf882ad475884dfc4991bcfe266.jpg,Chevrolet,QuantitativeValue,162306,Avalanche,Used 2007 Chevrolet Avalanche 4x4 LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8495,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542026652,8-Cylinder,3GNFK12327G317342,Black,Automatic
171,http://schema.org/,Car,Used,"New York, NY","3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Driver door bin, Dual front impact airbags, Front anti-roll bar, Front reading lights",Truck,Ford,Silver,"Location: New York, NY. This 2007 Ford F150 includes 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Driver door bin, Dual front impact airbags, Front anti-roll bar, Front reading lights",4 wheel drive,https://images.autotrader.com/hn/c/9265f34926914aa691548fed9d31edda.jpg,Ford,QuantitativeValue,113132,F150,Used 2007 Ford F150 4x4 Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8499,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540835765,8-Cylinder,1FTRF14W27NA81378,,Automatic
172,http://schema.org/,Car,Used,"New York, NY","3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.375 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/XM/6-Disc In-Dash CD Changer",Sport Utility,Honda,Green,"Location: New York, NY. This 2007 Honda Pilot includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.375 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/XM/6-Disc In-Dash CD Changer",4 wheel drive,,Honda,QuantitativeValue,143977,Pilot,Used 2007 Honda Pilot EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5975,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541419036,6-Cylinder,2HKYF18567H534642,,Automatic
173,http://schema.org/,Car,Used,"New York, NY","""Vehicle being sold """"AS-IS"""", *Mechanic's Special!!!, 4 Speakers, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 4x4, ABS brakes, AM/FM radio, Air Conditioning",Truck,GMC,White,"Location: New York, NY. This 2007 GMC Sierra 3500 includes ""Vehicle being sold """"AS-IS"""", *Mechanic's Special!!!, 4 Speakers, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 4x4, ABS brakes, AM/FM radio, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/282aad29e761491b88e2ef10c93a7555.jpg,GMC,QuantitativeValue,90465,Sierra 3500,Used 2007 GMC Sierra 3500 W/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9598,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515081934,8-Cylinder,1GDJK34U07E182028,Dark Pewter,Automatic
174,http://schema.org/,Car,Used,"New York, NY","""Vehicle being sold """"AS-IS"""", 4 Speakers, AM/FM Single CD/MP3 Player w/Clock, AM/FM radio, Bumpers: body-color, CD player, CLEAN VEHICLE HISTORY REPORT/NO ACCIDENTS REPORTED!",Sedan,Ford,Gold,"Location: New York, NY. This 2007 Ford Focus includes ""Vehicle being sold """"AS-IS"""", 4 Speakers, AM/FM Single CD/MP3 Player w/Clock, AM/FM radio, Bumpers: body-color, CD player, CLEAN VEHICLE HISTORY REPORT/NO ACCIDENTS REPORTED!",2 wheel drive - front,https://images.autotrader.com/hn/c/d95d5030a91644f881503e2264630dea.jpg,Ford,QuantitativeValue,138516,Focus,Used 2007 Ford Focus ZX4 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3477,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537872201,4-Cylinder,1FAFP34N57W167335,,
175,http://schema.org/,Car,Used,"New York, NY","18"" x 8"" Aluminum Wheels, 3.55 Axle Ratio, 3rd row seats: bench, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc, AM/FM radio",Sport Utility,Dodge,Gold,"Location: New York, NY. This 2007 Dodge Durango includes 18"" x 8"" Aluminum Wheels, 3.55 Axle Ratio, 3rd row seats: bench, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc, AM/FM radio",4 wheel drive,,Dodge,QuantitativeValue,177497,Durango,Used 2007 Dodge Durango SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541723100,8-Cylinder,1D8HB48PX7F577004,,Automatic
176,http://schema.org/,Car,Used,"New York, NY","Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm With Remote, Anti-Theft System - Audio Security System",Hatchback,Chevrolet,Silver,"Location: New York, NY. This 2007 Chevrolet Malibu includes Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm With Remote, Anti-Theft System - Audio Security System",2 wheel drive - front,https://images.autotrader.com/hn/c/4d44787f4a53408a879380ed2dab5c1d.jpg,Chevrolet,QuantitativeValue,105486,Malibu,Used 2007 Chevrolet Malibu Maxx LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529064981,6-Cylinder,1G1ZT68N67F100718,Gray,Automatic
177,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Antenna Type - Element, Anti-Theft System - Alarm With Remote, Braking Assist",Van,Kia,Red,"Location: New York, NY. This 2007 Kia Sedona includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Antenna Type - Element, Anti-Theft System - Alarm With Remote, Braking Assist",2 wheel drive - front,https://images.autotrader.com/hn/c/844cca2401464fcb954f2da933653345.jpg,Kia,QuantitativeValue,166507,Sedona,Used 2007 Kia Sedona EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525670885,6-Cylinder,KNDMB233676140445,Tan,Automatic
178,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Audio Security System",Sedan,Chevrolet,Silver,"Location: New York, NY. This 2007 Chevrolet Cobalt includes 2-Stage Unlocking Doors, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Audio Security System",2 wheel drive - front,https://images.autotrader.com/hn/c/201a8da442e04ced851327d9cf876df8.jpg,Chevrolet,QuantitativeValue,101996,Cobalt,Used 2007 Chevrolet Cobalt LT Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3895,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504350394,4-Cylinder,1G1AL55F477212139,Gray,Automatic
179,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Audio Security System",Sedan,Chevrolet,Silver,"Location: New York, NY. This 2007 Chevrolet Malibu includes 2-Stage Unlocking Doors, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Audio Security System",2 wheel drive - front,https://images.autotrader.com/hn/c/16e20716558b4e04876364cfe7e00867.jpg,Chevrolet,QuantitativeValue,142389,Malibu,Used 2007 Chevrolet Malibu LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542273570,4-Cylinder,1G1ZT58F97F148538,Gray,Automatic
180,http://schema.org/,Car,Used,"New York, NY","4 Speakers, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, CD player, Delay-off headlights, Driver door bin, Dual front impact airbags, Front anti-roll bar",Truck,Dodge,Silver,"Location: New York, NY. This 2007 Dodge Ram 1500 Truck includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, CD player, Delay-off headlights, Driver door bin, Dual front impact airbags, Front anti-roll bar",4 wheel drive,https://images.autotrader.com/hn/c/f9b0c3feda954071945817efa07cc836.jpg,Dodge,QuantitativeValue,126924,Ram 1500 Truck,Used 2007 Dodge Ram 1500 Truck 4x4 Quad Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10977,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539495814,8-Cylinder,1D7HU18277J561969,Gray,Automatic
181,http://schema.org/,Car,Used,"New York, NY","17"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: XM, Acura/ELS Prem AM/FM w/XM Satellite Radio, Air Conditioning",Sedan,Acura,Silver,"Location: New York, NY. This 2007 Acura TL includes 17"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: XM, Acura/ELS Prem AM/FM w/XM Satellite Radio, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/5b8eea799dec4aadbf3c1282a8965f52.jpg,Acura,QuantitativeValue,110430,TL,Used 2007 Acura TL w/ Navigation System,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534018900,6-Cylinder,19UUA66237A026088,Black,Automatic
182,http://schema.org/,Car,Used,"New York, NY","10-Way Power Front Seats w/3-Position Memory, 12 Speakers, 16"" Dual-Spoke Light Alloy Wheels, 4-Wheel Disc Brakes, 6-Disc CD Changer, ABS brakes",Sedan,Mercedes-Benz,Gray,"Location: New York, NY. This 2007 Mercedes-Benz E 320 includes 10-Way Power Front Seats w/3-Position Memory, 12 Speakers, 16"" Dual-Spoke Light Alloy Wheels, 4-Wheel Disc Brakes, 6-Disc CD Changer, ABS brakes",2 wheel drive - rear,https://images.autotrader.com/hn/c/9ecca2d50d474e91ae75dd84e56cf065.jpg,Mercedes-Benz,QuantitativeValue,167703,E 320,Used 2007 Mercedes-Benz E 320 BlueTEC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7977,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539495802,6-Cylinder,WDBUF22X27B045976,Black,Automatic
183,http://schema.org/,Car,Used,"New York, NY","3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/XM Satellite Radio Ready Audio System",Van,Honda,Blue,"Location: New York, NY. This 2007 Honda Odyssey includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/XM Satellite Radio Ready Audio System",2 wheel drive - front,https://images.autotrader.com/hn/c/53cd73a86b7a4029a7236d51c36e8165.jpg,Honda,QuantitativeValue,113225,Odyssey,Used 2007 Honda Odyssey EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528486183,6-Cylinder,5FNRL38407B067667,Gray,Automatic
184,http://schema.org/,Car,Used,"New York, NY","145 Amp Alternator, 2-Position Memory Driver Seat, 3.42 Rear Axle Ratio, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8-Point Compass Display",Sport Utility,GMC,Black,"Location: New York, NY. This 2007 GMC Envoy includes 145 Amp Alternator, 2-Position Memory Driver Seat, 3.42 Rear Axle Ratio, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8-Point Compass Display",4 wheel drive,https://images.autotrader.com/hn/c/d2ed8ca4f4054b5a9b550988aff4dc7d.jpg,GMC,QuantitativeValue,116762,Envoy,Used 2007 GMC Envoy 4WD Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540301504,8-Cylinder,1GKET63M172257296,Ebony,Automatic
185,http://schema.org/,Car,Used,"New York, NY","17"" Alloy Wheels, 4-Wheel Disc Brakes, 4.50 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6-Disc In-Dash Audio System, Air Conditioning",Sport Utility,Honda,Blue,"Location: New York, NY. This 2007 Honda CR-V includes 17"" Alloy Wheels, 4-Wheel Disc Brakes, 4.50 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6-Disc In-Dash Audio System, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/44402f7efdcf4995bb20ff98a0b79fb0.jpg,Honda,QuantitativeValue,,CR-V,Used 2007 Honda CR-V EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539917354,4-Cylinder,JHLRE48587C050382,Gray,Automatic
186,http://schema.org/,Car,Used,"New York, NY","""""BMW"""" door sills, 1-piece folding rear backrest-inc: (3) headrests, 3-channel FM diversity antenna, 4-wheel ventilated pwr disc brakes, 5-link rear suspension w/coil springs",Convertible,BMW,White,"Location: New York, NY. This 2007 BMW 328i includes """"BMW"""" door sills, 1-piece folding rear backrest-inc: (3) headrests, 3-channel FM diversity antenna, 4-wheel ventilated pwr disc brakes, 5-link rear suspension w/coil springs",2 wheel drive - rear,https://images.autotrader.com/hn/c/9191bca8822e4e318e5f1aaf1baa3e44.jpg,BMW,QuantitativeValue,101990,328i,Used 2007 BMW 328i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536727388,6-Cylinder,WBAWL13517PX14975,Red,Automatic
