,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
221,http://schema.org/,Car,Used,"Chicago, IL","16"" Aluminum Alloy Wheels, 4 Speakers, AM/FM Single CD/MP3 Player w/Clock, AM/FM radio, Air Conditioning, Bumpers: body-color, CD player, Cloth Sport Bucket Seats",Coupe,Ford,Silver,"Location: Chicago, IL. This 2009 Ford Focus includes 16"" Aluminum Alloy Wheels, 4 Speakers, AM/FM Single CD/MP3 Player w/Clock, AM/FM radio, Air Conditioning, Bumpers: body-color, CD player, Cloth Sport Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/c0b16c073dc54c9f910a496eb4224169.jpg,Ford,QuantitativeValue,156234,Focus,Used 2009 Ford Focus SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542378876,4-Cylinder,1FAHP32N99W190342,Black,
222,http://schema.org/,Car,Used,"Chicago, IL","ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Alternator: 160 amps, Antenna type: element, Anti-theft system: engine immobilizer",Coupe,Dodge,Blue,"Location: Chicago, IL. This 2009 Dodge Challenger includes ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Alternator: 160 amps, Antenna type: element, Anti-theft system: engine immobilizer",2 wheel drive - rear,https://images.autotrader.com/hn/c/74b3823bd25b473d917aa719daa11f29.jpg,Dodge,QuantitativeValue,86691,Challenger,Used 2009 Dodge Challenger R/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12995,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534500722,8-Cylinder,2B3LJ54T79H636632,Black,Automatic
223,http://schema.org/,Car,Used,"Chicago, IL","12v Power Outlet, ABS Brakes, AM/FM, Air Conditioned Seats, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Changer, CD Player",Sport Utility,Lexus,Silver,"Location: Chicago, IL. This 2009 Lexus RX 350 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioned Seats, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Changer, CD Player",All wheel drive,https://images.autotrader.com/hn/c/546f454dd8914e07a3ae9c6dc9b979c0.jpg,Lexus,QuantitativeValue,112982,RX 350,Used 2009 Lexus RX 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11495,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529542845,6-Cylinder,2T2HK31U49C102366,Black,Automatic
224,http://schema.org/,Car,Used,"Chicago, IL","12v Power Outlet, ABS Brakes, AM/FM, Air Conditioned Seats, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Changer, CD Player",Sedan,Lexus,Black,"Location: Chicago, IL. This 2009 Lexus ES 350 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioned Seats, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Changer, CD Player",2 wheel drive - front,https://images.autotrader.com/hn/c/bc1150c35bc64d739487df5df9ef7276.jpg,Lexus,QuantitativeValue,102509,ES 350,Used 2009 Lexus ES 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10495,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541963475,6-Cylinder,JTHBJ46G392333035,Black,Automatic
225,http://schema.org/,Car,Used,"Chicago, IL","12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks",Sedan,Mercedes-Benz,White,"Location: Chicago, IL. This 2009 Mercedes-Benz C 300 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks",All wheel drive,https://images.autotrader.com/hn/c/e0f167e9b5184a7ba67d3246ffc1aef1.jpg,Mercedes-Benz,QuantitativeValue,76645,C 300,Used 2009 Mercedes-Benz C 300 Sport 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532756028,6-Cylinder,WDDGF81X19F261581,Tan,Automatic
226,http://schema.org/,Car,Used,"Chicago, IL","12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks",Sedan,Mercedes-Benz,Black,"Location: Chicago, IL. This 2009 Mercedes-Benz C 300 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks",All wheel drive,https://images.autotrader.com/hn/c/f0f0534f775a4867aa366dbfe994a34d.jpg,Mercedes-Benz,QuantitativeValue,78525,C 300,Used 2009 Mercedes-Benz C 300 Sport 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9695,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541168668,6-Cylinder,WDDGF81X89R064910,Tan,Automatic
227,http://schema.org/,Car,Used,"Chicago, IL","** LEATHER **, ** NAVIGATION / GPS**, ** POWER SUNROOF / MOONROOF**, 13 Speakers, 17"" x 8"" 10-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes",Sedan,Lexus,Brown,"Location: Chicago, IL. This 2009 Lexus IS 250 includes ** LEATHER **, ** NAVIGATION / GPS**, ** POWER SUNROOF / MOONROOF**, 13 Speakers, 17"" x 8"" 10-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes",All wheel drive,,Lexus,QuantitativeValue,87307,IS 250,Used 2009 Lexus IS 250 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11283,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542378424,6-Cylinder,JTHCK262292032346,Black/Gray,Automatic
228,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Cruise, Driver Lumbar, Drivers Front Airbag, Dual Front Airbags",Coupe,Dodge,Black,"Location: Chicago, IL. This 2009 Dodge Challenger includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Cruise, Driver Lumbar, Drivers Front Airbag, Dual Front Airbags",2 wheel drive - rear,https://images.autotrader.com/hn/c/f03c95b5b3c64df38c726175eb4ce83e.jpg,Dodge,QuantitativeValue,42816,Challenger,Used 2009 Dodge Challenger SRT8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21000,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538925218,8-Cylinder,2B3LJ74W89H580366,Gray,Manual
229,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Climate Control, Cruise, Daytime Running Lights",Convertible,Audi,Gray,"Location: Chicago, IL. This 2009 Audi S4 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Climate Control, Cruise, Daytime Running Lights",All wheel drive,https://images.autotrader.com/hn/c/fe76f9f44c39420b99c74560c5cde38e.jpg,Audi,QuantitativeValue,62248,S4,Used 2009 Audi S4 Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14000,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528273952,8-Cylinder,WUARL48H29K900094,Black,Automatic
230,http://schema.org/,Car,Used,"Chicago, IL","AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Cloth Seats, Cruise, Daytime Running Lights, Driver Lumbar",Wagon,Chevrolet,Red,"Location: Chicago, IL. This 2009 Chevrolet HHR includes AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Cloth Seats, Cruise, Daytime Running Lights, Driver Lumbar",2 wheel drive - front,https://images.autotrader.com/hn/c/5b379e5e29e24014bde2030fb9d9a412.jpg,Chevrolet,QuantitativeValue,66439,HHR,Used 2009 Chevrolet HHR LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6000,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537753429,4-Cylinder,3GNCA23B09S502412,Tan,Automatic
231,http://schema.org/,Car,Used,"Chicago, IL","Air Conditioning, Automatic Headlights, Daytime Running Lights, Driver Airbag, Front Air Dam, Front Split Bench Seat, Full Size Spare Tire, Interval Wipers",Truck,GMC,Blue,"Location: Chicago, IL. This 2009 GMC Sierra 1500 includes Air Conditioning, Automatic Headlights, Daytime Running Lights, Driver Airbag, Front Air Dam, Front Split Bench Seat, Full Size Spare Tire, Interval Wipers",4 wheel drive,,GMC,QuantitativeValue,87184,Sierra 1500,Used 2009 GMC Sierra 1500 4x4 Extended Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12990,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542380066,8-Cylinder,1GTEK19C09Z231122,Gray,Automatic
232,http://schema.org/,Car,Used,"Chicago, IL","4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack",Sport Utility,Acura,Black,"Location: Chicago, IL. This 2009 Acura MDX includes 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack",All wheel drive,https://images.autotrader.com/hn/c/3897048a405e477c88238e1763f9bd88.jpg,Acura,QuantitativeValue,105744,MDX,Used 2009 Acura MDX w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10990,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531618355,6-Cylinder,2HNYD28649H527795,Black,Automatic
233,http://schema.org/,Car,Used,"Chicago, IL","4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack",Sport Utility,Subaru,Gray,"Location: Chicago, IL. This 2009 Subaru Forester includes 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack",All wheel drive,https://images.autotrader.com/hn/c/1035e344dffb41dba2788262ec8eeccb.jpg,Subaru,QuantitativeValue,104003,Forester,Used 2009 Subaru Forester 2.5X Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8500,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536371142,4-Cylinder,JF2SH64699H759751,Gray,Automatic
234,http://schema.org/,Car,Used,"Chicago, IL","4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Automatic Load-Leveling",Sport Utility,Mercedes-Benz,Silver,"Location: Chicago, IL. This 2009 Mercedes-Benz GL 320 includes 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Automatic Load-Leveling",4 wheel drive,https://images.autotrader.com/hn/c/cf1ddba776d546748a0df61b2b072b70.jpg,Mercedes-Benz,QuantitativeValue,175833,GL 320,Used 2009 Mercedes-Benz GL 320 BlueTEC 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534269206,6-Cylinder Turbo,4JGBF25E49A497810,Black,Automatic
235,http://schema.org/,Car,Used,"Chicago, IL","1 Owner, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack",Van,Honda,Gray,"Location: Chicago, IL. This 2009 Honda Odyssey includes 1 Owner, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack",2 wheel drive - front,https://images.autotrader.com/hn/c/7b58c92956b84982b36e49fb21e89934.jpg,Honda,QuantitativeValue,114972,Odyssey,Used 2009 Honda Odyssey EX-L w/ RES,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7990,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521505832,6-Cylinder,5FNRL38779B408107,Gray,Automatic
236,http://schema.org/,Car,Used,"Chicago, IL","4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack",Sedan,Cadillac,Silver,"Location: Chicago, IL. This 2009 Cadillac CTS includes 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack",All wheel drive,https://images.autotrader.com/hn/c/d844ead30af2428880bcf0f8ad6c0625.jpg,Cadillac,QuantitativeValue,114569,CTS,Used 2009 Cadillac CTS 3.6 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6900,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518770608,6-Cylinder,1G6DG577290135462,Black,Automatic
237,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, All Weather Floor Mats, CD Player, Carpeted Floor Mats, Center Arm Rest, Clock, Cruise Control",Sport Utility,Audi,Black,"Location: Chicago, IL. This 2009 Audi Q7 includes 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, All Weather Floor Mats, CD Player, Carpeted Floor Mats, Center Arm Rest, Clock, Cruise Control",All wheel drive,https://images.autotrader.com/hn/c/aea3baac9dbf4571ba06f3a605111424.jpg,Audi,QuantitativeValue,110504,Q7,Used 2009 Audi Q7 3.6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11777,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541535838,6-Cylinder,WA1AY74L19D007906,Tan,Automatic
238,http://schema.org/,Car,Used,"Chicago, IL","ABS Brakes, AM/FM, Air Conditioning, Body Side Moldings, CD Player, Center Arm Rest, Center Console, Climate Control, Clock, Cloth Interior Surface",Coupe,Volvo,Black,"Location: Chicago, IL. This 2009 Volvo C30 includes ABS Brakes, AM/FM, Air Conditioning, Body Side Moldings, CD Player, Center Arm Rest, Center Console, Climate Control, Clock, Cloth Interior Surface",2 wheel drive - front,https://images.autotrader.com/hn/c/6afb958af3e84e42838cc40d582c3307.jpg,Volvo,QuantitativeValue,71759,C30,Used 2009 Volvo C30 T5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7777,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540456797,5-Cylinder Turbo,YV1MK672392123101,Off-Black,Automatic
239,http://schema.org/,Car,Used,"Chicago, IL","ABS Brakes, AM/FM, Air Conditioning, CD Player, Carpeted Floor Mats, Center Arm Rest, Clock, Cloth Interior Surface, Cruise Control, Cup Holders",Sedan,Nissan,Gray,"Location: Chicago, IL. This 2009 Nissan Altima includes ABS Brakes, AM/FM, Air Conditioning, CD Player, Carpeted Floor Mats, Center Arm Rest, Clock, Cloth Interior Surface, Cruise Control, Cup Holders",2 wheel drive - front,https://images.autotrader.com/hn/c/7f487d8a785f4b8e860273676d5efefe.jpg,Nissan,QuantitativeValue,133876,Altima,Used 2009 Nissan Altima 2.5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4777,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541345217,4-Cylinder,1N4AL21E09C110548,Charcoal,Automatic
240,http://schema.org/,Car,Used,"Chicago, IL","16"" x 7.0"" Luxury Styled Steel Wheels, 3.21 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD/MP3 Radio, AM/FM radio, Brake assist",Convertible,Jeep,Yellow,"Location: Chicago, IL. This 2009 Jeep Wrangler includes 16"" x 7.0"" Luxury Styled Steel Wheels, 3.21 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD/MP3 Radio, AM/FM radio, Brake assist",4 wheel drive,https://images.autotrader.com/hn/c/33d49a0b4c024f2299391c797c436905.jpg,Jeep,QuantitativeValue,91559,Wrangler,Used 2009 Jeep Wrangler X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13397,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538170764,6-Cylinder,1J4FA24199L742117,Dark Slate Gray/Med Slate Gray,Automatic
241,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM Stereo w/CD Player/XM Satellite, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sedan,Pontiac,Gray,"Location: Chicago, IL. This 2009 Pontiac G8 includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM Stereo w/CD Player/XM Satellite, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/7650cfba29774d2893d36561a7b1559b.jpg,Pontiac,QuantitativeValue,65505,G8,Used 2009 Pontiac G8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10000,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541831567,6-Cylinder,6G2ER57759L181059,Onyx,Automatic
242,http://schema.org/,Car,Used,"Chicago, IL","17"" x 6.5"" Alloy Wheels, 3.291 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror",Sport Utility,Lexus,Silver,"Location: Chicago, IL. This 2009 Lexus RX 350 includes 17"" x 6.5"" Alloy Wheels, 3.291 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror",All wheel drive,https://images.autotrader.com/hn/c/de70f50ab41f4b25b4226c6b9efef509.jpg,Lexus,QuantitativeValue,108260,RX 350,Used 2009 Lexus RX 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9800,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538744958,6-Cylinder,2T2HK31U19C121036,Black,Automatic
243,http://schema.org/,Car,Used,"Chicago, IL","3.684 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/ABS, 5-Passenger Seating, 6 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/CD/MP3 Audio System",Sport Utility,Hyundai,Black,"Location: Chicago, IL. This 2009 Hyundai Santa Fe includes 3.684 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/ABS, 5-Passenger Seating, 6 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/CD/MP3 Audio System",2 wheel drive - front,https://images.autotrader.com/hn/c/54a18bb8ab084a31b038bbe4dde86031.jpg,Hyundai,QuantitativeValue,90492,Santa Fe,Used 2009 Hyundai Santa Fe SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6900,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539646090,6-Cylinder,5NMSH13E69H325912,Beige,Automatic
244,http://schema.org/,Car,Used,"Chicago, IL","16"" x 6.5"" Steel Wheels w/Wheel Covers, 4 Speakers, 4-Wheel Disc Brakes, 6.120 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning",Sport Utility,Nissan,Blue,"Location: Chicago, IL. This 2009 Nissan Rogue includes 16"" x 6.5"" Steel Wheels w/Wheel Covers, 4 Speakers, 4-Wheel Disc Brakes, 6.120 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/4abc48eaa080405c852aa263c7a1ca00.jpg,Nissan,QuantitativeValue,131189,Rogue,Used 2009 Nissan Rogue S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4400,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540046480,4-Cylinder,JN8AS58V09W175150,Black,Automatic
245,http://schema.org/,Car,Used,"Chicago, IL","16"" Aluminum Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning, Bumpers: body-color",Sedan,Mitsubishi,White,"Location: Chicago, IL. This 2009 Mitsubishi Lancer includes 16"" Aluminum Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/15b5fd981191415cbf46d31d08c03a0a.jpg,Mitsubishi,QuantitativeValue,140592,Lancer,Used 2009 Mitsubishi Lancer ES,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542408357,4-Cylinder,JA3AU26U09U021756,,
246,http://schema.org/,Car,Used,"Chicago, IL",,Coupe,Lamborghini,White,"Location: Chicago, IL. This 2009 Lamborghini Gallardo is listed for $119000",All wheel drive,https://images.autotrader.com/images/2019/12/23/531/619/43665417923.531619141.IM1.MAIN.1600x1200_A.1600x1200.jpg,Lamborghini,QuantitativeValue,21500,Gallardo,Used 2009 Lamborghini Gallardo LP 560-4 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,119000,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531619141,10-Cylinder,ZHWGU54T59LA07763,Black,Automatic
247,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Acura,Gray,"Location: Chicago, IL. This 2009 Acura TL includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/95f0f4f5bd394ac5bbf3faed15ba1325.jpg,Acura,QuantitativeValue,85987,TL,Used 2009 Acura TL w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10795,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540800695,6-Cylinder,19UUA86539A012328,Ebony,Automatic
248,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 4.56 Rear Axle Ratio, 6 Speakers, 8-Way Power Driver Seat Adjuster, ABS brakes, AM/FM Stereo w/CD Player, AM/FM radio: XM",Sport Utility,HUMMER,Orange,"Location: Chicago, IL. This 2009 HUMMER H3 includes 4-Wheel Disc Brakes, 4.56 Rear Axle Ratio, 6 Speakers, 8-Way Power Driver Seat Adjuster, ABS brakes, AM/FM Stereo w/CD Player, AM/FM radio: XM",4 wheel drive,,HUMMER,QuantitativeValue,93522,H3,Used 2009 HUMMER H3,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12988,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542390264,5-Cylinder,5GTEN13E198139680,,Automatic
249,http://schema.org/,Car,Used,"Chicago, IL","*Good Brakes*, *Good Tires*, 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo Single CD, AM/FM radio, Adaptive suspension, Air Conditioning",Sedan,BMW,Black,"Location: Chicago, IL. This 2009 BMW 750i includes *Good Brakes*, *Good Tires*, 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo Single CD, AM/FM radio, Adaptive suspension, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/7a02779fd2334102bf1d43ac4e46c328.jpg,BMW,QuantitativeValue,115480,750i,Used 2009 BMW 750i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10780,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535529411,8-Cylinder Turbo,WBAKA83599CY33297,Amarone,Automatic
250,http://schema.org/,Car,Used,"Chicago, IL","*5 Speed Manual*, 18"" Silver-Painted Aluminum Wheels, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player/MP3 Playback",Convertible,Pontiac,Silver,"Location: Chicago, IL. This 2009 Pontiac Solstice includes *5 Speed Manual*, 18"" Silver-Painted Aluminum Wheels, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player/MP3 Playback",2 wheel drive - rear,https://images.autotrader.com/hn/c/98ad7c5b689b453bb8e8791f0d2f3738.jpg,Pontiac,QuantitativeValue,53364,Solstice,Used 2009 Pontiac Solstice Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8775,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532706593,4-Cylinder,1G2MB35B39Y105383,Ebony,Manual
251,http://schema.org/,Car,Used,"Chicago, IL","17"" x 7.5"" 6-Lug Chrome-Styled Steel Wheels, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM Stereo w/MP3 Compatible CD Player",Truck,Chevrolet,Black,"Location: Chicago, IL. This 2009 Chevrolet Silverado 1500 includes 17"" x 7.5"" 6-Lug Chrome-Styled Steel Wheels, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM Stereo w/MP3 Compatible CD Player",2 wheel drive - rear,https://images.autotrader.com/hn/c/2cf8db9457a946439de1e5d68a7b6c7c.jpg,Chevrolet,QuantitativeValue,185012,Silverado 1500,Used 2009 Chevrolet Silverado 1500 LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7711,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539028641,8-Cylinder,2GCEC290591138629,Ebony,Automatic
252,http://schema.org/,Car,Used,"Chicago, IL","12 Speakers, 3.357 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Adjustable pedals, Air Conditioning",Sport Utility,INFINITI,Black,"Location: Chicago, IL. This 2009 INFINITI QX56 includes 12 Speakers, 3.357 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Adjustable pedals, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/a529413dd5e44b998cad0323edb9ae84.jpg,INFINITI,QuantitativeValue,171123,QX56,Used 2009 INFINITI QX56 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542065324,8-Cylinder,5N3AA08C89N901748,Graphite,Automatic
