,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
254,http://schema.org/,Car,Used,"Houston, TX","BLACK, LEATHER W/PERFORATED INSERT BUCKET SEATS|ENGINE: 3.6L V6 24V VVT|GRANITE CRYSTAL METALLIC CLEARCOAT",Sedan,Chrysler,Gray,"Location: Houston, TX. This 2019 Chrysler 300 includes BLACK, LEATHER W/PERFORATED INSERT BUCKET SEATS|ENGINE: 3.6L V6 24V VVT|GRANITE CRYSTAL METALLIC CLEARCOAT",2 wheel drive - rear,https://images.autotrader.com/hn/c/ed00eadb2d61424ebbff593705b26fc6.jpg,Chrysler,QuantitativeValue,33705,300,Used 2019 Chrysler 300 Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19997,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539432720,6-Cylinder,2C3CCAEG7KH577496,Black,Automatic
255,http://schema.org/,Car,Used,"Houston, TX","ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|RUBY RED/BLACK, PREMIUM CLOTH/LEATHER TRIM BUCKET SEATS|WHITE CLEARCOAT",Sport Utility,Jeep,White,"Location: Houston, TX. This 2019 Jeep Compass includes ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|RUBY RED/BLACK, PREMIUM CLOTH/LEATHER TRIM BUCKET SEATS|WHITE CLEARCOAT",4 wheel drive,https://images.autotrader.com/hn/c/0449912e909244b58522245506ca1d4e.jpg,Jeep,QuantitativeValue,24787,Compass,Used 2019 Jeep Compass 4WD Trailhawk,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19997,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541736184,4-Cylinder,3C4NJDDB0KT671793,Ruby Red/Black,Automatic
256,http://schema.org/,Car,Used,"Houston, TX","BILLET SILVER METALLIC CLEARCOAT|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|RUBY RED/BLACK, PREMIUM CLOTH/LEATHER TRIM BUCKET SEATS",Sport Utility,Jeep,Silver,"Location: Houston, TX. This 2019 Jeep Compass includes BILLET SILVER METALLIC CLEARCOAT|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|RUBY RED/BLACK, PREMIUM CLOTH/LEATHER TRIM BUCKET SEATS",4 wheel drive,https://images.autotrader.com/hn/c/571bde38c4184953b80510589f797b3b.jpg,Jeep,QuantitativeValue,24512,Compass,Used 2019 Jeep Compass 4WD Trailhawk,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19997,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539573052,4-Cylinder,3C4NJDDB1KT624465,Ruby Red/Black,Automatic
257,http://schema.org/,Car,Used,"Houston, TX","ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|RUBY RED/BLACK, PREMIUM CLOTH/LEATHER TRIM BUCKET SEATS|WHITE CLEARCOAT",Sport Utility,Jeep,White,"Location: Houston, TX. This 2019 Jeep Compass includes ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|RUBY RED/BLACK, PREMIUM CLOTH/LEATHER TRIM BUCKET SEATS|WHITE CLEARCOAT",4 wheel drive,https://images.autotrader.com/hn/c/5b095224f16c4d35a1b4a179fe30d58e.jpg,Jeep,QuantitativeValue,26376,Compass,Used 2019 Jeep Compass 4WD Trailhawk,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19797,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538605928,4-Cylinder,3C4NJDDB5KT671627,Ruby Red/Black,Automatic
258,http://schema.org/,Car,Used,"Houston, TX","DIAMOND BLACK CRYSTAL PEARLCOAT|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|RUBY RED/BLACK, PREMIUM CLOTH/LEATHER TRIM BUCKET SEATS",Sport Utility,Jeep,Black,"Location: Houston, TX. This 2019 Jeep Compass includes DIAMOND BLACK CRYSTAL PEARLCOAT|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|RUBY RED/BLACK, PREMIUM CLOTH/LEATHER TRIM BUCKET SEATS",4 wheel drive,https://images.autotrader.com/hn/c/4ec9807a0df9451785549ec5dc9efd42.jpg,Jeep,QuantitativeValue,27592,Compass,Used 2019 Jeep Compass 4WD Trailhawk,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19697,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540489839,4-Cylinder,3C4NJDDBXKT665368,Ruby Red/Black,Automatic
259,http://schema.org/,Car,Used,"Houston, TX","JET BLACK MICA|SILK BEIGE, LEATHERETTE SEAT TRIM",Sport Utility,MAZDA,Black,"Location: Houston, TX. This 2019 MAZDA CX-5 includes JET BLACK MICA|SILK BEIGE, LEATHERETTE SEAT TRIM",2 wheel drive - front,https://images.autotrader.com/hn/c/215f9efa1e8246f7976c60c9c9edf33b.jpg,MAZDA,QuantitativeValue,28057,CX-5,Used 2019 MAZDA CX-5 FWD Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19597,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541105991,4-Cylinder,JM3KFACM3K1546338,Silk Beige,Automatic
260,http://schema.org/,Car,Used,"Houston, TX","ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|RUBY RED/BLACK, PREMIUM CLOTH/LEATHER TRIM BUCKET SEATS|WHITE CLEARCOAT",Sport Utility,Jeep,White,"Location: Houston, TX. This 2019 Jeep Compass includes ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|RUBY RED/BLACK, PREMIUM CLOTH/LEATHER TRIM BUCKET SEATS|WHITE CLEARCOAT",4 wheel drive,https://images.autotrader.com/hn/c/49970d4f980945799c32b85d81e78358.jpg,Jeep,QuantitativeValue,28649,Compass,Used 2019 Jeep Compass 4WD Trailhawk,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19597,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539670954,4-Cylinder,3C4NJDDB6KT671622,Ruby Red/Black,Automatic
261,http://schema.org/,Car,Used,"Houston, TX",BRILLIANT SILVER METALLIC,Truck,Nissan,Silver,"Location: Houston, TX. This 2019 Nissan Frontier includes BRILLIANT SILVER METALLIC",2 wheel drive - rear,https://images.autotrader.com/hn/c/41cf01c9b58d4705bef5bdd66c0867e4.jpg,Nissan,QuantitativeValue,20327,Frontier,Used 2019 Nissan Frontier SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19597,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350871,6-Cylinder,1N6AD0ER8KN740107,,Automatic
262,http://schema.org/,Car,Used,"Houston, TX",ENGINE: 2.0L ECOBOOST|OXFORD WHITE,Sport Utility,Ford,White,"Location: Houston, TX. This 2019 Ford Escape includes ENGINE: 2.0L ECOBOOST|OXFORD WHITE",4 wheel drive,https://images.autotrader.com/hn/c/37896722dcb04fcc96f5d4a13e1b318a.jpg,Ford,QuantitativeValue,20355,Escape,Used 2019 Ford Escape 4WD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19497,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541041911,4-Cylinder Turbo,1FMCU9G93KUB83640,,Automatic
263,http://schema.org/,Car,Used,"Houston, TX","ASH, FABRIC SEAT TRIM W/SOFTEX|SUPER WHITE",Sedan,Toyota,White,"Location: Houston, TX. This 2019 Toyota Camry includes ASH, FABRIC SEAT TRIM W/SOFTEX|SUPER WHITE",2 wheel drive - front,https://images.autotrader.com/hn/c/a543548959d64610a8de5ebbe2bf62a8.jpg,Toyota,QuantitativeValue,21780,Camry,Used 2019 Toyota Camry SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19497,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541988061,4-Cylinder,4T1B11HK6KU204116,Ash,Automatic
264,http://schema.org/,Car,Used,"Houston, TX","DIAMOND BLACK CRYSTAL PEARLCOAT|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|RUBY RED/BLACK, PREMIUM CLOTH/LEATHER TRIM BUCKET SEATS",Sport Utility,Jeep,Black,"Location: Houston, TX. This 2019 Jeep Compass includes DIAMOND BLACK CRYSTAL PEARLCOAT|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|RUBY RED/BLACK, PREMIUM CLOTH/LEATHER TRIM BUCKET SEATS",4 wheel drive,https://images.autotrader.com/hn/c/891b742b99224aa2b642e53536678661.jpg,Jeep,QuantitativeValue,29157,Compass,Used 2019 Jeep Compass 4WD Trailhawk,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19497,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541864589,4-Cylinder,3C4NJDDB5KT660532,Ruby Red/Black,Automatic
265,http://schema.org/,Car,Used,"Houston, TX","EBONY, LEATHER HEATED/COOLED SPORT BUCKET SEATS|ENGINE: 2.0L ECOBOOST|MAGNETIC METALLIC",Sedan,Ford,Gray,"Location: Houston, TX. This 2019 Ford Fusion includes EBONY, LEATHER HEATED/COOLED SPORT BUCKET SEATS|ENGINE: 2.0L ECOBOOST|MAGNETIC METALLIC",All wheel drive,https://images.autotrader.com/hn/c/e522195f729b484bbffda1486d7fb07e.jpg,Ford,QuantitativeValue,20249,Fusion,Used 2019 Ford Fusion Titanium AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19497,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540986610,4-Cylinder Turbo,3FA6P0D92KR184526,Ebony,Automatic
266,http://schema.org/,Car,Used,"Houston, TX","EBONY, LEATHER HEATED/COOLED SPORT BUCKET SEATS|ENGINE: 2.0L ECOBOOST|RUBY RED METALLIC TINTED CLEARCOAT",Sedan,Ford,Red,"Location: Houston, TX. This 2019 Ford Fusion includes EBONY, LEATHER HEATED/COOLED SPORT BUCKET SEATS|ENGINE: 2.0L ECOBOOST|RUBY RED METALLIC TINTED CLEARCOAT",All wheel drive,https://images.autotrader.com/hn/c/f747c31ba55d46bf800628d0476ddc10.jpg,Ford,QuantitativeValue,19780,Fusion,Used 2019 Ford Fusion Titanium AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19497,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350835,4-Cylinder Turbo,3FA6P0D93KR152507,Ebony,Automatic
267,http://schema.org/,Car,Used,"Houston, TX","JET BLACK MICA|SILK BEIGE, LEATHERETTE SEAT TRIM",Sport Utility,MAZDA,Black,"Location: Houston, TX. This 2019 MAZDA CX-5 includes JET BLACK MICA|SILK BEIGE, LEATHERETTE SEAT TRIM",2 wheel drive - front,https://images.autotrader.com/hn/c/9310994b481840d0a1851f11ae5feba0.jpg,MAZDA,QuantitativeValue,29679,CX-5,Used 2019 MAZDA CX-5 FWD Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19497,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541195692,4-Cylinder,JM3KFACM3K1546436,Silk Beige,Automatic
268,http://schema.org/,Car,Used,"Houston, TX","EBONY, LEATHER HEATED/COOLED SPORT BUCKET SEATS|ENGINE: 2.0L ECOBOOST|MAGNETIC METALLIC",Sedan,Ford,Gray,"Location: Houston, TX. This 2019 Ford Fusion includes EBONY, LEATHER HEATED/COOLED SPORT BUCKET SEATS|ENGINE: 2.0L ECOBOOST|MAGNETIC METALLIC",All wheel drive,https://images.autotrader.com/hn/c/7406248457b04cc588d9334c6106237a.jpg,Ford,QuantitativeValue,21777,Fusion,Used 2019 Ford Fusion Titanium AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19397,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540614253,4-Cylinder Turbo,3FA6P0D98KR152700,Ebony,Automatic
269,http://schema.org/,Car,Used,"Houston, TX","BLACK, LEATHERETTE SEAT TRIM|SNOWFLAKE WHITE PEARL MICA",Sport Utility,MAZDA,White,"Location: Houston, TX. This 2019 MAZDA CX-5 includes BLACK, LEATHERETTE SEAT TRIM|SNOWFLAKE WHITE PEARL MICA",2 wheel drive - front,https://images.autotrader.com/hn/c/1d8768a97b45471580150591cfd6f077.jpg,MAZDA,QuantitativeValue,30891,CX-5,Used 2019 MAZDA CX-5 FWD Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19397,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539346883,4-Cylinder,JM3KFACM2K1561042,Black,Automatic
270,http://schema.org/,Car,Used,"Houston, TX","BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|REDLINE 2 COAT PEARL",Sport Utility,Dodge,Red,"Location: Houston, TX. This 2019 Dodge Journey includes BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|REDLINE 2 COAT PEARL",All wheel drive,https://images.autotrader.com/hn/c/6d9866349a5e4056813ff8b02afa1189.jpg,Dodge,QuantitativeValue,16462,Journey,Used 2019 Dodge Journey AWD GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19397,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541667094,6-Cylinder,3C4PDDEG1KT745992,Black/Red,Automatic
271,http://schema.org/,Car,Used,"Houston, TX",BRILLIANT SILVER METALLIC,Truck,Nissan,Silver,"Location: Houston, TX. This 2019 Nissan Frontier includes BRILLIANT SILVER METALLIC",2 wheel drive - rear,https://images.autotrader.com/hn/c/1eb04fbb179a4ed8b181f6539ddcb5db.jpg,Nissan,QuantitativeValue,22258,Frontier,Used 2019 Nissan Frontier SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19397,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541666934,6-Cylinder,1N6AD0ER8KN745694,,Automatic
272,http://schema.org/,Car,Used,"Houston, TX",MAGNETIC BLACK PEARL,Truck,Nissan,Black,"Location: Houston, TX. This 2019 Nissan Frontier includes MAGNETIC BLACK PEARL",2 wheel drive - rear,https://images.autotrader.com/hn/c/725e489ae51747698898f967c63bb966.jpg,Nissan,QuantitativeValue,22896,Frontier,Used 2019 Nissan Frontier SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19397,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541988094,6-Cylinder,1N6AD0ER4KN730450,,Automatic
273,http://schema.org/,Car,Used,"Houston, TX","DIAMOND BLACK CRYSTAL PEARLCOAT|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|RUBY RED/BLACK, PREMIUM CLOTH/LEATHER TRIM BUCKET SEATS",Sport Utility,Jeep,Black,"Location: Houston, TX. This 2019 Jeep Compass includes DIAMOND BLACK CRYSTAL PEARLCOAT|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|RUBY RED/BLACK, PREMIUM CLOTH/LEATHER TRIM BUCKET SEATS",4 wheel drive,https://images.autotrader.com/hn/c/9447fd0b17e14a26b53fda95d8d82776.jpg,Jeep,QuantitativeValue,31017,Compass,Used 2019 Jeep Compass 4WD Trailhawk,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19397,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539573060,4-Cylinder,3C4NJDDB1KT671639,Ruby Red/Black,Automatic
274,http://schema.org/,Car,Used,"Houston, TX","BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|REDLINE 2 COAT PEARL",Sport Utility,Dodge,Red,"Location: Houston, TX. This 2019 Dodge Journey includes BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|REDLINE 2 COAT PEARL",All wheel drive,https://images.autotrader.com/hn/c/cd4e1342359844e2a088bb5523d381d5.jpg,Dodge,QuantitativeValue,17290,Journey,Used 2019 Dodge Journey AWD GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19297,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542410418,6-Cylinder,3C4PDDEG2KT745709,Black/Red,Automatic
275,http://schema.org/,Car,Used,"Houston, TX","BILLET SILVER METALLIC CLEARCOAT|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|RUBY RED/BLACK, PREMIUM CLOTH/LEATHER TRIM BUCKET SEATS",Sport Utility,Jeep,Silver,"Location: Houston, TX. This 2019 Jeep Compass includes BILLET SILVER METALLIC CLEARCOAT|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|RUBY RED/BLACK, PREMIUM CLOTH/LEATHER TRIM BUCKET SEATS",4 wheel drive,https://images.autotrader.com/hn/c/edde491e47934e4caac3f98fb0d01dce.jpg,Jeep,QuantitativeValue,32048,Compass,Used 2019 Jeep Compass 4WD Trailhawk,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19297,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540736983,4-Cylinder,3C4NJDDB6KT622565,Ruby Red/Black,Automatic
276,http://schema.org/,Car,Used,"Houston, TX",ENGINE: 2.0L ECOBOOST|MAGNETIC METALLIC,Sport Utility,Ford,Gray,"Location: Houston, TX. This 2019 Ford Escape includes ENGINE: 2.0L ECOBOOST|MAGNETIC METALLIC",4 wheel drive,https://images.autotrader.com/hn/c/4cb5325bcf8445939745ddf1d688acd6.jpg,Ford,QuantitativeValue,22301,Escape,Used 2019 Ford Escape 4WD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19297,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541041914,4-Cylinder Turbo,1FMCU9G99KUC08024,,Automatic
277,http://schema.org/,Car,Used,"Houston, TX","BILLET SILVER METALLIC CLEARCOAT|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|RUBY RED/BLACK, PREMIUM CLOTH/LEATHER TRIM BUCKET SEATS",Sport Utility,Jeep,Silver,"Location: Houston, TX. This 2019 Jeep Compass includes BILLET SILVER METALLIC CLEARCOAT|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|RUBY RED/BLACK, PREMIUM CLOTH/LEATHER TRIM BUCKET SEATS",4 wheel drive,https://images.autotrader.com/hn/c/48ced02c794c46b3b2a44def4a2e4afa.jpg,Jeep,QuantitativeValue,32786,Compass,Used 2019 Jeep Compass 4WD Trailhawk,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19197,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541736219,4-Cylinder,3C4NJDDB9KT660582,Ruby Red/Black,Automatic
278,http://schema.org/,Car,Used,"Houston, TX","BLACK, FABRIC SEAT TRIM W/SOFTEX|PREDAWN GRAY MICA",Sedan,Toyota,Gray,"Location: Houston, TX. This 2019 Toyota Camry includes BLACK, FABRIC SEAT TRIM W/SOFTEX|PREDAWN GRAY MICA",2 wheel drive - front,https://images.autotrader.com/hn/c/70659cce05444b1fb51f9e38ecb087f9.jpg,Toyota,QuantitativeValue,25904,Camry,Used 2019 Toyota Camry SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19197,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541736158,4-Cylinder,4T1B11HKXKU220240,Black,Automatic
279,http://schema.org/,Car,Used,"Houston, TX",PREDAWN GRAY MICA,Sedan,Toyota,Gray,"Location: Houston, TX. This 2019 Toyota Camry includes PREDAWN GRAY MICA",2 wheel drive - front,https://images.autotrader.com/hn/c/a85ae520ebf545ef91aaf3b0ae10525b.jpg,Toyota,QuantitativeValue,27190,Camry,Used 2019 Toyota Camry SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19097,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540863533,4-Cylinder,4T1B11HK2KU755823,,Automatic
280,http://schema.org/,Car,Used,"Houston, TX","BILLET CLEARCOAT|BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT",Sport Utility,Dodge,Silver,"Location: Houston, TX. This 2019 Dodge Journey includes BILLET CLEARCOAT|BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT",All wheel drive,https://images.autotrader.com/hn/c/9651eec7727145818e019dc79020e168.jpg,Dodge,QuantitativeValue,20793,Journey,Used 2019 Dodge Journey AWD GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19097,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540330020,6-Cylinder,3C4PDDEG2KT745998,Black/Red,Automatic
281,http://schema.org/,Car,Used,"Houston, TX","BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|VICE WHITE",Sport Utility,Dodge,White,"Location: Houston, TX. This 2019 Dodge Journey includes BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|VICE WHITE",2 wheel drive - front,https://images.autotrader.com/hn/c/a6a3eee730ac4b2ca52a8a1fe7fde0db.jpg,Dodge,QuantitativeValue,16419,Journey,Used 2019 Dodge Journey FWD GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18997,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542086290,6-Cylinder,3C4PDCEG5KT783025,Black/Red,Automatic
282,http://schema.org/,Car,Used,"Houston, TX","BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|GRANITE PEARLCOAT",Sport Utility,Dodge,Gray,"Location: Houston, TX. This 2019 Dodge Journey includes BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|GRANITE PEARLCOAT",All wheel drive,https://images.autotrader.com/hn/c/ef81d7ca7f434f3c8b2d01a9d1b86d0f.jpg,Dodge,QuantitativeValue,21884,Journey,Used 2019 Dodge Journey AWD GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18997,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542410398,6-Cylinder,3C4PDDEGXKT694928,Black/Red,Automatic
283,http://schema.org/,Car,Used,"Houston, TX","BILLET CLEARCOAT|BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT",Sport Utility,Dodge,Silver,"Location: Houston, TX. This 2019 Dodge Journey includes BILLET CLEARCOAT|BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT",2 wheel drive - front,https://images.autotrader.com/hn/c/197ee5841fb44250b1116350c2198b95.jpg,Dodge,QuantitativeValue,17284,Journey,Used 2019 Dodge Journey FWD GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18897,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541195648,6-Cylinder,3C4PDCEG1KT717541,Black/Red,Automatic
284,http://schema.org/,Car,Used,"Houston, TX","BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|VICE WHITE",Sport Utility,Dodge,White,"Location: Houston, TX. This 2019 Dodge Journey includes BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|VICE WHITE",2 wheel drive - front,https://images.autotrader.com/hn/c/daf4ed5f024e41859598a3831938cbf0.jpg,Dodge,QuantitativeValue,17940,Journey,Used 2019 Dodge Journey FWD GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18897,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539670798,6-Cylinder,3C4PDCEG5KT783042,Black/Red,Automatic
285,http://schema.org/,Car,Used,"Houston, TX","BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|VICE WHITE",Sport Utility,Dodge,White,"Location: Houston, TX. This 2019 Dodge Journey includes BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|VICE WHITE",2 wheel drive - front,https://images.autotrader.com/hn/c/0e618c141c1c4dc6880070d06dc1f5ad.jpg,Dodge,QuantitativeValue,17157,Journey,Used 2019 Dodge Journey FWD GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18897,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540986583,6-Cylinder,3C4PDCEG4KT757788,Black/Red,Automatic
286,http://schema.org/,Car,Used,"Houston, TX","BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|REDLINE 2 COAT PEARL",Sport Utility,Dodge,Red,"Location: Houston, TX. This 2019 Dodge Journey includes BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|REDLINE 2 COAT PEARL",All wheel drive,https://images.autotrader.com/hn/c/763254efe7ea41f4931e54c075745d5e.jpg,Dodge,QuantitativeValue,22138,Journey,Used 2019 Dodge Journey AWD GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18897,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540330512,6-Cylinder,3C4PDDEG0KT701837,Black/Red,Automatic
287,http://schema.org/,Car,Used,"Houston, TX","BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|REDLINE 2 COAT PEARL",Sport Utility,Dodge,Red,"Location: Houston, TX. This 2019 Dodge Journey includes BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|REDLINE 2 COAT PEARL",2 wheel drive - front,https://images.autotrader.com/hn/c/6ccd9e7461cb479fb654439d9547723b.jpg,Dodge,QuantitativeValue,19070,Journey,Used 2019 Dodge Journey FWD GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18797,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540266368,6-Cylinder,3C4PDCEG0KT783031,Black/Red,Automatic
288,http://schema.org/,Car,Used,"Houston, TX","BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|VICE WHITE",Sport Utility,Dodge,White,"Location: Houston, TX. This 2019 Dodge Journey includes BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|VICE WHITE",All wheel drive,https://images.autotrader.com/hn/c/90084eca5e8b436ba92f954857bf47bc.jpg,Dodge,QuantitativeValue,24112,Journey,Used 2019 Dodge Journey AWD GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18797,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540863560,6-Cylinder,3C4PDDEGXKT681659,Black/Red,Automatic
