,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
317,http://schema.org/,Car,New,"New York, NY","1 LCD Mon>, 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",Sport Utility,Honda,Black,"Location: New York, NY. This 2019 Honda HR-V includes 1 LCD Mon>, 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",All wheel drive,https://images.autotrader.com/hn/c/9716f3949f774747a1641a7229080c56.jpg,Honda,QuantitativeValue,,HR-V,New 2019 Honda HR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27915,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523348784,4-Cylinder,3CZRU6H73KM733279,Black,Automatic
318,http://schema.org/,Car,New,"New York, NY","1 LCD Mon>, 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",Sport Utility,Honda,White,"Location: New York, NY. This 2019 Honda HR-V includes 1 LCD Mon>, 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",All wheel drive,https://images.autotrader.com/hn/c/81de95b2988749ceb1e300308de671a8.jpg,Honda,QuantitativeValue,,HR-V,New 2019 Honda HR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27915,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523348773,4-Cylinder,3CZRU6H76KM733339,Black,Automatic
319,http://schema.org/,Car,New,"New York, NY","1 LCD Mon>, 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",Sport Utility,Honda,White,"Location: New York, NY. This 2019 Honda HR-V includes 1 LCD Mon>, 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",All wheel drive,https://images.autotrader.com/hn/c/d67a18a8afe14374956d4c6bb75b9fd1.jpg,Honda,QuantitativeValue,,HR-V,New 2019 Honda HR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27915,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524793803,4-Cylinder,3CZRU6H71KM734933,Black,Automatic
320,http://schema.org/,Car,New,"New York, NY","1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Sport Utility,Honda,Black,"Location: New York, NY. This 2019 Honda HR-V includes 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",All wheel drive,https://images.autotrader.com/hn/c/5cea9dc842b84fcc84d65e3e9e2409c3.jpg,Honda,QuantitativeValue,,HR-V,New 2019 Honda HR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27765,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517681387,4-Cylinder,3CZRU6H7XKM724434,Black,Automatic
321,http://schema.org/,Car,New,"New York, NY","1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Sport Utility,Honda,White,"Location: New York, NY. This 2019 Honda HR-V includes 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",All wheel drive,https://images.autotrader.com/hn/c/abd9e6418ea44202a8b3358467a1bc15.jpg,Honda,QuantitativeValue,,HR-V,New 2019 Honda HR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27765,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520391661,4-Cylinder,3CZRU6H76KM730134,Black,Automatic
322,http://schema.org/,Car,New,"New York, NY","1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Sport Utility,Honda,Black,"Location: New York, NY. This 2019 Honda HR-V includes 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",All wheel drive,https://images.autotrader.com/hn/c/a0b166c68b844b5ab7cf64ab3e4dcb04.jpg,Honda,QuantitativeValue,,HR-V,New 2019 Honda HR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27765,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517681392,4-Cylinder,3CZRU6H75KM724552,Black,Automatic
323,http://schema.org/,Car,New,"New York, NY",,Sport Utility,Honda,Silver,"Location: New York, NY. This 2019 Honda HR-V is listed for $27765",All wheel drive,https://images.autotrader.com/hn/c/93e3dc9f5df2423190ff7d6df01e4d63.jpg,Honda,QuantitativeValue,,HR-V,New 2019 Honda HR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27765,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515405323,4-Cylinder,3CZRU6H71KM723060,Black,Automatic
324,http://schema.org/,Car,New,"New York, NY","1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Sport Utility,Honda,White,"Location: New York, NY. This 2019 Honda HR-V includes 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",All wheel drive,https://images.autotrader.com/hn/c/393d9f09b9c74089bcddbd89f696ee58.jpg,Honda,QuantitativeValue,,HR-V,New 2019 Honda HR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27765,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514643289,4-Cylinder,3CZRU6H72KM721849,Gray,Automatic
325,http://schema.org/,Car,New,"New York, NY","1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Sport Utility,Honda,Black,"Location: New York, NY. This 2019 Honda HR-V includes 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",All wheel drive,https://images.autotrader.com/hn/c/2c0bf68bf0e040b383e816c61c65f0af.jpg,Honda,QuantitativeValue,,HR-V,New 2019 Honda HR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27765,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517681372,4-Cylinder,3CZRU6H78KM724545,Black,Automatic
326,http://schema.org/,Car,New,"New York, NY","1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Sport Utility,Honda,White,"Location: New York, NY. This 2019 Honda HR-V includes 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",All wheel drive,https://images.autotrader.com/hn/c/7e29353d343e4d17aea2d209667c6446.jpg,Honda,QuantitativeValue,,HR-V,New 2019 Honda HR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27765,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514643291,4-Cylinder,3CZRU6H73KM721861,Gray,Automatic
327,http://schema.org/,Car,New,"New York, NY","1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Sport Utility,Honda,White,"Location: New York, NY. This 2019 Honda HR-V includes 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",All wheel drive,https://images.autotrader.com/hn/c/0e8e6409d3a34a2fbcbbf50b2ebfcf4c.jpg,Honda,QuantitativeValue,,HR-V,New 2019 Honda HR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27765,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514643294,4-Cylinder,3CZRU6H78KM721869,Gray,Automatic
328,http://schema.org/,Car,New,"New York, NY","1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Sport Utility,Honda,White,"Location: New York, NY. This 2019 Honda HR-V includes 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",All wheel drive,https://images.autotrader.com/hn/c/0382881c90e44bd1a029ff9ea63c0695.jpg,Honda,QuantitativeValue,,HR-V,New 2019 Honda HR-V AWD EX-L,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27765,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514643295,4-Cylinder,3CZRU6H79KM721847,Gray,Automatic
329,http://schema.org/,Car,New,"New York, NY","1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Sport Utility,Honda,Gray,"Location: New York, NY. This 2019 Honda HR-V includes 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",All wheel drive,,Honda,QuantitativeValue,,HR-V,New 2019 Honda HR-V AWD EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26315,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527902247,4-Cylinder,3CZRU6H50KM739698,Gray,Automatic
330,http://schema.org/,Car,New,"New York, NY","1 12V DC Power Outlet, 10.6 Gal. Fuel Tank, 3.42 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 6-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement",Sedan,Honda,Black,"Location: New York, NY. This 2019 Honda Insight includes 1 12V DC Power Outlet, 10.6 Gal. Fuel Tank, 3.42 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 6-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement",2 wheel drive - front,https://images.autotrader.com/hn/c/acd1efa78ddf4ef2b35c20c4a9cd5282.jpg,Honda,QuantitativeValue,,Insight,New 2019 Honda Insight EX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25090,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525352231,4-Cylinder,19XZE4F58KE034491,Black,Automatic
331,http://schema.org/,Car,New,"New York, NY","1 12V DC Power Outlet, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Coupe,Honda,Silver,"Location: New York, NY. This 2019 Honda Civic includes 1 12V DC Power Outlet, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",2 wheel drive - front,https://images.autotrader.com/hn/c/5ab8cf7daf3d423db4113712f498be07.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic EX Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,24220,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533270889,4-Cylinder Turbo,2HGFC3B34KH354484,Black,Automatic
332,http://schema.org/,Car,New,"New York, NY","1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Coupe,Honda,Gray,"Location: New York, NY. This 2019 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",2 wheel drive - front,,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic Sport Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,23245,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533275307,4-Cylinder,2HGFC4B82KH301879,Black,Automatic
333,http://schema.org/,Car,New,"New York, NY","1 12V DC Power Outlet, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Coupe,Honda,Red,"Location: New York, NY. This 2019 Honda Civic includes 1 12V DC Power Outlet, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",2 wheel drive - front,,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic Sport Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22370,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517680053,4-Cylinder,2HGFC4A86KH307072,Black,Manual
334,http://schema.org/,Car,New,"New York, NY",,Hatchback,Honda,Black,"Location: New York, NY. This 2019 Honda Fit is listed for $19230",2 wheel drive - front,,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,19230,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522326306,4-Cylinder,3HGGK5H66KM740667,Black,Automatic
335,http://schema.org/,Car,New,"New York, NY","1 LCD Monitor In The Front, 1 Seatback Storage Pocket, 10.6 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",Hatchback,Honda,Black,"Location: New York, NY. This 2019 Honda Fit includes 1 LCD Monitor In The Front, 1 Seatback Storage Pocket, 10.6 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",2 wheel drive - front,https://images.autotrader.com/hn/c/d0bc009db9704a6a8d8cbee397f7a4d6.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,17920,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523233055,4-Cylinder,3HGGK5H44KM735191,Black,Automatic
336,http://schema.org/,Car,New,"New York, NY","1 LCD Monitor In The Front, 1 Seatback Storage Pocket, 10.6 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",Hatchback,Honda,White,"Location: New York, NY. This 2019 Honda Fit includes 1 LCD Monitor In The Front, 1 Seatback Storage Pocket, 10.6 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",2 wheel drive - front,https://images.autotrader.com/hn/c/8ec75f42677746baaf9431ec8d2e9091.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,17920,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523882708,4-Cylinder,3HGGK5H47KM743558,Black,Automatic
337,http://schema.org/,Car,New,"New York, NY","1 LCD Monitor In The Front, 1 Seatback Storage Pocket, 10.6 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",Hatchback,Honda,Black,"Location: New York, NY. This 2019 Honda Fit includes 1 LCD Monitor In The Front, 1 Seatback Storage Pocket, 10.6 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",2 wheel drive - front,https://images.autotrader.com/hn/c/38b69b78367e4a00aebc642553378d19.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,17920,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528624191,4-Cylinder,3HGGK5H45KM747351,Black,Automatic
338,http://schema.org/,Car,New,"New York, NY","1 LCD Monitor In The Front, 1 Seatback Storage Pocket, 10.6 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",Hatchback,Honda,White,"Location: New York, NY. This 2019 Honda Fit includes 1 LCD Monitor In The Front, 1 Seatback Storage Pocket, 10.6 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",2 wheel drive - front,https://images.autotrader.com/hn/c/0c24465ada934caca4e81bb131f84c29.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,17920,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527902254,4-Cylinder,3HGGK5H43KM746747,Black,Automatic
339,http://schema.org/,Car,New,"New York, NY","1 LCD Monitor In The Front, 1 Seatback Storage Pocket, 10.6 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",Hatchback,Honda,Black,"Location: New York, NY. This 2019 Honda Fit includes 1 LCD Monitor In The Front, 1 Seatback Storage Pocket, 10.6 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",2 wheel drive - front,https://images.autotrader.com/hn/c/6195e76b2a074e92900205646c5e6ab4.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,17920,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535142849,4-Cylinder,3HGGK5H44KM752671,Black,Automatic
340,http://schema.org/,Car,New,"New York, NY","1 LCD Monitor In The Front, 1 Seatback Storage Pocket, 10.6 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",Hatchback,Honda,Black,"Location: New York, NY. This 2019 Honda Fit includes 1 LCD Monitor In The Front, 1 Seatback Storage Pocket, 10.6 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement",2 wheel drive - front,https://images.autotrader.com/hn/c/f568e4934b2940aea1a21e77faf58786.jpg,Honda,QuantitativeValue,,Fit,New 2019 Honda Fit LX,Offer,http://schema.org/InStock,http://schema.org/NewCondition,17920,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524793816,4-Cylinder,3HGGK5H44KM744103,Black,Automatic
341,http://schema.org/,Car,New,"New York, NY","1 12V DC Power Outlet, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Hatchback,Honda,White,"Location: New York, NY. This 2019 Honda Civic includes 1 12V DC Power Outlet, 12.4 Gal. Fuel Tank, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",2 wheel drive - front,https://images.autotrader.com/hn/c/2b2043b3d11e49358d21d06b02c38160.jpg,Honda,QuantitativeValue,,Civic,New 2019 Honda Civic Type R Hatchback,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535496672,4-Cylinder Turbo,SHHFK8G72KU205974,Red/Black,Manual
342,http://schema.org/,Car,New,"New York, NY","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD ALL-WEATHER FLOOR MATS, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels",Hatchback,Audi,Gray,"Location: New York, NY. This 2019 Audi S5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD ALL-WEATHER FLOOR MATS, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels",All wheel drive,https://images.autotrader.com/hn/c/798b14b401eb4f96849e2e2c76981071.jpg,Audi,QuantitativeValue,,S5,New 2019 Audi S5 3.0T Premium Plus Sportback,Offer,http://schema.org/InStock,http://schema.org/NewCondition,64155,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526212315,6-Cylinder Turbo,WAUB4CF58KA067991,Black,Automatic
343,http://schema.org/,Car,New,"New York, NY","13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AMG Line Exterior, AMG Line Exterior (772)",Convertible,Mercedes-Benz,White,"Location: New York, NY. This 2019 Mercedes-Benz S 560 includes 13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AMG Line Exterior, AMG Line Exterior (772)",2 wheel drive - rear,,Mercedes-Benz,QuantitativeValue,,S 560,New 2019 Mercedes-Benz S 560 Cabriolet,Offer,http://schema.org/InStock,http://schema.org/NewCondition,147940,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519896561,8-Cylinder Turbo,WDDXK8DB2KA039419,Beige,Automatic
344,http://schema.org/,Car,New,"New York, NY","13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Parking Assist, Adjustable head restraints: driver and passenger w/tilt",Coupe,Mercedes-Benz,Red,"Location: New York, NY. This 2019 Mercedes-Benz S 560 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Parking Assist, Adjustable head restraints: driver and passenger w/tilt",All wheel drive,,Mercedes-Benz,QuantitativeValue,,S 560,New 2019 Mercedes-Benz S 560 4MATIC Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,144605,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522213978,8-Cylinder Turbo,WDDXJ8GB4KA038609,White,Automatic
345,http://schema.org/,Car,New,"New York, NY","14 Speakers, 3.47 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger w/tilt",Sport Utility,Mercedes-Benz,Blue,"Location: New York, NY. This 2019 Mercedes-Benz GLS 63 AMG includes 14 Speakers, 3.47 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger w/tilt",All wheel drive,https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/24117.jpg,Mercedes-Benz,QuantitativeValue,,GLS 63 AMG,New 2019 Mercedes-Benz GLS 63 AMG 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,128120,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524413470,8-Cylinder Turbo,4JGDF7FE5KB223312,White,Automatic
346,http://schema.org/,Car,New,"New York, NY","11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Brake Assist w/Cross-Traffic Function, Active Distance Assist DISTRONIC",Convertible,Mercedes-Benz,Black,"Location: New York, NY. This 2019 Mercedes-Benz SL 550 includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Brake Assist w/Cross-Traffic Function, Active Distance Assist DISTRONIC",2 wheel drive - rear,https://images.autotrader.com/pictures/atc_upload/565x421_2017MBSL450Roadster.jpg,Mercedes-Benz,QuantitativeValue,,SL 550,New 2019 Mercedes-Benz SL 550,Offer,http://schema.org/InStock,http://schema.org/NewCondition,119245,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519893657,8-Cylinder Turbo,WDDJK7DA8KF057157,Black,Automatic
