,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
170,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer, Braking Assist, Center Console - Front Console With Storage",Coupe,Aston Martin,Gray,"Location: New York, NY. This 2006 Aston Martin V8 Vantage includes Abs - 4-Wheel, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer, Braking Assist, Center Console - Front Console With Storage",2 wheel drive - rear,https://images.autotrader.com/hn/c/32130a3184624dfb932506d0683fb9f3.jpg,Aston Martin,QuantitativeValue,22600,V8 Vantage,Used 2006 Aston Martin V8 Vantage Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,43500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522498616,8-Cylinder,SCFBB03B96GC01528,Black,Manual
171,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer, Braking Assist",Sedan,Mercedes-Benz,Tan,"Location: New York, NY. This 2006 Mercedes-Benz E 350 includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer, Braking Assist",All wheel drive,https://images.autotrader.com/hn/c/d67d859095e64a86a3b3a807c0521675.jpg,Mercedes-Benz,QuantitativeValue,93300,E 350,Used 2006 Mercedes-Benz E 350 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6775,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528165038,6-Cylinder,WDBUF87J56X195301,Beige,Automatic
172,http://schema.org/,Car,Used,"New York, NY","4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer",Wagon,Subaru,Blue,"Location: New York, NY. This 2006 Subaru Outback includes 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer",All wheel drive,https://images.autotrader.com/hn/c/1cee3a6acf5a4b4a9eb993692b40713d.jpg,Subaru,QuantitativeValue,104334,Outback,Used 2006 Subaru Outback 2.5i Wagon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531177510,4-Cylinder,4S4BP61C567353068,Gray,Automatic
173,http://schema.org/,Car,Used,"New York, NY","4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,GMC,Charcoal,"Location: New York, NY. This 2006 GMC Envoy XL includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger",4 wheel drive,https://images.autotrader.com/hn/c/b6a90b776b2240dcb45ba6d167a0823e.jpg,GMC,QuantitativeValue,146796,Envoy XL,Used 2006 GMC Envoy XL 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530501613,6-Cylinder,1GKET16SX66131524,Black,Automatic
174,http://schema.org/,Car,Used,"New York, NY","Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection",Sedan,Jaguar,Black,"Location: New York, NY. This 2006 Jaguar S-TYPE includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection",2 wheel drive,https://images.autotrader.com/images/2019/5/20/516/648/43649324309.516648191.IM1.MAIN.1000x749_A.1000x750.jpg,Jaguar,QuantitativeValue,98775,S-TYPE,Used 2006 Jaguar S-TYPE 3.0,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5200,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516648191,6-Cylinder,SAJWA01AX6FN52739,Black,Automatic
175,http://schema.org/,Car,Used,"New York, NY","* 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A RARE FIND *, * A TRUE BARN FIND HERE FOLKS *, * CARFAX  CERTIFIED *** REGULAR MAINTENANCE PERFORMED *",Truck,Dodge,Black,"Location: New York, NY. This 2006 Dodge Ram 2500 Truck includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A RARE FIND *, * A TRUE BARN FIND HERE FOLKS *, * CARFAX  CERTIFIED *** REGULAR MAINTENANCE PERFORMED *",4 wheel drive,https://images.autotrader.com/hn/c/faacee5e9a0e46468c2d1d4664e7d08c.jpg,Dodge,QuantitativeValue,74375,Ram 2500 Truck,Used 2006 Dodge Ram 2500 Truck ST,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27000,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537700178,6-Cylinder Turbo,3D7KS28C46G132654,Khaki,Manual
176,http://schema.org/,Car,Used,"New York, NY","* 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A RARE FIND *, * A TRUE BARN FIND HERE FOLKS *, * LOW LOW MILES *, * ONE OF A KIND *, * ONE OWNER *** CLEAN CARFAX *",Convertible,Jeep,Silver,"Location: New York, NY. This 2006 Jeep Wrangler includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A RARE FIND *, * A TRUE BARN FIND HERE FOLKS *, * LOW LOW MILES *, * ONE OF A KIND *, * ONE OWNER *** CLEAN CARFAX *",4 wheel drive,https://images.autotrader.com/hn/c/73528ce8c48b4d47b4e4582b02e814f5.jpg,Jeep,QuantitativeValue,59939,Wrangler,Used 2006 Jeep Wrangler Unlimited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20000,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540668200,6-Cylinder,1J4FA44S26P719934,Dark Slate Gray,Automatic
177,http://schema.org/,Car,Used,"New York, NY","* 150 POINT SAFETY & MAINTENANCE INSPECTION *, * ONE OWNER *** CLEAN CARFAX *, 15"" x 7"" Full-Face Steel Wheels, 3.07 Axle Ratio, 7 Speakers",Convertible,Jeep,Silver,"Location: New York, NY. This 2006 Jeep Wrangler includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * ONE OWNER *** CLEAN CARFAX *, 15"" x 7"" Full-Face Steel Wheels, 3.07 Axle Ratio, 7 Speakers",4 wheel drive,https://images.autotrader.com/hn/c/396b1e34852d43438dc9550cc9fd0420.jpg,Jeep,QuantitativeValue,87152,Wrangler,Used 2006 Jeep Wrangler Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14000,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=470849213,6-Cylinder,1J4FA49S76P725091,Dark Slate Gray,Manual
178,http://schema.org/,Car,Used,"New York, NY","* 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A RARE FIND *, * CARFAX CERTIFIED *, * LOW LOW MILES *, * SHOWROOM NEW, 15"" x 7"" Full-Face Steel Wheels",Convertible,Jeep,Silver,"Location: New York, NY. This 2006 Jeep Wrangler includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A RARE FIND *, * CARFAX CERTIFIED *, * LOW LOW MILES *, * SHOWROOM NEW, 15"" x 7"" Full-Face Steel Wheels",4 wheel drive,https://images.autotrader.com/hn/c/078600a12c954dc2a6c210c41a0f23ba.jpg,Jeep,QuantitativeValue,86095,Wrangler,Used 2006 Jeep Wrangler Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14000,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522498823,6-Cylinder,1J4FA49S56P750300,Dark Slate Gray,Manual
179,http://schema.org/,Car,Used,"New York, NY","* 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A RARE FIND *, * CARFAX CERTIFIED *, * HOT COLOR COMBO *, * LOW LOW MILES *, * RUNS AND LOOKS FANTASTIC *",Truck,Toyota,Gray,"Location: New York, NY. This 2006 Toyota Tundra includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A RARE FIND *, * CARFAX CERTIFIED *, * HOT COLOR COMBO *, * LOW LOW MILES *, * RUNS AND LOOKS FANTASTIC *",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/ce2d3807f72646638c239d6892b34edd.jpg,Toyota,QuantitativeValue,97914,Tundra,Used 2006 Toyota Tundra SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13750,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529792151,8-Cylinder,5TBBT441X6S473901,Dark Gray,Automatic
180,http://schema.org/,Car,Used,"New York, NY","17"" x 7.5"" 6-Lug Chrome-Styled Steel Wheels, 3.42 Rear Axle Ratio, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Black Bodyside Moldings",Truck,GMC,Gray,"Location: New York, NY. This 2006 GMC Sierra 1500 includes 17"" x 7.5"" 6-Lug Chrome-Styled Steel Wheels, 3.42 Rear Axle Ratio, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Black Bodyside Moldings",4 wheel drive,https://images.autotrader.com/hn/c/9daf4a60f7a2449d8dfefa75f739bb5d.jpg,GMC,QuantitativeValue,70180,Sierra 1500,Used 2006 GMC Sierra 1500 SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13400,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499234054,8-Cylinder,2GTEK19VX61306902,Dark Pewter,Automatic
181,http://schema.org/,Car,Used,"New York, NY","* 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A REAL BLACK BEAUTY *, * BEST PRICE IN THE STATE *, * CARFAX  CERTIFIED *** REGULAR MAINTENANCE PERFORMED *",Convertible,Ford,Black,"Location: New York, NY. This 2006 Ford Mustang includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A REAL BLACK BEAUTY *, * BEST PRICE IN THE STATE *, * CARFAX  CERTIFIED *** REGULAR MAINTENANCE PERFORMED *",2 wheel drive - rear,https://images.autotrader.com/hn/c/130ed422814a4f4e81dbf79ff98b4da2.jpg,Ford,QuantitativeValue,57492,Mustang,Used 2006 Ford Mustang GT Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12990,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521111997,8-Cylinder,1ZVFT85HX65219071,Dark Charcoal,Automatic
182,http://schema.org/,Car,Used,"New York, NY","* 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A PERFECT CARFAX HISTORY REPORT *, * A TRUE BARN FIND HERE FOLKS *, * DEPENDABLE AND AFFORDABLE *",Truck,Dodge,Gray,"Location: New York, NY. This 2006 Dodge Dakota includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A PERFECT CARFAX HISTORY REPORT *, * A TRUE BARN FIND HERE FOLKS *, * DEPENDABLE AND AFFORDABLE *",2 wheel drive - rear,https://images.autotrader.com/hn/c/b0abc0110ba347bf9d9f9db2c55404ee.jpg,Dodge,QuantitativeValue,40109,Dakota,Used 2006 Dodge Dakota SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9000,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524785863,6-Cylinder,1D7HE48K86S508382,Medium Slate Gray,Automatic
183,http://schema.org/,Car,Used,"New York, NY","* 150 POINT SAFETY & MAINTENANCE INSPECTION *, * ONE OWNER *** CARFAX CERTIFIED *, * SHOWROOM NEW, 17"" 8-Spoke Cast Aluminum Wheels, 4 Speakers",Sedan,Lincoln,Gray,"Location: New York, NY. This 2006 Lincoln Town Car includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * ONE OWNER *** CARFAX CERTIFIED *, * SHOWROOM NEW, 17"" 8-Spoke Cast Aluminum Wheels, 4 Speakers",2 wheel drive - rear,https://images.autotrader.com/hn/c/e89a46de8afc45cc93a82049c5fcc4a5.jpg,Lincoln,QuantitativeValue,70829,Town Car,Used 2006 Lincoln Town Car Executive,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8300,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=465089080,8-Cylinder,1L1FM88W16Y620207,Medium Light Stone,Automatic
184,http://schema.org/,Car,Used,"New York, NY","16"" x 7"" J+30 Style Steel Disc Wheels, 3.727 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/6 Speakers, Air Conditioning, Brake assist",Truck,Toyota,Black,"Location: New York, NY. This 2006 Toyota Tacoma includes 16"" x 7"" J+30 Style Steel Disc Wheels, 3.727 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/6 Speakers, Air Conditioning, Brake assist",4 wheel drive,,Toyota,QuantitativeValue,108112,Tacoma,Used 2006 Toyota Tacoma 4x4 Double Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542290136,6-Cylinder,5TEMU52N96Z288072,Graphite,Automatic
185,http://schema.org/,Car,Used,"New York, NY","4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Deep Tinted Glass",Sport Utility,Toyota,Silver,"Location: New York, NY. This 2006 Toyota RAV4 includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Deep Tinted Glass",4 wheel drive,,Toyota,QuantitativeValue,86842,RAV4,Used 2006 Toyota RAV4 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8380,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530751557,4-Cylinder,JTMBD32V865005918,Gray,Automatic
186,http://schema.org/,Car,Used,"New York, NY","4WD/AWD, ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer",Sport Utility,GMC,Burgundy,"Location: New York, NY. This 2006 GMC Yukon XL includes 4WD/AWD, ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer",All wheel drive,https://images.autotrader.com/hn/c/3ee754b1253145ce890850a93a7f03e9.jpg,GMC,QuantitativeValue,153856,Yukon XL,Used 2006 GMC Yukon XL AWD Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7980,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527306242,8-Cylinder,1GKFK66U36J149107,Cream,Automatic
187,http://schema.org/,Car,Used,"New York, NY","4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns, Child Safety Door Locks",Sport Utility,Acura,Green,"Location: New York, NY. This 2006 Acura MDX includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns, Child Safety Door Locks",4 wheel drive,https://images.autotrader.com/hn/c/e6e3db134ba041eda24f477e01ba1dd1.jpg,Acura,QuantitativeValue,103117,MDX,Used 2006 Acura MDX Touring w/ Navigation,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6880,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538293651,6-Cylinder,2HNYD18826H542075,Green,Automatic
188,http://schema.org/,Car,Used,"New York, NY","AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks",Wagon,Chevrolet,Red,"Location: New York, NY. This 2006 Chevrolet HHR includes AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/763ab415d3de4c90a7993322788c25dc.jpg,Chevrolet,QuantitativeValue,149168,HHR,Used 2006 Chevrolet HHR LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3480,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511474585,4-Cylinder,3GNDA23D16S517471,Black,Automatic
189,http://schema.org/,Car,Used,"New York, NY","ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks",Van,Honda,Green,"Location: New York, NY. This 2006 Honda Odyssey includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/1489f94e22114ad9995c0f28aed0aac3.jpg,Honda,QuantitativeValue,219864,Odyssey,Used 2006 Honda Odyssey EX-L w/ RES,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3380,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521639655,6-Cylinder,5FNRL387X6B048438,Gray,Automatic
190,http://schema.org/,Car,Used,"New York, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Acura,Black,"Location: New York, NY. This 2006 Acura MDX includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",4 wheel drive,https://images.autotrader.com/hn/c/207e6f4f062042d3a39c72186b071d68.jpg,Acura,QuantitativeValue,113685,MDX,Used 2006 Acura MDX Touring w/ Navigation,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4488,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540212066,6-Cylinder,2HNYD18846H547326,Ebony,Automatic
191,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Cloth Seats, Conventional Spare Tire",Convertible,Jeep,Green,"Location: New York, NY. This 2006 Jeep Wrangler includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Cloth Seats, Conventional Spare Tire",4 wheel drive,https://images.autotrader.com/hn/c/514538055761405dba55f98e9b4f3786.jpg,Jeep,QuantitativeValue,81097,Wrangler,Used 2006 Jeep Wrangler 4WD Rubicon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14989,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540955861,6-Cylinder,1J4FA69SX6P739708,,Automatic
192,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Brake Assist, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats",Van,Nissan,Blue,"Location: New York, NY. This 2006 Nissan Quest includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Brake Assist, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/a5e80182307d44ed8a32df64f0faf125.jpg,Nissan,QuantitativeValue,51867,Quest,Used 2006 Nissan Quest,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7998,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540877625,6-Cylinder,5N1BV28UX6N118884,Gray,Automatic
193,http://schema.org/,Car,Used,"New York, NY",,Van,Ford,White,"Location: New York, NY. This 2006 Ford E-450 and Econoline 450 is listed for $8885",2 wheel drive - rear,https://images.autotrader.com/hn/c/d16314c4f34543298f0da7404d450238.jpg,Ford,QuantitativeValue,115501,E-450 and Econoline 450,Used 2006 Ford E-450 and Econoline 450,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8885,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541500317,10-Cylinder,1FDXE45S96DA65685,Gray,Automatic
194,http://schema.org/,Car,Used,"New York, NY","Cruise Control, Electric Locks, Electronic Power Steering, Power Windows",Sport Utility,Chevrolet,Gold,"Location: New York, NY. This 2006 Chevrolet Equinox includes Cruise Control, Electric Locks, Electronic Power Steering, Power Windows",All wheel drive,https://images.autotrader.com/hn/c/87aab18ed5f24e4986d7b26dac77c8d5.jpg,Chevrolet,QuantitativeValue,120157,Equinox,Used 2006 Chevrolet Equinox AWD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541209623,6-Cylinder,2CNDL73F266044790,Beige,Automatic
195,http://schema.org/,Car,Used,"New York, NY","AM/FM CD Player, AM/FM Stereo, Audio-MP3 Capable, Auto. Stabilizer, CD Player, Navigation System, Premium Sound System, Traction Control",Sedan,Toyota,Gray,"Location: New York, NY. This 2006 Toyota Avalon includes AM/FM CD Player, AM/FM Stereo, Audio-MP3 Capable, Auto. Stabilizer, CD Player, Navigation System, Premium Sound System, Traction Control",2 wheel drive - front,https://images.autotrader.com/hn/c/6e89f407330245278eb2cf2570873bb7.jpg,Toyota,QuantitativeValue,86753,Avalon,Used 2006 Toyota Avalon XLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529151636,6-Cylinder,4T1BK36B16U145283,Gray,Automatic
196,http://schema.org/,Car,Used,"New York, NY","Anti-Theft System - Engine Immobilizer, Cargo Area Light, Center Console - Front Console With Storage, Child Seat Anchors, Clock, Compass, Convertible Rear Window - Glass",Convertible,Chrysler,Turquoise,"Location: New York, NY. This 2006 Chrysler Sebring includes Anti-Theft System - Engine Immobilizer, Cargo Area Light, Center Console - Front Console With Storage, Child Seat Anchors, Clock, Compass, Convertible Rear Window - Glass",2 wheel drive - front,https://images.autotrader.com/hn/c/9702bba2638c49cbb63793918e747729.jpg,Chrysler,QuantitativeValue,70888,Sebring,Used 2006 Chrysler Sebring Touring Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2900,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540405369,6-Cylinder,1C3EL55R96N282673,Black,Automatic
197,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer, Auxiliary Engine Cooler",Truck,Chevrolet,White,"Location: New York, NY. This 2006 Chevrolet Silverado 2500 includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer, Auxiliary Engine Cooler",2 wheel drive - rear,https://images.autotrader.com/hn/c/200fa62fb87f4a469fb360efb2411e98.jpg,Chevrolet,QuantitativeValue,72100,Silverado 2500,Used 2006 Chevrolet Silverado 2500 2WD Extended Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539767247,8-Cylinder,1GCHC29U06E283135,Gray,Automatic
198,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Center Console - Front Console With Storage",Coupe,Ford,Black,"Location: New York, NY. This 2006 Ford Mustang includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Center Console - Front Console With Storage",2 wheel drive - rear,https://images.autotrader.com/hn/c/adba9abe524d49ff96f31e4cc29a413c.jpg,Ford,QuantitativeValue,56494,Mustang,Used 2006 Ford Mustang GT Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533145192,8-Cylinder,1ZVFT82H665234378,Red,Manual
199,http://schema.org/,Car,Used,"New York, NY","4wd Selector - Electronic, 4wd Type - Part Time, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Axle Ratio - 3.55",Truck,Dodge,Blue,"Location: New York, NY. This 2006 Dodge Ram 1500 Truck includes 4wd Selector - Electronic, 4wd Type - Part Time, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Axle Ratio - 3.55",4 wheel drive,https://images.autotrader.com/hn/c/50745f1e7aab44ea9fae9b09809cce41.jpg,Dodge,QuantitativeValue,117415,Ram 1500 Truck,Used 2006 Dodge Ram 1500 Truck 4x4 Quad Cab SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537524737,8-Cylinder,1D7HU18226J196292,Gray,Automatic
200,http://schema.org/,Car,Used,"New York, NY","4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer",Truck,Ford,White,"Location: New York, NY. This 2006 Ford F150 includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/fa49a18396354c84b6bcb0f3884ec92f.jpg,Ford,QuantitativeValue,,F150,Used 2006 Ford F150 4x4 SuperCrew XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515663011,8-Cylinder,1FTPW14V26FB70813,Gray,Automatic
201,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",Sedan,INFINITI,Black,"Location: New York, NY. This 2006 INFINITI G35 includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",All wheel drive,https://images.autotrader.com/hn/c/1aaa79c3ec9c47cba55aa2f7af38ac47.jpg,INFINITI,QuantitativeValue,,G35,Used 2006 INFINITI G35 x Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542181301,6-Cylinder,JNKCV51F66M602223,Black,Automatic
