,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
95,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Acura,Gray,"Location: San Francisco, CA. This 2007 Acura TSX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/d264eb107b954eaaac15946268edca33.jpg,Acura,QuantitativeValue,158446,TSX,Used 2007 Acura TSX w/ Navigation,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6481,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540524570,4-Cylinder,JH4CL96967C011123,Gray,Automatic
96,http://schema.org/,Car,Used,"San Francisco, CA","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Brake Assist, Bucket Seats, CD Player",Sport Utility,Toyota,Blue,"Location: San Francisco, CA. This 2007 Toyota Sequoia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Brake Assist, Bucket Seats, CD Player",2 wheel drive - rear,https://images.autotrader.com/hn/c/bd12148cd519414ea2255702dedb4114.jpg,Toyota,QuantitativeValue,213506,Sequoia,Used 2007 Toyota Sequoia SR5,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,6292,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538423150,8-Cylinder,5TDZT34A87S291681,Light Charcoal,Automatic
97,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Convertible,Jaguar,Silver,"Location: San Francisco, CA. This 2007 Jaguar XK includes Air Conditioning, Power Steering",2 wheel drive - rear,https://images.autotrader.com/hn/c/de7ecb2341ac4af48757727588b7132b.jpg,Jaguar,QuantitativeValue,102822,XK,Used 2007 Jaguar XK Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10988,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537270584,8-Cylinder,SAJDA44B675B03023,Black,Automatic
98,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Sport Utility,Lexus,Gray,"Location: San Francisco, CA. This 2007 Lexus RX 350 includes Air Conditioning, Power Steering",2 wheel drive - front,https://images.autotrader.com/hn/c/251ca293ff864d3d84771b93cded5723.jpg,Lexus,QuantitativeValue,137549,RX 350,Used 2007 Lexus RX 350 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8888,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531946239,6-Cylinder,JTJGK31U670007358,Beige,Automatic
99,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Sport Utility,Acura,Gray,"Location: San Francisco, CA. This 2007 Acura MDX includes Air Conditioning, Power Steering",All wheel drive,https://images.autotrader.com/hn/c/e605ff1ca0b74ef48887e0d74c5d573b.jpg,Acura,QuantitativeValue,173207,MDX,Used 2007 Acura MDX w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6888,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540828483,6-Cylinder,2HNYD28307H520670,Gray,Automatic
100,http://schema.org/,Car,Used,"San Francisco, CA","CD Player, Cruise Control, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System",Sedan,Audi,Black,"Location: San Francisco, CA. This 2007 Audi A4 includes CD Player, Cruise Control, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System",All wheel drive,https://images.autotrader.com/images/2020/1/16/541/447/43666839046.541447324.IM1.MAIN.1600x1200_A.1600x1200.jpg,Audi,QuantitativeValue,79150,A4,Used 2007 Audi A4 2.0T quattro Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6499,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541447324,4-Cylinder Turbo,WAUDF78E67A268187,Beige,
101,http://schema.org/,Car,Used,"San Francisco, CA","ABS: 4-wheel, Anti-theft system: alarm with remote, Axle ratio: 3.31, Center console: front console with storage, Child seat anchors, Clock",Coupe,Ford,White,"Location: San Francisco, CA. This 2007 Ford Mustang includes ABS: 4-wheel, Anti-theft system: alarm with remote, Axle ratio: 3.31, Center console: front console with storage, Child seat anchors, Clock",2 wheel drive - rear,https://images.autotrader.com/hn/c/7aaa2bbe6a0849c88a109c870cf52c8d.jpg,Ford,QuantitativeValue,27849,Mustang,Used 2007 Ford Mustang Shelby GT500 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535700232,8-Cylinder Supercharged,1ZVHT88S375326626,Black,Manual
102,http://schema.org/,Car,Used,"San Francisco, CA","ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer, Auxiliary audio input: MP3",Convertible,Ford,Red,"Location: San Francisco, CA. This 2007 Ford Mustang includes ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer, Auxiliary audio input: MP3",2 wheel drive - rear,https://images.autotrader.com/hn/c/f818b06d5bae4a589558b731e8fb0eea.jpg,Ford,QuantitativeValue,117773,Mustang,Used 2007 Ford Mustang GT Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9000,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535700210,8-Cylinder,1ZVHT85H075223656,Black W/Red Accent,Manual
103,http://schema.org/,Car,Used,"San Francisco, CA","2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: alarm with remote",Van,Honda,Blue,"Location: San Francisco, CA. This 2007 Honda Odyssey includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: alarm with remote",2 wheel drive - front,https://images.autotrader.com/hn/c/ad57e66e9a3647509c10e4840dec6e4c.jpg,Honda,QuantitativeValue,160199,Odyssey,Used 2007 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540982738,6-Cylinder,5FNRL38607B020298,Gray,Automatic
104,http://schema.org/,Car,Used,"San Francisco, CA","2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: alarm",Sedan,Honda,Silver,"Location: San Francisco, CA. This 2007 Honda Civic includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: alarm",2 wheel drive - front,https://images.autotrader.com/hn/c/727bbbccb654452eb3267dd0988d4270.jpg,Honda,QuantitativeValue,186159,Civic,Used 2007 Honda Civic Hybrid Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536750961,Hybrid,JHMFA36287S004165,Black,Automatic
105,http://schema.org/,Car,Used,"San Francisco, CA","2-stage unlocking doors, ABS: 4-wheel, Adjustable pedals: power, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element",Van,Honda,White,"Location: San Francisco, CA. This 2007 Honda Odyssey includes 2-stage unlocking doors, ABS: 4-wheel, Adjustable pedals: power, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element",2 wheel drive - front,https://images.autotrader.com/hn/c/1a7a563cea834dc6a27ed0d22a9c0c28.jpg,Honda,QuantitativeValue,155078,Odyssey,Used 2007 Honda Odyssey Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4750,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540982665,6-Cylinder,5FNRL38837B059971,Gray,Automatic
106,http://schema.org/,Car,Used,"San Francisco, CA","2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: engine immobilizer",Sedan,Toyota,Gray,"Location: San Francisco, CA. This 2007 Toyota Camry includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: engine immobilizer",2 wheel drive - front,https://images.autotrader.com/hn/c/578f1beb3bfc4d9ea28342f89a225080.jpg,Toyota,QuantitativeValue,166814,Camry,Used 2007 Toyota Camry V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4700,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541027154,6-Cylinder,4T1BK46K07U554205,Ash,Automatic
107,http://schema.org/,Car,Used,"San Francisco, CA","2-stage unlocking doors, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: alarm with remote",Sport Utility,Chevrolet,White,"Location: San Francisco, CA. This 2007 Chevrolet Equinox includes 2-stage unlocking doors, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: alarm with remote",2 wheel drive - front,https://images.autotrader.com/hn/c/e3c9d6833a0d4c5093b6c17196f8926e.jpg,Chevrolet,QuantitativeValue,155266,Equinox,Used 2007 Chevrolet Equinox LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4000,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535700842,6-Cylinder,2CNDL13F176118893,Light Cashmere,Automatic
108,http://schema.org/,Car,Used,"San Francisco, CA","CD Player, Power Mirrors, Rear Window Defroster",Sedan,Toyota,Silver,"Location: San Francisco, CA. This 2007 Toyota Corolla includes CD Player, Power Mirrors, Rear Window Defroster",2 wheel drive - front,https://images.autotrader.com/images/2019/12/5/537/253/43664314491.537253862.IM1.MAIN.1600x1200_A.1600x1188.jpg,Toyota,QuantitativeValue,88000,Corolla,Used 2007 Toyota Corolla CE,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,4700,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537253862,4-Cylinder,JTDBR32E970118311,Gray,Automatic
109,http://schema.org/,Car,Used,"San Francisco, CA",,Truck,Ford,White,"Location: San Francisco, CA. This 2007 Ford F150 is listed for $8990",2 wheel drive - rear,https://images.autotrader.com/images/2019/12/21/539/032/43665341514.539032406.IM1.MAIN.1600x1200_A.1600x1200.jpg,Ford,QuantitativeValue,72095,F150,Used 2007 Ford F150 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8990,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539032406,8-Cylinder,1FTRF12W87KC91228,,Automatic
110,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Wagon,Land Rover,White,"Location: San Francisco, CA. This 2007 Land Rover Range Rover Sport includes Air Conditioning, Power Steering",4 wheel drive,https://images.autotrader.com/hn/c/adde59868e2d4271b38aa34884d58db3.jpg,Land Rover,QuantitativeValue,97023,Range Rover Sport,Used 2007 Land Rover Range Rover Sport HSE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522139446,8-Cylinder,SALSK25477A999434,Black,Automatic
111,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Sport Utility,Cadillac,Blue,"Location: San Francisco, CA. This 2007 Cadillac Escalade ESV includes Air Conditioning, Power Steering",All wheel drive,https://images.autotrader.com/hn/c/bfa5d86f484d47bc9b869016d53bae7a.jpg,Cadillac,QuantitativeValue,166153,Escalade ESV,Used 2007 Cadillac Escalade ESV AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534946786,8-Cylinder,1GYFK66827R187570,Tan,Automatic
112,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Sport Utility,Toyota,Blue,"Location: San Francisco, CA. This 2007 Toyota RAV4 includes Air Conditioning, Power Steering",2 wheel drive - front,https://images.autotrader.com/hn/c/6b9cb1a26db34c5e83d821358a2ebcbc.jpg,Toyota,QuantitativeValue,78950,RAV4,Used 2007 Toyota RAV4 2WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529780328,6-Cylinder,JTMZK31V075008433,Tan,Automatic
113,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Sport Utility,Lexus,Tan,"Location: San Francisco, CA. This 2007 Lexus RX 350 includes Air Conditioning, Power Steering",All wheel drive,https://images.autotrader.com/hn/c/8b61c2c5254943da96f704e9f6c96492.jpg,Lexus,QuantitativeValue,126945,RX 350,Used 2007 Lexus RX 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533435394,6-Cylinder,2T2HK31U27C036087,Tan,Automatic
114,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Sedan,Lexus,Gray,"Location: San Francisco, CA. This 2007 Lexus ES 350 includes Air Conditioning, Power Steering",2 wheel drive - front,https://images.autotrader.com/hn/c/a18d37da83394fe586c7209fa18331b9.jpg,Lexus,QuantitativeValue,91631,ES 350,Used 2007 Lexus ES 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528720289,6-Cylinder,JTHBJ46G272012696,Gray,Automatic
115,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Sport Utility,Chevrolet,White,"Location: San Francisco, CA. This 2007 Chevrolet Suburban includes Air Conditioning, Power Steering",4 wheel drive,https://images.autotrader.com/hn/c/c8bd175a4b5b401daf8e5456df6d5900.jpg,Chevrolet,QuantitativeValue,182642,Suburban,Used 2007 Chevrolet Suburban 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522139448,8-Cylinder,1GNFK16367J268266,Tan,Automatic
116,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Sport Utility,Honda,Blue,"Location: San Francisco, CA. This 2007 Honda CR-V includes Air Conditioning, Power Steering",4 wheel drive,https://images.autotrader.com/hn/c/6135769e1a794bb59a779075bbb14429.jpg,Honda,QuantitativeValue,166005,CR-V,Used 2007 Honda CR-V 4WD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527774147,4-Cylinder,JHLRE48527C093597,Gray,Automatic
117,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2007 Chevrolet Silverado 1500 includes Air Conditioning, Power Steering",2 wheel drive - rear,https://images.autotrader.com/hn/c/61e9f0d6bcf94781b6cdbef79fddff5f.jpg,Chevrolet,QuantitativeValue,164869,Silverado 1500,Used 2007 Chevrolet Silverado 1500 2WD Extended Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530979888,8-Cylinder,1GCEC19Z57E107238,Black,Automatic
118,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Sedan,Lexus,Black,"Location: San Francisco, CA. This 2007 Lexus IS 250 includes Air Conditioning, Power Steering",2 wheel drive - rear,https://images.autotrader.com/hn/c/e5bd28af9e7448ae8ac221c24578525b.jpg,Lexus,QuantitativeValue,186085,IS 250,Used 2007 Lexus IS 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538186889,6-Cylinder,JTHBK262175034029,Black,Automatic
119,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Sedan,Chrysler,Silver,"Location: San Francisco, CA. This 2007 Chrysler 300 includes Air Conditioning, Power Steering",2 wheel drive - rear,https://images.autotrader.com/hn/c/a3744596e98c4de498723206f142117e.jpg,Chrysler,QuantitativeValue,175396,300,Used 2007 Chrysler 300 Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522139447,6-Cylinder,2C3KA53G17H737813,Gray,Automatic
120,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Van,Dodge,Gray,"Location: San Francisco, CA. This 2007 Dodge Grand Caravan includes Air Conditioning, Power Steering",2 wheel drive - front,https://images.autotrader.com/hn/c/8aa16a94702041c4bff3ea6b725f2ae4.jpg,Dodge,QuantitativeValue,145830,Grand Caravan,Used 2007 Dodge Grand Caravan SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538960245,6-Cylinder,2D4GP44L37R257467,Gray,Automatic
121,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Sport Utility,Ford,Brown,"Location: San Francisco, CA. This 2007 Ford Escape includes Air Conditioning, Power Steering",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/1eaa39792ff54a3fad7ad0a4a493cffe.jpg,Ford,QuantitativeValue,149490,Escape,Used 2007 Ford Escape 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531438724,6-Cylinder,1FMCU93137KA83850,Gray,Automatic
122,http://schema.org/,Car,Used,"San Francisco, CA","Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection",Convertible,BMW,Blue,"Location: San Francisco, CA. This 2007 BMW 335i includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection",2 wheel drive - rear,https://images.autotrader.com/images/2019/6/10/518/453/43651007711.518453649.IM1.MAIN.1600x1200_A.640x359.jpg,BMW,QuantitativeValue,134000,335i,Used 2007 BMW 335i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518453649,6-Cylinder,WBAWL73507PX47324,Black,Automatic
123,http://schema.org/,Car,Used,"San Francisco, CA",,Coupe,Ford,Orange,"Location: San Francisco, CA. This 2007 Ford Mustang is listed for $41990",2 wheel drive - rear,https://images.autotrader.com/hn/c/1ea171a1ea5a4d89a831a5aac345209c.jpg,Ford,QuantitativeValue,1899,Mustang,Used 2007 Ford Mustang GT Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41990,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478665563,8-Cylinder,1ZVFT82H975275590,Orange/Black,Manual
124,http://schema.org/,Car,Used,"San Francisco, CA","4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Leather",Truck,Chevrolet,Silver,"Location: San Francisco, CA. This 2007 Chevrolet Avalanche includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Leather",4 wheel drive,https://images.autotrader.com/hn/c/d662e4ea78ad4d0499cb11cf5c6c9014.jpg,Chevrolet,QuantitativeValue,64966,Avalanche,Used 2007 Chevrolet Avalanche LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15990,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526309870,8-Cylinder,3GNFK12397G315524,Two Tone,Automatic
125,http://schema.org/,Car,Used,"San Francisco, CA","12-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Cruise Control, Dual Air Bags, Power Door Locks, Power Steering",Van,Ford,Beige,"Location: San Francisco, CA. This 2007 Ford E-350 and Econoline 350 includes 12-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Cruise Control, Dual Air Bags, Power Door Locks, Power Steering",2 wheel drive - rear,https://images.autotrader.com/hn/c/98567919b5814788b2e82208a71c3833.jpg,Ford,QuantitativeValue,58216,E-350 and Econoline 350,Used 2007 Ford E-350 and Econoline 350 XL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535692246,8-Cylinder,1FBNE31L57DB15198,Gray,Automatic
126,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2007 Toyota 4Runner is listed for $9500",4 wheel drive,https://images.autotrader.com/images/2020/1/1/540/013/43665897030.540013100.IM1.MAIN.1600x1200_A.1600x1200.jpg,Toyota,QuantitativeValue,190000,4Runner,Used 2007 Toyota 4Runner SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540013100,6-Cylinder,NUMBERJTEBU14RX70,Gray,Automatic
127,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Truck,Ford,White,"Location: San Francisco, CA. This 2007 Ford F150 includes Air Conditioning, Power Steering",2 wheel drive - rear,https://images.autotrader.com/hn/c/0d2e88d673174d63805156a028300960.jpg,Ford,QuantitativeValue,156662,F150,Used 2007 Ford F150 2WD SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520822891,8-Cylinder,1FTPW12517KC74074,Beige,Automatic
128,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2007 Toyota RAV4 includes Air Conditioning, Power Steering",2 wheel drive - front,https://images.autotrader.com/hn/c/66a61c85088e4d1aaca2d79204a9ad36.jpg,Toyota,QuantitativeValue,169891,RAV4,Used 2007 Toyota RAV4 2WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5999,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520722177,4-Cylinder,JTMZD32V775076737,Charcoal,Automatic
129,http://schema.org/,Car,Used,"San Francisco, CA","Air Conditioning, Power Steering",Sedan,Toyota,Green,"Location: San Francisco, CA. This 2007 Toyota Camry includes Air Conditioning, Power Steering",2 wheel drive - front,https://images.autotrader.com/hn/c/b4c2869b46044c7f8ca5f4693fd32862.jpg,Toyota,QuantitativeValue,142393,Camry,Used 2007 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518816039,4-Cylinder,4T1BE46K07U601434,Beige,Automatic
130,http://schema.org/,Car,Used,"San Francisco, CA","(2) 12V pwr outlets, (8) front/rear beverage holders, 16 alloy wheels, 17.1 gallon fuel tank, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine, 5-speed automatic transmission w/OD",Sedan,Honda,Black,"Location: San Francisco, CA. This 2007 Honda Accord includes (2) 12V pwr outlets, (8) front/rear beverage holders, 16 alloy wheels, 17.1 gallon fuel tank, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine, 5-speed automatic transmission w/OD",2 wheel drive - front,https://images.autotrader.com/hn/c/afd79de6527142ff93053ff1d0011eca.jpg,Honda,QuantitativeValue,90888,Accord,Used 2007 Honda Accord EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8999,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540985684,4-Cylinder,JHMCM56867C000037,,Automatic
131,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Bentley,Silver,"Location: San Francisco, CA. This 2007 Bentley Continental is listed for $36800",All wheel drive,https://images.autotrader.com/hn/c/5375c35a77034605994f0086cc64102c.jpg,Bentley,QuantitativeValue,41647,Continental,Used 2007 Bentley Continental Flying Spur,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537439140,12-Cylinder Turbo,SCBBR93W178040394,Beige,Automatic
132,http://schema.org/,Car,Used,"San Francisco, CA","Brushed Aluminum Double Crossbar Roof Rack, Chrome Aluminum Fuel Filler Door, Chrome Aluminum Hood Handles, Chrome Aluminum Hood Latches, Chrome Appearance Package",Truck,HUMMER,Black,"Location: San Francisco, CA. This 2007 HUMMER H2 includes Brushed Aluminum Double Crossbar Roof Rack, Chrome Aluminum Fuel Filler Door, Chrome Aluminum Hood Handles, Chrome Aluminum Hood Latches, Chrome Appearance Package",4 wheel drive,https://images.autotrader.com/hn/c/e6a5072e124642b68b92d8d9ef343544.jpg,HUMMER,QuantitativeValue,69271,H2,Used 2007 HUMMER H2 SUT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541270790,8-Cylinder,5GRGN22U37H105329,Ebony,Automatic
133,http://schema.org/,Car,Used,"San Francisco, CA",,Convertible,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2007 Mercedes-Benz SL 550 is listed for $12800",2 wheel drive - rear,https://images.autotrader.com/hn/c/fa0c29f5f5b94ab9a33cd441cda2ee08.jpg,Mercedes-Benz,QuantitativeValue,72506,SL 550,Used 2007 Mercedes-Benz SL 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539413408,8-Cylinder,WDBSK71F57F131817,,Automatic
134,http://schema.org/,Car,Used,"San Francisco, CA","2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Airbag deactivation: passenger switch, Antenna type: element, Cargo area light, Center console trim: alloy",Convertible,Lamborghini,,"Location: San Francisco, CA. This 2007 Lamborghini Gallardo includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Airbag deactivation: passenger switch, Antenna type: element, Cargo area light, Center console trim: alloy",4 wheel drive,https://images.autotrader.com/hn/c/a3bb9d2d11eb4a5ea4f56f8eecdbd141.jpg,Lamborghini,QuantitativeValue,25177,Gallardo,Used 2007 Lamborghini Gallardo Spyder,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,92888,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541422311,10-Cylinder,ZHWGU22T37LA04214,Black,Automatic
