,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
164,http://schema.org/,Car,Used,"Los Angeles, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Navigation, Portable Audio Connection, Power Locks, Power Windows",Van,Nissan,White,"Location: Los Angeles, CA. This 2013 Nissan NV200 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Navigation, Portable Audio Connection, Power Locks, Power Windows",2 wheel drive - front,https://images.autotrader.com/images/2019/5/14/515/669/43648853115.515669749.IM1.MAIN.480x640_A.640x480.jpg,Nissan,QuantitativeValue,75000,NV200,Used 2013 Nissan NV200 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515669749,4-Cylinder,3N6CM0KN9DK696881,Gray,Automatic
165,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,Porsche,Black,"Location: Los Angeles, CA. This 2013 Porsche Panamera is listed for $55000",All wheel drive,,Porsche,QuantitativeValue,24000,Panamera,Used 2013 Porsche Panamera GTS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,55000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518866788,8-Cylinder,5UXKT0C53J0V98673,Black,Automatic
166,http://schema.org/,Car,Used,"Los Angeles, CA","250 hp horsepower, 2nd and 3rd row, 3.5 liter V6 SOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control",Sport Utility,Honda,White,"Location: Los Angeles, CA. This 2013 Honda Pilot includes 250 hp horsepower, 2nd and 3rd row, 3.5 liter V6 SOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control",2 wheel drive - front,https://images.autotrader.com/hn/c/335d565c001442d09ee1f60739f2c7b3.jpg,Honda,QuantitativeValue,104394,Pilot,Used 2013 Honda Pilot Touring w/ RES,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541411356,6-Cylinder,5FNYF3H95DB044427,Beige W/Leather-Trimmed Seat T,Automatic
167,http://schema.org/,Car,Used,"Los Angeles, CA","10-Way Power Driver's Seat Adjuster, 10-Way Power Front Passenger Seat Adjuster, 18"" Forged Polished Aluminum Wheels, 20"" Forged Polished Aluminum Wheels",Truck,Chevrolet,Gray,"Location: Los Angeles, CA. This 2013 Chevrolet Silverado 2500 includes 10-Way Power Driver's Seat Adjuster, 10-Way Power Front Passenger Seat Adjuster, 18"" Forged Polished Aluminum Wheels, 20"" Forged Polished Aluminum Wheels",2 wheel drive - rear,https://images.autotrader.com/hn/c/efe24f2dd20d48b29dd51c5904e085ca.jpg,Chevrolet,QuantitativeValue,61961,Silverado 2500,Used 2013 Chevrolet Silverado 2500 2WD Crew Cab LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,31000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541449852,8-Cylinder,1GC1CYEG1DF116326,Ebony,Automatic
168,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Airbag deactivation: occupant sensing passenger",Coupe,Bentley,Black,"Location: Los Angeles, CA. This 2013 Bentley Continental includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Airbag deactivation: occupant sensing passenger",All wheel drive,https://images.autotrader.com/hn/c/9e5c4510f81a40be9b0fd939dfe0d1d5.jpg,Bentley,QuantitativeValue,29856,Continental,Used 2013 Bentley Continental GT Speed Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,89900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526318008,12-Cylinder Turbo,SCBFC7ZA2DC086599,Black,Automatic
169,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal",Coupe,Porsche,Black,"Location: Los Angeles, CA. This 2013 Porsche 911 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal",2 wheel drive - rear,https://images.autotrader.com/hn/c/53bd9270e8a149dd9374a8ffc0f55742.jpg,Porsche,QuantitativeValue,33478,911,Used 2013 Porsche 911 Carrera 4S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,74900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508375030,6-Cylinder,WP0AB2A91DS122514,Black,Automatic
170,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal",Coupe,Porsche,Black,"Location: Los Angeles, CA. This 2013 Porsche 911 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal",All wheel drive,https://images.autotrader.com/hn/c/aa737d6d6f934672886e11b411274859.jpg,Porsche,QuantitativeValue,29489,911,Used 2013 Porsche 911 Carrera 4S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,73900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482140298,6-Cylinder,WP0AB2A93DS121753,Black,Automatic
171,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal",Convertible,Porsche,,"Location: Los Angeles, CA. This 2013 Porsche 911 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal",2 wheel drive - rear,https://images.autotrader.com/hn/c/ddb3d7c6b16e4b8890afd5c3795a1e40.jpg,Porsche,QuantitativeValue,61838,911,Used 2013 Porsche 911 Carrera 4S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,61900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526922709,6-Cylinder,WP0CB2A96DS155887,Black,Automatic
172,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",Convertible,Porsche,Black,"Location: Los Angeles, CA. This 2013 Porsche 911 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/09bb2d2e10e24b2fa583d8e28e3afade.jpg,Porsche,QuantitativeValue,29885,911,Used 2013 Porsche 911 Carrera,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,60900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515191449,6-Cylinder,WP0CA2A99DS140786,Black,
173,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",Coupe,Porsche,Black,"Location: Los Angeles, CA. This 2013 Porsche 911 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",,https://images.autotrader.com/hn/c/7cafc814bb5c4c789e36c5efacd1e3e7.jpg,Porsche,QuantitativeValue,43460,911,Used 2013 Porsche 911 Carrera,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,58900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521174915,6-Cylinder,WP0AA2A91DS106218,Black,Automatic
174,http://schema.org/,Car,Used,"Los Angeles, CA","10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto High-beam Headlights",Sedan,Volvo,Gray,"Location: Los Angeles, CA. This 2019 Volvo S60 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto High-beam Headlights",All wheel drive,https://images.autotrader.com/hn/c/49e62e6ae4c34fd9aefa0e854205331d.jpg,Volvo,QuantitativeValue,8786,S60,Used 2019 Volvo S60 T6 Momentum AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,31888,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540577617,4-Cylinder Turbo,7JRA22TK2KG014436,Charcoal,Automatic
175,http://schema.org/,Car,Used,"Los Angeles, CA",,,Volkswagen,Black,"Location: Los Angeles, CA. This 2019 Volkswagen Passat is listed for $19638",2 wheel drive - front,https://images.autotrader.com/hn/c/24261033cbcb445cb10d1e5fda57818c.jpg,Volkswagen,QuantitativeValue,7276,Passat,Used 2019 Volkswagen Passat 2.0T Wolfsburg,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,19638,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540502118,4-Cylinder Turbo,1VWLA7A37KC007098,,
176,http://schema.org/,Car,Certified,"Los Angeles, CA",,,Ford,Blue,"Location: Los Angeles, CA. This 2019 Ford Ranger is listed for $28985",2 wheel drive - rear,https://images.autotrader.com/hn/c/dcbacb038263463fba9ad21c246d377b.jpg,Ford,QuantitativeValue,15930,Ranger,Certified 2019 Ford Ranger 2WD SuperCrew,Offer,http://schema.org/InStock,http://schema.org/CERTIFIEDCondition,28985,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539242246,4-Cylinder Turbo,1FTER4EH6KLA09305,,
177,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Brake assist, Bumpers: body-color",Coupe,Ford,Black,"Location: Los Angeles, CA. This 2019 Ford Mustang includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Brake assist, Bumpers: body-color",2 wheel drive - rear,https://images.autotrader.com/hn/c/6de7c1ab1686412ba155eda5065a0784.jpg,Ford,QuantitativeValue,1345,Mustang,Used 2019 Ford Mustang GT Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28789,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062633,8-Cylinder,1FA6P8CF7K5181498,Ebony,
178,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Adjustable foot pedals, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear",Sport Utility,Cadillac,Black,"Location: Los Angeles, CA. This 2019 Cadillac Escalade ESV includes 4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Adjustable foot pedals, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear",4 wheel drive,https://images.autotrader.com/hn/c/9f70ff0cbce84051947190a0293bc495.jpg,Cadillac,QuantitativeValue,29150,Escalade ESV,Used 2019 Cadillac Escalade ESV 4WD Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,54988,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535923181,8-Cylinder,1GYS4HKJ0KR110850,Black,Automatic
179,http://schema.org/,Car,Used,"Los Angeles, CA","2.0L TURBO, 4 Wheel Disc Brakes, 4-CYLINDER, 9-SPEED AUTOMATIC, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger",Sport Utility,Chevrolet,Silver,"Location: Los Angeles, CA. This 2019 Chevrolet Equinox includes 2.0L TURBO, 4 Wheel Disc Brakes, 4-CYLINDER, 9-SPEED AUTOMATIC, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger",All wheel drive,https://images.autotrader.com/hn/c/ff846400961447bca0f891f826085975.jpg,Chevrolet,QuantitativeValue,6,Equinox,Used 2019 Chevrolet Equinox AWD Premier w/ 2LZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42355,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922150,4-Cylinder Turbo,2GNAXYEX7K6139600,Jet Black,Automatic
180,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Adjustable foot pedals, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear",Sport Utility,Chevrolet,Black,"Location: Los Angeles, CA. This 2019 Chevrolet Tahoe includes 4 Wheel Disc Brakes, AM/FM Stereo, Adjustable foot pedals, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear",2 wheel drive - rear,https://images.autotrader.com/pictures/atc_upload/565x421_2015ChevroletTahoeLS.jpg,Chevrolet,QuantitativeValue,41218,Tahoe,Used 2019 Chevrolet Tahoe 2WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,40988,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541039677,8-Cylinder,1GNSCBKC5KR116853,Black,Automatic
181,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",Truck,Ford,White,"Location: Los Angeles, CA. This 2019 Ford F150 includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/4cdc85e6d57f4bdcbea5c795b3cb6602.jpg,Ford,QuantitativeValue,24416,F150,Used 2019 Ford F150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28888,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538557290,8-Cylinder,1FTEW1C50KKC39833,Gray,Automatic
182,http://schema.org/,Car,Certified,"Los Angeles, CA",,,Chevrolet,Silver,"Location: Los Angeles, CA. This 2019 Chevrolet Traverse is listed for $32000",2 wheel drive - front,https://images.autotrader.com/hn/c/1527028b9dcc4c629a6df9c47ed0bd15.jpg,Chevrolet,QuantitativeValue,32756,Traverse,Certified 2019 Chevrolet Traverse FWD LT,Offer,http://schema.org/InStock,http://schema.org/CERTIFIEDCondition,32000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540453505,6-Cylinder,1GNERHKW4KJ219401,,
183,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",Truck,RAM,White,"Location: Los Angeles, CA. This 2019 RAM 1500 includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/b301d4f89d1240cdb3fb55567bc17bae.jpg,RAM,QuantitativeValue,20546,1500,Used 2019 RAM 1500 Big Horn,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27888,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535923166,8-Cylinder,1C6RR6TT4KS585251,Black,Automatic
184,http://schema.org/,Car,Used,"Los Angeles, CA","AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear",Sport Utility,Chevrolet,Silver,"Location: Los Angeles, CA. This 2019 Chevrolet Trax includes AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/d71b746f20f54360b36863964a57d68e.jpg,Chevrolet,QuantitativeValue,2126,Trax,Used 2019 Chevrolet Trax FWD LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23988,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922145,4-Cylinder Turbo,3GNCJLSB9KL150809,Black,Automatic
185,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning, Audio-Satellite Radio",Sedan,Chrysler,White,"Location: Los Angeles, CA. This 2019 Chrysler 300 includes 4 Wheel Disc Brakes, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning, Audio-Satellite Radio",2 wheel drive - rear,https://images.autotrader.com/hn/c/443046fa96aa432fab2be3da2a37df20.jpg,Chrysler,QuantitativeValue,24410,300,Used 2019 Chrysler 300 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22988,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922239,6-Cylinder,2C3CCABG0KH515071,Black,Automatic
186,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",Truck,Nissan,Silver,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/b7d642911ddf4c15a402476c4efa682e.jpg,Nissan,QuantitativeValue,22013,Frontier,Used 2019 Nissan Frontier SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22988,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538557305,6-Cylinder,1N6AD0ER0KN726685,Gray,Automatic
187,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",Coupe,Chevrolet,Silver,"Location: Los Angeles, CA. This 2019 Chevrolet Camaro includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/a8b8085662024d37a0cda2c0fd4130ea.jpg,Chevrolet,QuantitativeValue,27495,Camaro,Used 2019 Chevrolet Camaro Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22988,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535923266,6-Cylinder,1G1FB1RSXK0105381,Black,Automatic
188,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",Truck,Nissan,White,"Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/7e2232fd9ef1441ca4d72f5ff716b4d7.jpg,Nissan,QuantitativeValue,15828,Frontier,Used 2019 Nissan Frontier SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21988,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538221103,6-Cylinder,1N6AD0ER6KN728134,Black,Automatic
189,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",Sport Utility,Kia,Gray,"Location: Los Angeles, CA. This 2019 Kia Sorento includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/d9d0bea76b564bb9873e58c726903107.jpg,Kia,QuantitativeValue,39704,Sorento,Used 2019 Kia Sorento FWD LX V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21888,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542076879,6-Cylinder,5XYPG4A54KG442725,Black,Automatic
190,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear",Sport Utility,Chevrolet,White,"Location: Los Angeles, CA. This 2019 Chevrolet Equinox includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/9bb4d925af0943a9854c169c03556ebd.jpg,Chevrolet,QuantitativeValue,4403,Equinox,Used 2019 Chevrolet Equinox FWD LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21888,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539292835,4-Cylinder Turbo,3GNAXHEV3KS664864,Black,Automatic
191,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear",Sedan,Toyota,White,"Location: Los Angeles, CA. This 2019 Toyota Camry includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/fbe3058b8f4044709d0cd15c3f949bfc.jpg,Toyota,QuantitativeValue,41640,Camry,Used 2019 Toyota Camry SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20988,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922154,4-Cylinder,4T1B11HK7KU692573,Black,Automatic
192,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",Sedan,Chevrolet,Silver,"Location: Los Angeles, CA. This 2019 Chevrolet Malibu includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/c58c890ac3bb4641b12a9344aac55666.jpg,Chevrolet,QuantitativeValue,4144,Malibu,Used 2019 Chevrolet Malibu LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20988,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922290,4-Cylinder Turbo,1G1ZD5ST6KF123472,Black,Automatic
193,http://schema.org/,Car,Used,"Los Angeles, CA","1.5L TURBO DOHC 4-CYLINDER, 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side",Sport Utility,Chevrolet,Silver,"Location: Los Angeles, CA. This 2019 Chevrolet Equinox includes 1.5L TURBO DOHC 4-CYLINDER, 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side",2 wheel drive - front,https://images.autotrader.com/hn/c/0bd07b61622a40fca901a94bc576f0ed.jpg,Chevrolet,QuantitativeValue,28991,Equinox,Used 2019 Chevrolet Equinox FWD LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19888,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922213,4-Cylinder Turbo,3GNAXKEV6KS516561,Black,Automatic
194,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",Sedan,Chevrolet,Blue,"Location: Los Angeles, CA. This 2019 Chevrolet Malibu includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/fc1a5494f9984d30bd5374c09ee3badf.jpg,Chevrolet,QuantitativeValue,3301,Malibu,Used 2019 Chevrolet Malibu LS w/ 1LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19888,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922271,4-Cylinder Turbo,1G1ZB5ST8KF204236,Jet Black,Automatic
195,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Conditioning, Brakes-ABS-4 Wheel, Bucket Seats",Convertible,MINI,Blue,"Location: Los Angeles, CA. This 2019 MINI Cooper includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Conditioning, Brakes-ABS-4 Wheel, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/c01b41e437f84457aea66fe1d0bdff8a.jpg,MINI,QuantitativeValue,26100,Cooper,Used 2019 MINI Cooper Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18988,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922192,4-Cylinder,WMWWG5C51K3D01470,Black,Automatic
196,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",Sedan,Chevrolet,Blue,"Location: Los Angeles, CA. This 2019 Chevrolet Malibu includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/7657266ce97b4080bae0e6fad300a7fc.jpg,Chevrolet,QuantitativeValue,3181,Malibu,Used 2019 Chevrolet Malibu LS w/ 1LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18988,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922261,4-Cylinder Turbo,1G1ZB5ST3KF194912,Black,Automatic
