,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
156,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH 7"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  ",Sedan,Chevrolet,Black,"Location: Houston, TX. This 2017 Chevrolet Malibu includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH 7"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones; featuring Android Auto and Apple CarPlay capability for compatibl",2 wheel drive - front,https://images.autotrader.com/hn/c/87fc19dd06944c0fb58105c1fb7fd450.jpg,Chevrolet,QuantitativeValue,62993,Malibu,Used 2017 Chevrolet Malibu LS w/ 1LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535650084,4-Cylinder Turbo,1G1ZB5ST5HF105673,Jet Black,Automatic
157,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH 7"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM stereo with seek-and-scan and digital clock  ",Sedan,Chevrolet,White,"Location: Houston, TX. This 2017 Chevrolet Cruze includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH 7"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM stereo with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones; featuring Android Auto and Apple CarPlay capability for compatible",2 wheel drive - front,https://images.autotrader.com/hn/c/dd08da53fc364a78bdf11c28db5494ed.jpg,Chevrolet,QuantitativeValue,44637,Cruze,Used 2017 Chevrolet Cruze LS Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11983,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538888037,4-Cylinder Turbo,1G1BC5SMXH7223915,Dark Atmosphere/Medium Atmosph,Automatic
158,http://schema.org/,Car,Used,"Houston, TX","3.0 L liter V6 DOHC engine with variable valve timing, 4 Doors, 4-wheel ABS brakes, 405 hp horsepower, 8-way power adjustable drivers seat, 8-way power adjustable passenger seat",Sedan,Maserati,Gray,"Location: Houston, TX. This 2017 Maserati Quattroporte includes 3.0 L liter V6 DOHC engine with variable valve timing, 4 Doors, 4-wheel ABS brakes, 405 hp horsepower, 8-way power adjustable drivers seat, 8-way power adjustable passenger seat",2 wheel drive - rear,,Maserati,QuantitativeValue,21682,Quattroporte,Used 2017 Maserati Quattroporte S Q4 w/ Luxury Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,47945,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541757706,6-Cylinder Turbo,ZAM56RPL4H1226486,,Automatic
159,http://schema.org/,Car,Used,"Houston, TX","10-way power adjustable drivers seat, 2nd and 3rd row, 381 hp horsepower, 4 Doors, 4-way power adjustable passenger seat, 4-wheel ABS brakes",Sport Utility,Toyota,White,"Location: Houston, TX. This 2017 Toyota Sequoia includes 10-way power adjustable drivers seat, 2nd and 3rd row, 381 hp horsepower, 4 Doors, 4-way power adjustable passenger seat, 4-wheel ABS brakes",2 wheel drive - rear,https://images.autotrader.com/hn/c/50d182e08d25476ead5f6682e2bb5302.jpg,Toyota,QuantitativeValue,45417,Sequoia,Used 2017 Toyota Sequoia 2WD Platinum,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41945,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536124664,8-Cylinder,5TDYY5G15HS067662,Redrock/Black W/Perforated Lea,Automatic
160,http://schema.org/,Car,Used,"Houston, TX","285 hp horsepower, 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, AC power outlet - 1, Air conditioning, Alpine 9-Speaker w/All Weather Subwoofer",Convertible,Jeep,Black,"Location: Houston, TX. This 2017 Jeep Wrangler includes 285 hp horsepower, 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, AC power outlet - 1, Air conditioning, Alpine 9-Speaker w/All Weather Subwoofer",4 wheel drive,,Jeep,QuantitativeValue,17308,Wrangler,Used 2017 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,35945,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541877370,6-Cylinder,1C4BJWFG6HL730082,Dark Saddle/Black,Automatic
161,http://schema.org/,Car,Used,"Houston, TX","2 Doors, 4-wheel ABS brakes, 485 hp horsepower, 6-way power adjustable drivers seat, 6.4 liter V8 engine, Air conditioning with dual zone climate control",Coupe,Dodge,Black,"Location: Houston, TX. This 2017 Dodge Challenger includes 2 Doors, 4-wheel ABS brakes, 485 hp horsepower, 6-way power adjustable drivers seat, 6.4 liter V8 engine, Air conditioning with dual zone climate control",2 wheel drive - rear,https://images.autotrader.com/hn/c/e2deb54cc6ab4768b1b4fe8633720f84.jpg,Dodge,QuantitativeValue,31058,Challenger,Used 2017 Dodge Challenger SRT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,35945,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539229660,8-Cylinder,2C3CDZDJ1HH554085,Black W/Laguna Performance Sea,Automatic
162,http://schema.org/,Car,Used,"Houston, TX","10-way power adjustable drivers seat, 2 liter inline 4 cylinder DOHC engine, 241 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control",Sport Utility,Mercedes-Benz,White,"Location: Houston, TX. This 2017 Mercedes-Benz GLC 300 includes 10-way power adjustable drivers seat, 2 liter inline 4 cylinder DOHC engine, 241 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control",All wheel drive,https://images.autotrader.com/hn/c/66ec83e7bf9b45c3b065709376ecd0c3.jpg,Mercedes-Benz,QuantitativeValue,42589,GLC 300,Used 2017 Mercedes-Benz GLC 300 4MATIC Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,35945,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541569559,4-Cylinder Turbo,WDC0J4KB8HF262953,,Automatic
163,http://schema.org/,Car,Used,"Houston, TX","2nd and 3rd row, 390 hp horsepower, 4 Doors, 4-wheel ABS brakes, 5.6 liter V8 DOHC engine, 8-way power adjustable drivers seat, Adaptive cruise control",Sport Utility,Nissan,Gray,"Location: Houston, TX. This 2017 Nissan Armada includes 2nd and 3rd row, 390 hp horsepower, 4 Doors, 4-wheel ABS brakes, 5.6 liter V8 DOHC engine, 8-way power adjustable drivers seat, Adaptive cruise control",All wheel drive,https://images.autotrader.com/hn/c/9e3117cdb7354131afcd778315a71e37.jpg,Nissan,QuantitativeValue,35642,Armada,Used 2017 Nissan Armada 4WD Platinum,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34945,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541194987,8-Cylinder,JN8AY2NE6H9701666,Charcoal,Automatic
164,http://schema.org/,Car,Used,"Houston, TX","390 hp horsepower, 4 Doors, 4-wheel ABS brakes, 5.6 liter V8 DOHC engine, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control",Truck,Nissan,Black,"Location: Houston, TX. This 2017 Nissan Titan includes 390 hp horsepower, 4 Doors, 4-wheel ABS brakes, 5.6 liter V8 DOHC engine, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control",4 wheel drive,,Nissan,QuantitativeValue,17480,Titan,Used 2017 Nissan Titan Platinum Reserve,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34945,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435279,8-Cylinder,1N6AA1E57HN521854,Black/Brown W/Premium Leather ,Automatic
165,http://schema.org/,Car,Used,"Houston, TX","4 Doors, 4-wheel ABS brakes, 485 hp horsepower, 6.4 liter V8 engine, 8-way power adjustable drivers seat, 8-way power adjustable passenger seat",Sedan,Dodge,Red,"Location: Houston, TX. This 2017 Dodge Charger includes 4 Doors, 4-wheel ABS brakes, 485 hp horsepower, 6.4 liter V8 engine, 8-way power adjustable drivers seat, 8-way power adjustable passenger seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/088b1dd5efb84cdf8e2000e43f6c7553.jpg,Dodge,QuantitativeValue,36865,Charger,Used 2017 Dodge Charger R/T w/ Daytona Edition Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33945,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535655441,8-Cylinder,2C3CDXGJ9HH543724,Brazen Gold/Black,Automatic
166,http://schema.org/,Car,Used,"Houston, TX","310 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, 5 liter V8 DOHC engine, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control",Truck,Nissan,Red,"Location: Houston, TX. This 2017 Nissan Titan includes 310 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, 5 liter V8 DOHC engine, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control",4 wheel drive,,Nissan,QuantitativeValue,41487,Titan,Used 2017 Nissan Titan PRO-4X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33945,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542238206,8-Cylinder Turbo,1N6BA1F45HN537044,Black,Automatic
167,http://schema.org/,Car,Used,"Houston, TX","2 liter inline 4 cylinder DOHC engine, 241 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel",Sedan,Mercedes-Benz,Black,"Location: Houston, TX. This 2017 Mercedes-Benz E 300 includes 2 liter inline 4 cylinder DOHC engine, 241 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/71db41cfd16741fa92736da73f01cc5d.jpg,Mercedes-Benz,QuantitativeValue,24408,E 300,Used 2017 Mercedes-Benz E 300,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,31945,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538133969,4-Cylinder Turbo,WDDZF4JB9HA119089,Black W/Mb-Tex Upholstery,Automatic
168,http://schema.org/,Car,Used,"Houston, TX","2 Doors, 285 hp horsepower, 3.6 liter V6 DOHC engine, 3.73 Rear Axle Ratio, 4-wheel ABS brakes, 4WD Type - Part-time, AC power outlet - 1, Air Conditioning w/Auto Temp Control",Convertible,Jeep,White,"Location: Houston, TX. This 2017 Jeep Wrangler includes 2 Doors, 285 hp horsepower, 3.6 liter V6 DOHC engine, 3.73 Rear Axle Ratio, 4-wheel ABS brakes, 4WD Type - Part-time, AC power outlet - 1, Air Conditioning w/Auto Temp Control",4 wheel drive,,Jeep,QuantitativeValue,26347,Wrangler,Used 2017 Jeep Wrangler Sahara,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28945,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541757703,6-Cylinder,1C4AJWBG7HL527364,Black,Automatic
169,http://schema.org/,Car,Used,"Houston, TX","370 hp horsepower, 4 Doors, 4-wheel ABS brakes, 5.7 liter V8 engine, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control",Sedan,Dodge,Gray,"Location: Houston, TX. This 2017 Dodge Charger includes 370 hp horsepower, 4 Doors, 4-wheel ABS brakes, 5.7 liter V8 engine, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control",2 wheel drive - rear,,Dodge,QuantitativeValue,36965,Charger,Used 2017 Dodge Charger R/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23945,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542112394,8-Cylinder,2C3CDXCT6HH593018,Black,Automatic
170,http://schema.org/,Car,Used,"Houston, TX","293 hp horsepower, 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel",Sport Utility,Jeep,Black,"Location: Houston, TX. This 2017 Jeep Grand Cherokee includes 293 hp horsepower, 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/e4bf9d95026248d69c64fc086745afbd.jpg,Jeep,QuantitativeValue,36402,Grand Cherokee,Used 2017 Jeep Grand Cherokee Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20945,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541446138,6-Cylinder,1C4RJEAG2HC845813,,Automatic
171,http://schema.org/,Car,Used,"Houston, TX","180 hp horsepower, 2.4 liter inline 4 cylinder SOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Automatic full-time, 6.5' Navigation Group w/Uconnect",Sport Utility,Jeep,Black,"Location: Houston, TX. This 2017 Jeep Renegade includes 180 hp horsepower, 2.4 liter inline 4 cylinder SOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Automatic full-time, 6.5' Navigation Group w/Uconnect",4 wheel drive,https://images.autotrader.com/hn/c/1733f8700bd842b3a16b455dc28cc2f8.jpg,Jeep,QuantitativeValue,20114,Renegade,Used 2017 Jeep Renegade 4WD Trailhawk,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19945,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535655453,4-Cylinder,ZACCJBCB3HPF51791,Black W/Premium Cloth Low-Back,Automatic
172,http://schema.org/,Car,Used,"Houston, TX","2 Doors, 3.6 liter V6 DOHC engine, 305 hp horsepower, 4-wheel ABS brakes, 6-way power adjustable drivers seat, Air conditioning with dual zone climate control",Coupe,Dodge,White,"Location: Houston, TX. This 2017 Dodge Challenger includes 2 Doors, 3.6 liter V6 DOHC engine, 305 hp horsepower, 4-wheel ABS brakes, 6-way power adjustable drivers seat, Air conditioning with dual zone climate control",2 wheel drive - rear,https://images.autotrader.com/hn/c/26a9ea2d2dc5457889343e752f0b57db.jpg,Dodge,QuantitativeValue,48677,Challenger,Used 2017 Dodge Challenger SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18945,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535655446,6-Cylinder,2C3CDZAG5HH514522,Pearl/Black W/Nappa Leather Sp,Automatic
173,http://schema.org/,Car,Used,"Houston, TX","3.6 liter V6 DOHC engine, 4-wheel ABS brakes, Air conditioning, Cargo Partition, Clock - In-radio display, External temperature display, Front-wheel drive",Van,RAM,White,"Location: Houston, TX. This 2017 RAM ProMaster includes 3.6 liter V6 DOHC engine, 4-wheel ABS brakes, Air conditioning, Cargo Partition, Clock - In-radio display, External temperature display, Front-wheel drive",2 wheel drive - front,https://images.autotrader.com/hn/c/669dd62ae8ee461cb4d632afd0b533d1.jpg,RAM,QuantitativeValue,90800,ProMaster,"Used 2017 RAM ProMaster 1500 136""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17945,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540268813,6-Cylinder,3C6TRVAG2HE537717,Gray W/Cloth Bucket Seats Or V,Automatic
174,http://schema.org/,Car,Used,"Houston, TX","1.5 liter inline 3 cylinder DOHC engine, 134 hp horsepower, 2 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel",Hatchback,MINI,Red,"Location: Houston, TX. This 2017 MINI Cooper includes 1.5 liter inline 3 cylinder DOHC engine, 134 hp horsepower, 2 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/9593fa7dbcfb4773a885d8a402e23488.jpg,MINI,QuantitativeValue,36801,Cooper,Used 2017 MINI Cooper 2-Door Hardtop,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15945,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538732864,3-Cylinder Turbo,WMWXP5C56H2D16470,Black Pearl W/Cloth/Leatherett,
175,http://schema.org/,Car,Used,"Houston, TX","3.329 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Lexus,White,"Location: Houston, TX. This 2017 Lexus RX 350 includes 3.329 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/86576e2e07a44165a71a81fe10ad42c7.jpg,Lexus,QuantitativeValue,37755,RX 350,Used 2017 Lexus RX 350 FWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,35534,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541923772,6-Cylinder,2T2ZZMCA3HC060649,Stratus Gray,Automatic
176,http://schema.org/,Car,Used,"Houston, TX","16"" x 7.0"" Luxury Styled Steel Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bluetooth - Hands-Free Connections",Convertible,Jeep,Gray,"Location: Houston, TX. This 2017 Jeep Wrangler includes 16"" x 7.0"" Luxury Styled Steel Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bluetooth - Hands-Free Connections",4 wheel drive,https://images.autotrader.com/hn/c/2565c36f41a349cda8fc236e9bbd5849.jpg,Jeep,QuantitativeValue,20440,Wrangler,Used 2017 Jeep Wrangler 4WD Unlimited Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28997,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539777908,6-Cylinder,1C4BJWDG2HL520727,Black,Automatic
177,http://schema.org/,Car,Used,"Houston, TX","16"" x 7.0"" Luxury Styled Steel Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist",Convertible,Jeep,Blue,"Location: Houston, TX. This 2017 Jeep Wrangler includes 16"" x 7.0"" Luxury Styled Steel Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist",4 wheel drive,https://images.autotrader.com/hn/c/13c92f99d88149918f3bf46b8be6f7fe.jpg,Jeep,QuantitativeValue,15270,Wrangler,Used 2017 Jeep Wrangler 4WD Unlimited Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27950,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537207915,6-Cylinder,1C4BJWDG1HL609057,Black,Automatic
178,http://schema.org/,Car,Certified,"Houston, TX","3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Van,Honda,Black,"Location: Houston, TX. This 2017 Honda Odyssey includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/503ec9b904f04437888a0461fe0664e9.jpg,Honda,QuantitativeValue,35476,Odyssey,Certified 2017 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,27505,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541154256,6-Cylinder,5FNRL5H69HB003464,Truffle,Automatic
179,http://schema.org/,Car,Used,"Houston, TX","16"" x 7.0"" Luxury Styled Steel Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Audio Jack Input for Mobile Devices",Convertible,Jeep,Gray,"Location: Houston, TX. This 2017 Jeep Wrangler includes 16"" x 7.0"" Luxury Styled Steel Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Audio Jack Input for Mobile Devices",4 wheel drive,https://images.autotrader.com/hn/c/20371fa631fa42899d778d719c54e17b.jpg,Jeep,QuantitativeValue,17185,Wrangler,Used 2017 Jeep Wrangler Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25997,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539181835,6-Cylinder,1C4AJWAG7HL622590,Black,Automatic
180,http://schema.org/,Car,Used,"Houston, TX","1-Year SiriusXM Radio Service, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",Sport Utility,Jeep,Gray,"Location: Houston, TX. This 2017 Jeep Grand Cherokee includes 1-Year SiriusXM Radio Service, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",4 wheel drive,https://images.autotrader.com/hn/c/26e6f0e24b024cbfbbc90c7f4d3f3315.jpg,Jeep,QuantitativeValue,35356,Grand Cherokee,Used 2017 Jeep Grand Cherokee 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538945710,6-Cylinder,1C4RJFBG8HC797920,Black,Automatic
181,http://schema.org/,Car,Used,"Houston, TX","3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",Sport Utility,Toyota,White,"Location: Houston, TX. This 2017 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",2 wheel drive - front,https://images.autotrader.com/hn/c/0c6eeb79921a4df6b70e94ce959781c4.jpg,Toyota,QuantitativeValue,43055,Highlander,Used 2017 Toyota Highlander LE Plus V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24275,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541122425,6-Cylinder,5TDZZRFH6HS209380,Black,Automatic
182,http://schema.org/,Car,Used,"Houston, TX","13 Speakers, 4-Wheel Disc Brakes, 8-Way Power Driver & Front Passenger Seat Adjusters, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sedan,Cadillac,Silver,"Location: Houston, TX. This 2017 Cadillac CTS includes 13 Speakers, 4-Wheel Disc Brakes, 8-Way Power Driver & Front Passenger Seat Adjusters, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/7bcc7957cc034b0dabece0aacd2e5bd2.jpg,Cadillac,QuantitativeValue,33720,CTS,Used 2017 Cadillac CTS Luxury Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23575,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538555568,4-Cylinder Turbo,1G6AR5SX1H0120549,Jet Black/Jet Black Accents,Automatic
183,http://schema.org/,Car,Certified,"Houston, TX","18"" Alloy Wheels, 4-Wheel Disc Brakes, 5.64 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Android Auto, Apple CarPlay",Sport Utility,Honda,Gray,"Location: Houston, TX. This 2017 Honda CR-V includes 18"" Alloy Wheels, 4-Wheel Disc Brakes, 5.64 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Android Auto, Apple CarPlay",2 wheel drive - front,https://images.autotrader.com/hn/c/01dab799dda74893862f22e0a6394c37.jpg,Honda,QuantitativeValue,30766,CR-V,Certified 2017 Honda CR-V FWD EX,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,22494,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541836002,4-Cylinder Turbo,2HKRW1H50HH502629,Gray,Automatic
184,http://schema.org/,Car,Used,"Houston, TX","17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sedan,Acura,Burgundy,"Location: Houston, TX. This 2017 Acura TLX includes 17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/5af2164d2666488b8983c651e9f0c652.jpg,Acura,QuantitativeValue,22913,TLX,Used 2017 Acura TLX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20449,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540567251,4-Cylinder,19UUB1F31HA010028,Parchment,Automatic
185,http://schema.org/,Car,Used,"Houston, TX","17"" Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.05 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control",Sport Utility,Honda,White,"Location: Houston, TX. This 2017 Honda CR-V includes 17"" Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.05 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/hn/c/2443977733f34203829f7d21a10e4d1d.jpg,Honda,QuantitativeValue,27202,CR-V,Used 2017 Honda CR-V FWD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20375,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542385868,4-Cylinder,5J6RW5H34HL004333,Ivory,Automatic
186,http://schema.org/,Car,Certified,"Houston, TX","18"" Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Backup Camera, Bluetooth - Hands-Free Connections",Hatchback,Honda,Gray,"Location: Houston, TX. This 2017 Honda Civic includes 18"" Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Backup Camera, Bluetooth - Hands-Free Connections",2 wheel drive - front,https://images.autotrader.com/hn/c/89dccf88597e4d699c4bf2fa4e441d21.jpg,Honda,QuantitativeValue,14150,Civic,Certified 2017 Honda Civic Sport Hatchback,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,20190,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535727119,4-Cylinder Turbo,SHHFK7H44HU213985,Balck,Automatic
