,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
155,http://schema.org/,Car,Used,"Chicago, IL","Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat",Truck,Chevrolet,Red,"Location: Chicago, IL. This 2003 Chevrolet Silverado 1500 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat",All wheel drive,https://images.autotrader.com/hn/c/67e7262e60cd4ee797d5793dffe796a5.jpg,Chevrolet,QuantitativeValue,116524,Silverado 1500,Used 2003 Chevrolet Silverado 1500 4x4 Extended Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12995,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525983621,8-Cylinder,2GCEK19N031382088,Black,Automatic
156,http://schema.org/,Car,Used,"Chicago, IL","Air Conditioning, Alloy Wheels, Driver Airbag, Front Air Dam, Front Side Airbag, Interval Wipers, Keyless Entry, Leather Steering Wheel, Passenger Airbag",Hatchback,MINI,Silver,"Location: Chicago, IL. This 2003 MINI Cooper includes Air Conditioning, Alloy Wheels, Driver Airbag, Front Air Dam, Front Side Airbag, Interval Wipers, Keyless Entry, Leather Steering Wheel, Passenger Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/597a81f6a309408c96aecf9b2cf9b125.jpg,MINI,QuantitativeValue,124760,Cooper,Used 2003 MINI Cooper S Hardtop,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5445,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533993791,4-Cylinder Supercharged,WMWRE33433TD71004,Black,Manual
157,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Bucket Seats, CD Changer, CD Player",Sport Utility,INFINITI,,"Location: Chicago, IL. This 2003 INFINITI FX45 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Bucket Seats, CD Changer, CD Player",All wheel drive,https://images.autotrader.com/hn/c/d2b8600e71564165867f71a314cbbc5f.jpg,INFINITI,QuantitativeValue,,FX45,Used 2003 INFINITI FX45 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2700,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538167844,8-Cylinder,JNRBS08W23X402707,,Automatic
158,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Toyota,,"Location: Chicago, IL. This 2003 Toyota Sequoia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/ef7d9ec22d7147ea94a3aac61a3a73ee.jpg,Toyota,QuantitativeValue,,Sequoia,Used 2003 Toyota Sequoia Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1900,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537409151,8-Cylinder,5TDBT48A13S167022,,Automatic
159,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player",Sport Utility,BMW,,"Location: Chicago, IL. This 2003 BMW X5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player",All wheel drive,https://images.autotrader.com/hn/c/400c5d28cfec4fe0a5e7ee49bc9758db.jpg,BMW,QuantitativeValue,,X5,Used 2003 BMW X5 3.0i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1800,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527179849,6-Cylinder,5UXFA53503LV96613,,
160,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Cassette, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Four Wheel Drive, Intermittent Wipers",Truck,Dodge,,"Location: Chicago, IL. This 2003 Dodge Dakota includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Cassette, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Four Wheel Drive, Intermittent Wipers",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/4af3c7000721462f9a11e046dd8fb940.jpg,Dodge,QuantitativeValue,,Dakota,Used 2003 Dodge Dakota 4x4 Club Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1800,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534716851,6-Cylinder,1D7HG12X23S216218,,
161,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ASSIST STEPS  DARK CHARCOAL  mounted between front & rear wheels at bottom of rocker panel, Adjustable Steering Wheel",Sport Utility,Chevrolet,Yellow,"Location: Chicago, IL. This 2003 Chevrolet Avalanche includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ASSIST STEPS  DARK CHARCOAL  mounted between front & rear wheels at bottom of rocker panel, Adjustable Steering Wheel",4 wheel drive,https://images.autotrader.com/hn/c/99b325bd89924c2da97ad10c79eb2431.jpg,Chevrolet,QuantitativeValue,,Avalanche,Used 2003 Chevrolet Avalanche 4x4,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1700,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538167855,8-Cylinder,3GNEK13T73G260057,,Automatic
162,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, BODY  LIFTGATE W/LIFTGLASS  REAR DOOR SYSTEM  -inc: rear-window wiper/washer",Sport Utility,Chevrolet,Blue,"Location: Chicago, IL. This 2003 Chevrolet Suburban includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, BODY  LIFTGATE W/LIFTGLASS  REAR DOOR SYSTEM  -inc: rear-window wiper/washer",4 wheel drive,https://images.autotrader.com/hn/c/3b25beba7cbf445bb91af1f696e0a2f0.jpg,Chevrolet,QuantitativeValue,,Suburban,Used 2003 Chevrolet Suburban 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1700,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537410492,8-Cylinder,1GNFK16Z43J108028,Gray/Dark Charcoal,Automatic
163,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Brake Assist",Sedan,Mercedes-Benz,,"Location: Chicago, IL. This 2003 Mercedes-Benz C 240 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Brake Assist",All wheel drive,https://images.autotrader.com/hn/c/fb2782859d2c4456a32a01e2313d3976.jpg,Mercedes-Benz,QuantitativeValue,,C 240,Used 2003 Mercedes-Benz C 240 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1400,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536657995,6-Cylinder,WDBRF81J03F380646,,Automatic
164,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 5.4L (330) SOHC SEFI V8 ""TRITON"" ENGINE  (STD), A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Automatic Headlights",Sport Utility,Ford,,"Location: Chicago, IL. This 2003 Ford Expedition includes 4-Wheel Disc Brakes, 5.4L (330) SOHC SEFI V8 ""TRITON"" ENGINE  (STD), A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Automatic Headlights",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/9b3627ca1d894ad8bf50b6bd88d45ae0.jpg,Ford,QuantitativeValue,,Expedition,Used 2003 Ford Expedition 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1400,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536657998,8-Cylinder,1FMPU16L43LA44768,,Automatic
165,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",Sport Utility,Acura,,"Location: Chicago, IL. This 2003 Acura MDX includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/7ecea5f1a583422eb90e68258aaab6a7.jpg,Acura,QuantitativeValue,,MDX,Used 2003 Acura MDX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1400,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536175052,6-Cylinder,2HNYD18243H544756,,Automatic
166,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Bucket Seats, CD Player, Child Safety Locks",Sport Utility,Honda,,"Location: Chicago, IL. This 2003 Honda Pilot includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Bucket Seats, CD Player, Child Safety Locks",All wheel drive,https://images.autotrader.com/hn/c/a65066dff7ca44f68ccaa19fde7c2946.jpg,Honda,QuantitativeValue,,Pilot,Used 2003 Honda Pilot LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1300,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538167843,6-Cylinder,2HKYF18173H531658,,Automatic
167,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Conventional Spare Tire, Driver Air Bag, Intermittent Wipers",Van,Ford,,"Location: Chicago, IL. This 2003 Ford E-350 and Econoline 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Conventional Spare Tire, Driver Air Bag, Intermittent Wipers",2 wheel drive - rear,https://images.autotrader.com/hn/c/58bfda5fe2994dfea6ac1ef451639a4c.jpg,Ford,QuantitativeValue,,E-350 and Econoline 350,Used 2003 Ford E-350 and Econoline 350 Super,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1300,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529411909,8-Cylinder,1FTSS34L83HB91083,,Automatic
168,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player, Cell Phone Hookup",Sedan,BMW,,"Location: Chicago, IL. This 2003 BMW 530i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player, Cell Phone Hookup",2 wheel drive - rear,https://images.autotrader.com/hn/c/a2c0b9fd24f745d09b3c2c68230f6704.jpg,BMW,QuantitativeValue,,530i,Used 2003 BMW 530i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1300,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524175970,6-Cylinder,WBADT63403CK34441,,Automatic
169,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Actuated Limited Slip Differential, Brake Assist",Sedan,Audi,,"Location: Chicago, IL. This 2003 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Actuated Limited Slip Differential, Brake Assist",2 wheel drive - front,https://images.autotrader.com/hn/c/29a444b8e28d41fe8ae0c6261c58b8a1.jpg,Audi,QuantitativeValue,,A4,Used 2003 Audi A4 1.8T Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1300,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492851848,4-Cylinder Turbo,WAUJC68E33A374774,,Automatic
170,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AIR CLEANER  HIGH-CAPACITY, AM/FM Stereo, Adjustable Steering Wheel, COOLING  EXTERNAL TRANSMISSION OIL COOLER  AUXILIARY  HEAVY-DUTY AIR-TO-OIL",Truck,Chevrolet,Gray,"Location: Chicago, IL. This 2003 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AIR CLEANER  HIGH-CAPACITY, AM/FM Stereo, Adjustable Steering Wheel, COOLING  EXTERNAL TRANSMISSION OIL COOLER  AUXILIARY  HEAVY-DUTY AIR-TO-OIL",2 wheel drive - rear,https://images.autotrader.com/hn/c/4c9bcff8512d45d0860dc446351a7742.jpg,Chevrolet,QuantitativeValue,,Silverado 1500,Used 2003 Chevrolet Silverado 1500 2WD Extended Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1200,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537410494,8-Cylinder,2GCEC19V531319338,Dark Charcoal,Automatic
171,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, AM/FM Stereo, Automatic Headlights, Bucket Seats, CD Player, Child Safety Locks, Cruise Control, Driver Air Bag, Driver Illuminated Vanity Mirror",Sport Utility,Buick,Silver,"Location: Chicago, IL. This 2003 Buick Rendezvous includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Automatic Headlights, Bucket Seats, CD Player, Child Safety Locks, Cruise Control, Driver Air Bag, Driver Illuminated Vanity Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/b7d3fa203aba4efd84853f0fa402beba.jpg,Buick,QuantitativeValue,,Rendezvous,Used 2003 Buick Rendezvous CX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1200,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533916864,6-Cylinder,3G5DA03E93S556933,Medium Oak,Automatic
172,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, AM/FM Stereo, Bucket Seats, Cassette, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Floor Mats, Four Wheel Drive",Sport Utility,Jeep,,"Location: Chicago, IL. This 2003 Jeep Liberty includes 4-Wheel Disc Brakes, AM/FM Stereo, Bucket Seats, Cassette, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Floor Mats, Four Wheel Drive",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/2820d3d3363441028e02bc27c1a50659.jpg,Jeep,QuantitativeValue,,Liberty,Used 2003 Jeep Liberty 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1200,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533916865,6-Cylinder,1J4GL48K93W562784,,
173,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, AM/FM Stereo, Bucket Seats, Cassette, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Floor Mats, Four Wheel Drive",Sport Utility,Jeep,,"Location: Chicago, IL. This 2003 Jeep Liberty includes 4-Wheel Disc Brakes, AM/FM Stereo, Bucket Seats, Cassette, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Floor Mats, Four Wheel Drive",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/3e485ead70b348a581725ff333e7f290.jpg,Jeep,QuantitativeValue,,Liberty,Used 2003 Jeep Liberty 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1100,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526560795,6-Cylinder,1J4GL48K73W628118,,
174,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Cassette, Child Safety Locks, Cloth Seats, Conventional Spare Tire",Sport Utility,Ford,,"Location: Chicago, IL. This 2003 Ford Explorer includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Cassette, Child Safety Locks, Cloth Seats, Conventional Spare Tire",4 wheel drive,https://images.autotrader.com/hn/c/ad7eb8e5977145368824a84f8fda1e91.jpg,Ford,QuantitativeValue,,Explorer,Used 2003 Ford Explorer XLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1100,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542058878,6-Cylinder,1FMZU72K03UB86537,,Automatic
175,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player",Van,Honda,,"Location: Chicago, IL. This 2003 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player",2 wheel drive - front,https://images.autotrader.com/hn/c/6f2e46b45a7e4edc8bfe1e76acd9eb94.jpg,Honda,QuantitativeValue,,Odyssey,Used 2003 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527864148,6-Cylinder,5FNRL189X3B130784,,Automatic
176,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Coupe,Acura,,"Location: Chicago, IL. This 2003 Acura CL includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/bf304597a43a40df9c1fb65c79ba20dd.jpg,Acura,QuantitativeValue,,CL,Used 2003 Acura CL Type-S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527864138,6-Cylinder,19UYA42683A011191,,Automatic
177,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Cloth Seats, Conventional Spare Tire",Sport Utility,Jeep,,"Location: Chicago, IL. This 2003 Jeep Liberty includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Cloth Seats, Conventional Spare Tire",4 wheel drive,https://images.autotrader.com/hn/c/2b39826ac40f45fd80e0f336876b196d.jpg,Jeep,QuantitativeValue,,Liberty,Used 2003 Jeep Liberty Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528758202,6-Cylinder,1J4GL58K93W502428,,Automatic
178,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Cassette, Child Safety Locks",Sedan,Volvo,,"Location: Chicago, IL. This 2003 Volvo S40 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Cassette, Child Safety Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/817f3e4a70e74564b2788fcd1026650c.jpg,Volvo,QuantitativeValue,,S40,Used 2003 Volvo S40,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1000,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527863738,4-Cylinder Turbo,YV1VS29563F951423,,Automatic
179,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CARGO CONVENIENCE NET  TRUNK",Sedan,Chevrolet,Blue,"Location: Chicago, IL. This 2003 Chevrolet Impala includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CARGO CONVENIENCE NET  TRUNK",2 wheel drive - front,https://images.autotrader.com/hn/c/0a76fceb39e84e5dbe53758400289cae.jpg,Chevrolet,QuantitativeValue,,Impala,Used 2003 Chevrolet Impala LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,900,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538167860,6-Cylinder,2G1WH52K239231774,Medium Gray,Automatic
180,http://schema.org/,Car,Used,"Chicago, IL","A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Bucket Seats, CD Player, Cloth Seats",Sport Utility,Saturn,,"Location: Chicago, IL. This 2003 Saturn Vue includes A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Bucket Seats, CD Player, Cloth Seats",All wheel drive,https://images.autotrader.com/hn/c/61244063ab3745248010533a78fab607.jpg,Saturn,QuantitativeValue,,Vue,Used 2003 Saturn Vue AWD V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,900,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538167850,6-Cylinder,5GZCZ63B43S844083,Grey,Automatic
181,http://schema.org/,Car,Used,"Chicago, IL","A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Driver Air Bag, Driver Vanity Mirror",Sedan,Dodge,,"Location: Chicago, IL. This 2003 Dodge Neon includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Driver Air Bag, Driver Vanity Mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/305fba348c26475383519dee3e6859d6.jpg,Dodge,QuantitativeValue,,Neon,Used 2003 Dodge Neon SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,900,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539774311,4-Cylinder,1B3ES56CX3D251587,,
182,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player",Van,Oldsmobile,Silver,"Location: Chicago, IL. This 2003 Oldsmobile Silhouette includes 3rd Row Seat, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player",2 wheel drive - front,https://images.autotrader.com/hn/c/38cd668839f247a9b6be29528bae52a0.jpg,Oldsmobile,QuantitativeValue,,Silhouette,Used 2003 Oldsmobile Silhouette GL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,900,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537410502,6-Cylinder,1GHDX03E33D178626,Gray,Automatic
183,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, CARGO CONVENIENCE NET  TRUNK, CLOTH SEAT TRIM  (STD)",Sedan,Chevrolet,Gold,"Location: Chicago, IL. This 2003 Chevrolet Impala includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, CARGO CONVENIENCE NET  TRUNK, CLOTH SEAT TRIM  (STD)",2 wheel drive - front,https://images.autotrader.com/hn/c/feb306f866bb4746a89d50e153148f44.jpg,Chevrolet,QuantitativeValue,,Impala,Used 2003 Chevrolet Impala,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,800,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539182994,6-Cylinder,2G1WF52E539425814,Neutral,Automatic
184,http://schema.org/,Car,Used,"Chicago, IL","A/C, AM/FM Stereo, Adjustable Steering Wheel, CD Player, Cassette, Child Safety Locks, Chrome Wheels, Cruise Control, Driver Adjustable Lumbar",Hatchback,Chrysler,,"Location: Chicago, IL. This 2003 Chrysler PT Cruiser includes A/C, AM/FM Stereo, Adjustable Steering Wheel, CD Player, Cassette, Child Safety Locks, Chrome Wheels, Cruise Control, Driver Adjustable Lumbar",2 wheel drive - front,https://images.autotrader.com/hn/c/abeee1baefa646ae88643d3e261497d3.jpg,Chrysler,QuantitativeValue,,PT Cruiser,Used 2003 Chrysler PT Cruiser Limited Edition Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,700,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538631856,4-Cylinder,3C8FY68B53T506456,,
185,http://schema.org/,Car,Used,"Chicago, IL","A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Cargo Shade, Cloth Seats, Driver Air Bag",Hatchback,Mitsubishi,,"Location: Chicago, IL. This 2003 Mitsubishi Eclipse includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Cargo Shade, Cloth Seats, Driver Air Bag",2 wheel drive - front,https://images.autotrader.com/hn/c/c6817ba765a0431ebe4000e52d9f7fa9.jpg,Mitsubishi,QuantitativeValue,105819,Eclipse,Used 2003 Mitsubishi Eclipse RS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,700,USD,2003,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532386376,4-Cylinder,4A3AC34G83E114580,,Automatic
