,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
63,http://schema.org/,Car,Used,"Houston, TX",,Coupe,Ford,Blue,"Location: Houston, TX. This 2006 Ford Mustang is listed for $3450",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4977.jpg,Ford,QuantitativeValue,152347,Mustang,Used 2006 Ford Mustang Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3450,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538296589,6-Cylinder,1ZVFT80NX65210030,,Automatic
64,http://schema.org/,Car,Used,"Houston, TX","(7) speakers w/subwoofer (REQ: 2_E CPOS Pkg), 24E UNLIMITED CUSTOMER PREFERRED ORDER SELECTION PKG -inc: -4.0L I6 engine, 4-SPEED AUTOMATIC TRANSMISSION -inc: -lock-up torque converter",Convertible,Jeep,Tan,"Location: Houston, TX. This 2006 Jeep Wrangler includes (7) speakers w/subwoofer (REQ: 2_E CPOS Pkg), 24E UNLIMITED CUSTOMER PREFERRED ORDER SELECTION PKG -inc: -4.0L I6 engine, 4-SPEED AUTOMATIC TRANSMISSION -inc: -lock-up torque converter",4 wheel drive,https://images.autotrader.com/hn/c/4e3f51c4f71341f1b3b2f9a70c2315c8.jpg,Jeep,QuantitativeValue,146378,Wrangler,Used 2006 Jeep Wrangler 4WD Unlimited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11952,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542352617,6-Cylinder,1J4FA44SX6P752096,Gray,Automatic
65,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Ford,Green,"Location: Houston, TX. This 2006 Ford Escape is listed for $3400",,https://images.autotrader.com/images/2019/5/17/516/277/43649136850.516277574.IM1.MAIN.1000x562_A.1000x750.jpg,Ford,QuantitativeValue,210000,Escape,Used 2006 Ford Escape XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3400,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516277574,6-Cylinder,1FMYU03186KA47832,,Automatic
66,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer",Sport Utility,Honda,Black,"Location: Houston, TX. This 2006 Honda CR-V includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer",2 wheel drive - front,https://images.autotrader.com/hn/c/85794b50b406463fb7b03712ffe19e62.jpg,Honda,QuantitativeValue,93198,CR-V,Used 2006 Honda CR-V 2WD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5990,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541833674,4-Cylinder,JHLRD68846C015328,Black,Automatic
67,http://schema.org/,Car,Used,"Houston, TX","**CARFAX 1 OWNER**, **CLEAN CARFAX**, **LOCAL TRADE**, 3.21 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc w/Changer Control",Truck,Dodge,Silver,"Location: Houston, TX. This 2006 Dodge Ram 1500 Truck includes **CARFAX 1 OWNER**, **CLEAN CARFAX**, **LOCAL TRADE**, 3.21 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc w/Changer Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/a38443798c8f4fd3b8363c714439cb67.jpg,Dodge,QuantitativeValue,80545,Ram 1500 Truck,Used 2006 Dodge Ram 1500 Truck SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10600,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539887231,8-Cylinder,1D7HA18216S591793,Medium Slate Gray,Automatic
68,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer",Sedan,BMW,Gray,"Location: Houston, TX. This 2006 BMW 525i includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer",2 wheel drive - rear,https://images.autotrader.com/hn/c/abb48ebdd8dd43ee93dbc874255b9444.jpg,BMW,QuantitativeValue,137245,525i,Used 2006 BMW 525i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540681823,6-Cylinder,WBANE53536CK86832,Gray,Automatic
69,http://schema.org/,Car,Used,"Houston, TX",,Truck,Dodge,Red,"Location: Houston, TX. This 2006 Dodge Ram 1500 Truck is listed for $10988",4 wheel drive,https://images.autotrader.com/hn/c/364b4bed17914e4984821cbd86599a25.jpg,Dodge,QuantitativeValue,158220,Ram 1500 Truck,Used 2006 Dodge Ram 1500 Truck 4x4 Quad Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10988,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537493960,8-Cylinder,1D7HU18226S576727,Gray,Automatic
70,http://schema.org/,Car,Used,"Houston, TX",,Truck,Ford,Gray,"Location: Houston, TX. This 2006 Ford F150 is listed for $8998",2 wheel drive - rear,https://images.autotrader.com/hn/c/a298ddda4bb144879e350fa01f1301fb.jpg,Ford,QuantitativeValue,164468,F150,Used 2006 Ford F150 SuperCrew Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8998,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514549946,8-Cylinder,1FTPW12V46FB04217,Tan,Automatic
71,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Ford,Black,"Location: Houston, TX. This 2006 Ford Expedition is listed for $8990",2 wheel drive - rear,https://images.autotrader.com/hn/c/fcca1e919b3443c49d95ff300967fd0e.jpg,Ford,QuantitativeValue,115432,Expedition,Used 2006 Ford Expedition Eddie Bauer,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8990,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514549892,8-Cylinder,1FMPU17586LA94996,Tan,Automatic
72,http://schema.org/,Car,Used,"Houston, TX","4wd Selector - Electronic, 4wd Type - Part Time, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Center Console - Front Console With Storage",Truck,Dodge,Charcoal,"Location: Houston, TX. This 2006 Dodge Dakota includes 4wd Selector - Electronic, 4wd Type - Part Time, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Center Console - Front Console With Storage",4 wheel drive,https://images.autotrader.com/hn/c/ce1e6904228c47deb7a166ccc179c544.jpg,Dodge,QuantitativeValue,107200,Dakota,Used 2006 Dodge Dakota 4x4 Club Cab SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7600,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511749905,6-Cylinder,1D7HW42K66S704634,Gray,Automatic
73,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Axle Ratio - 3.23, Clock, Cupholders",Truck,Chevrolet,White,"Location: Houston, TX. This 2006 Chevrolet Silverado 1500 includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Axle Ratio - 3.23, Clock, Cupholders",2 wheel drive - rear,https://images.autotrader.com/hn/c/bbe6e325d9b2414487c38ffee7b15dd3.jpg,Chevrolet,QuantitativeValue,176200,Silverado 1500,Used 2006 Chevrolet Silverado 1500 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522535449,6-Cylinder,3GCEC14X06G165593,Gray,Automatic
74,http://schema.org/,Car,Used,"Houston, TX",3-point seatbelts for all seat positions w/drivers emergency locking retractor (ELR) automatic locking retractor (ALR) & emergency locking retractor (ELR) for all passenger positions,Sport Utility,Toyota,White,"Location: Houston, TX. This 2006 Toyota Highlander includes 3-point seatbelts for all seat positions w/drivers emergency locking retractor (ELR) automatic locking retractor (ALR) & emergency locking retractor (ELR) for all passenger positions",2 wheel drive - front,https://images.autotrader.com/hn/c/fc62a91e0ce44c35a98b22d4dd6dcfeb.jpg,Toyota,QuantitativeValue,88875,Highlander,Used 2006 Toyota Highlander Limited w/ 3rd Row,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11997,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540430050,6-Cylinder,JTEDP21A460097790,Ivory,Automatic
75,http://schema.org/,Car,Used,"Houston, TX",Air bags frontal driver and right front passenger ,Truck,Chevrolet,Gold,"Location: Houston, TX. This 2006 Chevrolet Silverado 1500 includes Air bags frontal driver and right front passenger includes Passenger Sensing System (Always use safety belts and proper child restraints even with air bags. Children are safer when properly secured in a rear seat. See the Owners Manual for more safety inf",4 wheel drive,https://images.autotrader.com/hn/c/42965acabbb7449c99e088731d61f419.jpg,Chevrolet,QuantitativeValue,163974,Silverado 1500,Used 2006 Chevrolet Silverado 1500 LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10397,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533430422,8-Cylinder,2GCEK13T161124187,Tan,Automatic
76,http://schema.org/,Car,Used,"Houston, TX","12V pwr outlet, Air conditioning, Black instrument panel bezel, Black vinyl floor covering, Bright front bumper, Bright grille, Bright rear bumper",Truck,Dodge,Silver,"Location: Houston, TX. This 2006 Dodge Ram 1500 Truck includes 12V pwr outlet, Air conditioning, Black instrument panel bezel, Black vinyl floor covering, Bright front bumper, Bright grille, Bright rear bumper",2 wheel drive - rear,https://images.autotrader.com/hn/c/758ce523adb84128b651e6ea5bad6036.jpg,Dodge,QuantitativeValue,119300,Ram 1500 Truck,Used 2006 Dodge Ram 1500 Truck ST,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532029523,6-Cylinder,1D7HA16K56J157319,Medium Slate Gray,Manual
77,http://schema.org/,Car,Used,"Houston, TX","4WD selector: manual hi-lo, 4WD type: part time, ABS: 4-wheel, Anti-theft system: engine immobilizer, Axle ratio: 4.11, Center console: front console with storage",Convertible,Jeep,Orange,"Location: Houston, TX. This 2006 Jeep Wrangler includes 4WD selector: manual hi-lo, 4WD type: part time, ABS: 4-wheel, Anti-theft system: engine immobilizer, Axle ratio: 4.11, Center console: front console with storage",4 wheel drive,https://images.autotrader.com/hn/c/a31e6e47bc634914befaa69a5376c526.jpg,Jeep,QuantitativeValue,40078,Wrangler,Used 2006 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528117482,6-Cylinder,1J4FA64S86P763822,Dark Slate Gray Cloth  Premium,Automatic
78,http://schema.org/,Car,Used,"Houston, TX","4WD selector: manual hi-lo, 4WD type: part time, Axle ratio: 3.07, Center console: front console with storage, Child seat anchors, Clock, Cupholders",Convertible,Jeep,Tan,"Location: Houston, TX. This 2006 Jeep Wrangler includes 4WD selector: manual hi-lo, 4WD type: part time, Axle ratio: 3.07, Center console: front console with storage, Child seat anchors, Clock, Cupholders",4 wheel drive,https://images.autotrader.com/hn/c/e3919511d4e440bb80f3dd0f0c0bedd8.jpg,Jeep,QuantitativeValue,72881,Wrangler,Used 2006 Jeep Wrangler X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533184859,6-Cylinder,1J4FA39S16P708488,Khaki Cloth  Vinyl,Manual
79,http://schema.org/,Car,Used,"Houston, TX","4WD selector: manual hi-lo, 4WD type: part time, Axle ratio: 3.07, Center console: front console with storage, Child seat anchors, Clock, Cupholders",Convertible,Jeep,Red,"Location: Houston, TX. This 2006 Jeep Wrangler includes 4WD selector: manual hi-lo, 4WD type: part time, Axle ratio: 3.07, Center console: front console with storage, Child seat anchors, Clock, Cupholders",4 wheel drive,https://images.autotrader.com/hn/c/cca551baf0914ec1b1527eea8d6eb049.jpg,Jeep,QuantitativeValue,73306,Wrangler,Used 2006 Jeep Wrangler X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523686572,6-Cylinder,1J4FA39S56P700300,Dark Slate Gray Cloth  Premium,Manual
80,http://schema.org/,Car,Used,"Houston, TX","4WD selector: manual hi-lo, 4WD type: part time, Axle ratio: 3.07, Center console: front console with storage, Child seat anchors, Clock, Cupholders",Convertible,Jeep,Blue,"Location: Houston, TX. This 2006 Jeep Wrangler includes 4WD selector: manual hi-lo, 4WD type: part time, Axle ratio: 3.07, Center console: front console with storage, Child seat anchors, Clock, Cupholders",4 wheel drive,https://images.autotrader.com/hn/c/ce4902933aa24a578ea1af023c33406a.jpg,Jeep,QuantitativeValue,95144,Wrangler,Used 2006 Jeep Wrangler X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541292021,6-Cylinder,1J4FA39S46P734678,Dark Slate Gray Cloth  Premium,Manual
81,http://schema.org/,Car,Used,"Houston, TX","1-Piece Removable Rear 3rd Row Bench, 17"" x 7.5"" 5-Spoke Aluminum Wheels, 3.42 Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 8 Speakers",Sport Utility,Chevrolet,Black,"Location: Houston, TX. This 2006 Chevrolet Suburban includes 1-Piece Removable Rear 3rd Row Bench, 17"" x 7.5"" 5-Spoke Aluminum Wheels, 3.42 Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 8 Speakers",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8988.jpg,Chevrolet,QuantitativeValue,200000,Suburban,Used 2006 Chevrolet Suburban LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542407490,8-Cylinder,1GNEC16Z36J175863,Tan/Neutral,Automatic
82,http://schema.org/,Car,Used,"Houston, TX",,Truck,Subaru,Blue,"Location: Houston, TX. This 2006 Subaru Baja is listed for $0",All wheel drive,,Subaru,QuantitativeValue,121779,Baja,Used 2006 Subaru Baja Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520622115,4-Cylinder,4S4BT62C567106921,Blk,Automatic
83,http://schema.org/,Car,Used,"Houston, TX","16"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.428 Axle Ratio, 6 Speakers, A/V remote, ABS brakes, AM/FM radio, Air Conditioning",Van,Honda,Green,"Location: Houston, TX. This 2006 Honda Odyssey includes 16"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.428 Axle Ratio, 6 Speakers, A/V remote, ABS brakes, AM/FM radio, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/bddc23bded3e460e95edcc8db6915763.jpg,Honda,QuantitativeValue,163997,Odyssey,Used 2006 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4970,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541940509,6-Cylinder,5FNRL38766B123569,Gray,Automatic
84,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Brake Assist, Bucket Seats, CD Player, Cassette, Child Safety Locks",Sport Utility,Honda,Silver,"Location: Houston, TX. This 2006 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Brake Assist, Bucket Seats, CD Player, Cassette, Child Safety Locks",2 wheel drive - front,https://images.autotrader.com/hn/c/b50357dd09f04c459b2c3cc6de3dcd41.jpg,Honda,QuantitativeValue,185282,CR-V,Used 2006 Honda CR-V 2WD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4250,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541540133,4-Cylinder,JHLRD68516C021867,Black,Automatic
85,http://schema.org/,Car,Used,"Houston, TX","4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Cover, Cargo Area Tiedowns, Cassette Player",Sport Utility,Toyota,Gold,"Location: Houston, TX. This 2006 Toyota Highlander includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Cover, Cargo Area Tiedowns, Cassette Player",4 wheel drive,https://images.autotrader.com/hn/c/97b44e8943434877bc16eee1f25793d6.jpg,Toyota,QuantitativeValue,165104,Highlander,Used 2006 Toyota Highlander 4WD Limited V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6997,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512890371,6-Cylinder,JTEEP21A360166246,Gray,Automatic
86,http://schema.org/,Car,Used,"Houston, TX","CD Player, Cruise Control, Keyless Entry, Lift Kit, Power Locks, Power Windows, Premium Wheels, Security System, Trailer Hitch",Truck,Dodge,White,"Location: Houston, TX. This 2006 Dodge Ram 3500 Truck includes CD Player, Cruise Control, Keyless Entry, Lift Kit, Power Locks, Power Windows, Premium Wheels, Security System, Trailer Hitch",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/19/526/608/43667054365.526608045.IM1.MAIN.1600x1200_A.1600x1200.jpg,Dodge,QuantitativeValue,230000,Ram 3500 Truck,Used 2006 Dodge Ram 3500 Truck SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526608045,6-Cylinder Turbo,3D7LL38C16G112269,Gray,Automatic
87,http://schema.org/,Car,Used,"Houston, TX",,Convertible,Mercedes-Benz,Silver,"Location: Houston, TX. This 2006 Mercedes-Benz SLK 55 AMG is listed for $18000",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/24/542/258/43667388273.542258927.IM1.MAIN.768x1024_A.768x1024.jpg,Mercedes-Benz,QuantitativeValue,36000,SLK 55 AMG,Used 2006 Mercedes-Benz SLK 55 AMG,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18000,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542258927,8-Cylinder,WDBWK73F96F099130,Black,Automatic
88,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Adjustable Pedals - Power, Air Suspension - Rear, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer",Sedan,Lincoln,Silver,"Location: Houston, TX. This 2006 Lincoln Town Car includes Abs - 4-Wheel, Adjustable Pedals - Power, Air Suspension - Rear, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer",2 wheel drive - rear,https://images.autotrader.com/hn/c/be17508f005b4d4886c09c87c473849a.jpg,Lincoln,QuantitativeValue,67000,Town Car,Used 2006 Lincoln Town Car Signature,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533574968,8-Cylinder,1LNHM81V76Y645248,Tan,Automatic
89,http://schema.org/,Car,Used,"Houston, TX","4wd Selector - Electronic Hi-Lo, 4wd Type - Full Time, Abs - 4-Wheel, Active Suspension, Anti-Theft System - Alarm, Armrests - Rear Folding",Sport Utility,Land Rover,Black,"Location: Houston, TX. This 2006 Land Rover Range Rover includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Full Time, Abs - 4-Wheel, Active Suspension, Anti-Theft System - Alarm, Armrests - Rear Folding",4 wheel drive,,Land Rover,QuantitativeValue,127427,Range Rover,Used 2006 Land Rover Range Rover Supercharged,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541806107,8-Cylinder Supercharged,SALMF13436A232138,Gray,Automatic
90,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Suspension, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",Sedan,BMW,Black,"Location: Houston, TX. This 2006 BMW 750Li includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Suspension, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",2 wheel drive - rear,https://images.autotrader.com/hn/c/8e7fcd8190ee4feeb5f859772efd4e98.jpg,BMW,QuantitativeValue,143377,750Li,Used 2006 BMW 750Li,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523934480,8-Cylinder,WBAHN83566DT28323,Black,Automatic
91,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",Sport Utility,Volvo,White,"Location: Houston, TX. This 2006 Volvo XC90 includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",2 wheel drive - front,https://images.autotrader.com/hn/c/e11d8764f3ca49179ff81631ecfb1b86.jpg,Volvo,QuantitativeValue,113322,XC90,Used 2006 Volvo XC90 2WD 2.5T w/ 3rd Row,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536205338,5-Cylinder Turbo,YV4CY592461298138,Beige,Automatic
92,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",Sedan,INFINITI,Gray,"Location: Houston, TX. This 2006 INFINITI M35 includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",2 wheel drive - rear,https://images.autotrader.com/hn/c/bb6e5f22122847848c071753e44bb6f8.jpg,INFINITI,QuantitativeValue,168794,M35,Used 2006 INFINITI M35,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539767583,6-Cylinder,JNKAY01EX6M114689,Gray,Automatic
93,http://schema.org/,Car,Used,"Houston, TX","4wd Selector - Electronic, 4wd Type - On Demand, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer",Sport Utility,Ford,Blue,"Location: Houston, TX. This 2006 Ford Explorer includes 4wd Selector - Electronic, 4wd Type - On Demand, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer",4 wheel drive,https://images.autotrader.com/hn/c/6fa8e6fb0b5e4a1087290ec7657f6f6c.jpg,Ford,QuantitativeValue,133960,Explorer,Used 2006 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539395063,6-Cylinder,1FMEU73E36UA17088,Gray,Automatic
94,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System",Sedan,Nissan,Tan,"Location: Houston, TX. This 2006 Nissan Altima includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System",2 wheel drive - front,https://images.autotrader.com/hn/c/7d2fe8e2c87c4c728116f461bdc57daa.jpg,Nissan,QuantitativeValue,96758,Altima,Used 2006 Nissan Altima 3.5 SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539395065,6-Cylinder,1N4BL11D86N422218,Gray,Automatic
95,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",Coupe,Mercedes-Benz,Silver,"Location: Houston, TX. This 2006 Mercedes-Benz CLK 350 includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm",2 wheel drive - rear,https://images.autotrader.com/hn/c/ad5325a84db840f893b20494302736ce.jpg,Mercedes-Benz,QuantitativeValue,90212,CLK 350,Used 2006 Mercedes-Benz CLK 350 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521033019,6-Cylinder,WDBTJ56J76F173008,Gray,Automatic
96,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System",Sedan,Volkswagen,Gray,"Location: Houston, TX. This 2006 Volkswagen Jetta includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System",2 wheel drive - front,https://images.autotrader.com/hn/c/20bda34f0ac84b458d82ba631cc715c2.jpg,Volkswagen,QuantitativeValue,219203,Jetta,Used 2006 Volkswagen Jetta TDI Sedan w/ Package 1,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3495,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539395055,4-Cylinder Turbo,3VWST71K66M757383,Gray,Manual
97,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer",Sedan,Hyundai,Tan,"Location: Houston, TX. This 2006 Hyundai Azera includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer",2 wheel drive - front,https://images.autotrader.com/hn/c/eb0bf34b95b54222af5e76ed95de1e80.jpg,Hyundai,QuantitativeValue,172037,Azera,Used 2006 Hyundai Azera,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538609755,6-Cylinder,KMHFC46F16A110378,Tan,Automatic
