,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
157,http://schema.org/,Car,Used,"Los Angeles, CA",,Coupe,INFINITI,White,"Location: Los Angeles, CA. This 2009 INFINITI G37 is listed for $10988",2 wheel drive - rear,https://images.autotrader.com/hn/c/bd1d4cfd28414c7a9da404210960109e.jpg,INFINITI,QuantitativeValue,93658,G37,Used 2009 INFINITI G37 Journey,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10988,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533027722,6-Cylinder,JNKCV64E29M606637,Champagne,Automatic
158,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,BMW,White,"Location: Los Angeles, CA. This 2009 BMW 335d is listed for $10388",2 wheel drive - rear,https://images.autotrader.com/hn/c/75a30e978c1f46b2b752490f776dbc13.jpg,BMW,QuantitativeValue,93551,335d,Used 2009 BMW 335d Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10388,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532626766,6-Cylinder Turbo,WBAPN73569A265221,Champagne,Automatic
159,http://schema.org/,Car,Used,"Los Angeles, CA",,Sport Utility,Honda,Black,"Location: Los Angeles, CA. This 2009 Honda CR-V is listed for $8488",2 wheel drive - front,https://images.autotrader.com/hn/c/584b853996a1479c932e354cc81888c7.jpg,Honda,QuantitativeValue,128005,CR-V,Used 2009 Honda CR-V LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8488,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541937199,4-Cylinder,JHLRE38389C003901,Gray,Automatic
160,http://schema.org/,Car,Used,"Los Angeles, CA","4-wheel drive, Air bags : dual-stage frontal / driver and right-front passenger with Passenger Sensing System (right-front passenger air bag status on overhead console) (Always use safety belts and the correct child restraints for your childs age and size. Even in vehic",Sport Utility,Chevrolet,Blue,"Location: Los Angeles, CA. This 2009 Chevrolet Tahoe includes 4-wheel drive, Air bags : dual-stage frontal / driver and right-front passenger with Passenger Sensing System (right-front passenger air bag status on overhead console) (Always use safety belts and the correct child restraints for your childs age and size. Even in vehic",4 wheel drive,https://images.autotrader.com/hn/c/5cdde33a80294fb38b9591287c316bda.jpg,Chevrolet,QuantitativeValue,78586,Tahoe,Used 2009 Chevrolet Tahoe LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15981,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539474206,8-Cylinder,1GNFK23019R235583,Light Titanium/Dark Titanium,Automatic
161,http://schema.org/,Car,Used,"Los Angeles, CA","(4) cargo area tie-down anchors, (8) front and rear cup holders, 12V power outlets  : front and rear, 160-watt AM/FM stereo with CD player  : (4) speakers / MP3/WMA playback / auxiliary input jack / speed-sensitive volume control",Sport Utility,Honda,Silver,"Location: Los Angeles, CA. This 2009 Honda CR-V includes (4) cargo area tie-down anchors, (8) front and rear cup holders, 12V power outlets  : front and rear, 160-watt AM/FM stereo with CD player  : (4) speakers / MP3/WMA playback / auxiliary input jack / speed-sensitive volume control",2 wheel drive - front,https://images.autotrader.com/hn/c/691aa1ee87ef4397b337f88ff74c58fb.jpg,Honda,QuantitativeValue,73126,CR-V,Used 2009 Honda CR-V LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10481,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542172587,4-Cylinder,JHLRE383X9C006041,Black,Automatic
162,http://schema.org/,Car,Used,"Los Angeles, CA",,Van,Chevrolet,White,"Location: Los Angeles, CA. This 2009 Chevrolet Express 2500 is listed for $9975",2 wheel drive - rear,https://images.autotrader.com/hn/c/d808e16aa19b46309da545a7b0ac0a8a.jpg,Chevrolet,QuantitativeValue,128000,Express 2500,Used 2009 Chevrolet Express 2500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9975,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521990647,8-Cylinder,1GCGG25C791115744,Gray,Automatic
163,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode",Sport Utility,Toyota,Gray,"Location: Los Angeles, CA. This 2009 Toyota Venza includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode",2 wheel drive - front,https://images.autotrader.com/hn/c/95bd14d651c64453b4aaf0a1695394ad.jpg,Toyota,QuantitativeValue,151743,Venza,Used 2009 Toyota Venza,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10599,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540562374,6-Cylinder,4T3ZK11A29U013727,Ivory,Automatic
164,http://schema.org/,Car,Used,"Los Angeles, CA","4 Cylinder Engine, 4-Speed A/T, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Pwr Outlet, Brake Assist, Bucket Seats",Sedan,Toyota,Blue,"Location: Los Angeles, CA. This 2009 Toyota Corolla includes 4 Cylinder Engine, 4-Speed A/T, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Pwr Outlet, Brake Assist, Bucket Seats",2 wheel drive - front,,Toyota,QuantitativeValue,112502,Corolla,Used 2009 Toyota Corolla S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8999,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542399494,4-Cylinder,1NXBU40E39Z079360,Dark Charcoal,Automatic
165,http://schema.org/,Car,Used,"Los Angeles, CA","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights",Coupe,Honda,Gray,"Location: Los Angeles, CA. This 2009 Honda Accord includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/51f5fd6b5bf947e0a3622b7edd1b5b17.jpg,Honda,QuantitativeValue,110664,Accord,Used 2009 Honda Accord EX-L Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8599,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539909482,4-Cylinder,1HGCS12819A009623,Black,Automatic
166,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Auxiliary Pwr Outlet, Brake Assist",Van,Toyota,White,"Location: Los Angeles, CA. This 2009 Toyota Sienna includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Auxiliary Pwr Outlet, Brake Assist",2 wheel drive - front,https://images.autotrader.com/hn/c/f425bc91ad2c4ea1bad6d0d263ff9927.jpg,Toyota,QuantitativeValue,153913,Sienna,Used 2009 Toyota Sienna LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540011726,6-Cylinder,5TDZK23C29S266407,Stone,Automatic
167,http://schema.org/,Car,Used,"Los Angeles, CA","AIR CONDITIONING, AM/FM CD, Active Seatbelts, All Wheel ABS, Alloy Wheels, CD PLAYER, CRUISE CONTROL, Dual Front Airbags, Keyless Entry, POWER MIRRORS",Sport Utility,Jeep,Silver,"Location: Los Angeles, CA. This 2009 Jeep Grand Cherokee includes AIR CONDITIONING, AM/FM CD, Active Seatbelts, All Wheel ABS, Alloy Wheels, CD PLAYER, CRUISE CONTROL, Dual Front Airbags, Keyless Entry, POWER MIRRORS",2 wheel drive - rear,https://images.autotrader.com/hn/c/0c0189538d184919a01ac1d62960d010.jpg,Jeep,QuantitativeValue,150677,Grand Cherokee,Used 2009 Jeep Grand Cherokee Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528656494,6-Cylinder,1J8GS48K99C541719,Gray,Automatic
168,http://schema.org/,Car,Used,"Los Angeles, CA","CD Player, DVD Player, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System",Coupe,Ford,Silver,"Location: Los Angeles, CA. This 2009 Ford Mustang includes CD Player, DVD Player, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System",2 wheel drive - rear,https://images.autotrader.com/images/2018/4/5/408/932/43614806644.408932917.IM1.MAIN.750x1000_A.750x1000.jpg,Ford,QuantitativeValue,8500,Mustang,Used 2009 Ford Mustang Shelby GT500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42000,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=408932917,8-Cylinder,1ZVHT88S695140825,Black,Manual
169,http://schema.org/,Car,Used,"Los Angeles, CA",,Sport Utility,BMW,White,"Location: Los Angeles, CA. This 2009 BMW X5 is listed for $9650",All wheel drive,https://images.autotrader.com/images/2020/1/24/542/184/43667354542.542184946.IM1.MAIN.1600x1200_A.1600x1200.jpg,BMW,QuantitativeValue,97500,X5,Used 2009 BMW X5 xDrive30i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9650,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542184946,6-Cylinder,5UXFE43529L038575,Beige,Automatic
170,http://schema.org/,Car,Used,"Los Angeles, CA",,Van,Honda,Black,"Location: Los Angeles, CA. This 2009 Honda Odyssey is listed for $5999",2 wheel drive - front,https://images.autotrader.com/hn/c/505557cff1454ac7ae897d623122369e.jpg,Honda,QuantitativeValue,141109,Odyssey,Used 2009 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5999,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536086060,6-Cylinder,5FNRL38619B059789,Gray,Automatic
171,http://schema.org/,Car,Used,"Los Angeles, CA",3.0L Smpi Ivct Duratec V6 Engine,Sport Utility,Mercury,Silver,"Location: Los Angeles, CA. This 2009 Mercury Mariner includes 3.0L Smpi Ivct Duratec V6 Engine",4 wheel drive,https://images.autotrader.com/hn/c/11874e8da50449e9935d2a9308990565.jpg,Mercury,QuantitativeValue,146862,Mariner,Used 2009 Mercury Mariner Premier,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538486927,6-Cylinder,4M2CU97G49KJ14250,Black W/Stone Inserts,Automatic
172,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats",Sedan,Toyota,Blue,"Location: Los Angeles, CA. This 2009 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/ac31412421e740a6b63116839bd0ea83.jpg,Toyota,QuantitativeValue,152578,Camry,Used 2009 Toyota Camry Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5874,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540651716,4-Cylinder,4T1BB46K19U074600,Bisque,Automatic
173,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auxiliary Audio Input, CD Player, Child Safety Locks",Sedan,Audi,Gray,"Location: Los Angeles, CA. This 2009 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auxiliary Audio Input, CD Player, Child Safety Locks",All wheel drive,https://images.autotrader.com/hn/c/741e58a7cc8d4a109cc04f76c7a905f8.jpg,Audi,QuantitativeValue,83534,A4,Used 2009 Audi A4 2.0T Premium quattro Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541348562,4-Cylinder Turbo,WAULF78K79N039143,,Automatic
174,http://schema.org/,Car,Used,"Los Angeles, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",Sedan,Lexus,Gray,"Location: Los Angeles, CA. This 2009 Lexus LS 460 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",All wheel drive,https://images.autotrader.com/images/2020/1/26/542/440/43667502111.542440312.IM1.MAIN.1600x1200_A.1600x1200.jpg,Lexus,QuantitativeValue,71000,LS 460,Used 2009 Lexus LS 460 L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17900,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542440312,8-Cylinder,JTHBL46F095088811,Offwhite,Automatic
175,http://schema.org/,Car,Used,"Los Angeles, CA","4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Adjustable foot pedals, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side",Sedan,Ford,Black,"Location: Los Angeles, CA. This 2009 Ford Flex includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Adjustable foot pedals, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side",2 wheel drive - front,,Ford,QuantitativeValue,129260,Flex,Used 2009 Ford Flex 2WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8997,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541526422,6-Cylinder,2FMDK53C69BA38273,Medium Light Stone,Automatic
176,http://schema.org/,Car,Used,"Los Angeles, CA",,Sport Utility,Hyundai,Gray,"Location: Los Angeles, CA. This 2009 Hyundai Santa Fe is listed for $5500",2 wheel drive - front,https://images.autotrader.com/images/2020/1/24/542/287/43667419212.542287179.IM1.MAIN.1600x1200_A.1125x818.jpg,Hyundai,QuantitativeValue,112553,Santa Fe,Used 2009 Hyundai Santa Fe 2WD GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5500,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542287179,6-Cylinder,5NMSG13D79H304478,Gray,Automatic
177,http://schema.org/,Car,Used,"Los Angeles, CA","6-Speed Steptronic Automatic Transmission, Cold Weather Pkg, Ipod & Usb Adapter, Premium Pkg, Rear Park Distance Control, Sirius Satellite Radio",Convertible,BMW,White,"Location: Los Angeles, CA. This 2009 BMW 128i includes 6-Speed Steptronic Automatic Transmission, Cold Weather Pkg, Ipod & Usb Adapter, Premium Pkg, Rear Park Distance Control, Sirius Satellite Radio",2 wheel drive - rear,https://images.autotrader.com/hn/c/f1048c0bbc534bd69e9452d607da306f.jpg,BMW,QuantitativeValue,52234,128i,Used 2009 BMW 128i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10099,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535565422,6-Cylinder,WBAUL73589VJ76123,Gray,Automatic
178,http://schema.org/,Car,Used,"Los Angeles, CA","4.6L Sohc 24-Valve V8 Engine, Dark Charcoal, Gt Appearance Pkg, Gt Security Pkg, Shaker 500 Audio System, Stampeding Horse Logo Cloth Seat Trim",Coupe,Ford,,"Location: Los Angeles, CA. This 2009 Ford Mustang includes 4.6L Sohc 24-Valve V8 Engine, Dark Charcoal, Gt Appearance Pkg, Gt Security Pkg, Shaker 500 Audio System, Stampeding Horse Logo Cloth Seat Trim",2 wheel drive - rear,https://images.autotrader.com/hn/c/d29a17ba728e4a11beb3964c6a6f6cb2.jpg,Ford,QuantitativeValue,103132,Mustang,Used 2009 Ford Mustang GT Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8499,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540793061,8-Cylinder,1ZVHT82H095113732,,
179,http://schema.org/,Car,Used,"Los Angeles, CA","3.5L Dohc 24-Valve V6 Engine, Convenience: Adjustable Steering Wheel, Convenience: Automatic Headlights, Convenience: Cruise Control, Convenience: Engine Immobilizer",Sedan,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2009 Mercedes-Benz C 350 includes 3.5L Dohc 24-Valve V6 Engine, Convenience: Adjustable Steering Wheel, Convenience: Automatic Headlights, Convenience: Cruise Control, Convenience: Engine Immobilizer",2 wheel drive - rear,https://images.autotrader.com/hn/c/5a77c541670c4e23beb92ee7d354fc25.jpg,Mercedes-Benz,QuantitativeValue,110896,C 350,Used 2009 Mercedes-Benz C 350 Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8099,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535669949,6-Cylinder,WDDGF56X09F261675,Tan,Automatic
180,http://schema.org/,Car,Used,"Los Angeles, CA","3Rd Row Seat, Blu Logic Hands Free Phone System, Cargo & 3Rd Row Mat Set, Carpeted Floor, Cold Weather Pkg, Convenience: Adjustable Steering Wheel",Sport Utility,Toyota,Red,"Location: Los Angeles, CA. This 2009 Toyota Highlander includes 3Rd Row Seat, Blu Logic Hands Free Phone System, Cargo & 3Rd Row Mat Set, Carpeted Floor, Cold Weather Pkg, Convenience: Adjustable Steering Wheel",2 wheel drive - front,https://images.autotrader.com/hn/c/96bc2f0489e4466fba3df13c6a68da1a.jpg,Toyota,QuantitativeValue,110535,Highlander,Used 2009 Toyota Highlander 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8099,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537645534,4-Cylinder,JTEDA41A392000777,Beige,Automatic
181,http://schema.org/,Car,Used,"Los Angeles, CA","Alarm System, Heated Seats",Convertible,smart,Black,"Location: Los Angeles, CA. This 2009 smart fortwo includes Alarm System, Heated Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/2be50c0e69fb4fff81736439bb1a9e3c.jpg,smart,QuantitativeValue,87503,fortwo,Used 2009 smart fortwo passion Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4499,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537669171,3-Cylinder,WMEEK31XX9K237286,Black,Automatic
182,http://schema.org/,Car,Used,"Los Angeles, CA","Black, Cloth Seat Trim, Copper Red Mica, Pzev Emissions Equipment",Sedan,MAZDA,Red,"Location: Los Angeles, CA. This 2009 MAZDA MAZDA3 includes Black, Cloth Seat Trim, Copper Red Mica, Pzev Emissions Equipment",2 wheel drive - front,,MAZDA,QuantitativeValue,159632,MAZDA3,Used 2009 MAZDA MAZDA3 i Touring Value Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3599,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540804652,4-Cylinder,JM1BK32G891255081,Black,Automatic
183,http://schema.org/,Car,Used,"Los Angeles, CA","3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Navigation, Power Locks, Premium Audio, Security System",Van,Ford,Silver,"Location: Los Angeles, CA. This 2009 Ford E-150 and Econoline 150 includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Navigation, Power Locks, Premium Audio, Security System",2 wheel drive,https://images.autotrader.com/images/2019/3/5/509/289/43643345667.509289737.IM1.MAIN.1000x750_A.480x360.jpg,Ford,QuantitativeValue,148000,E-150 and Econoline 150,Used 2009 Ford E-150 and Econoline 150 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7500,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509289737,8-Cylinder,1FMNE11W29DA74909,Gray,Automatic
184,http://schema.org/,Car,Used,"Los Angeles, CA","16"" alloy wheels w/center ornaments, ALL WEATHER GUARD PKG -inc: -color-keyed heated mirrors, Bluetooth, Bluetooth Connection, CLASSIC SILVER METALLIC",Sedan,Toyota,Silver,"Location: Los Angeles, CA. This 2009 Toyota Corolla includes 16"" alloy wheels w/center ornaments, ALL WEATHER GUARD PKG -inc: -color-keyed heated mirrors, Bluetooth, Bluetooth Connection, CLASSIC SILVER METALLIC",2 wheel drive - front,https://images.autotrader.com/hn/c/aea7f280cdee46ddad325a541fadaa7e.jpg,Toyota,QuantitativeValue,131774,Corolla,Used 2009 Toyota Corolla S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5952,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541590510,4-Cylinder,1NXBU40EX9Z085673,Dark Charcoal,Automatic
185,http://schema.org/,Car,Used,"Los Angeles, CA","6.4L OHV V8 TURBO-DIESEL POWER STROKE ENGINE -inc: -135-amp HD alternator, CO, Chrome Wheels, IA, ID, MA, ME, MI, MN, MT, ND, NE, NH, NY, SD",Truck,Ford,Gray,"Location: Los Angeles, CA. This 2009 Ford F250 includes 6.4L OHV V8 TURBO-DIESEL POWER STROKE ENGINE -inc: -135-amp HD alternator, CO, Chrome Wheels, IA, ID, MA, ME, MI, MN, MT, ND, NE, NH, NY, SD",4 wheel drive,https://images.autotrader.com/hn/c/8b88fcb8c24d4227b8c23db831f4c92a.jpg,Ford,QuantitativeValue,83978,F250,Used 2009 Ford F250 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20992,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541497728,8-Cylinder Turbo,1FTSX21RX9EA73762,,Manual
186,http://schema.org/,Car,Used,"Los Angeles, CA","""MUSTANG"" LOGO CLOTH SEAT TRIM, 4.0L SOHC V6 ENGINE (STD), LIGHT GRAPHITE, VISTA BLUE METALLIC",Coupe,Ford,Blue,"Location: Los Angeles, CA. This 2009 Ford Mustang includes ""MUSTANG"" LOGO CLOTH SEAT TRIM, 4.0L SOHC V6 ENGINE (STD), LIGHT GRAPHITE, VISTA BLUE METALLIC",2 wheel drive - rear,https://images.autotrader.com/hn/c/d0003581393b4143bd8507b03f0d71cf.jpg,Ford,QuantitativeValue,101379,Mustang,Used 2009 Ford Mustang Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6952,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542380329,6-Cylinder,1ZVHT80N895137513,Light Graphite,Manual
187,http://schema.org/,Car,Used,"Los Angeles, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",Sport Utility,BMW,Gray,"Location: Los Angeles, CA. This 2009 BMW X5 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",All wheel drive,https://images.autotrader.com/images/2020/1/26/542/440/43667502638.542440651.IM1.MAIN.1600x1200_A.1600x1126.jpg,BMW,QuantitativeValue,99200,X5,Used 2009 BMW X5 xDrive30i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9100,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542440651,6-Cylinder,5UXFE43529L037300,Black,Automatic
188,http://schema.org/,Car,Used,"Los Angeles, CA",,Truck,GMC,White,"Location: Los Angeles, CA. This 2009 GMC Sierra 1500 is listed for $7500",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/22/542/040/43667283827.542040813.IM1.MAIN.1600x1200_A.1600x900.jpg,GMC,QuantitativeValue,124000,Sierra 1500,Used 2009 GMC Sierra 1500 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7500,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542040813,6-Cylinder,1GTEC14X09Z213775,Gray,Automatic
189,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,BMW,White,"Location: Los Angeles, CA. This 2009 BMW 335i is listed for $7000",2 wheel drive - rear,https://images.autotrader.com/images/2019/11/10/522/043/43662753111.522043026.IM1.MAIN.1600x1200_A.1600x1200.jpg,BMW,QuantitativeValue,76000,335i,Used 2009 BMW 335i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7000,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522043026,6-Cylinder Turbo,WBAPM73579E191528,Black,Automatic
190,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 140 amps",Hatchback,Volkswagen,Black,"Location: Los Angeles, CA. This 2009 Volkswagen Rabbit includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 140 amps",2 wheel drive - front,https://images.autotrader.com/hn/c/9f266dd5439e49bb9b2a63bf6a8faefc.jpg,Volkswagen,QuantitativeValue,118632,Rabbit,Used 2009 Volkswagen Rabbit S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4990,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536352671,5-Cylinder,WVWBB71K19W136871,"Anthracite - ""Media"" Cloth",Automatic
191,http://schema.org/,Car,Used,"Los Angeles, CA",,Coupe,Mercedes-Benz,Silver,"Location: Los Angeles, CA. This 2009 Mercedes-Benz SL 65 AMG is listed for $348000",2 wheel drive - rear,https://images.autotrader.com/images/2019/7/15/522/141/43653676278.522141399.IM1.MAIN.1600x1200_A.1600x1200.jpg,Mercedes-Benz,QuantitativeValue,4830,SL 65 AMG,Used 2009 Mercedes-Benz SL 65 AMG Black Series,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,348000,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522141399,12-Cylinder,WDBSK79F49F156392,Black,
192,http://schema.org/,Car,Used,"Los Angeles, CA","3.08 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/CD/MP3/RDS, AM/FM radio, Adaptive suspension, Air Conditioning",Coupe,Lamborghini,Black,"Location: Los Angeles, CA. This 2009 Lamborghini Gallardo includes 3.08 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/CD/MP3/RDS, AM/FM radio, Adaptive suspension, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/180aca91cfc3491eb0a1ef7671c42b0c.jpg,Lamborghini,QuantitativeValue,19314,Gallardo,Used 2009 Lamborghini Gallardo LP 560-4 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,109000,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524633806,10-Cylinder,ZHWGU54T19LA07808,Nero Perseus,Automatic
