,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
270,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,GMC,White,"Location: San Francisco, CA. This 2019 GMC Yukon XL is listed for $43000",4 wheel drive,,GMC,QuantitativeValue,34803,Yukon XL,Used 2019 GMC Yukon XL 4WD SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,43000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524261572,8-Cylinder,1GKS2GKC3KR164137,Jet Black,Automatic
271,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Gray,"Location: San Francisco, CA. This 2019 Chevrolet Suburban is listed for $42900",4 wheel drive,,Chevrolet,QuantitativeValue,20223,Suburban,Used 2019 Chevrolet Suburban 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42900,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540048043,8-Cylinder,1GNSKHKC3KR408846,Jet Black,Automatic
272,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Suburban is listed for $42800",4 wheel drive,,Chevrolet,QuantitativeValue,18690,Suburban,Used 2019 Chevrolet Suburban 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42800,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535400730,8-Cylinder,1GNSKHKC7KR368884,Jet Black,Automatic
273,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Black,"Location: San Francisco, CA. This 2019 Chevrolet Tahoe is listed for $42800",4 wheel drive,,Chevrolet,QuantitativeValue,15204,Tahoe,Used 2019 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42800,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538141721,8-Cylinder,1GNSKBKC8KR385545,Jet Black,Automatic
274,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Black,"Location: San Francisco, CA. This 2019 Chevrolet Suburban is listed for $42800",4 wheel drive,,Chevrolet,QuantitativeValue,19068,Suburban,Used 2019 Chevrolet Suburban 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42800,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539719195,8-Cylinder,1GNSKHKCXKR380074,Jet Black,Automatic
275,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Gray,"Location: San Francisco, CA. This 2019 Chevrolet Suburban is listed for $42700",4 wheel drive,,Chevrolet,QuantitativeValue,19649,Suburban,Used 2019 Chevrolet Suburban 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42700,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539249119,8-Cylinder,1GNSKHKC2KR365293,Jet Black,Automatic
276,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,GMC,White,"Location: San Francisco, CA. This 2019 GMC Yukon XL is listed for $42700",4 wheel drive,,GMC,QuantitativeValue,37748,Yukon XL,Used 2019 GMC Yukon XL 4WD SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42700,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536283970,8-Cylinder,1GKS2GKC3KR165854,Jet Black,Automatic
277,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Suburban is listed for $42700",4 wheel drive,,Chevrolet,QuantitativeValue,23484,Suburban,Used 2019 Chevrolet Suburban 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42700,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537072702,8-Cylinder,1GNSKHKCXKR396842,Jet Black,Automatic
278,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Black,"Location: San Francisco, CA. This 2019 Chevrolet Suburban is listed for $42600",4 wheel drive,,Chevrolet,QuantitativeValue,19963,Suburban,Used 2019 Chevrolet Suburban 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42600,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539358962,8-Cylinder,1GNSKHKCXKR366093,Jet Black,Automatic
279,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Gray,"Location: San Francisco, CA. This 2019 Chevrolet Suburban is listed for $42500",4 wheel drive,,Chevrolet,QuantitativeValue,20317,Suburban,Used 2019 Chevrolet Suburban 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42500,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537348904,8-Cylinder,1GNSKHKC4KR362962,Jet Black,Automatic
280,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Black,"Location: San Francisco, CA. This 2019 Chevrolet Suburban is listed for $42300",4 wheel drive,,Chevrolet,QuantitativeValue,24692,Suburban,Used 2019 Chevrolet Suburban 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42300,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534089726,8-Cylinder,1GNSKHKC4KR365814,Jet Black,Automatic
281,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Ford,Silver,"Location: San Francisco, CA. This 2019 Ford Expedition is listed for $42300",4 wheel drive,,Ford,QuantitativeValue,19150,Expedition,Used 2019 Ford Expedition 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42300,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538549203,6-Cylinder Turbo,1FMJU1JT3KEA37102,Ebony,Automatic
282,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,GMC,Black,"Location: San Francisco, CA. This 2019 GMC Yukon is listed for $42300",4 wheel drive,,GMC,QuantitativeValue,33828,Yukon,Used 2019 GMC Yukon 4WD SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42300,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539461938,8-Cylinder,1GKS2BKC6KR165687,Jet Black,Automatic
283,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Ford,Black,"Location: San Francisco, CA. This 2019 Ford Expedition is listed for $42200",4 wheel drive,,Ford,QuantitativeValue,20000,Expedition,Used 2019 Ford Expedition 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42200,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539240162,6-Cylinder Turbo,1FMJU1JT2KEA44090,Ebony,Automatic
284,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Black,"Location: San Francisco, CA. This 2019 Chevrolet Suburban is listed for $42200",4 wheel drive,,Chevrolet,QuantitativeValue,24621,Suburban,Used 2019 Chevrolet Suburban 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42200,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540538278,8-Cylinder,1GNSKHKC9KR377179,Jet Black,Automatic
285,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,GMC,Black,"Location: San Francisco, CA. This 2019 GMC Yukon is listed for $42100",4 wheel drive,,GMC,QuantitativeValue,27689,Yukon,Used 2019 GMC Yukon 4WD SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42100,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537719815,8-Cylinder,1GKS2BKC2KR164617,Jet Black,Automatic
286,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Suburban is listed for $42100",4 wheel drive,,Chevrolet,QuantitativeValue,26768,Suburban,Used 2019 Chevrolet Suburban 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42100,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539444308,8-Cylinder,1GNSKHKC2KR361521,Jet Black,Automatic
287,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Gray,"Location: San Francisco, CA. This 2019 Chevrolet Tahoe is listed for $42000",4 wheel drive,,Chevrolet,QuantitativeValue,21303,Tahoe,Used 2019 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540053262,8-Cylinder,1GNSKBKC9KR386848,Jet Black,Automatic
288,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Gray,"Location: San Francisco, CA. This 2019 Chevrolet Tahoe is listed for $42000",4 wheel drive,,Chevrolet,QuantitativeValue,19763,Tahoe,Used 2019 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,42000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537892633,8-Cylinder,1GNSKBKC5KR280106,Jet Black,Automatic
289,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Ford,Silver,"Location: San Francisco, CA. This 2019 Ford Expedition is listed for $41900",4 wheel drive,,Ford,QuantitativeValue,21489,Expedition,Used 2019 Ford Expedition 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41900,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527708877,6-Cylinder Turbo,1FMJU1JT4KEA37092,Ebony,Automatic
290,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,GMC,Black,"Location: San Francisco, CA. This 2019 GMC Yukon XL is listed for $41900",4 wheel drive,,GMC,QuantitativeValue,36580,Yukon XL,Used 2019 GMC Yukon XL 4WD SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41900,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532466356,8-Cylinder,1GKS2GKC6KR164262,Jet Black,Automatic
291,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Tahoe is listed for $41900",4 wheel drive,,Chevrolet,QuantitativeValue,20270,Tahoe,Used 2019 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41900,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539124814,8-Cylinder,1GNSKBKC1KR362558,Jet Black,Automatic
292,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Black,"Location: San Francisco, CA. This 2019 Chevrolet Tahoe is listed for $41900",4 wheel drive,,Chevrolet,QuantitativeValue,19911,Tahoe,Used 2019 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41900,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537067959,8-Cylinder,1GNSKBKC8KR346793,Jet Black,Automatic
293,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Gray,"Location: San Francisco, CA. This 2019 Chevrolet Tahoe is listed for $41900",4 wheel drive,,Chevrolet,QuantitativeValue,20158,Tahoe,Used 2019 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41900,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540744725,8-Cylinder,1GNSKBKC0KR387404,Jet Black,Automatic
294,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Gray,"Location: San Francisco, CA. This 2019 Chevrolet Tahoe is listed for $41900",4 wheel drive,,Chevrolet,QuantitativeValue,20025,Tahoe,Used 2019 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41900,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539358961,8-Cylinder,1GNSKBKC0KR383157,Jet Black,Automatic
295,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Tahoe is listed for $41800",4 wheel drive,,Chevrolet,QuantitativeValue,20608,Tahoe,Used 2019 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41800,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537790148,8-Cylinder,1GNSKBKC7KR304454,Jet Black,Automatic
296,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Tahoe is listed for $41700",4 wheel drive,,Chevrolet,QuantitativeValue,20949,Tahoe,Used 2019 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41700,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539375230,8-Cylinder,1GNSKBKC8KR300008,Jet Black,Automatic
297,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,GMC,Black,"Location: San Francisco, CA. This 2019 GMC Yukon is listed for $41700",4 wheel drive,,GMC,QuantitativeValue,30053,Yukon,Used 2019 GMC Yukon 4WD SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41700,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526387246,8-Cylinder,1GKS2BKC5KR167477,Jet Black,Automatic
298,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Black,"Location: San Francisco, CA. This 2019 Chevrolet Suburban is listed for $41500",4 wheel drive,,Chevrolet,QuantitativeValue,28817,Suburban,Used 2019 Chevrolet Suburban 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41500,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539719191,8-Cylinder,1GNSKHKC5KR276642,Jet Black,Automatic
299,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Tahoe is listed for $41500",4 wheel drive,,Chevrolet,QuantitativeValue,21761,Tahoe,Used 2019 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41500,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538142414,8-Cylinder,1GNSKBKC6KR304784,Jet Black,Automatic
300,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Black,"Location: San Francisco, CA. This 2019 Chevrolet Suburban is listed for $41400",4 wheel drive,,Chevrolet,QuantitativeValue,25564,Suburban,Used 2019 Chevrolet Suburban 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41400,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541123562,8-Cylinder,1GNSKHKC4KR278219,Jet Black,Automatic
301,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Ford,Silver,"Location: San Francisco, CA. This 2019 Ford Expedition is listed for $41300",4 wheel drive,,Ford,QuantitativeValue,24537,Expedition,Used 2019 Ford Expedition 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41300,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540198078,6-Cylinder Turbo,1FMJU1JT1KEA49443,Ebony,Automatic
302,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Black,"Location: San Francisco, CA. This 2019 Chevrolet Tahoe is listed for $41300",4 wheel drive,,Chevrolet,QuantitativeValue,22408,Tahoe,Used 2019 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41300,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533898733,8-Cylinder,1GNSKBKC7KR280088,Jet Black,Automatic
303,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Cadillac,Silver,"Location: San Francisco, CA. This 2019 Cadillac CT6 is listed for $41300",All wheel drive,,Cadillac,QuantitativeValue,11260,CT6,Used 2019 Cadillac CT6 3.6 Premium Luxury AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41300,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539719201,6-Cylinder,1G6KD5RS2KU124428,Jet Black,Automatic
304,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Black,"Location: San Francisco, CA. This 2019 Chevrolet Suburban is listed for $41200",4 wheel drive,,Chevrolet,QuantitativeValue,31743,Suburban,Used 2019 Chevrolet Suburban 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41200,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539125777,8-Cylinder,1GNSKHKC8KR275288,Jet Black,Automatic
305,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Gray,"Location: San Francisco, CA. This 2019 Chevrolet Tahoe is listed for $41200",4 wheel drive,,Chevrolet,QuantitativeValue,24156,Tahoe,Used 2019 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41200,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539236306,8-Cylinder,1GNSKBKC8KR304656,Jet Black,Automatic
306,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Ford,Silver,"Location: San Francisco, CA. This 2019 Ford Expedition is listed for $41200",4 wheel drive,,Ford,QuantitativeValue,24666,Expedition,Used 2019 Ford Expedition 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41200,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538880110,6-Cylinder Turbo,1FMJU1JT1KEA44050,Ebony,Automatic
307,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,GMC,White,"Location: San Francisco, CA. This 2019 GMC Yukon XL is listed for $41000",4 wheel drive,,GMC,QuantitativeValue,41876,Yukon XL,Used 2019 GMC Yukon XL 4WD SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541123412,8-Cylinder,1GKS2GKC9KR185428,Jet Black,Automatic
308,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Black,"Location: San Francisco, CA. This 2019 Chevrolet Tahoe is listed for $41000",4 wheel drive,,Chevrolet,QuantitativeValue,25165,Tahoe,Used 2019 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540054997,8-Cylinder,1GNSKBKC1KR277719,Jet Black,Automatic
309,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Black,"Location: San Francisco, CA. This 2019 Chevrolet Tahoe is listed for $41000",4 wheel drive,,Chevrolet,QuantitativeValue,27277,Tahoe,Used 2019 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,41000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538657448,8-Cylinder,1GNSKBKC9KR281825,Jet Black,Automatic
310,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,INFINITI,Gray,"Location: San Francisco, CA. This 2019 INFINITI QX80 is listed for $40600",2 wheel drive - rear,,INFINITI,QuantitativeValue,27774,QX80,Used 2019 INFINITI QX80 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,40600,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528149200,8-Cylinder,JN8AZ2NF0K9685395,Graphite,Automatic
311,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Gray,"Location: San Francisco, CA. This 2019 Chevrolet Suburban is listed for $40600",4 wheel drive,,Chevrolet,QuantitativeValue,31830,Suburban,Used 2019 Chevrolet Suburban 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,40600,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529067372,8-Cylinder,1GNSKHKC4KR278141,Jet Black,Automatic
312,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Gray,"Location: San Francisco, CA. This 2019 Chevrolet Suburban is listed for $40600",4 wheel drive,,Chevrolet,QuantitativeValue,31778,Suburban,Used 2019 Chevrolet Suburban 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,40600,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531156949,8-Cylinder,1GNSKHKC3KR278051,Jet Black,Automatic
313,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Gray,"Location: San Francisco, CA. This 2019 Chevrolet Tahoe is listed for $40500",4 wheel drive,,Chevrolet,QuantitativeValue,27477,Tahoe,Used 2019 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,40500,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537718288,8-Cylinder,1GNSKBKC4KR274751,Jet Black,Automatic
314,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Cadillac,Black,"Location: San Francisco, CA. This 2019 Cadillac CT6 is listed for $40400",All wheel drive,,Cadillac,QuantitativeValue,15931,CT6,Used 2019 Cadillac CT6 3.6 Premium Luxury AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,40400,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531318391,6-Cylinder,1G6KD5RS9KU124720,Jet Black,Automatic
315,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Black,"Location: San Francisco, CA. This 2019 Chevrolet Tahoe is listed for $40400",4 wheel drive,,Chevrolet,QuantitativeValue,30976,Tahoe,Used 2019 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,40400,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525513863,8-Cylinder,1GNSKBKCXKR273233,Jet Black,Automatic
316,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Gray,"Location: San Francisco, CA. This 2019 Chevrolet Suburban is listed for $40300",4 wheel drive,,Chevrolet,QuantitativeValue,33767,Suburban,Used 2019 Chevrolet Suburban 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,40300,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538548874,8-Cylinder,1GNSKHKC1KR273334,Jet Black,Automatic
317,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Chevrolet,Black,"Location: San Francisco, CA. This 2019 Chevrolet Tahoe is listed for $40200",4 wheel drive,,Chevrolet,QuantitativeValue,32299,Tahoe,Used 2019 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,40200,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530728709,8-Cylinder,1GNSKBKC0KR277050,Jet Black,Automatic
318,http://schema.org/,Car,Used,"San Francisco, CA",,Sedan,Cadillac,Black,"Location: San Francisco, CA. This 2019 Cadillac CT6 is listed for $39900",All wheel drive,,Cadillac,QuantitativeValue,18200,CT6,Used 2019 Cadillac CT6 3.6 Premium Luxury AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,39900,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538490742,6-Cylinder,1G6KD5RS7KU124523,Jet Black,Automatic
319,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,GMC,White,"Location: San Francisco, CA. This 2019 GMC Yukon is listed for $39500",4 wheel drive,,GMC,QuantitativeValue,40163,Yukon,Used 2019 GMC Yukon 4WD SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,39500,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540538493,8-Cylinder,1GKS2BKC7KR170977,Jet Black,Automatic
320,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,GMC,Black,"Location: San Francisco, CA. This 2019 GMC Yukon is listed for $39100",4 wheel drive,,GMC,QuantitativeValue,41969,Yukon,Used 2019 GMC Yukon 4WD SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,39100,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537057378,8-Cylinder,1GKS2BKC1KR168738,Jet Black,Automatic
321,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Toyota,Silver,"Location: San Francisco, CA. This 2019 Toyota Sequoia is listed for $38700",4 wheel drive - rear wheel default,,Toyota,QuantitativeValue,14885,Sequoia,Used 2019 Toyota Sequoia SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,38700,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540048036,8-Cylinder,5TDBY5G15KS173543,Gray,Automatic
322,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Toyota,Burgundy,"Location: San Francisco, CA. This 2019 Toyota Sequoia is listed for $36800",4 wheel drive - rear wheel default,,Toyota,QuantitativeValue,25806,Sequoia,Used 2019 Toyota Sequoia SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36800,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538655708,8-Cylinder,5TDBY5G18KS169485,Gray,Automatic
323,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2019 Toyota Sequoia is listed for $36600",4 wheel drive - rear wheel default,,Toyota,QuantitativeValue,23823,Sequoia,Used 2019 Toyota Sequoia SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36600,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539126545,8-Cylinder,5TDBY5G14KS169841,Gray,Automatic
324,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2019 Toyota Sequoia is listed for $36200",4 wheel drive - rear wheel default,,Toyota,QuantitativeValue,32200,Sequoia,Used 2019 Toyota Sequoia SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36200,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538876408,8-Cylinder,5TDBY5G13KS169877,Gray,Automatic
325,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2019 Toyota Sequoia is listed for $36200",4 wheel drive - rear wheel default,,Toyota,QuantitativeValue,30528,Sequoia,Used 2019 Toyota Sequoia SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36200,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536278417,8-Cylinder,5TDBY5G10KS170646,Gray,Automatic
