,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
208,http://schema.org/,Car,Used,"Houston, TX","ACCESSORY CARPETED FLOOR MATS & PORTFOLIO|BLACK, LEATHER SEAT TRIM|LABRADOR BLACK METALLIC",Sport Utility,Mitsubishi,Black,"Location: Houston, TX. This 2019 Mitsubishi Outlander includes ACCESSORY CARPETED FLOOR MATS & PORTFOLIO|BLACK, LEATHER SEAT TRIM|LABRADOR BLACK METALLIC",2 wheel drive - front,https://images.autotrader.com/hn/c/5b67cdf0744845beb9bf2e4ff553bf42.jpg,Mitsubishi,QuantitativeValue,20764,Outlander,Used 2019 Mitsubishi Outlander SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16997,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540736807,4-Cylinder,JA4AD3A35KZ030817,Black,Automatic
209,http://schema.org/,Car,Used,"Houston, TX",TOURMALINE BLUE METALLIC,Sedan,Volkswagen,Blue,"Location: Houston, TX. This 2019 Volkswagen Passat includes TOURMALINE BLUE METALLIC",2 wheel drive - front,https://images.autotrader.com/hn/c/774b74d9100e4971af82e3c3295f9e86.jpg,Volkswagen,QuantitativeValue,22587,Passat,Used 2019 Volkswagen Passat 2.0T Wolfsburg,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16997,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541778385,4-Cylinder Turbo,1VWLA7A34KC013022,,Automatic
210,http://schema.org/,Car,Used,"Houston, TX","ACCESSORY CARPETED FLOOR MATS & PORTFOLIO|BLACK, LEATHER SEAT TRIM|RALLY RED METALLIC",Sport Utility,Mitsubishi,Red,"Location: Houston, TX. This 2019 Mitsubishi Outlander includes ACCESSORY CARPETED FLOOR MATS & PORTFOLIO|BLACK, LEATHER SEAT TRIM|RALLY RED METALLIC",2 wheel drive - front,https://images.autotrader.com/hn/c/f48fe081d092418e8166603b5a64ddf7.jpg,Mitsubishi,QuantitativeValue,20308,Outlander,Used 2019 Mitsubishi Outlander SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16997,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541554034,4-Cylinder,JA4AD3A37KZ022301,Black,Automatic
211,http://schema.org/,Car,Used,"Houston, TX","ACCESSORY CARPETED FLOOR MATS & PORTFOLIO|BLACK, LEATHER SEAT TRIM|PEARL WHITE",Sport Utility,Mitsubishi,White,"Location: Houston, TX. This 2019 Mitsubishi Outlander includes ACCESSORY CARPETED FLOOR MATS & PORTFOLIO|BLACK, LEATHER SEAT TRIM|PEARL WHITE",2 wheel drive - front,https://images.autotrader.com/hn/c/afccf541760a4ee593399f56852f3af9.jpg,Mitsubishi,QuantitativeValue,20256,Outlander,Used 2019 Mitsubishi Outlander SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16997,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541195611,4-Cylinder,JA4AD3A34KZ018724,Black,Automatic
212,http://schema.org/,Car,Used,"Houston, TX","ASH, FABRIC SEAT TRIM|SUPER WHITE",Sedan,Toyota,White,"Location: Houston, TX. This 2019 Toyota Camry includes ASH, FABRIC SEAT TRIM|SUPER WHITE",2 wheel drive - front,https://images.autotrader.com/hn/c/95a38efc8bef424e8e3db52b31ac2f9f.jpg,Toyota,QuantitativeValue,34082,Camry,Used 2019 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16997,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541041923,4-Cylinder,4T1B11HK9KU205261,Ash,Automatic
213,http://schema.org/,Car,Used,"Houston, TX",GLACIER WHITE|[L92] FLOOR MATS & 2-PC CARGO AREA PROTECTOR,Sport Utility,Nissan,White,"Location: Houston, TX. This 2019 Nissan Rogue includes GLACIER WHITE|[L92] FLOOR MATS & 2-PC CARGO AREA PROTECTOR",2 wheel drive - front,https://images.autotrader.com/hn/c/baa617f142324b77bb8f876f706948cb.jpg,Nissan,QuantitativeValue,22979,Rogue,Used 2019 Nissan Rogue SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16997,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541195656,4-Cylinder,KNMAT2MT6KP536800,,Automatic
214,http://schema.org/,Car,Used,"Houston, TX",GUN METALLIC|[L92] FLOOR MATS & 2-PC CARGO AREA PROTECTOR,Sport Utility,Nissan,Gray,"Location: Houston, TX. This 2019 Nissan Rogue includes GUN METALLIC|[L92] FLOOR MATS & 2-PC CARGO AREA PROTECTOR",2 wheel drive - front,https://images.autotrader.com/hn/c/2f250a4757d048508e4312ad32436c37.jpg,Nissan,QuantitativeValue,23752,Rogue,Used 2019 Nissan Rogue SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16997,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542410405,4-Cylinder,KNMAT2MT9KP536791,,Automatic
215,http://schema.org/,Car,Used,"Houston, TX",,Hatchback,Volkswagen,,"Location: Houston, TX. This 2019 Volkswagen Beetle is listed for $16997",2 wheel drive - front,https://images.autotrader.com/hn/c/4344170227ea465299cf560c9012ca00.jpg,Volkswagen,QuantitativeValue,20226,Beetle,Used 2019 Volkswagen Beetle S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16997,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541864091,4-Cylinder Turbo,3VWFD7AT3KM705758,,Automatic
216,http://schema.org/,Car,Used,"Houston, TX",,Truck,Dodge,Silver,"Location: Houston, TX. This 2007 Dodge Ram 2500 Truck is listed for $14995",4 wheel drive,https://images.autotrader.com/hn/c/6a319b82a6984ce285754a405f5827b1.jpg,Dodge,QuantitativeValue,257298,Ram 2500 Truck,Used 2007 Dodge Ram 2500 Truck 4x4 Mega Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540861285,6-Cylinder Turbo,3D7KS29C47G726452,Gray,Automatic
217,http://schema.org/,Car,Used,"Houston, TX",,,Ford,Gray,"Location: Houston, TX. This 2007 Ford Mustang is listed for $25000",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/25/542/375/43667476646.542375188.IM1.MAIN.1600x1200_A.1600x1200.jpg,Ford,QuantitativeValue,53485,Mustang,Used 2007 Ford Mustang Shelby GT500 Coupe,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,25000,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542375188,8-Cylinder Supercharged,1ZVHT88S775196043,,
218,http://schema.org/,Car,Used,"Houston, TX",,,Toyota,White,"Location: Houston, TX. This 2007 Toyota RAV4 is listed for $8491",2 wheel drive - front,https://images.autotrader.com/hn/c/75722a5bea924e0abcab9752f4917984.jpg,Toyota,QuantitativeValue,117802,RAV4,Used 2007 Toyota RAV4 Sport,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,8491,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538549496,4-Cylinder,JTMZD32V376028484,,
219,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Mercedes-Benz,Silver,"Location: Houston, TX. This 2007 Mercedes-Benz ML 350 is listed for $8495",4 wheel drive,https://images.autotrader.com/hn/c/705db698ec304875a8c75dbe5a0fbe21.jpg,Mercedes-Benz,QuantitativeValue,89860,ML 350,Used 2007 Mercedes-Benz ML 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8495,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533686154,6-Cylinder,4JGBB86E87A272042,Black,Automatic
220,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control",Sport Utility,Jeep,Black,"Location: Houston, TX. This 2007 Jeep Grand Cherokee includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control",4 wheel drive,https://images.autotrader.com/hn/c/9b5bb68e7d6a4393837f044e4ddef1aa.jpg,Jeep,QuantitativeValue,47183,Grand Cherokee,Used 2007 Jeep Grand Cherokee 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17999,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541247102,6-Cylinder Turbo,1J8HR58M27C666923,Gray,Automatic
221,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Electronic Brake Assistance, Front Air Dam",Sport Utility,Jeep,Tan,"Location: Houston, TX. This 2007 Jeep Liberty includes Air Conditioning, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Electronic Brake Assistance, Front Air Dam",4 wheel drive,https://images.autotrader.com/hn/c/e30ded11cefe4473bd1b2da2d7bf9e8f.jpg,Jeep,QuantitativeValue,77490,Liberty,Used 2007 Jeep Liberty 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8999,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527307349,6-Cylinder,1J4GL48K37W521623,Tan,Automatic
222,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Cargo Area Tiedowns, Cruise control, Daytime Running Lights, Driver Airbag",Sport Utility,Mercedes-Benz,Black,"Location: Houston, TX. This 2007 Mercedes-Benz R 320 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Cargo Area Tiedowns, Cruise control, Daytime Running Lights, Driver Airbag",4 wheel drive,https://images.autotrader.com/hn/c/a5862132cbb347219888f0ae2c43f043.jpg,Mercedes-Benz,QuantitativeValue,121062,R 320,Used 2007 Mercedes-Benz R 320 CDI 4MATIC,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,8980,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482021666,6-Cylinder,4JGCB22E07A051025,Black,Automatic
223,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Cargo Area Tiedowns, Cruise control, Daytime Running Lights, Driver Airbag",Sport Utility,Mercedes-Benz,Silver,"Location: Houston, TX. This 2007 Mercedes-Benz R 320 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Cargo Area Tiedowns, Cruise control, Daytime Running Lights, Driver Airbag",4 wheel drive,https://images.autotrader.com/hn/c/f083d616879b44029060f50da7014f46.jpg,Mercedes-Benz,QuantitativeValue,132513,R 320,Used 2007 Mercedes-Benz R 320 CDI 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8499,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517343743,6-Cylinder,4JGCB22E57A045477,Gray,Automatic
224,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Cargo Area Tiedowns, Cruise control, Daytime Running Lights, Driver Airbag",Sport Utility,Mercedes-Benz,Black,"Location: Houston, TX. This 2007 Mercedes-Benz R 320 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Cargo Area Tiedowns, Cruise control, Daytime Running Lights, Driver Airbag",4 wheel drive,https://images.autotrader.com/hn/c/a5862132cbb347219888f0ae2c43f043.jpg,Mercedes-Benz,QuantitativeValue,121062,R 320,Used 2007 Mercedes-Benz R 320 CDI 4MATIC,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,8980,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482021666,6-Cylinder,4JGCB22E07A051025,Black,Automatic
225,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Driver Airbag, Driver Multi-Adjustable Power Seat",Sport Utility,Dodge,White,"Location: Houston, TX. This 2007 Dodge Durango includes Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Driver Airbag, Driver Multi-Adjustable Power Seat",4 wheel drive,https://images.autotrader.com/hn/c/2bcfe64c5fce46758e3fc7da3dc6b664.jpg,Dodge,QuantitativeValue,100060,Durango,Used 2007 Dodge Durango 4WD SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526743300,8-Cylinder,1D8HB48P87F561996,Gray,Automatic
226,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Cruise control, Daytime Running Lights, Driver Airbag, Fog Lights",Sedan,Saturn,Green,"Location: Houston, TX. This 2007 Saturn ION includes Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Cruise control, Daytime Running Lights, Driver Airbag, Fog Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/0ba28c930f44472993fe1c748b2746d1.jpg,Saturn,QuantitativeValue,36814,ION,Used 2007 Saturn ION Level 3 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527326699,4-Cylinder,1G8AL55B37Z104811,Tan,Automatic
227,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Child Safety Door Locks, Cruise control, Driver Airbag, Driver Multi-Adjustable Power Seat",Sedan,Jaguar,White,"Location: Houston, TX. This 2007 Jaguar XJ8 L includes Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Child Safety Door Locks, Cruise control, Driver Airbag, Driver Multi-Adjustable Power Seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/4159369ba382434196962e9e7f763912.jpg,Jaguar,QuantitativeValue,136366,XJ8 L,Used 2007 Jaguar XJ8 L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538038847,8-Cylinder,SAJWA79B57SH18568,Beige,Automatic
228,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks",Sport Utility,Jeep,Gray,"Location: Houston, TX. This 2007 Jeep Grand Cherokee includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks",4 wheel drive,https://images.autotrader.com/hn/c/207737c5dacf4447b201213265784939.jpg,Jeep,QuantitativeValue,124178,Grand Cherokee,Used 2007 Jeep Grand Cherokee 4WD Overland,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532157188,8-Cylinder,1J8HR682X7C620356,Gray,Automatic
229,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Daytime Running Lights",Wagon,Volvo,Gray,"Location: Houston, TX. This 2007 Volvo V70 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Daytime Running Lights",2 wheel drive - front,https://images.autotrader.com/hn/c/eec50e0631794fa9a90881184a53488f.jpg,Volvo,QuantitativeValue,82150,V70,Used 2007 Volvo V70 2.4,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7899,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521982457,5-Cylinder,YV1SW612272667106,Black,Automatic
230,http://schema.org/,Car,Used,"Houston, TX","AM/FM, Air Conditioning, Alloy Wheels, Automatic Headlights, CD, CD Changer, Cargo Area Tiedowns, Cruise control, Daytime Running Lights, Driver Airbag",Sedan,Mercedes-Benz,Black,"Location: Houston, TX. This 2007 Mercedes-Benz E 320 includes AM/FM, Air Conditioning, Alloy Wheels, Automatic Headlights, CD, CD Changer, Cargo Area Tiedowns, Cruise control, Daytime Running Lights, Driver Airbag",2 wheel drive - rear,https://images.autotrader.com/hn/c/8a32c526a5a945eaad681ae68b6fc001.jpg,Mercedes-Benz,QuantitativeValue,144703,E 320,Used 2007 Mercedes-Benz E 320 BlueTEC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482021644,6-Cylinder,WDBUF22X97B156220,Tan,Automatic
231,http://schema.org/,Car,Used,"Houston, TX",,Truck,HUMMER,Black,"Location: Houston, TX. This 2007 HUMMER H2 is listed for $25995",4 wheel drive,https://images.autotrader.com/images/2019/11/24/536/092/43663652705.536092848.IM1.MAIN.1600x1200_A.1600x981.jpg,HUMMER,QuantitativeValue,89865,H2,Used 2007 HUMMER H2 SUT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536092848,8-Cylinder,5GRGN22U17H108813,Black,Automatic
232,http://schema.org/,Car,Used,"Houston, TX",,Truck,Chevrolet,White,"Location: Houston, TX. This 2007 Chevrolet Silverado 3500 is listed for $13995",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/12/21/539/029/43665337408.539029768.IM1.MAIN.1600x1200_A.1600x851.jpg,Chevrolet,QuantitativeValue,101952,Silverado 3500,Used 2007 Chevrolet Silverado 3500 4x4 Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539029768,8-Cylinder,1GBJK34K37E529813,Black,
233,http://schema.org/,Car,Used,"Houston, TX",,Truck,GMC,Black,"Location: Houston, TX. This 2007 GMC Sierra 1500 is listed for $12995",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/13/541/085/43666593152.541085850.IM1.MAIN.1600x1200_A.1600x820.jpg,GMC,QuantitativeValue,143559,Sierra 1500,Used 2007 GMC Sierra 1500 4x4 Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541085850,8-Cylinder,2GTEK13M071648859,Tan,
234,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Lexus,White,"Location: Houston, TX. This 2007 Lexus ES 350 is listed for $7995",2 wheel drive - front,https://images.autotrader.com/images/2019/8/9/524/926/43655659558.524926572.IM1.MAIN.1600x1200_A.1600x1039.jpg,Lexus,QuantitativeValue,149054,ES 350,Used 2007 Lexus ES 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524926572,6-Cylinder,JTHBJ46G272038134,Tan,Automatic
235,http://schema.org/,Car,Used,"Houston, TX","16 x 6.5 steel wheels, 2-speed/intermittent windshield wipers, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine, 4-wheel anti-lock braking system (ABS) w/electronic brake distribution (EBD)",Sport Utility,Honda,Green,"Location: Houston, TX. This 2007 Honda Element includes 16 x 6.5 steel wheels, 2-speed/intermittent windshield wipers, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine, 4-wheel anti-lock braking system (ABS) w/electronic brake distribution (EBD)",2 wheel drive - front,https://images.autotrader.com/hn/c/922564b43c6a4e69889049195461015b.jpg,Honda,QuantitativeValue,102473,Element,Used 2007 Honda Element 2WD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11599,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512335556,4-Cylinder,5J6YH18327L008183,Gray/Black Cloth,Automatic
236,http://schema.org/,Car,Used,"Houston, TX","19 aluminum alloy wheels, 2-speed transfer gearbox-inc: infinitely variable locking center differential shift-on-the-move capability, 255/55HR19 mud/snow tires",Sport Utility,Land Rover,Black,"Location: Houston, TX. This 2007 Land Rover LR3 includes 19 aluminum alloy wheels, 2-speed transfer gearbox-inc: infinitely variable locking center differential shift-on-the-move capability, 255/55HR19 mud/snow tires",4 wheel drive,https://images.autotrader.com/hn/c/8556106ca812425c88c7d4716cc212c9.jpg,Land Rover,QuantitativeValue,96850,LR3,Used 2007 Land Rover LR3 HSE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13990,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478119430,8-Cylinder,SALAG25467A435724,,Automatic
237,http://schema.org/,Car,Used,"Houston, TX","14-way heated pwr-adjustable front seats-inc: 3-position memory pwr lumbar support front center armrest programmable easy-exit feature, 18 x 8.5 9-spoke light aluminum wheels",Sedan,Mercedes-Benz,Gray,"Location: Houston, TX. This 2007 Mercedes-Benz S 550 includes 14-way heated pwr-adjustable front seats-inc: 3-position memory pwr lumbar support front center armrest programmable easy-exit feature, 18 x 8.5 9-spoke light aluminum wheels",2 wheel drive - rear,https://images.autotrader.com/hn/c/e53b26b8ab254823b6f6b194f638da19.jpg,Mercedes-Benz,QuantitativeValue,89999,S 550,Used 2007 Mercedes-Benz S 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12990,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541250961,8-Cylinder,WDDNG71X57A028621,,Automatic
238,http://schema.org/,Car,Used,"Houston, TX","(1) rear passenger top tether child restraint anchor, (2) coat hooks, (3) auxiliary pwr outlets, (4) inner bed cargo hooks, 16 alloy wheels",Truck,Nissan,Gray,"Location: Houston, TX. This 2007 Nissan Frontier includes (1) rear passenger top tether child restraint anchor, (2) coat hooks, (3) auxiliary pwr outlets, (4) inner bed cargo hooks, 16 alloy wheels",2 wheel drive - rear,https://images.autotrader.com/hn/c/7ca781b766384601bb8211b0dd879a64.jpg,Nissan,QuantitativeValue,135027,Frontier,Used 2007 Nissan Frontier SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8489,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535638487,6-Cylinder,1N6AD06U17C416809,Desert,Automatic
239,http://schema.org/,Car,Used,"Houston, TX","(1) rear cup holder, (4) cargo tie-downs in luggage compartment, 1.6L OHC turbocharged 16-valve I4 engine, 12V auxiliary pwr outlet in luggage compartment",Hatchback,MINI,Gray,"Location: Houston, TX. This 2007 MINI Cooper includes (1) rear cup holder, (4) cargo tie-downs in luggage compartment, 1.6L OHC turbocharged 16-valve I4 engine, 12V auxiliary pwr outlet in luggage compartment",2 wheel drive - front,https://images.autotrader.com/hn/c/441b263de231459b810491c8f7a56bd4.jpg,MINI,QuantitativeValue,126935,Cooper,Used 2007 MINI Cooper S Hardtop,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541445233,4-Cylinder Turbo,WMWMF73577TL84395,,Automatic
240,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/MP3, Adaptive suspension, Air Conditioning, Alloy wheels, Automatic temperature control",Coupe,Porsche,Gray,"Location: Houston, TX. This 2007 Porsche 911 includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/MP3, Adaptive suspension, Air Conditioning, Alloy wheels, Automatic temperature control",,https://images.autotrader.com/hn/c/afe950b2b0644fd4a894e30004a58566.jpg,Porsche,QuantitativeValue,46562,911,Used 2007 Porsche 911 Carrera 4S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37991,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529685574,6-Cylinder,WP0AB29947S731377,Black,Automatic
241,http://schema.org/,Car,Used,"Houston, TX","**NON SMOKER**, 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-Theft AM/FM Stereo/CD Audio System",Convertible,BMW,Black,"Location: Houston, TX. This 2007 BMW M6 includes **NON SMOKER**, 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-Theft AM/FM Stereo/CD Audio System",2 wheel drive - rear,https://images.autotrader.com/hn/c/f71e460b0ea04a25adaeea9a5611f45f.jpg,BMW,QuantitativeValue,81632,M6,Used 2007 BMW M6 Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16891,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510142796,10-Cylinder,WBSEK93557CY78097,Black Full I,Automatic
242,http://schema.org/,Car,Used,"Houston, TX","**NON SMOKER**, 3.70 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Heated Power Front Bucket Seats, ABS brakes",Sport Utility,Mercedes-Benz,Gold,"Location: Houston, TX. This 2007 Mercedes-Benz GL 450 includes **NON SMOKER**, 3.70 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Heated Power Front Bucket Seats, ABS brakes",4 wheel drive,https://images.autotrader.com/hn/c/0fc5225469924c698cbce963c0c1e0b7.jpg,Mercedes-Benz,QuantitativeValue,106563,GL 450,Used 2007 Mercedes-Benz GL 450 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8941,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536481676,8-Cylinder,4JGBF71E27A187848,Macadamia In,Automatic
243,http://schema.org/,Car,Used,"Houston, TX","15"" x 6.5"" Aluminum Wheels, 2nd Row Flat-Folding 60/40 Split-Bench Seat, 3.73 Rear Axle Ratio, 6 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 Player",Truck,Chevrolet,Red,"Location: Houston, TX. This 2007 Chevrolet Colorado includes 15"" x 6.5"" Aluminum Wheels, 2nd Row Flat-Folding 60/40 Split-Bench Seat, 3.73 Rear Axle Ratio, 6 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 Player",2 wheel drive - rear,https://images.autotrader.com/hn/c/cbbfe7a5f2eb4adc952f49f960f41451.jpg,Chevrolet,QuantitativeValue,142189,Colorado,Used 2007 Chevrolet Colorado LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5991,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537815140,5-Cylinder,1GCCS13E578112650,Very Dark Pewter,Automatic
