,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
250,http://schema.org/,Car,Used,"Houston, TX","5.5 Liter, 7-Spd Overdrive, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps, Black",Sport Utility,Mercedes-Benz,Black,"Location: Houston, TX. This 2012 Mercedes-Benz GL 550 includes 5.5 Liter, 7-Spd Overdrive, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps, Black",All wheel drive,https://images.autotrader.com/hn/c/e82a759873684e26b621bbc6c1740fac.jpg,Mercedes-Benz,QuantitativeValue,89495,GL 550,Used 2012 Mercedes-Benz GL 550 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23200,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539952184,8-Cylinder,4JGBF8GE4CA779145,Beige,Automatic
251,http://schema.org/,Car,Used,"Houston, TX","4WD, 5.3 Liter, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless",Sport Utility,Chevrolet,Black,"Location: Houston, TX. This 2012 Chevrolet Tahoe includes 4WD, 5.3 Liter, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/2c4cabbb99ff47c3b862bd9e5af322fb.jpg,Chevrolet,QuantitativeValue,60480,Tahoe,Used 2012 Chevrolet Tahoe 4WD LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22000,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541548929,8-Cylinder,1GNSKAE04CR237972,Black,Automatic
252,http://schema.org/,Car,Used,"Houston, TX","3.5 Liter, 7-Spd 7G-Tronic +, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)",Convertible,Mercedes-Benz,Gray,"Location: Houston, TX. This 2012 Mercedes-Benz SLK 350 includes 3.5 Liter, 7-Spd 7G-Tronic +, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/0c3a50cf1a444a1b99177ea08c6246dd.jpg,Mercedes-Benz,QuantitativeValue,44263,SLK 350,Used 2012 Mercedes-Benz SLK 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21700,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541697278,6-Cylinder,WDDPK5HA6CF029786,Beige,Automatic
253,http://schema.org/,Car,Used,"Houston, TX","2.0 Liter, 4-Cyl, 4WD, 6-Spd w/OD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",Sport Utility,Land Rover,White,"Location: Houston, TX. This 2012 Land Rover Range Rover Evoque includes 2.0 Liter, 4-Cyl, 4WD, 6-Spd w/OD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/c6d61b9181074d5288f50a3e8d339a3b.jpg,Land Rover,QuantitativeValue,79376,Range Rover Evoque,Used 2012 Land Rover Range Rover Evoque Pure Premium 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540718776,4-Cylinder Turbo,SALVR2BG2CH653641,Lt. Brown,Automatic
254,http://schema.org/,Car,Used,"Houston, TX","3.5 Liter, 7-Spd w/Man Mde, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",Sport Utility,INFINITI,Gray,"Location: Houston, TX. This 2012 INFINITI FX35 includes 3.5 Liter, 7-Spd w/Man Mde, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",All wheel drive,https://images.autotrader.com/hn/c/2dfb0821f24046a7811a23abda9e767d.jpg,INFINITI,QuantitativeValue,42124,FX35,Used 2012 INFINITI FX35 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541433780,6-Cylinder,JN8AS1MW9CM155702,Beige,Automatic
255,http://schema.org/,Car,Used,"Houston, TX","2WD, 4.0 Liter, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",Sport Utility,Toyota,Silver,"Location: Houston, TX. This 2012 Toyota 4Runner includes 2WD, 4.0 Liter, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/9c6e1d1060a343f29b3933ae93d05473.jpg,Toyota,QuantitativeValue,86395,4Runner,Used 2012 Toyota 4Runner SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21400,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541755110,6-Cylinder,JTEZU5JR7C5043971,Gray,Automatic
256,http://schema.org/,Car,Used,"Houston, TX","4.6L, 7-Spd Sport Mode, ABS (4-Wheel), AM/FM Stereo, AMG Sport Wheel Pkg, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Bluetooth Wireless",Sedan,Mercedes-Benz,White,"Location: Houston, TX. This 2012 Mercedes-Benz E 550 includes 4.6L, 7-Spd Sport Mode, ABS (4-Wheel), AM/FM Stereo, AMG Sport Wheel Pkg, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/8d15e99e92784bb0a1f72ca6461d644e.jpg,Mercedes-Benz,QuantitativeValue,62410,E 550,Used 2012 Mercedes-Benz E 550 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21300,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540854451,8-Cylinder Turbo,WDDHF9BB7CA607652,Brown,Automatic
257,http://schema.org/,Car,Used,"Houston, TX","2.0 Liter, 4-Cyl, 4WD, 6-Spd w/OD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",Sport Utility,Land Rover,White,"Location: Houston, TX. This 2012 Land Rover Range Rover Evoque includes 2.0 Liter, 4-Cyl, 4WD, 6-Spd w/OD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/36041b36f7d348f296d15a9668be0e95.jpg,Land Rover,QuantitativeValue,78195,Range Rover Evoque,Used 2012 Land Rover Range Rover Evoque Dynamic 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21100,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542341600,4-Cylinder Turbo,SALVT2BG6CH607134,Black,Automatic
258,http://schema.org/,Car,Used,"Houston, TX","3.5 Liter, 7-Spd 7G-Tronic +, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Black, Bluetooth Wireless, CD/MP3 (Multi Disc)",Convertible,Mercedes-Benz,Black,"Location: Houston, TX. This 2012 Mercedes-Benz SLK 350 includes 3.5 Liter, 7-Spd 7G-Tronic +, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Black, Bluetooth Wireless, CD/MP3 (Multi Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/de91deb139a742ce9aad0477e48b2034.jpg,Mercedes-Benz,QuantitativeValue,51918,SLK 350,Used 2012 Mercedes-Benz SLK 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20800,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534546112,6-Cylinder,WDDPK5HA1CF016041,Black,Automatic
259,http://schema.org/,Car,Used,"Houston, TX","1.8 Liter, 4-Cyl, 7-Spd 7G-Tronic +, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)",Convertible,Mercedes-Benz,Gray,"Location: Houston, TX. This 2012 Mercedes-Benz SLK 250 includes 1.8 Liter, 4-Cyl, 7-Spd 7G-Tronic +, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/e530df962eb54fdebea71010b8350378.jpg,Mercedes-Benz,QuantitativeValue,61790,SLK 250,Used 2012 Mercedes-Benz SLK 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20400,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542423609,4-Cylinder Turbo,WDDPK4HA8CF036846,Other,
260,http://schema.org/,Car,Used,"Houston, TX","5.0 Liter, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",Sedan,Jaguar,White,"Location: Houston, TX. This 2012 Jaguar XF includes 5.0 Liter, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/7451b05ac0864f70bed1b0fd060ccf6c.jpg,Jaguar,QuantitativeValue,75822,XF,Used 2012 Jaguar XF,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20300,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537551476,8-Cylinder,SAJWA0FBXCLS51970,Tan,Automatic
261,http://schema.org/,Car,Used,"Houston, TX","3.0 Liter, 8-Spd &amp; Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",Sport Utility,Volkswagen,Gray,"Location: Houston, TX. This 2012 Volkswagen Touareg includes 3.0 Liter, 8-Spd &amp; Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",All wheel drive,https://images.autotrader.com/hn/c/6d7b6d4fb4c8406ab0f8739b7d5a82bd.jpg,Volkswagen,QuantitativeValue,57616,Touareg,Used 2012 Volkswagen Touareg TDI,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540602004,6-Cylinder Turbo,WVGFK9BP8CD002378,Beige,Automatic
262,http://schema.org/,Car,Used,"Houston, TX","3.6 Liter, 6-Spd w/TAPshift, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Blue",Sport Utility,Cadillac,Blue,"Location: Houston, TX. This 2012 Cadillac SRX includes 3.6 Liter, 6-Spd w/TAPshift, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Blue",All wheel drive,https://images.autotrader.com/hn/c/2a047d79e8fd4874bfed889c89e9e384.jpg,Cadillac,QuantitativeValue,36634,SRX,Used 2012 Cadillac SRX AWD Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19700,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542422035,6-Cylinder,3GYFNFE35CS517402,Beige,Automatic
263,http://schema.org/,Car,Used,"Houston, TX","5-Spd, 5.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",Sedan,Dodge,White,"Location: Houston, TX. This 2012 Dodge Charger includes 5-Spd, 5.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/ca7a773bf22f416e8fd4868e1e8ef413.jpg,Dodge,QuantitativeValue,27885,Charger,Used 2012 Dodge Charger R/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19600,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542425827,8-Cylinder,2C3CDXCT8CH138003,Black,Automatic
264,http://schema.org/,Car,Used,"Houston, TX","2WD, 4.0 Liter, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bed Liner, Bluetooth Wireless",Truck,Nissan,Silver,"Location: Houston, TX. This 2012 Nissan Frontier includes 2WD, 4.0 Liter, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bed Liner, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/10abd176132d46678f02207cb732101e.jpg,Nissan,QuantitativeValue,25463,Frontier,Used 2012 Nissan Frontier SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541754242,6-Cylinder,1N6AD0ER9CC402888,Gray,Automatic
265,http://schema.org/,Car,Used,"Houston, TX","4.4 Liter, 6-Spd Manual, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, BMW Assist, Backup Camera, Bluetooth Wireless",Sedan,BMW,White,"Location: Houston, TX. This 2012 BMW 750i includes 4.4 Liter, 6-Spd Manual, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, BMW Assist, Backup Camera, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/59ad7240e0dc4939b7a066586e4986d7.jpg,BMW,QuantitativeValue,71068,750i,Used 2012 BMW 750i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541564196,8-Cylinder Turbo,WBAKA8C53CDX01363,Black,Automatic
266,http://schema.org/,Car,Used,"Houston, TX","2.5 Liter, 4-Cyl, 5-Spd, AM/FM Stereo, AWD, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)",Wagon,Subaru,Gray,"Location: Houston, TX. This 2012 Subaru Impreza WRX includes 2.5 Liter, 4-Cyl, 5-Spd, AM/FM Stereo, AWD, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)",All wheel drive,https://images.autotrader.com/hn/c/c5e59ac228f544bc8760f806a8e1048c.jpg,Subaru,QuantitativeValue,75756,Impreza WRX,Used 2012 Subaru Impreza WRX Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19300,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541686904,4-Cylinder Turbo,JF1GR7E66CG236938,Black,Manual
267,http://schema.org/,Car,Used,"Houston, TX","3.5 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",Sport Utility,Honda,Silver,"Location: Houston, TX. This 2012 Honda Pilot includes 3.5 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/543ed8ad442e4ddc8489239c2e256c05.jpg,Honda,QuantitativeValue,75752,Pilot,Used 2012 Honda Pilot 4WD EX-L w/ Navigation,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19300,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541786481,6-Cylinder,5FNYF4H73CB045658,Black,Automatic
268,http://schema.org/,Car,Used,"Houston, TX","3.7 Liter, 6-Spd w/Sptshft, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",Sport Utility,Acura,Gray,"Location: Houston, TX. This 2012 Acura MDX includes 3.7 Liter, 6-Spd w/Sptshft, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/ad73fb09ca464b31bf9ce7c2f415e4d9.jpg,Acura,QuantitativeValue,64715,MDX,Used 2012 Acura MDX w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19100,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541563522,6-Cylinder,2HNYD2H38CH517669,Black,Automatic
269,http://schema.org/,Car,Used,"Houston, TX","3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",Sport Utility,Toyota,Silver,"Location: Houston, TX. This 2012 Toyota Venza includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/9e5917cbf4ea43a388e026a40f65ee54.jpg,Toyota,QuantitativeValue,40516,Venza,Used 2012 Toyota Venza XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19100,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539557100,6-Cylinder,4T3BK3BB6CU065650,Tan,Automatic
270,http://schema.org/,Car,Used,"Houston, TX","100 Amp Alternator, 2 Seatback Storage Pockets, 2 Skid Plates, 24.6 Gal. Fuel Tank, 3.307 Axle Ratio, 4 12V DC Power Outlets and 1 AC Power Outlet",Sport Utility,Lexus,White,"Location: Houston, TX. This 2016 Lexus LX 570 includes 100 Amp Alternator, 2 Seatback Storage Pockets, 2 Skid Plates, 24.6 Gal. Fuel Tank, 3.307 Axle Ratio, 4 12V DC Power Outlets and 1 AC Power Outlet",4 wheel drive,https://images.autotrader.com/hn/c/8c8b95c9ff064be1a1328d2949f037ff.jpg,Lexus,QuantitativeValue,36473,LX 570,Used 2016 Lexus LX 570 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,62995,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540428995,8-Cylinder,JTJHY7AX3G4197732,,Automatic
271,http://schema.org/,Car,Used,"Houston, TX",,,BMW,Gray,"Location: Houston, TX. This 2016 BMW X5 is listed for $28220",2 wheel drive - rear,https://images.autotrader.com/hn/c/27cab6ba61774151a11f84214b6cbdb3.jpg,BMW,QuantitativeValue,36560,X5,Used 2016 BMW X5 sDrive35i,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,28220,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537105429,6-Cylinder Turbo,5UXKR2C59G0R70035,,
272,http://schema.org/,Car,Used,"Houston, TX",,,MAZDA,Black,"Location: Houston, TX. This 2016 MAZDA CX-9 is listed for $25400",All wheel drive,https://images.autotrader.com/hn/c/dc27264424e94923bdae09a313ccde80.jpg,MAZDA,QuantitativeValue,23697,CX-9,Used 2016 MAZDA CX-9 AWD Touring,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,25400,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542346212,4-Cylinder Turbo,JM3TCBCY2G0102340,,
273,http://schema.org/,Car,Used,"Houston, TX","1455# Maximum Payload, 180 Amp Alternator, 2 Seatback Storage Pockets, 2 Skid Plates, 24.6 Gal. Fuel Tank, 4 12V DC Power Outlets, 4-Corner Auto-Leveling Suspension",Sport Utility,Mercedes-Benz,Silver,"Location: Houston, TX. This 2016 Mercedes-Benz GLE 450 includes 1455# Maximum Payload, 180 Amp Alternator, 2 Seatback Storage Pockets, 2 Skid Plates, 24.6 Gal. Fuel Tank, 4 12V DC Power Outlets, 4-Corner Auto-Leveling Suspension",All wheel drive,https://images.autotrader.com/hn/c/e67d1a2d121e4170bc192328a47b8df1.jpg,Mercedes-Benz,QuantitativeValue,20592,GLE 450,Used 2016 Mercedes-Benz GLE 450 4MATIC Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,49995,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538791688,6-Cylinder Turbo,4JGED6EB5GA006755,Black,Automatic
274,http://schema.org/,Car,Used,"Houston, TX","Air filtration system, Battery maintenance free with rundown protection, Brake electronic parking, Brake linings performance (Vehicles equipped with these linings will experience faster accumulation of brake dust on wheel surfaces and may produce more noise than with standard linings.)",Sedan,Cadillac,Black,"Location: Houston, TX. This 2016 Cadillac ATS includes Air filtration system, Battery maintenance free with rundown protection, Brake electronic parking, Brake linings performance (Vehicles equipped with these linings will experience faster accumulation of brake dust on wheel surfaces and may produce more noise than with standard linings.)",2 wheel drive - rear,https://images.autotrader.com/hn/c/aa2831700b064204abbd510b76f75765.jpg,Cadillac,QuantitativeValue,56410,ATS,Used 2016 Cadillac ATS V Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,35995,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539575350,6-Cylinder Turbo,1G6AN5RY3G0181491,Black,Automatic
275,http://schema.org/,Car,Used,"Houston, TX","18-Way Power Heated Front Seats w/Memory -inc: 4-way power lumbar adjustment and front and rear comfort headrests, 2 Seatback Storage Pockets",Sedan,Audi,,"Location: Houston, TX. This 2016 Audi A8 includes 18-Way Power Heated Front Seats w/Memory -inc: 4-way power lumbar adjustment and front and rear comfort headrests, 2 Seatback Storage Pockets",All wheel drive,https://images.autotrader.com/hn/c/daa6eb2356f14c119416a419d47bbbb9.jpg,Audi,QuantitativeValue,55315,A8,Used 2016 Audi A8 3.0T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29995,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538791694,6-Cylinder Supercharged,WAU34AFD3GN012414,,Automatic
276,http://schema.org/,Car,Used,"Houston, TX","130 Amp Alternator, 2 Seatback Storage Pockets, 2.73 Axle Ratio, 21.1 Gal. Fuel Tank, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Electric Parking Brake",Sedan,Jaguar,Black,"Location: Houston, TX. This 2016 Jaguar XJ includes 130 Amp Alternator, 2 Seatback Storage Pockets, 2.73 Axle Ratio, 21.1 Gal. Fuel Tank, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Electric Parking Brake",2 wheel drive - rear,https://images.autotrader.com/hn/c/e9eca0a6c35d4b6c9afd840417d9cdf9.jpg,Jaguar,QuantitativeValue,17169,XJ,Used 2016 Jaguar XJ R-Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29995,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535697319,6-Cylinder Supercharged,SAJWA1C71G8V92608,Black,Automatic
277,http://schema.org/,Car,Used,"Houston, TX","15.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3.15 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control",Sedan,BMW,Black,"Location: Houston, TX. This 2016 BMW 340i includes 15.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3.15 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/162c1c256a5346798cbfeb10fe9d871e.jpg,BMW,QuantitativeValue,39735,340i,Used 2016 BMW 340i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25995,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530760717,6-Cylinder Turbo,WBA8B3G5XGNT91751,White,Automatic
278,http://schema.org/,Car,Used,"Houston, TX",,,Nissan,Silver,"Location: Houston, TX. This 2016 Nissan Rogue is listed for $11775",2 wheel drive - front,https://images.autotrader.com/hn/c/300a49867b2a457cac7f4ff77cc1ac32.jpg,Nissan,QuantitativeValue,50906,Rogue,Used 2016 Nissan Rogue S,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,11775,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537561855,4-Cylinder,JN8AT2MT1GW030079,,
279,http://schema.org/,Car,Used,"Houston, TX","ABS (4-Wheel), AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto 7-Spd 7G-Tronic+, Backup Camera, Blind-Spot Alert, Bluetooth Wireless",Sport Utility,Mercedes-Benz,Black,"Location: Houston, TX. This 2016 Mercedes-Benz GLE 350 includes ABS (4-Wheel), AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto 7-Spd 7G-Tronic+, Backup Camera, Blind-Spot Alert, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/714a9be7ae2648b886c50eaebfee47a6.jpg,Mercedes-Benz,QuantitativeValue,39360,GLE 350,Used 2016 Mercedes-Benz GLE 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27995,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529765230,6-Cylinder,4JGDA5HB9GA789945,Black,Automatic
280,http://schema.org/,Car,Used,"Houston, TX","ABS (4-Wheel), Air Conditioning, Alarm System, Alloy Wheels, Auto 7-Spd 7G-Tronic+, Backup Camera, Blind-Spot Alert, Bluetooth Wireless, CD/MP3 (Single Disc)",Sport Utility,Mercedes-Benz,Black,"Location: Houston, TX. This 2016 Mercedes-Benz GLE 350 includes ABS (4-Wheel), Air Conditioning, Alarm System, Alloy Wheels, Auto 7-Spd 7G-Tronic+, Backup Camera, Blind-Spot Alert, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/094b21b24a5745f7b3c8b57e0fbf01cb.jpg,Mercedes-Benz,QuantitativeValue,63542,GLE 350,Used 2016 Mercedes-Benz GLE 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23995,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537159986,6-Cylinder,4JGDA5JB8GA672965,Black,Automatic
