,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
170,http://schema.org/,Car,Used,"Los Angeles, CA","3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",Sedan,INFINITI,White,"Location: Los Angeles, CA. This 2013 INFINITI G37 includes 3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",2 wheel drive - rear,https://images.autotrader.com/hn/c/b61b5867f38f4f9e8e79f7762c6d004f.jpg,INFINITI,QuantitativeValue,46833,G37,Used 2013 INFINITI G37 Journey Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540609961,6-Cylinder,JN1CV6AP5DM715810,Black,Automatic
171,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, 8-Spd w/Shiftronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Black, Bluetooth Wireless",Coupe,Hyundai,Black,"Location: Los Angeles, CA. This 2013 Hyundai Genesis Coupe includes 2.0 Liter, 4-Cyl, 8-Spd w/Shiftronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Black, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/26048ea0040f4bb0b9249348358b176c.jpg,Hyundai,QuantitativeValue,41146,Genesis Coupe,Used 2013 Hyundai Genesis Coupe 2.0T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16800,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535885340,4-Cylinder Turbo,KMHHT6KD8DU096810,Gray,Automatic
172,http://schema.org/,Car,Used,"Los Angeles, CA","3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",Coupe,INFINITI,White,"Location: Los Angeles, CA. This 2013 INFINITI G37 includes 3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",2 wheel drive - rear,https://images.autotrader.com/hn/c/cf7bd907d37e443db0d018291914b727.jpg,INFINITI,QuantitativeValue,51847,G37,Used 2013 INFINITI G37 Journey Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16800,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531003040,6-Cylinder,JN1CV6EK3DM900548,Black,Automatic
173,http://schema.org/,Car,Used,"Los Angeles, CA","3.7 Liter, 6-Spd SportShift, ABS (4-Wheel), AM/FM Stereo, AWD, Acura/ELS Sound, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera",Sedan,Acura,Burgundy,"Location: Los Angeles, CA. This 2013 Acura TL includes 3.7 Liter, 6-Spd SportShift, ABS (4-Wheel), AM/FM Stereo, AWD, Acura/ELS Sound, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera",All wheel drive,https://images.autotrader.com/hn/c/ba815962f4574eadbad7510674a0fa20.jpg,Acura,QuantitativeValue,89952,TL,Used 2013 Acura TL SH-AWD w/ Advance Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16800,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431266,6-Cylinder,19UUA9F70DA003005,Gray,Automatic
174,http://schema.org/,Car,Used,"Los Angeles, CA","3.5 Liter, 6-Spd Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)",Sedan,Toyota,White,"Location: Los Angeles, CA. This 2013 Toyota Avalon includes 3.5 Liter, 6-Spd Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/1e161d0637334269b81d2f5552c9ab84.jpg,Toyota,QuantitativeValue,56326,Avalon,Used 2013 Toyota Avalon XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16800,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539078875,6-Cylinder,4T1BK1EB3DU045124,Tan,Automatic
175,http://schema.org/,Car,Used,"Los Angeles, CA","3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",Sedan,INFINITI,Silver,"Location: Los Angeles, CA. This 2013 INFINITI G37 includes 3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",2 wheel drive - rear,https://images.autotrader.com/hn/c/eedbc74bb5744ca09b56001e6a1913c6.jpg,INFINITI,QuantitativeValue,64317,G37,Used 2013 INFINITI G37 Journey Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16800,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428431,6-Cylinder,JN1CV6AP7DM719387,Black,Automatic
176,http://schema.org/,Car,Used,"Los Angeles, CA","3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Appearance Pkg, Automatic, Backup Camera, Bluetooth Wireless",Sedan,Cadillac,Gold,"Location: Los Angeles, CA. This 2013 Cadillac CTS includes 3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Appearance Pkg, Automatic, Backup Camera, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/b626f8e453b04aa0bd4af21582c31fe0.jpg,Cadillac,QuantitativeValue,66992,CTS,Used 2013 Cadillac CTS Premium Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16700,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540977225,6-Cylinder,1G6DP5E36D0161846,Gray,Automatic
177,http://schema.org/,Car,Used,"Los Angeles, CA","3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",Sport Utility,Toyota,White,"Location: Los Angeles, CA. This 2013 Toyota Venza includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/7dfb7355bf634f2d8735961b41339825.jpg,Toyota,QuantitativeValue,67744,Venza,Used 2013 Toyota Venza XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16500,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540388510,6-Cylinder,4T3ZK3BB0DU061965,Black,Automatic
178,http://schema.org/,Car,Used,"Los Angeles, CA","2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",Wagon,Subaru,Green,"Location: Los Angeles, CA. This 2013 Subaru Outback includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/608af07e42474789884aced8ef72e08a.jpg,Subaru,QuantitativeValue,64089,Outback,Used 2013 Subaru Outback 2.5i Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16500,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432686,4-Cylinder,4S4BRCGC7D3291502,Beige,Automatic
179,http://schema.org/,Car,Used,"Los Angeles, CA","1.5L, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Acura/ELS Surround Sound, AcuraLink, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera",Sedan,Acura,Gray,"Location: Los Angeles, CA. This 2013 Acura ILX includes 1.5L, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Acura/ELS Surround Sound, AcuraLink, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/9c04d5e4c4e44534969941264133f352.jpg,Acura,QuantitativeValue,42376,ILX,Used 2013 Acura ILX Hybrid w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16300,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541426527,4-Cylinder,19VDE3F70DE300328,Black,Automatic
180,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, 4.0 Liter, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags",Sport Utility,Nissan,Red,"Location: Los Angeles, CA. This 2013 Nissan Xterra includes 2WD, 4.0 Liter, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags",2 wheel drive - rear,https://images.autotrader.com/hn/c/18277cf92f3a47e6bfa82d48e56d0f4e.jpg,Nissan,QuantitativeValue,44628,Xterra,Used 2013 Nissan Xterra X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16200,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536418584,6-Cylinder,5N1AN0NU6DN823974,Dk. Gray,Automatic
181,http://schema.org/,Car,Used,"Los Angeles, CA","1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",Hatchback,Lexus,Silver,"Location: Los Angeles, CA. This 2013 Lexus CT 200h includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/8c173b649d3942999fac6fa0ef28cadd.jpg,Lexus,QuantitativeValue,54835,CT 200h,Used 2013 Lexus CT 200h,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16100,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539079195,4-Cylinder,JTHKD5BH4D2170223,Black,Automatic
182,http://schema.org/,Car,Used,"Los Angeles, CA","3.0 Liter, 6-Cyl, 8-Spd w/Spt &amp; MM, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, BMW Assist",Sport Utility,BMW,Blue,"Location: Los Angeles, CA. This 2013 BMW X3 includes 3.0 Liter, 6-Cyl, 8-Spd w/Spt &amp; MM, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, BMW Assist",All wheel drive,https://images.autotrader.com/hn/c/1620ff6e895a4c68aa90c4cbbe771781.jpg,BMW,QuantitativeValue,90460,X3,Used 2013 BMW X3 xDrive35i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986016,6-Cylinder Turbo,5UXWX7C58DL980277,Beige,Automatic
183,http://schema.org/,Car,Used,"Los Angeles, CA","3.5 Liter, 6-Spd SportShift, ABS (4-Wheel), AM/FM Stereo, Acura/ELS Sound, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera",Sedan,Acura,White,"Location: Los Angeles, CA. This 2013 Acura TL includes 3.5 Liter, 6-Spd SportShift, ABS (4-Wheel), AM/FM Stereo, Acura/ELS Sound, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera",2 wheel drive - front,https://images.autotrader.com/hn/c/3e46df6efc124f9c86cee92c32691b18.jpg,Acura,QuantitativeValue,65399,TL,Used 2013 Acura TL w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541789533,6-Cylinder,19UUA8F50DA007905,Black,Automatic
184,http://schema.org/,Car,Used,"Los Angeles, CA","2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless",Sedan,Toyota,Black,"Location: Los Angeles, CA. This 2013 Toyota Camry includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/e90c3cacdef1478c962622d0e6a2bbf8.jpg,Toyota,QuantitativeValue,45928,Camry,Used 2013 Toyota Camry XLE Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540983766,4-Cylinder,4T1BD1FK8DU090424,Other,Automatic
185,http://schema.org/,Car,Used,"Los Angeles, CA","3.6 Liter, 6-Spd w/AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless",Convertible,Chrysler,Red,"Location: Los Angeles, CA. This 2013 Chrysler 200 includes 3.6 Liter, 6-Spd w/AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/b7fffe9800544042a2cd671e81ba1c8a.jpg,Chrysler,QuantitativeValue,48040,200,Used 2013 Chrysler 200 Limited Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432655,6-Cylinder,1C3BCBFG9DN604322,Beige,Automatic
186,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, 6-Spd Sportmatic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",Sedan,Kia,White,"Location: Los Angeles, CA. This 2013 Kia Optima includes 2.0 Liter, 4-Cyl, 6-Spd Sportmatic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/da3804b4562545379faa85538ff71318.jpg,Kia,QuantitativeValue,74970,Optima,Used 2013 Kia Optima SX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432659,4-Cylinder Turbo,5XXGR4A61DG169432,Black,Automatic
187,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, 5-Spd w/SptShft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",Sedan,Acura,Gray,"Location: Los Angeles, CA. This 2013 Acura ILX includes 2.0 Liter, 4-Cyl, 5-Spd w/SptShft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/798e5e5375fb4f2c9946ee3b7eb097c8.jpg,Acura,QuantitativeValue,47837,ILX,Used 2013 Acura ILX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15500,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538129913,4-Cylinder,19VDE1F3XDE002368,Black,Automatic
188,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd DC &amp; S Tronic, Bluetooth Wireless",Wagon,Audi,White,"Location: Los Angeles, CA. This 2013 Audi A3 includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd DC &amp; S Tronic, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/143ab3cfde7a4f9683a6e70cc6ecadeb.jpg,Audi,QuantitativeValue,42056,A3,Used 2013 Audi A3 TDI Premium Plus,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15300,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541693578,4-Cylinder Turbo,WAUKJAFM9DA029757,Black,Automatic
189,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Multi Disc)",Hatchback,Volkswagen,White,"Location: Los Angeles, CA. This 2013 Volkswagen GTI includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Multi Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/f3a6dfa0a14f4bb19fb5b1e633c16b6a.jpg,Volkswagen,QuantitativeValue,46697,GTI,Used 2013 Volkswagen GTI 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15300,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538319462,4-Cylinder Turbo,WVWHD7AJ9DW071028,Black,Automatic
190,http://schema.org/,Car,Used,"Los Angeles, CA","2.4 Liter, 4-Cyl, 6-Spd Close Ratio, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Bluetooth Wireless",Coupe,Honda,Gray,"Location: Los Angeles, CA. This 2013 Honda Civic includes 2.4 Liter, 4-Cyl, 6-Spd Close Ratio, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/21bae1aa491a44969e835873565cdf35.jpg,Honda,QuantitativeValue,71225,Civic,Used 2013 Honda Civic Si Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15200,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540261495,4-Cylinder,2HGFG4A55DH704754,Black,Manual
191,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Multi Disc)",Hatchback,Volkswagen,White,"Location: Los Angeles, CA. This 2013 Volkswagen GTI includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Multi Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/0e3d0fb3a48d492a89aee72097428fb9.jpg,Volkswagen,QuantitativeValue,72628,GTI,Used 2013 Volkswagen GTI 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15200,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432889,4-Cylinder Turbo,WVWGD7AJ2DW139892,Gray,Manual
192,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",Coupe,Scion,Silver,"Location: Los Angeles, CA. This 2013 Scion FR-S includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/5c04fb675d154784aaf8eebc972174b2.jpg,Scion,QuantitativeValue,73944,FR-S,Used 2013 Scion FR-S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15200,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431586,4-Cylinder,JF1ZNAA17D1731360,Black,Manual
193,http://schema.org/,Car,Used,"Los Angeles, CA","2.4 Liter, 4-Cyl, 5-Spd w/SportShift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless",Sedan,Acura,Red,"Location: Los Angeles, CA. This 2013 Acura TSX includes 2.4 Liter, 4-Cyl, 5-Spd w/SportShift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/e842271ce03d46f4be236521e30ab27a.jpg,Acura,QuantitativeValue,46297,TSX,Used 2013 Acura TSX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15100,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532665237,4-Cylinder,JH4CU2F63DC011182,Tan,Automatic
194,http://schema.org/,Car,Used,"Los Angeles, CA","1.5L, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless",Sedan,Acura,Black,"Location: Los Angeles, CA. This 2013 Acura ILX includes 1.5L, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/bb9ce4ccc9394dcb949d29a5e4fbdf5f.jpg,Acura,QuantitativeValue,76527,ILX,Used 2013 Acura ILX Hybrid w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541190952,4-Cylinder,19VDE3F78DE300190,Tan,Automatic
195,http://schema.org/,Car,Used,"Los Angeles, CA","2.0T, 4-Cyl, 6-Spd DSG Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Black, Bluetooth Wireless",Convertible,Volkswagen,Black,"Location: Los Angeles, CA. This 2013 Volkswagen Beetle includes 2.0T, 4-Cyl, 6-Spd DSG Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Black, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/018cc98478304acebf0c37dac84dc500.jpg,Volkswagen,QuantitativeValue,62858,Beetle,Used 2013 Volkswagen Beetle Turbo Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541548150,4-Cylinder Turbo,3VW7A7AT8DM803927,Black,Automatic
196,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)",Sedan,Audi,Gray,"Location: Los Angeles, CA. This 2013 Audi A4 includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/0b41998ebaaf4911ad650953b116015e.jpg,Audi,QuantitativeValue,66379,A4,Used 2013 Audi A4 2.0T Premium Plus Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542091317,4-Cylinder Turbo,WAUEFAFL5DA139727,Gray,Automatic
197,http://schema.org/,Car,Used,"Los Angeles, CA","1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",Hatchback,Lexus,Red,"Location: Los Angeles, CA. This 2013 Lexus CT 200h includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/1c191502f89940a084496d5ce9cd7573.jpg,Lexus,QuantitativeValue,74000,CT 200h,Used 2013 Lexus CT 200h,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350180,4-Cylinder,JTHKD5BH6D2158963,Black,Automatic
198,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, 4.0 Liter, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",Sport Utility,Nissan,Silver,"Location: Los Angeles, CA. This 2013 Nissan Xterra includes 2WD, 4.0 Liter, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/2a014648cc5d42209a3e5c8e8a179546.jpg,Nissan,QuantitativeValue,92503,Xterra,Used 2013 Nissan Xterra S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14600,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540716428,6-Cylinder,5N1AN0NUXDN820771,Black,Automatic
199,http://schema.org/,Car,Used,"Los Angeles, CA","1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",Hatchback,Toyota,Silver,"Location: Los Angeles, CA. This 2013 Toyota Prius includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/9b9c28872cea4b9b81ee708ab723313b.jpg,Toyota,QuantitativeValue,58642,Prius,Used 2013 Toyota Prius Two,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14600,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541693566,4-Cylinder,JTDKN3DU4D5699599,Gray,Automatic
