,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
149,http://schema.org/,Car,Used,"Long Island City, NY","18"" 5-Spoke Painted Aluminum Wheels, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",Sport Utility,Ford,White,"Location: Long Island City, NY. This 2017 Ford Explorer includes 18"" 5-Spoke Painted Aluminum Wheels, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive,https://images.autotrader.com/hn/c/60313ab4564647f492fb67081874ff8b.jpg,Ford,QuantitativeValue,22984,Explorer,Used 2017 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25888,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533450313,6-Cylinder,1FM5K8D82HGB75587,Ebony Black,Automatic
150,http://schema.org/,Car,Used,"Long Island City, NY","11 Speakers, 3-Stage Heated Front Bucket Seats, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto tilt-away steering wheel",Sedan,Jaguar,Red,"Location: Long Island City, NY. This 2017 Jaguar XE includes 11 Speakers, 3-Stage Heated Front Bucket Seats, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto tilt-away steering wheel",All wheel drive,https://images.autotrader.com/hn/c/1ecd3c944c714e70a2d0c0f10ce4b343.jpg,Jaguar,QuantitativeValue,28599,XE,Used 2017 Jaguar XE Prestige AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25888,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540564255,6-Cylinder Supercharged,SAJAK4BVXHA970850,Oyster/Light Oyster,Automatic
151,http://schema.org/,Car,Used,"New York, NY",,,Lincoln,Off White,"Location: New York, NY. This 2017 Lincoln Continental is listed for $36999",All wheel drive,https://images.autotrader.com/hn/c/0e9f24fe1f7a409c88db65f8035de0f7.jpg,Lincoln,QuantitativeValue,14402,Continental,Used 2017 Lincoln Continental AWD Reserve,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,36999,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535903543,6-Cylinder Turbo,1LN6L9NC6H5610942,,
152,http://schema.org/,Car,Used,"Long Island City, NY","3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Acura,Gray,"Location: Long Island City, NY. This 2017 Acura MDX includes 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",All wheel drive,https://images.autotrader.com/hn/c/81e296b39993453080ae0a5889c11e50.jpg,Acura,QuantitativeValue,47217,MDX,Used 2017 Acura MDX SH-AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25888,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538429542,6-Cylinder,5FRYD4H32HB006732,Graystone,Automatic
153,http://schema.org/,Car,Used,"Long Island City, NY","115V AC Power Outlet, 3.90 Axle Ratio, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Active LED Headlamps",Sport Utility,Mercedes-Benz,Red,"Location: Long Island City, NY. This 2017 Mercedes-Benz GLE 350 includes 115V AC Power Outlet, 3.90 Axle Ratio, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Active LED Headlamps",All wheel drive,https://images.autotrader.com/hn/c/950801b06b4849a6a6aa29fca4fb2b75.jpg,Mercedes-Benz,QuantitativeValue,50303,GLE 350,Used 2017 Mercedes-Benz GLE 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25800,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537309625,6-Cylinder,4JGDA5HB2HA861117,Ginger Beige/Espresso Brown,Automatic
154,http://schema.org/,Car,Used,"Long Island City, NY","3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-Dimming Driver's Sideview Mirror",Sport Utility,Ford,Gray,"Location: Long Island City, NY. This 2017 Ford Explorer includes 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-Dimming Driver's Sideview Mirror",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/d816982667dd4ae3a61cb9c21f6a4bbe.jpg,Ford,QuantitativeValue,43954,Explorer,Used 2017 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25795,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529513950,6-Cylinder,1FM5K8D87HGA40041,Ebony Black,Automatic
155,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel",Sedan,Mercedes-Benz,Green,"Location: Long Island City, NY. This 2017 Mercedes-Benz E 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel",All wheel drive,https://images.autotrader.com/hn/c/4a92db580cfd49c5a82ce97be0c73b22.jpg,Mercedes-Benz,QuantitativeValue,37175,E 300,Used 2017 Mercedes-Benz E 300 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25750,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536879424,4-Cylinder Turbo,WDDZF4KB4HA068597,Nut Brown / Espresso,Automatic
156,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel",Sedan,Mercedes-Benz,White,"Location: Long Island City, NY. This 2017 Mercedes-Benz E 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel",All wheel drive,https://images.autotrader.com/hn/c/0333e4c4d0504e5e86e679c28a52dfaf.jpg,Mercedes-Benz,QuantitativeValue,34629,E 300,Used 2017 Mercedes-Benz E 300 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25750,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537815215,4-Cylinder Turbo,WDDZF4KB2HA093742,Nut Brown / Black,Automatic
157,http://schema.org/,Car,Used,"Long Island City, NY","18"" 5-Spoke Painted Aluminum Wheels, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",Sport Utility,Ford,Red,"Location: Long Island City, NY. This 2017 Ford Explorer includes 18"" 5-Spoke Painted Aluminum Wheels, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/14fb0a58bd7c42de87217367e73588e6.jpg,Ford,QuantitativeValue,46368,Explorer,Used 2017 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533588256,6-Cylinder,1FM5K8D88HGA25564,Ebony Black,Automatic
158,http://schema.org/,Car,Used,"Long Island City, NY","18"" 5-Spoke Painted Aluminum Wheels, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",Sport Utility,Ford,Gray,"Location: Long Island City, NY. This 2017 Ford Explorer includes 18"" 5-Spoke Painted Aluminum Wheels, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive,https://images.autotrader.com/hn/c/749172b4944f4f96990339fd048ff8e1.jpg,Ford,QuantitativeValue,45201,Explorer,Used 2017 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541833143,6-Cylinder,1FM5K8D89HGB36849,Ebony Black,Automatic
159,http://schema.org/,Car,Used,"Long Island City, NY","1-Year SiriusXM Radio Service, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",Sport Utility,Jeep,White,"Location: Long Island City, NY. This 2017 Jeep Grand Cherokee includes 1-Year SiriusXM Radio Service, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service",4 wheel drive,https://images.autotrader.com/hn/c/5cef76f294ad48acaf4eebae8622b1b5.jpg,Jeep,QuantitativeValue,44591,Grand Cherokee,Used 2017 Jeep Grand Cherokee 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532847700,6-Cylinder,1C4RJFBG3HC676566,Light Frost Beige/Black,Automatic
160,http://schema.org/,Car,Used,"Long Island City, NY","3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Black Roof Rack Side Rails",Sport Utility,Ford,White,"Location: Long Island City, NY. This 2017 Ford Explorer includes 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Black Roof Rack Side Rails",4 wheel drive,https://images.autotrader.com/hn/c/70223180d8f74982badf1fea14097234.jpg,Ford,QuantitativeValue,32328,Explorer,Used 2017 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537928995,6-Cylinder,1FM5K8D88HGA40226,Ebony Black,Automatic
161,http://schema.org/,Car,Used,"Long Island City, NY","18"" 5-Spoke Painted Aluminum Wheels, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",Sport Utility,Ford,White,"Location: Long Island City, NY. This 2017 Ford Explorer includes 18"" 5-Spoke Painted Aluminum Wheels, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive,https://images.autotrader.com/hn/c/e05fd966f2644c64869944377a0cb7eb.jpg,Ford,QuantitativeValue,25619,Explorer,Used 2017 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541575554,6-Cylinder,1FM5K8D89HGA06246,Ebony Black,Automatic
162,http://schema.org/,Car,Used,"Long Island City, NY","1 Year Trial (Registration Required), 1-Year SiriusXM Radio Service, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service",Sport Utility,Jeep,Black,"Location: Long Island City, NY. This 2017 Jeep Grand Cherokee includes 1 Year Trial (Registration Required), 1-Year SiriusXM Radio Service, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service",4 wheel drive,https://images.autotrader.com/hn/c/18cd113d519d44bea9bf928169ef5e15.jpg,Jeep,QuantitativeValue,35900,Grand Cherokee,Used 2017 Jeep Grand Cherokee 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537200317,6-Cylinder,1C4RJFBG5HC694261,Black,Automatic
163,http://schema.org/,Car,Used,"Long Island City, NY","10 Speakers, 3.65 Axle Ratio, 4-Wheel Disc Brakes, 620 lbs Payload Package, 8"" LCD Touchscreen, ABS brakes, AM/FM Stereo w/Single CD, AM/FM radio: SiriusXM",Sport Utility,Lincoln,Black,"Location: Long Island City, NY. This 2017 Lincoln MKX includes 10 Speakers, 3.65 Axle Ratio, 4-Wheel Disc Brakes, 620 lbs Payload Package, 8"" LCD Touchscreen, ABS brakes, AM/FM Stereo w/Single CD, AM/FM radio: SiriusXM",All wheel drive,https://images.autotrader.com/hn/c/c4092e0ece3949e6939a25e12245b779.jpg,Lincoln,QuantitativeValue,31282,MKX,Used 2017 Lincoln MKX AWD Reserve,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24995,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510714267,6-Cylinder,2LMPJ8LR3HBL29256,Ebony,Automatic
164,http://schema.org/,Car,Used,"Long Island City, NY","17"" x 7.5"" Aluminum Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-Dimming Mirror w/Reading Lamp",Convertible,Jeep,Silver,"Location: Long Island City, NY. This 2017 Jeep Wrangler includes 17"" x 7.5"" Aluminum Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-Dimming Mirror w/Reading Lamp",4 wheel drive,https://images.autotrader.com/hn/c/51e8de5b6ed3499c9dd5135cfb7c6b85.jpg,Jeep,QuantitativeValue,14399,Wrangler,Used 2017 Jeep Wrangler 4WD Unlimited Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24995,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493525090,6-Cylinder,1C4BJWDG0HL646472,Black,Automatic
165,http://schema.org/,Car,Used,"Long Island City, NY","3.888 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",Sport Utility,Lexus,White,"Location: Long Island City, NY. This 2017 Lexus NX 200t includes 3.888 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",All wheel drive,https://images.autotrader.com/hn/c/d74bcff20cb24b6eb4a38c97a7b96038.jpg,Lexus,QuantitativeValue,29322,NX 200t,Used 2017 Lexus NX 200t AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24950,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537894004,4-Cylinder Turbo,JTJBARBZ4H2106440,Creme,Automatic
166,http://schema.org/,Car,Used,"Long Island City, NY","1 Year Trial (Registration Required), 1-Year SiriusXM Radio Service, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8.4"" Touchscreen Display",Sport Utility,Jeep,White,"Location: Long Island City, NY. This 2017 Jeep Grand Cherokee includes 1 Year Trial (Registration Required), 1-Year SiriusXM Radio Service, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8.4"" Touchscreen Display",4 wheel drive,https://images.autotrader.com/hn/c/6860954c55634e46b60193513bf65feb.jpg,Jeep,QuantitativeValue,45239,Grand Cherokee,Used 2017 Jeep Grand Cherokee 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24888,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537928999,6-Cylinder,1C4RJFBG5HC628079,Light Frost Beige/Black,Automatic
167,http://schema.org/,Car,Used,"Long Island City, NY","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel",Sedan,Mercedes-Benz,Green,"Location: Long Island City, NY. This 2017 Mercedes-Benz E 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel",All wheel drive,https://images.autotrader.com/hn/c/5dc68029fd5b4023b76f5137a61d1669.jpg,Mercedes-Benz,QuantitativeValue,47208,E 300,Used 2017 Mercedes-Benz E 300 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24888,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540300987,4-Cylinder Turbo,WDDZF4KB0HA138144,Macchiato Beige / Black,Automatic
168,http://schema.org/,Car,Used,"Long Island City, NY","1 Year Trial (Registration Required), 1-Year SiriusXM Radio Service, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service",Sport Utility,Jeep,White,"Location: Long Island City, NY. This 2017 Jeep Grand Cherokee includes 1 Year Trial (Registration Required), 1-Year SiriusXM Radio Service, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service",4 wheel drive,https://images.autotrader.com/hn/c/8f84efe09f214bbb98066aff32fdd70a.jpg,Jeep,QuantitativeValue,44551,Grand Cherokee,Used 2017 Jeep Grand Cherokee 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24888,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539293136,6-Cylinder,1C4RJFBGXHC604389,Light Frost Beige/Black,Automatic
169,http://schema.org/,Car,Used,"Long Island City, NY","10 Speakers, 10-Way Power Front Seats w/Memory, 3.75 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels",Sport Utility,Land Rover,Gray,"Location: Long Island City, NY. This 2017 Land Rover Discovery Sport includes 10 Speakers, 10-Way Power Front Seats w/Memory, 3.75 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels",4 wheel drive,https://images.autotrader.com/hn/c/718ac2f042cc4c1885488e37f020ff9f.jpg,Land Rover,QuantitativeValue,41793,Discovery Sport,Used 2017 Land Rover Discovery Sport HSE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24888,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541833242,4-Cylinder Turbo,SALCR2BG3HH663285,Ebony/Ebony,Automatic
170,http://schema.org/,Car,Used,"Long Island City, NY","18"" Alloy Wheels, 4-Wheel Disc Brakes, 5.64 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights",Sport Utility,Honda,Tan,"Location: Long Island City, NY. This 2017 Honda CR-V includes 18"" Alloy Wheels, 4-Wheel Disc Brakes, 5.64 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights",All wheel drive,https://images.autotrader.com/hn/c/340f85e1867f4517974acf1a2d496100.jpg,Honda,QuantitativeValue,27030,CR-V,Used 2017 Honda CR-V AWD Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24888,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538004431,4-Cylinder Turbo,5J6RW2H97HL025759,,Automatic
171,http://schema.org/,Car,Used,"Long Island City, NY","18"" 5-Spoke Painted Aluminum Wheels, 2 Driver Configurable 4.2"" Color LCD Displays, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes",Sport Utility,Ford,Gray,"Location: Long Island City, NY. This 2017 Ford Explorer includes 18"" 5-Spoke Painted Aluminum Wheels, 2 Driver Configurable 4.2"" Color LCD Displays, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/ba238f063384467ab73587662f49816c.jpg,Ford,QuantitativeValue,29081,Explorer,Used 2017 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24800,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517612050,6-Cylinder,1FM5K8D83HGA40098,Medium Light Camel,Automatic
172,http://schema.org/,Car,Used,"Long Island City, NY","3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",Sport Utility,Nissan,Red,"Location: Long Island City, NY. This 2017 Nissan Pathfinder includes 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",4 wheel drive,https://images.autotrader.com/hn/c/a5a80629016247c9b8c917b70e13b8ca.jpg,Nissan,QuantitativeValue,17035,Pathfinder,Used 2017 Nissan Pathfinder SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534159030,6-Cylinder,5N1DR2MM6HC603881,Charcoal,Automatic
173,http://schema.org/,Car,Used,"Long Island City, NY","18"" 5-Spoke Painted Aluminum Wheels, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",Sport Utility,Ford,Red,"Location: Long Island City, NY. This 2017 Ford Explorer includes 18"" 5-Spoke Painted Aluminum Wheels, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive,https://images.autotrader.com/hn/c/41ea682969364758b22278a2f161c27a.jpg,Ford,QuantitativeValue,31267,Explorer,Used 2017 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533450314,6-Cylinder,1FM5K8D87HGB37028,Ebony Black,Automatic
174,http://schema.org/,Car,Used,"Long Island City, NY","1 Year Trial (Registration Required), 1-Year SiriusXM Radio Service, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Travel Link Service",Sport Utility,Jeep,White,"Location: Long Island City, NY. This 2017 Jeep Grand Cherokee includes 1 Year Trial (Registration Required), 1-Year SiriusXM Radio Service, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Travel Link Service",4 wheel drive,https://images.autotrader.com/hn/c/349ac6b73799466cb05e83a1a637322d.jpg,Jeep,QuantitativeValue,37598,Grand Cherokee,Used 2017 Jeep Grand Cherokee 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538196009,6-Cylinder,1C4RJFBG8HC618436,Black,Automatic
175,http://schema.org/,Car,Used,"Long Island City, NY","3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights",Sport Utility,Toyota,Silver,"Location: Long Island City, NY. This 2017 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights",All wheel drive,https://images.autotrader.com/hn/c/b1948ee398ba412b85e1dfad6b7ac1fe.jpg,Toyota,QuantitativeValue,25159,Highlander,Used 2017 Toyota Highlander LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536208216,6-Cylinder,5TDBZRFH5HS368571,Black,Automatic
176,http://schema.org/,Car,Used,"Long Island City, NY","18"" 5-Spoke Painted Aluminum Wheels, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",Sport Utility,Ford,Black,"Location: Long Island City, NY. This 2017 Ford Explorer includes 18"" 5-Spoke Painted Aluminum Wheels, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive,https://images.autotrader.com/hn/c/4a0aa79a5d1e47eea4c690869ba1039c.jpg,Ford,QuantitativeValue,39422,Explorer,Used 2017 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529780233,6-Cylinder,1FM5K8D84HGA72462,Ebony Black,Automatic
177,http://schema.org/,Car,Used,"Long Island City, NY","18"" 5-Spoke Painted Aluminum Wheels, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",Sport Utility,Ford,Gray,"Location: Long Island City, NY. This 2017 Ford Explorer includes 18"" 5-Spoke Painted Aluminum Wheels, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",4 wheel drive,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017FOS100004_01_640_YZ.jpg,Ford,QuantitativeValue,24850,Explorer,Used 2017 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24495,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540781581,6-Cylinder,1FM5K8D80HGA96516,Ebony Black,Automatic
178,http://schema.org/,Car,Used,"Long Island City, NY","3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, BLIS Blind Spot Information System",Sport Utility,Ford,Blue,"Location: Long Island City, NY. This 2017 Ford Explorer includes 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, BLIS Blind Spot Information System",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/3a25a6cf1b6946729c10abc7b8a0c3f1.jpg,Ford,QuantitativeValue,42607,Explorer,Used 2017 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24350,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533588273,6-Cylinder,1FM5K8D86HGB85734,Dark Earth Gray,Automatic
