,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
94,http://schema.org/,Car,Used,"Houston, TX","5-Spd w/AutoStick, 5.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",Sedan,Chrysler,Gray,"Location: Houston, TX. This 2012 Chrysler 300 includes 5-Spd w/AutoStick, 5.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/48e8a08b802e4ce4aa5b062e7fd8d957.jpg,Chrysler,QuantitativeValue,39353,300,Used 2012 Chrysler 300 C Luxury Series,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17600,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539665129,8-Cylinder,2C3CCAPT1CH251575,Black,Automatic
95,http://schema.org/,Car,Used,"Houston, TX","3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",Sedan,INFINITI,Blue,"Location: Houston, TX. This 2012 INFINITI G37 includes 3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",2 wheel drive - rear,https://images.autotrader.com/hn/c/2853f3549e7c43a4a37d6c58e7583539.jpg,INFINITI,QuantitativeValue,34349,G37,Used 2012 INFINITI G37 Journey Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541754161,6-Cylinder,JN1CV6AP7CM623726,Black,Automatic
96,http://schema.org/,Car,Used,"Houston, TX","1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)",Hatchback,MINI,Red,"Location: Houston, TX. This 2012 MINI Cooper Coupe includes 1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/c3f6caee4e924d7b9543083eac57b9c4.jpg,MINI,QuantitativeValue,32624,Cooper Coupe,Used 2012 MINI Cooper Coupe John Cooper Works,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17300,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542098224,4-Cylinder Turbo,WMWSX5C58CT551639,Black,Manual
97,http://schema.org/,Car,Used,"Houston, TX","3.0 Liter, 6-Cyl, 6-Spd Spt Stptrnc, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, BMW Assist, Backup Camera",Sport Utility,BMW,Silver,"Location: Houston, TX. This 2012 BMW X5 includes 3.0 Liter, 6-Cyl, 6-Spd Spt Stptrnc, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, BMW Assist, Backup Camera",All wheel drive,https://images.autotrader.com/hn/c/e292b2fd25e84908b6d66549b378c0dd.jpg,BMW,QuantitativeValue,75656,X5,Used 2012 BMW X5 xDrive35d,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17100,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986739,6-Cylinder Turbo,5UXZW0C56C0B88932,Beige,Automatic
98,http://schema.org/,Car,Used,"Houston, TX","5-Spd w/AutoStick, 5.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Black, Bluetooth Wireless",Sedan,Chrysler,Black,"Location: Houston, TX. This 2012 Chrysler 300 includes 5-Spd w/AutoStick, 5.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Black, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/a71414b1511248778e6fb652969f1e46.jpg,Chrysler,QuantitativeValue,45236,300,Used 2012 Chrysler 300 C,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541985795,8-Cylinder,2C3CCAET2CH268114,Black,Automatic
99,http://schema.org/,Car,Used,"Houston, TX","2WD, ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Bluetooth Wireless, Cruise Control",Sport Utility,Toyota,White,"Location: Houston, TX. This 2012 Toyota RAV4 includes 2WD, ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Bluetooth Wireless, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/42906969b90340d8aef3e39545cb7f0c.jpg,Toyota,QuantitativeValue,48346,RAV4,Used 2012 Toyota RAV4 FWD EV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16800,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541696958,Electric,2T3YL4DV3CW001215,Gray,Single-Speed
100,http://schema.org/,Car,Used,"Houston, TX","3.5 Liter, 7-Spd Touch Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto, Backup Camera, Bluetooth Wireless, CD/MP3 (Multi Disc)",Coupe,Mercedes-Benz,Red,"Location: Houston, TX. This 2012 Mercedes-Benz C 350 includes 3.5 Liter, 7-Spd Touch Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto, Backup Camera, Bluetooth Wireless, CD/MP3 (Multi Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/acc63f5486a54105955956d62279e673.jpg,Mercedes-Benz,QuantitativeValue,68866,C 350,Used 2012 Mercedes-Benz C 350 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16400,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542337309,6-Cylinder,WDDGJ5HB4CF781935,Black,Automatic
101,http://schema.org/,Car,Used,"Houston, TX","1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless",Hatchback,Toyota,Black,"Location: Houston, TX. This 2012 Toyota Prius includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/f5c72bf48f5d4e07b803fd4ba80d2387.jpg,Toyota,QuantitativeValue,47875,Prius,Used 2012 Toyota Prius Four,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16300,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542426477,4-Cylinder,JTDKN3DU1C5486060,Black,Automatic
102,http://schema.org/,Car,Used,"Houston, TX","3.5 Liter, 5-Spd, 8-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless",Van,Honda,Gray,"Location: Houston, TX. This 2012 Honda Odyssey includes 3.5 Liter, 5-Spd, 8-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/00075b8281fc4c98a3928ea8dc70bc78.jpg,Honda,QuantitativeValue,65106,Odyssey,Used 2012 Honda Odyssey EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16200,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561311,6-Cylinder,5FNRL5H41CB114694,Gray,Automatic
103,http://schema.org/,Car,Used,"Houston, TX","2.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",Sedan,Toyota,Silver,"Location: Houston, TX. This 2012 Toyota Camry includes 2.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/5115c0c594d842a9b306b02a17f34093.jpg,Toyota,QuantitativeValue,21380,Camry,Used 2012 Toyota Camry LE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16200,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541564553,4-Cylinder,4T1BF1FK1CU064417,Gray,Automatic
104,http://schema.org/,Car,Used,"Houston, TX","2.4 Liter, 2WD, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",Sport Utility,Honda,Silver,"Location: Houston, TX. This 2012 Honda CR-V includes 2.4 Liter, 2WD, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/35c3826546954d0fa302cb10bac48131.jpg,Honda,QuantitativeValue,61471,CR-V,Used 2012 Honda CR-V 2WD EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16200,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561902,4-Cylinder,2HKRM3H76CH513324,Gray,Automatic
105,http://schema.org/,Car,Used,"Houston, TX","2WD, 3.7 Liter, 4-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",Sport Utility,Jeep,White,"Location: Houston, TX. This 2012 Jeep Liberty includes 2WD, 3.7 Liter, 4-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/bdcb4c3da9fc4ffe8c905e46301f3b56.jpg,Jeep,QuantitativeValue,76953,Liberty,Used 2012 Jeep Liberty 2WD Limited Jet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16000,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541870303,6-Cylinder,1C4PJLFK7CW107053,Dk. Gray,Automatic
106,http://schema.org/,Car,Used,"Houston, TX","3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",Coupe,INFINITI,Gray,"Location: Houston, TX. This 2012 INFINITI G37 includes 3.7 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps",All wheel drive,https://images.autotrader.com/hn/c/1712ad1722304d8abd303e02aceb8511.jpg,INFINITI,QuantitativeValue,86507,G37,Used 2012 INFINITI G37 x Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539309623,6-Cylinder,JN1CV6ELXCM470878,Beige,Automatic
107,http://schema.org/,Car,Used,"Houston, TX","2.0L, 4-Cyl Turbo, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd DSG w/Tiptrnc, Autobahn Pkg, Black",Hatchback,Volkswagen,Black,"Location: Houston, TX. This 2012 Volkswagen GTI includes 2.0L, 4-Cyl Turbo, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd DSG w/Tiptrnc, Autobahn Pkg, Black",2 wheel drive - front,https://images.autotrader.com/hn/c/b2665a649fac4944831c7de42677db99.jpg,Volkswagen,QuantitativeValue,67684,GTI,Used 2012 Volkswagen GTI 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15800,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541054894,4-Cylinder Turbo,WVWHD7AJ1CW208719,Black,Automatic
108,http://schema.org/,Car,Used,"Houston, TX","2.0 Liter, 4-Cyl, 6-Spd w/OD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Autobahn Pkg, Black, Bluetooth Wireless",Hatchback,Volkswagen,Black,"Location: Houston, TX. This 2012 Volkswagen GTI includes 2.0 Liter, 4-Cyl, 6-Spd w/OD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Autobahn Pkg, Black, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/889ed34e32be4db1901b175bf6dd1b7d.jpg,Volkswagen,QuantitativeValue,48655,GTI,Used 2012 Volkswagen GTI 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15700,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539555696,4-Cylinder Turbo,WVWGV7AJ2CW015598,Gray,Manual
109,http://schema.org/,Car,Used,"Houston, TX","3.0 Liter, 6-Cyl, 6-Spd w/Steptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Blue, Bluetooth Wireless",Convertible,BMW,Blue,"Location: Houston, TX. This 2012 BMW 128i includes 3.0 Liter, 6-Cyl, 6-Spd w/Steptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Blue, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/398f9b35bd8841aa8e12d92a77013840.jpg,BMW,QuantitativeValue,63656,128i,Used 2012 BMW 128i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15600,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535741179,6-Cylinder,WBAUL7C51CVM82863,Gray,
110,http://schema.org/,Car,Used,"Houston, TX","3.7 Liter, 4-Spd, 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Blue, CD/MP3 (Single Disc)",Sport Utility,Jeep,Blue,"Location: Houston, TX. This 2012 Jeep Liberty includes 3.7 Liter, 4-Spd, 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Blue, CD/MP3 (Single Disc)",4 wheel drive,https://images.autotrader.com/hn/c/d7059457f013433b88a210fbbc063754.jpg,Jeep,QuantitativeValue,48788,Liberty,Used 2012 Jeep Liberty 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15500,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424928,6-Cylinder,1C4PJMAK2CW212743,Black,Automatic
111,http://schema.org/,Car,Used,"Houston, TX","3.6 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto 6-Spd w/OD &amp; TAPshft, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",Convertible,Chevrolet,Red,"Location: Houston, TX. This 2012 Chevrolet Camaro includes 3.6 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto 6-Spd w/OD &amp; TAPshft, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/f014296c607f412e886e28b35f765aa6.jpg,Chevrolet,QuantitativeValue,86489,Camaro,Used 2012 Chevrolet Camaro LT Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15300,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424567,6-Cylinder,2G1FB3D30C9129076,Black,Automatic
112,http://schema.org/,Car,Used,"Houston, TX","2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Bang &amp; Olufsen Sound",Coupe,Audi,Blue,"Location: Houston, TX. This 2012 Audi A5 includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Bang &amp; Olufsen Sound",All wheel drive,https://images.autotrader.com/hn/c/162b2e37a9ac4c07a70fa203cef0ac2a.jpg,Audi,QuantitativeValue,78354,A5,Used 2012 Audi A5 2.0T Premium Plus quattro Cpe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15200,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541189794,4-Cylinder Turbo,WAURFAFR2CA004323,Black,Manual
113,http://schema.org/,Car,Used,"Houston, TX","2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",Wagon,Subaru,Gray,"Location: Houston, TX. This 2012 Subaru Outback includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/0f446c37781c4c09b7427cc0e025ad76.jpg,Subaru,QuantitativeValue,82532,Outback,Used 2012 Subaru Outback 2.5i Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15200,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542102377,4-Cylinder,4S4BRBCC9C3280905,Black,Automatic
114,http://schema.org/,Car,Used,"Houston, TX","2WD, 3.7 Liter, 4-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",Sport Utility,Jeep,Gray,"Location: Houston, TX. This 2012 Jeep Liberty includes 2WD, 3.7 Liter, 4-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/bf191c8049254dcabef28fdf4497d46f.jpg,Jeep,QuantitativeValue,94167,Liberty,Used 2012 Jeep Liberty 2WD Limited Jet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15100,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542334556,6-Cylinder,1C4PJLFK3CW191128,Dk. Gray,Automatic
115,http://schema.org/,Car,Used,"Houston, TX","2WD, 3.7 Liter, 4-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, CD/MP3 (Single Disc), Cruise Control",Sport Utility,Jeep,Silver,"Location: Houston, TX. This 2012 Jeep Liberty includes 2WD, 3.7 Liter, 4-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, CD/MP3 (Single Disc), Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/19cbdaf57b6344329640a36e8e06596d.jpg,Jeep,QuantitativeValue,18368,Liberty,Used 2012 Jeep Liberty 2WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15100,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540854446,6-Cylinder,1C4PJLAK2CW179933,Black,Automatic
116,http://schema.org/,Car,Used,"Houston, TX","2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",Sedan,Toyota,Silver,"Location: Houston, TX. This 2012 Toyota Camry includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/d67650ecb48d46cd9bba5f9331149f00.jpg,Toyota,QuantitativeValue,81134,Camry,Used 2012 Toyota Camry XLE Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15100,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541189519,4-Cylinder,4T1BD1FKXCU007235,Lt. Gray,Automatic
117,http://schema.org/,Car,Used,"Houston, TX","2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags",Convertible,MAZDA,Red,"Location: Houston, TX. This 2012 MAZDA MX-5 Miata includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags",2 wheel drive - rear,https://images.autotrader.com/hn/c/e7371c29bd2f41faade6782fa6edd158.jpg,MAZDA,QuantitativeValue,57780,MX-5 Miata,Used 2012 MAZDA MX-5 Miata Touring Hard Top,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15100,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541188873,4-Cylinder,JM1NC2MF6C0222151,Black,Manual
118,http://schema.org/,Car,Used,"Houston, TX","1.6 Liter, 4-Cyl, 6-Spd Steptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Blue, Bluetooth Wireless",Convertible,MINI,Blue,"Location: Houston, TX. This 2012 MINI Cooper includes 1.6 Liter, 4-Cyl, 6-Spd Steptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Blue, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/3decf7e3aa48428786a93d8122835453.jpg,MINI,QuantitativeValue,36050,Cooper,Used 2012 MINI Cooper S Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15000,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538990780,4-Cylinder Turbo,WMWZP3C53CT250683,Black,
119,http://schema.org/,Car,Used,"Houston, TX","2.0 Liter, 4-Cyl, 6-Spd DSG w/Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless",Convertible,Volkswagen,Brown,"Location: Houston, TX. This 2012 Volkswagen Eos includes 2.0 Liter, 4-Cyl, 6-Spd DSG w/Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/27a42da52a6049ec81056b461bf2983a.jpg,Volkswagen,QuantitativeValue,32726,Eos,Used 2012 Volkswagen Eos,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15000,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540855391,4-Cylinder Turbo,WVWFW7AH0CV007639,Beige,Automatic
120,http://schema.org/,Car,Used,"Houston, TX","3.0 Liter, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",Sedan,Cadillac,White,"Location: Houston, TX. This 2012 Cadillac CTS includes 3.0 Liter, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/65f61636e41447afad772f15a565efda.jpg,Cadillac,QuantitativeValue,55979,CTS,Used 2012 Cadillac CTS Luxury AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15000,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560882,6-Cylinder,1G6DG5E52C0108139,Beige,Automatic
121,http://schema.org/,Car,Used,"Houston, TX","3.5 Liter, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Multi Disc)",Coupe,Honda,Red,"Location: Houston, TX. This 2012 Honda Accord includes 3.5 Liter, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Multi Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/f8b801a50615452babf6763f54703b31.jpg,Honda,QuantitativeValue,52199,Accord,Used 2012 Honda Accord EX-L Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15000,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541434022,6-Cylinder,1HGCS2B89CA007101,Beige,Automatic
122,http://schema.org/,Car,Used,"Houston, TX","1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Bluetooth Wireless, CD/MP3 (Multi Disc), CVT, Cruise Control",Sedan,Lexus,Red,"Location: Houston, TX. This 2012 Lexus CT 200h includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Bluetooth Wireless, CD/MP3 (Multi Disc), CVT, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/824b023db04d47a79f907d62c1f479cd.jpg,Lexus,QuantitativeValue,83137,CT 200h,Used 2012 Lexus CT 200h Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424946,4-Cylinder,JTHKD5BH9C2063795,Black,Automatic
123,http://schema.org/,Car,Used,"Houston, TX","1.6 Liter, 4-Cyl, 6-Spd Steptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless",Sedan,MINI,Green,"Location: Houston, TX. This 2012 MINI Cooper Countryman includes 1.6 Liter, 4-Cyl, 6-Spd Steptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/523315856e834a04bdab368604092ef5.jpg,MINI,QuantitativeValue,45028,Cooper Countryman,Used 2012 MINI Cooper Countryman S ALL4,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14900,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541312825,4-Cylinder Turbo,WMWZC5C57CWL58116,Lt. Brown,Automatic
