,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
99,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AIR CLEANER  HIGH-CAPACITY, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 SYSTEM  7"" diagonal color touchscreen  AM/FM stereo. Additional features for compatible phones include: Bluetooth audio streaming for 2 active devices  voice command pass-through to phone  Apple CarPlay and Android A",Truck,Chevrolet,Black,"Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AIR CLEANER  HIGH-CAPACITY, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 SYSTEM  7"" diagonal color touchscreen  AM/FM stereo. Additional features for compatible phones include: Bluetooth audio streaming for 2 active devices  voice command pass-through to phone  Apple CarPlay and Android A",2 wheel drive - rear,https://images.autotrader.com/pictures/atc_upload/565x421_2019ChvSilvCCWTNC.jpg,Chevrolet,QuantitativeValue,,Silverado 1500,New 2019 Chevrolet Silverado 1500 W/T,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31334,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530426704,6-Cylinder,3GCPWAEH5KG311407,Jet Black,Automatic
100,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AIR CLEANER  HIGH-CAPACITY, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 SYSTEM  7"" diagonal color touchscreen  AM/FM stereo. Additional features for compatible phones include: Bluetooth audio streaming for 2 active devices  voice command pass-through to phone  Apple CarPlay and Android A",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AIR CLEANER  HIGH-CAPACITY, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 SYSTEM  7"" diagonal color touchscreen  AM/FM stereo. Additional features for compatible phones include: Bluetooth audio streaming for 2 active devices  voice command pass-through to phone  Apple CarPlay and Android A",2 wheel drive - rear,https://images.autotrader.com/pictures/atc_upload/565x421_2019ChvSilvCCWTNC.jpg,Chevrolet,QuantitativeValue,,Silverado 1500,New 2019 Chevrolet Silverado 1500 W/T,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31334,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529977510,6-Cylinder,3GCPWAEH5KG308202,Jet Black,Automatic
101,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AIR CLEANER  HIGH-CAPACITY, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 SYSTEM  7"" diagonal color touchscreen  AM/FM stereo. Additional features for compatible phones include: Bluetooth audio streaming for 2 active devices  voice command pass-through to phone  Apple CarPlay and Android A",Truck,Chevrolet,Black,"Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AIR CLEANER  HIGH-CAPACITY, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 SYSTEM  7"" diagonal color touchscreen  AM/FM stereo. Additional features for compatible phones include: Bluetooth audio streaming for 2 active devices  voice command pass-through to phone  Apple CarPlay and Android A",2 wheel drive - rear,https://images.autotrader.com/pictures/atc_upload/565x421_2019ChvSilvCCWTNC.jpg,Chevrolet,QuantitativeValue,,Silverado 1500,New 2019 Chevrolet Silverado 1500 W/T,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31334,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530426721,6-Cylinder,3GCPWAEH3KG313396,Jet Black,Automatic
102,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  DUAL-ZONE AUTOMATIC CLIMATE CONTROL, ALL STAR EDITION  ",Truck,Chevrolet,Gray,"Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  DUAL-ZONE AUTOMATIC CLIMATE CONTROL, ALL STAR EDITION  includes (AG1) driver 10-way power seat adjuster  (CJ2) dual-zone climate control  (BTV) Remote Vehicle Starter system  (C49) rear-window defogger  (N37) manual tilt and telescopic steering column  (KI4) 110-volt power outlet and (JL1) I",2 wheel drive - rear,https://images.autotrader.com/pictures/atc_upload/565x421_2019ChevSilvDblWTNC.jpg,Chevrolet,QuantitativeValue,,Silverado 1500,New 2019 Chevrolet Silverado 1500 LT,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31304,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513530578,8-Cylinder,2GCRCPEC0K1180758,Jet Black,Automatic
103,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 SYSTEM  8"" diagonal color touchscreen  AM/FM stereo. Additional features for compatible phones include: Bluetooth audio streaming for 2 active devices  voice command pass-through to phone  Apple CarPlay and Android A",Sport Utility,Chevrolet,Gray,"Location: San Francisco, CA. This 2019 Chevrolet Blazer includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 SYSTEM  8"" diagonal color touchscreen  AM/FM stereo. Additional features for compatible phones include: Bluetooth audio streaming for 2 active devices  voice command pass-through to phone  Apple CarPlay and Android A",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2019ChevBlazerLNC.jpg,Chevrolet,QuantitativeValue,,Blazer,New 2019 Chevrolet Blazer FWD LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31101,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521343208,4-Cylinder,3GNKBBRA0KS637905,Jet Black,Automatic
104,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 SYSTEM  8"" diagonal color touchscreen  AM/FM stereo. Additional features for compatible phones include: Bluetooth audio streaming for 2 active devices  voice command pass-through to phone  Apple CarPlay and Android A",Sport Utility,Chevrolet,Silver,"Location: San Francisco, CA. This 2019 Chevrolet Blazer includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 SYSTEM  8"" diagonal color touchscreen  AM/FM stereo. Additional features for compatible phones include: Bluetooth audio streaming for 2 active devices  voice command pass-through to phone  Apple CarPlay and Android A",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2019ChevBlazerLNC.jpg,Chevrolet,QuantitativeValue,,Blazer,New 2019 Chevrolet Blazer FWD LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30924,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521012012,4-Cylinder,3GNKBBRA6KS673260,Jet Black,Automatic
105,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 PLUS SYSTEM  8"" diagonal HD color touchscreen  AM/FM stereo  Bluetooth audio streaming for 2 active devices  Apple CarPlay and Android Auto capable  enhanced voice recognition  in-vehicle apps  cloud connected person",Truck,Chevrolet,Silver,"Location: San Francisco, CA. This 2019 Chevrolet Colorado includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 PLUS SYSTEM  8"" diagonal HD color touchscreen  AM/FM stereo  Bluetooth audio streaming for 2 active devices  Apple CarPlay and Android Auto capable  enhanced voice recognition  in-vehicle apps  cloud connected person",2 wheel drive - rear,https://images.autotrader.com/pictures/atc_upload/565x421_2018ChevColoExtCabBase.jpg,Chevrolet,QuantitativeValue,,Colorado,New 2019 Chevrolet Colorado 2WD Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30755,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513530620,6-Cylinder,1GCGSCEN8K1277460,Jet Black,Automatic
106,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM  with 7"" diagonal color touch-screen  AM/FM stereo voice pass-through technology  ",Sport Utility,Chevrolet,Silver,"Location: San Francisco, CA. This 2019 Chevrolet Trax includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM  with 7"" diagonal color touch-screen  AM/FM stereo voice pass-through technology  includes Bluetooth streaming audio for music and select phones; featuring Android Auto and Apple CarPlay capability for compatibl",All wheel drive,https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019CHS320001_01_640_G35.jpg,Chevrolet,QuantitativeValue,,Trax,New 2019 Chevrolet Trax AWD LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/NewCondition,29600,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505878775,4-Cylinder Turbo,3GNCJPSB9KL254398,Jet Black,Automatic
107,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM WITH 7"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  ",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM WITH 7"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones. (STD)",2 wheel drive - rear,https://images.autotrader.com/pictures/atc_upload/565x421_2019ChevSilvDblWTNC.jpg,Chevrolet,QuantitativeValue,,Silverado 1500,New 2019 Chevrolet Silverado 1500 W/T,Offer,http://schema.org/InStock,http://schema.org/NewCondition,29027,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538628010,8-Cylinder,2GCRCNEC9K1234594,Dark Ash With Jet Black,Automatic
108,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM WITH 7"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  ",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM WITH 7"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones. (STD)",2 wheel drive - rear,https://images.autotrader.com/pictures/atc_upload/565x421_2019ChevSilvDblWTNC.jpg,Chevrolet,QuantitativeValue,,Silverado 1500,New 2019 Chevrolet Silverado 1500 W/T,Offer,http://schema.org/InStock,http://schema.org/NewCondition,29027,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538501927,8-Cylinder,2GCRCNEC9K1235311,Dark Ash With Jet Black,Automatic
109,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM WITH 7"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  ",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM WITH 7"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones. (STD)",2 wheel drive - rear,https://images.autotrader.com/pictures/atc_upload/565x421_2019ChevSilvDblWTNC.jpg,Chevrolet,QuantitativeValue,,Silverado 1500,New 2019 Chevrolet Silverado 1500 W/T,Offer,http://schema.org/InStock,http://schema.org/NewCondition,29027,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536058752,8-Cylinder,2GCRCNECXK1231235,Dark Ash With Jet Black,Automatic
110,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM WITH 7"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  ",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM WITH 7"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones. (STD)",2 wheel drive - rear,https://images.autotrader.com/pictures/atc_upload/565x421_2019ChevSilvDblWTNC.jpg,Chevrolet,QuantitativeValue,,Silverado 1500,New 2019 Chevrolet Silverado 1500 W/T,Offer,http://schema.org/InStock,http://schema.org/NewCondition,29027,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539331712,8-Cylinder,2GCRCNEC6K1235623,Dark Ash With Jet Black,Automatic
111,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM WITH 7"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  ",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM WITH 7"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones. (STD)",2 wheel drive - rear,https://images.autotrader.com/pictures/atc_upload/565x421_2019ChevSilvDblWTNC.jpg,Chevrolet,QuantitativeValue,,Silverado 1500,New 2019 Chevrolet Silverado 1500 W/T,Offer,http://schema.org/InStock,http://schema.org/NewCondition,29027,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537226421,8-Cylinder,2GCRCNEC6K1232611,Dark Ash With Jet Black,Automatic
112,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM WITH 7"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  ",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM WITH 7"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones. (STD)",2 wheel drive - rear,https://images.autotrader.com/pictures/atc_upload/565x421_2019ChevSilvDblWTNC.jpg,Chevrolet,QuantitativeValue,,Silverado 1500,New 2019 Chevrolet Silverado 1500 W/T,Offer,http://schema.org/InStock,http://schema.org/NewCondition,29027,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538627961,8-Cylinder,2GCRCNEC4K1233563,Dark Ash With Jet Black,Automatic
113,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM WITH 7"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  ",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM WITH 7"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones. (STD)",2 wheel drive - rear,https://images.autotrader.com/pictures/atc_upload/565x421_2019ChevSilvDblWTNC.jpg,Chevrolet,QuantitativeValue,,Silverado 1500,New 2019 Chevrolet Silverado 1500 W/T,Offer,http://schema.org/InStock,http://schema.org/NewCondition,29027,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538627953,8-Cylinder,2GCRCNEC1K1234427,Dark Ash With Jet Black,Automatic
114,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM WITH 7"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  ",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM WITH 7"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones. (STD)",2 wheel drive - rear,https://images.autotrader.com/pictures/atc_upload/565x421_2019ChevSilvDblWTNC.jpg,Chevrolet,QuantitativeValue,,Silverado 1500,New 2019 Chevrolet Silverado 1500 W/T,Offer,http://schema.org/InStock,http://schema.org/NewCondition,29027,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540281735,8-Cylinder,2GCRCNEC4K1237760,Dark Ash With Jet Black,Automatic
115,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM WITH 7"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  ",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT SYSTEM WITH 7"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones. (STD)",2 wheel drive - rear,https://images.autotrader.com/pictures/atc_upload/565x421_2019ChevSilvDblWTNC.jpg,Chevrolet,QuantitativeValue,,Silverado 1500,New 2019 Chevrolet Silverado 1500 W/T,Offer,http://schema.org/InStock,http://schema.org/NewCondition,29027,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537226420,8-Cylinder,2GCRCNEC1K1232581,Dark Ash With Jet Black,Automatic
116,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AIR CLEANER  HIGH-CAPACITY, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 SYSTEM  7"" diagonal color touchscreen  AM/FM stereo. Additional features for compatible phones include: Bluetooth audio streaming for 2 active devices  voice command pass-through to phone  Apple CarPlay and Android A",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AIR CLEANER  HIGH-CAPACITY, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 SYSTEM  7"" diagonal color touchscreen  AM/FM stereo. Additional features for compatible phones include: Bluetooth audio streaming for 2 active devices  voice command pass-through to phone  Apple CarPlay and Android A",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/vehicle/white/640/2020CHT270029_640_01.jpg,Chevrolet,QuantitativeValue,,Silverado 1500,New 2019 Chevrolet Silverado 1500 W/T,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27541,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521926723,6-Cylinder,3GCNWAEH5KG261065,Jet Black,Automatic
117,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AIR CLEANER  HIGH-CAPACITY, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 SYSTEM  7"" diagonal color touchscreen  AM/FM stereo. Additional features for compatible phones include: Bluetooth audio streaming for 2 active devices  voice command pass-through to phone  Apple CarPlay and Android A",Truck,Chevrolet,Black,"Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AIR CLEANER  HIGH-CAPACITY, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 SYSTEM  7"" diagonal color touchscreen  AM/FM stereo. Additional features for compatible phones include: Bluetooth audio streaming for 2 active devices  voice command pass-through to phone  Apple CarPlay and Android A",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/vehicle/white/640/2020CHT270029_640_01.jpg,Chevrolet,QuantitativeValue,,Silverado 1500,New 2019 Chevrolet Silverado 1500 W/T,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27500,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522682329,6-Cylinder,3GCNWAEH7KG249550,Jet Black,Automatic
118,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 SYSTEM  7"" diagonal color touchscreen  AM/FM stereo. Additional features for compatible phones include: Bluetooth audio streaming for 2 active devices  voice command pass-through to phone  Apple CarPlay and Android A",Truck,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 SYSTEM  7"" diagonal color touchscreen  AM/FM stereo. Additional features for compatible phones include: Bluetooth audio streaming for 2 active devices  voice command pass-through to phone  Apple CarPlay and Android A",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/vehicle/white/640/2020CHT270029_640_01.jpg,Chevrolet,QuantitativeValue,,Silverado 1500,New 2019 Chevrolet Silverado 1500 W/T,Offer,http://schema.org/InStock,http://schema.org/NewCondition,26149,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533523704,6-Cylinder,3GCNWAEH7KG251234,Jet Black,Automatic
119,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 SYSTEM  7"" DIAGONAL COLOR TOUCHSCREEN  AM/FM STEREO.  Additional features for compatible phones include: Bluetooth audio streaming for 2 active devices  voice command pass-through to phone  Apple CarPlay and Android",Sport Utility,Chevrolet,White,"Location: San Francisco, CA. This 2019 Chevrolet Equinox includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET INFOTAINMENT 3 SYSTEM  7"" DIAGONAL COLOR TOUCHSCREEN  AM/FM STEREO.  Additional features for compatible phones include: Bluetooth audio streaming for 2 active devices  voice command pass-through to phone  Apple CarPlay and Android",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018CHS150004_01_640_GAN.jpg,Chevrolet,QuantitativeValue,,Equinox,New 2019 Chevrolet Equinox FWD LS,Offer,http://schema.org/InStock,http://schema.org/NewCondition,23453,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510625020,4-Cylinder Turbo,2GNAXHEV2K6244365,Medium Ash Gray,Automatic
120,http://schema.org/,Car,New,"San Francisco, CA","1.6 liter inline 4 cylinder engine, 201 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Adaptive cruise control",Sport Utility,Kia,Blue,"Location: San Francisco, CA. This 2019 Kia Niro includes 1.6 liter inline 4 cylinder engine, 201 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Adaptive cruise control",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg,Kia,QuantitativeValue,,Niro,New 2019 Kia Niro Electric EX Premium,Offer,http://schema.org/InStock,http://schema.org/NewCondition,45560,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540780429,Electric,KNDCE3LG4K5028690,Charcoal W/Leather-Trimmed Sea,Single-Speed
121,http://schema.org/,Car,New,"San Francisco, CA","1.6 liter inline 4 cylinder engine, 201 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Adaptive cruise control",Sport Utility,Kia,Blue,"Location: San Francisco, CA. This 2019 Kia Niro includes 1.6 liter inline 4 cylinder engine, 201 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Adaptive cruise control",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg,Kia,QuantitativeValue,,Niro,New 2019 Kia Niro Electric EX Premium,Offer,http://schema.org/InStock,http://schema.org/NewCondition,45560,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540780428,Electric,KNDCE3LG0K5028685,Charcoal W/Leather-Trimmed Sea,Single-Speed
122,http://schema.org/,Car,New,"San Francisco, CA","1.6 liter inline 4 cylinder engine, 201 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Adaptive cruise control",Sport Utility,Kia,Blue,"Location: San Francisco, CA. This 2019 Kia Niro includes 1.6 liter inline 4 cylinder engine, 201 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Adaptive cruise control",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg,Kia,QuantitativeValue,,Niro,New 2019 Kia Niro Electric EX Premium,Offer,http://schema.org/InStock,http://schema.org/NewCondition,45560,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540780430,Electric,KNDCE3LG7K5028697,Charcoal W/Leather-Trimmed Sea,Single-Speed
