,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
219,http://schema.org/,Car,Used,"Chicago, IL","17'' x 7'' Chrome Aluminum Wheels, 4-Way Power Rear Lumbar Seat Adjuster, 4-Wheel Disc Brakes, 40/20/40 Flex Seating, ABS brakes, AM/FM Stereo w/6-Disc CD/MP3/XM Satellite",Sedan,Cadillac,Gold,"Location: Chicago, IL. This 2008 Cadillac DTS includes 17'' x 7'' Chrome Aluminum Wheels, 4-Way Power Rear Lumbar Seat Adjuster, 4-Wheel Disc Brakes, 40/20/40 Flex Seating, ABS brakes, AM/FM Stereo w/6-Disc CD/MP3/XM Satellite",2 wheel drive - front,https://images.autotrader.com/hn/c/6bdd4da304914192a4e4ad037e4cc4b5.jpg,Cadillac,QuantitativeValue,95102,DTS,Used 2008 Cadillac DTS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6990,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541769350,8-Cylinder,1G6KD57Y98U205667,Shale,Automatic
220,http://schema.org/,Car,Used,"Chicago, IL","17'' x 7'' Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/XM Satellite Radio Prem Sound System, Air Conditioning",Sedan,Acura,Black,"Location: Chicago, IL. This 2008 Acura TSX includes 17'' x 7'' Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/XM Satellite Radio Prem Sound System, Air Conditioning",2 wheel drive - front,,Acura,QuantitativeValue,108951,TSX,Used 2008 Acura TSX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6840,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541341293,4-Cylinder,JH4CL96818C012852,,Automatic
221,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/ABS, 5-Passenger Seating, 5.071 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/CD/MP3 Audio System w/XM Satellite",Sport Utility,Hyundai,Tan,"Location: Chicago, IL. This 2008 Hyundai Santa Fe includes 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/ABS, 5-Passenger Seating, 5.071 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/CD/MP3 Audio System w/XM Satellite",All wheel drive,,Hyundai,QuantitativeValue,108649,Santa Fe,Used 2008 Hyundai Santa Fe GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5682,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540363473,6-Cylinder,5NMSG73D88H187446,,Manual
222,http://schema.org/,Car,Used,"Chicago, IL","CD Player, Cruise Control, Keyless Entry, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Premium Wheels, Trailer Hitch",Truck,Ford,Red,"Location: Chicago, IL. This 2008 Ford Ranger includes CD Player, Cruise Control, Keyless Entry, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Premium Wheels, Trailer Hitch",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/12/23/539/141/43665417926.539141034.IM1.MAIN.1600x1200_A.1600x742.jpg,Ford,QuantitativeValue,2379,Ranger,Used 2008 Ford Ranger 4x4 SuperCab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23500,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539141034,6-Cylinder,1FTZR45E68PA53555,Charcoal,
223,http://schema.org/,Car,Used,"Chicago, IL","100 lb Payload Package, 17"" Argent Painted Steel Wheels, 2 Speakers, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Digital Clock",Truck,Ford,White,"Location: Chicago, IL. This 2008 Ford F350 includes 100 lb Payload Package, 17"" Argent Painted Steel Wheels, 2 Speakers, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Digital Clock",4 wheel drive,https://images.autotrader.com/hn/c/2c411dbc2dc14e889ebec9dd98f1353e.jpg,Ford,QuantitativeValue,76186,F350,Used 2008 Ford F350 XL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17495,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537632684,8-Cylinder Turbo,1FTWF31R18EC74751,Black Seat/Medium Stone,Automatic
224,http://schema.org/,Car,Used,"Chicago, IL","Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Portable Audio Connection",Sport Utility,Acura,White,"Location: Chicago, IL. This 2008 Acura RDX includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Portable Audio Connection",All wheel drive,https://images.autotrader.com/images/2019/12/10/536/042/43664617383.536042437.IM1.MAIN.1600x1200_A.1600x1200.jpg,Acura,QuantitativeValue,121863,RDX,Used 2008 Acura RDX SH-AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8500,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536042437,4-Cylinder Turbo,5J8TB18228A012807,Gray,Automatic
225,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, Alloy Wheels, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Multi-zone Climate Control",Sport Utility,GMC,Brown,"Location: Chicago, IL. This 2008 GMC Acadia includes 3rd Row Seat, Alloy Wheels, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Multi-zone Climate Control",2 wheel drive - front,https://images.autotrader.com/images/2019/9/10/526/424/43658194684.526424007.IM1.MAIN.1600x1200_A.1600x1200.jpg,GMC,QuantitativeValue,143143,Acadia,Used 2008 GMC Acadia 2WD SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6750,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526424007,6-Cylinder,1GKER23728J174744,Black,Automatic
226,http://schema.org/,Car,Used,"Chicago, IL","Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Portable Audio Connection, Power Locks, Power Mirrors",Sport Utility,Saturn,Gold,"Location: Chicago, IL. This 2008 Saturn Vue includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Portable Audio Connection, Power Locks, Power Mirrors",2 wheel drive - front,https://images.autotrader.com/images/2019/12/10/536/043/43664619713.536043472.IM1.MAIN.1600x1200_A.1600x900.jpg,Saturn,QuantitativeValue,124238,Vue,Used 2008 Saturn Vue 2WD XE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5800,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536043472,4-Cylinder,3GSCL33P48S614816,Tan,Automatic
227,http://schema.org/,Car,Used,"Chicago, IL","CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Portable Audio Connection, Power Locks, Power Mirrors, Power Seats, Power Windows",Convertible,Chrysler,Blue,"Location: Chicago, IL. This 2008 Chrysler Sebring includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Portable Audio Connection, Power Locks, Power Mirrors, Power Seats, Power Windows",2 wheel drive - front,https://images.autotrader.com/images/2019/2/26/505/509/43642807652.505509485.IM1.MAIN.1600x1200_A.1600x1200.jpg,Chrysler,QuantitativeValue,96912,Sebring,Used 2008 Chrysler Sebring Touring Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505509485,6-Cylinder,1C3LC55R88N181103,Gray,Automatic
228,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 8J x 17"" 5-Arm Alloy Wheels, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",Convertible,Audi,Black,"Location: Chicago, IL. This 2008 Audi TT includes 4-Wheel Disc Brakes, 8J x 17"" 5-Arm Alloy Wheels, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/52fddcbc36564b5286d752eb25c47bcf.jpg,Audi,QuantitativeValue,88995,TT,Used 2008 Audi TT 2.0T Roadster,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9054,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535987190,4-Cylinder Turbo,TRUMF38J281001919,Black,Automatic
229,http://schema.org/,Car,Used,"Chicago, IL","15"" x 6JJ Alloy Disc Wheels, 6 Speakers, ABS brakes, AM/FM CD w/6 Speakers, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist",Hatchback,Toyota,Gray,"Location: Chicago, IL. This 2008 Toyota Prius includes 15"" x 6JJ Alloy Disc Wheels, 6 Speakers, ABS brakes, AM/FM CD w/6 Speakers, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/099f23ed8b5a43679cc0efa6c4460114.jpg,Toyota,QuantitativeValue,169616,Prius,Used 2008 Toyota Prius,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4899,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541520231,4-Cylinder,JTDKB20U583324430,Dark Gray,Automatic
230,http://schema.org/,Car,Used,"Chicago, IL","19"" Challenge Stradale Alloy Wheels, 4 Speakers, 4-Way Power Driver/Passenger Bucket Seats, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/CD Player",Convertible,Ferrari,Red,"Location: Chicago, IL. This 2008 Ferrari F430 includes 19"" Challenge Stradale Alloy Wheels, 4 Speakers, 4-Way Power Driver/Passenger Bucket Seats, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/CD Player",2 wheel drive - rear,https://images.autotrader.com/hn/c/a9a04157b8374db7b8cd635767e97d16.jpg,Ferrari,QuantitativeValue,12603,F430,Used 2008 Ferrari F430 Spider,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,116598,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509754124,8-Cylinder,ZFFEW59A080159465,Black,
231,http://schema.org/,Car,Used,"Chicago, IL","17"" x 7.5J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6-Disc In Dash CD w/MP3/WMA Playback, AWD / 4WD",Sedan,INFINITI,Black,"Location: Chicago, IL. This 2008 INFINITI G35 includes 17"" x 7.5J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6-Disc In Dash CD w/MP3/WMA Playback, AWD / 4WD",All wheel drive,https://images.autotrader.com/hn/c/e928a28eddd54524b3742d875799c789.jpg,INFINITI,QuantitativeValue,101433,G35,Used 2008 INFINITI G35 x Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8698,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539486707,6-Cylinder,JNKBV61F68M269414,Wheat,Automatic
232,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/XM Satellite Radio Prem Sound System, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",Sedan,Acura,Gray,"Location: Chicago, IL. This 2008 Acura TSX includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/XM Satellite Radio Prem Sound System, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/7843b0a53be74dd2bb157885fb68ccf7.jpg,Acura,QuantitativeValue,102512,TSX,Used 2008 Acura TSX w/ Navigation,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8398,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539170327,4-Cylinder,JH4CL96918C000743,Ebony,Automatic
233,http://schema.org/,Car,Used,"Chicago, IL","**ALLOY WHEELS**, **CERTIFIED BY CARFAX - NO ACCIDENTS!**, **HEATED LEATHER SEATS**, **KEYLESS ENTRY**, **MOONROOF**, **MP3 / IPOD COMPATIBLE!**e",Coupe,Mercedes-Benz,Gray,"Location: Chicago, IL. This 2008 Mercedes-Benz CL 550 includes **ALLOY WHEELS**, **CERTIFIED BY CARFAX - NO ACCIDENTS!**, **HEATED LEATHER SEATS**, **KEYLESS ENTRY**, **MOONROOF**, **MP3 / IPOD COMPATIBLE!**e",2 wheel drive - rear,https://images.autotrader.com/hn/c/fe804f6f467d4dcd8d3e1cfcdfec7b4e.jpg,Mercedes-Benz,QuantitativeValue,62667,CL 550,Used 2008 Mercedes-Benz CL 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16000,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528004297,8-Cylinder,WDDEJ71X58A014530,Gray,Automatic
234,http://schema.org/,Car,Used,"Chicago, IL","10 Speakers, 4-Wheel Disc Brakes, 40 Split-Folding Rear Seat, ABS brakes, AM/FM radio: XM, AM/FM/In-Dash 6-CD Changer w/XM Satellite, Advanced Front Airbags",Sedan,Hyundai,,"Location: Chicago, IL. This 2008 Hyundai Azera includes 10 Speakers, 4-Wheel Disc Brakes, 40 Split-Folding Rear Seat, ABS brakes, AM/FM radio: XM, AM/FM/In-Dash 6-CD Changer w/XM Satellite, Advanced Front Airbags",2 wheel drive - front,https://images.autotrader.com/hn/c/99a39b229a1b4c34a8d0dfceaefc94c7.jpg,Hyundai,QuantitativeValue,140719,Azera,Used 2008 Hyundai Azera Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4000,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542244544,6-Cylinder,KMHFC46F08A313345,,Automatic
235,http://schema.org/,Car,Used,"Chicago, IL","CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Premium Wheels, Steering Wheel Controls, Sunroof",Hatchback,Dodge,Black,"Location: Chicago, IL. This 2008 Dodge Caliber includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Premium Wheels, Steering Wheel Controls, Sunroof",2 wheel drive - front,https://images.autotrader.com/images/2019/11/23/536/084/43663648761.536084206.IM1.MAIN.1600x1200_A.900x1200.jpg,Dodge,QuantitativeValue,111050,Caliber,Used 2008 Dodge Caliber SRT-4,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5950,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536084206,4-Cylinder Turbo,1B3HB68F28D610111,Black,Manual
236,http://schema.org/,Car,Used,"Chicago, IL","10 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.53 Axle Ratio, A/V remote, ABS brakes, AM/FM radio: XM, Acura/ELS AM/FM Stereo w/XM Satellite Radio",Sport Utility,Acura,Burgundy,"Location: Chicago, IL. This 2008 Acura MDX includes 10 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.53 Axle Ratio, A/V remote, ABS brakes, AM/FM radio: XM, Acura/ELS AM/FM Stereo w/XM Satellite Radio",All wheel drive,,Acura,QuantitativeValue,112992,MDX,Used 2008 Acura MDX w/ Technology & Entertainment,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10998,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542254870,6-Cylinder,2HNYD28448H547204,Ebony,Automatic
237,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Acura,Silver,"Location: Chicago, IL. This 2008 Acura TSX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/d7919a4853464b52a380fc024d2d2f2a.jpg,Acura,QuantitativeValue,109354,TSX,Used 2008 Acura TSX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7670,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540561172,4-Cylinder,JH4CL96858C004513,Ebony,Automatic
238,http://schema.org/,Car,Used,"Chicago, IL","4x4, Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag",Sport Utility,GMC,Silver,"Location: Chicago, IL. This 2008 GMC Envoy includes 4x4, Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag",4 wheel drive,https://images.autotrader.com/hn/c/5c39dd1418e4461d97135f038b4021ca.jpg,GMC,QuantitativeValue,100098,Envoy,Used 2008 GMC Envoy 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6499,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539038490,6-Cylinder,1GKDT13S282173454,Black,Automatic
239,http://schema.org/,Car,Used,"Chicago, IL","Automatic Headlights, CD Player, Daytime Running Lights, Driver Airbag, Front Air Dam, Front Split Bench Seat, Full Size Spare Tire, Interval Wipers",Truck,GMC,Blue,"Location: Chicago, IL. This 2008 GMC Sierra 2500 includes Automatic Headlights, CD Player, Daytime Running Lights, Driver Airbag, Front Air Dam, Front Split Bench Seat, Full Size Spare Tire, Interval Wipers",4 wheel drive,https://images.autotrader.com/hn/c/a24423ef22b74bd19bb45832c358a397.jpg,GMC,QuantitativeValue,85446,Sierra 2500,Used 2008 GMC Sierra 2500 4x4 Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535919067,8-Cylinder,1GTHK24K28E122989,Black,Automatic
240,http://schema.org/,Car,Used,"Chicago, IL","Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Bucket Seats, CD, CD Player, Child Safety Door Locks, Daytime Running Lights, Driver Airbag",Sport Utility,Ford,Blue,"Location: Chicago, IL. This 2008 Ford Escape includes Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Bucket Seats, CD, CD Player, Child Safety Door Locks, Daytime Running Lights, Driver Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/1935b14fa902445980761fcb57400fe9.jpg,Ford,QuantitativeValue,90152,Escape,Used 2008 Ford Escape 2WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538038806,6-Cylinder,1FMCU03188KC06281,Gray,Automatic
241,http://schema.org/,Car,Used,"Chicago, IL","Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat",Sport Utility,Ford,White,"Location: Chicago, IL. This 2008 Ford Escape includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat",2 wheel drive - front,https://images.autotrader.com/hn/c/bb5095931a2448b9b7058d2864b89a03.jpg,Ford,QuantitativeValue,80659,Escape,Used 2008 Ford Escape 2WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541403371,4-Cylinder,1FMCU03Z48KE10937,Gray,Automatic
242,http://schema.org/,Car,Used,"Chicago, IL","200 lbs Payload Package, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo/Clock/Single CD, AM/FM radio, Air Conditioning",Truck,Ford,Red,"Location: Chicago, IL. This 2008 Ford F150 includes 200 lbs Payload Package, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo/Clock/Single CD, AM/FM radio, Air Conditioning",4 wheel drive,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/10225.jpg,Ford,QuantitativeValue,126048,F150,Used 2008 Ford F150 Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14900,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542381941,8-Cylinder,1FTPW14V08FA92390,Tan,Automatic
243,http://schema.org/,Car,Used,"Chicago, IL","16"" x 7.0"" Luxury Styled Steel Wheels, 3.21 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD/MP3 Radio, AM/FM radio",Convertible,Jeep,White,"Location: Chicago, IL. This 2008 Jeep Wrangler includes 16"" x 7.0"" Luxury Styled Steel Wheels, 3.21 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD/MP3 Radio, AM/FM radio",2 wheel drive - rear,,Jeep,QuantitativeValue,121111,Wrangler,Used 2008 Jeep Wrangler Unlimited X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13993,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542306781,6-Cylinder,1J4GB391X8L576723,Dark Slate Gray/Med Slate Gray,Automatic
244,http://schema.org/,Car,Used,"Chicago, IL","14"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System w/4 speakers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: body-color",Hatchback,Honda,Blue,"Location: Chicago, IL. This 2008 Honda Fit includes 14"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System w/4 speakers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: body-color",2 wheel drive - front,https://images.autotrader.com/hn/c/9494efb2516e4548881f7e610e8be23e.jpg,Honda,QuantitativeValue,132572,Fit,Used 2008 Honda Fit,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4980,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536660839,4-Cylinder,JHMGD38498S031127,Black,Automatic
245,http://schema.org/,Car,Used,"Chicago, IL","Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Auxiliary Audio Input - Jack",Sedan,Honda,Black,"Location: Chicago, IL. This 2008 Honda Civic includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Auxiliary Audio Input - Jack",2 wheel drive - front,https://images.autotrader.com/hn/c/7861c59e1a614433ac5fc6556eac835e.jpg,Honda,QuantitativeValue,97728,Civic,Used 2008 Honda Civic EX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6990,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540562203,4-Cylinder,1HGFA16818L069401,Gray,Automatic
246,http://schema.org/,Car,Used,"Chicago, IL","2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,Honda,Blue,"Location: Chicago, IL. This 2008 Honda CR-V includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/36c0c47b2b13466fa0af3c6baae1c982.jpg,Honda,QuantitativeValue,124579,CR-V,Used 2008 Honda CR-V 4WD EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6390,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532993840,4-Cylinder,JHLRE48748C063374,Black,Automatic
247,http://schema.org/,Car,Used,"Chicago, IL","4WD type: full time, ABS: 4-wheel, Active suspension, Cargo area light, Center console trim: leather, Center console: front console with storage",Convertible,Lamborghini,White,"Location: Chicago, IL. This 2008 Lamborghini Murcielago includes 4WD type: full time, ABS: 4-wheel, Active suspension, Cargo area light, Center console trim: leather, Center console: front console with storage",All wheel drive,https://images.autotrader.com/hn/c/139b6d98230543c3972d802fa030652f.jpg,Lamborghini,QuantitativeValue,7736,Murcielago,Used 2008 Lamborghini Murcielago LP 640 Roadster,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,209800,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532520819,12-Cylinder,ZHWBU47S28LA02963,Black/Brown,Automatic
248,http://schema.org/,Car,Used,"Chicago, IL","(4) speakers, 12V pwr outlet, 19 x 11 rear aluminum wheels, 19 x 8.5 front aluminum wheels, 2-stage unlocking doors, 235/35ZR19 front Pirelli Pzero tires",Coupe,Lamborghini,Yellow,"Location: Chicago, IL. This 2008 Lamborghini Gallardo includes (4) speakers, 12V pwr outlet, 19 x 11 rear aluminum wheels, 19 x 8.5 front aluminum wheels, 2-stage unlocking doors, 235/35ZR19 front Pirelli Pzero tires",All wheel drive,https://images.autotrader.com/hn/c/8b707505fad046908b82b7efcc574168.jpg,Lamborghini,QuantitativeValue,30686,Gallardo,Used 2008 Lamborghini Gallardo Superleggera Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,105800,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510080297,10-Cylinder,ZHWGU43T18LA06698,Nero Superleggera,Automatic
249,http://schema.org/,Car,Used,"Chicago, IL","2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",Convertible,Porsche,White,"Location: Chicago, IL. This 2008 Porsche 911 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger",All wheel drive,,Porsche,QuantitativeValue,39362,911,Used 2008 Porsche 911 Turbo 4 Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,79800,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521951262,6-Cylinder Turbo,WP0CD29968S789740,Black,Manual
250,http://schema.org/,Car,Used,"Chicago, IL","ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer, Auxiliary audio input: MP3",Coupe,Ford,Blue,"Location: Chicago, IL. This 2008 Ford Mustang includes ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer, Auxiliary audio input: MP3",2 wheel drive - rear,https://images.autotrader.com/hn/c/955aa4e9c1be480089576deef494e58a.jpg,Ford,QuantitativeValue,10496,Mustang,Used 2008 Ford Mustang GT Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36800,USD,2008,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540459350,8-Cylinder,1ZVHT82H985193109,Dark Charcoal,Manual
