,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
131,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Sedan,Nissan,Black,"Location: New York, NY. This 2010 Nissan Maxima includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",2 wheel drive - front,https://images.autotrader.com/hn/c/6e43a6b06f064b18b8fc0478075c712f.jpg,Nissan,QuantitativeValue,73443,Maxima,Used 2010 Nissan Maxima 3.5 SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541820284,6-Cylinder,1N4AA5AP8AC833206,Charcoal,Automatic
132,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",Coupe,Chevrolet,Black,"Location: New York, NY. This 2010 Chevrolet Camaro includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",2 wheel drive - rear,https://images.autotrader.com/hn/c/090fbfc58c7c435f9605fc51ba67822f.jpg,Chevrolet,QuantitativeValue,63107,Camaro,Used 2010 Chevrolet Camaro LT Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12999,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540702944,6-Cylinder,2G1FF1EV9A9204461,Black,Manual
133,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Sport Utility,Acura,Silver,"Location: New York, NY. This 2010 Acura RDX includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",All wheel drive,https://images.autotrader.com/hn/c/2e0ca6bd9ac0471bbf15cdab2be8e0a2.jpg,Acura,QuantitativeValue,83250,RDX,Used 2010 Acura RDX SH-AWD w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10999,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540080733,4-Cylinder Turbo,5J8TB1H59AA001898,Taupe,Automatic
134,http://schema.org/,Car,Used,"New York, NY","(2) front tow hooks, (4) pickup box tie-down hooks, 135-amp alternator, 1500# maximum payload, 155-amp alternator, 1560# maximum payload, 17"" grey styled steel wheels",Truck,Ford,Blue,"Location: New York, NY. This 2010 Ford F150 includes (2) front tow hooks, (4) pickup box tie-down hooks, 135-amp alternator, 1500# maximum payload, 155-amp alternator, 1560# maximum payload, 17"" grey styled steel wheels",4 wheel drive,https://images.autotrader.com/hn/c/b5d49d4238ef4386a658362be6f7d348.jpg,Ford,QuantitativeValue,70623,F150,Used 2010 Ford F150 4x4 SuperCab XL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538611680,8-Cylinder,1FTEX1E89AFC47599,,Automatic
135,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",Van,Mercedes-Benz,Silver,"Location: New York, NY. This 2010 Mercedes-Benz Sprinter includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",2 wheel drive - rear,https://images.autotrader.com/hn/c/2a3ff019b5b14df291fda6fdd5c326a6.jpg,Mercedes-Benz,QuantitativeValue,19157,Sprinter,"Used 2010 Mercedes-Benz Sprinter 2500 144"" Passenger",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24750,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536479873,6-Cylinder Turbo,WDZPE7CC2A5442023,Lima Black,Automatic
136,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Convertible,BMW,Black,"Location: New York, NY. This 2010 BMW 328i includes 2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",2 wheel drive - rear,https://images.autotrader.com/hn/c/b4de6ff4e3f64d849089d79fb6f51ec4.jpg,BMW,QuantitativeValue,68820,328i,Used 2010 BMW 328i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11500,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538337835,6-Cylinder,WBAWR3C50AP463447,Saddle Brown Dakota Leather,Automatic
137,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning Air Filtration: Active Charcoal",Sedan,BMW,Blue,"Location: New York, NY. This 2010 BMW 528i xDrive includes 2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning Air Filtration: Active Charcoal",All wheel drive,,BMW,QuantitativeValue,60863,528i xDrive,Used 2010 BMW 528i xDrive Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538337831,6-Cylinder,WBANV1C59AC443474,Cream Beige Dakota Leather,Automatic
138,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",Sedan,Acura,Gray,"Location: New York, NY. This 2010 Acura TSX includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control",2 wheel drive - front,https://images.autotrader.com/hn/c/0e2d4b9698054737980afbbe4a91e21a.jpg,Acura,QuantitativeValue,113756,TSX,Used 2010 Acura TSX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539433862,4-Cylinder,JH4CU2F69AC000599,Taupe,Automatic
139,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone",Sedan,Toyota,Silver,"Location: New York, NY. This 2010 Toyota Corolla includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone",2 wheel drive - front,https://images.autotrader.com/hn/c/55bd2f85753549489ae243fb3b38a63a.jpg,Toyota,QuantitativeValue,140123,Corolla,Used 2010 Toyota Corolla LE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5750,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536479114,4-Cylinder,2T1BU4EEXAC196321,Ash,Automatic
140,http://schema.org/,Car,Used,"New York, NY","2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Convertible,Volkswagen,Blue,"Location: New York, NY. This 2010 Volkswagen Eos includes 2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",2 wheel drive - front,https://images.autotrader.com/hn/c/54ebc7755fab46bc9852424980b565e9.jpg,Volkswagen,QuantitativeValue,105443,Eos,Used 2010 Volkswagen Eos Komfort,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5750,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536487788,4-Cylinder Turbo,WVWBA7AH2AV013324,Cornsilk Beige,Automatic
141,http://schema.org/,Car,Used,"New York, NY","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Airbags - Front - Dual, Airbags - Front - Side Curtain, Airbags - Passenger - Occupant Sensing Deactivation",Wagon,Chevrolet,White,"Location: New York, NY. This 2010 Chevrolet HHR includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Airbags - Front - Dual, Airbags - Front - Side Curtain, Airbags - Passenger - Occupant Sensing Deactivation",2 wheel drive - front,https://images.autotrader.com/hn/c/55386b32a189455c94d3f6b91535319e.jpg,Chevrolet,QuantitativeValue,118198,HHR,Used 2010 Chevrolet HHR LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3750,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536475378,4-Cylinder,3GNBAADB7AS602144,Ebony,Automatic
142,http://schema.org/,Car,Used,"New York, NY","17"" X 7.5"" SATIN CARBON PAINTED ALUMINUM WHEELS, 24R CUSTOMER PREFERRED ORDER SELECTION PKG -inc: 3.8L V6 engine, 3.8L OHV 12-VALVE SMPI V6 ENGINE (STD)",Convertible,Jeep,Green,"Location: New York, NY. This 2010 Jeep Wrangler includes 17"" X 7.5"" SATIN CARBON PAINTED ALUMINUM WHEELS, 24R CUSTOMER PREFERRED ORDER SELECTION PKG -inc: 3.8L V6 engine, 3.8L OHV 12-VALVE SMPI V6 ENGINE (STD)",4 wheel drive,https://images.autotrader.com/hn/c/1b3c3c69a8a54e45be06db5ba177d4e4.jpg,Jeep,QuantitativeValue,108490,Wrangler,Used 2010 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16496,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539603325,6-Cylinder,1J4HA6H18AL214096,Dark Slate Gray/Medium Slate G,Automatic
143,http://schema.org/,Car,Used,"New York, NY","CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Sunroof",Sedan,Audi,Black,"Location: New York, NY. This 2010 Audi A4 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Sunroof",All wheel drive,https://images.autotrader.com/images/2020/1/15/541/367/43666811830.541367856.IM1.MAIN.1600x1200_A.320x240.jpg,Audi,QuantitativeValue,67500,A4,Used 2010 Audi A4 2.0T Premium quattro Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10500,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541367856,4-Cylinder Turbo,WAUBFAFL7AN040561,Black,Automatic
144,http://schema.org/,Car,Used,"New York, NY","2WD, 4-Cyl 2.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Bags: Dual Front, Air Conditioning, Automatic 4-Spd w/Overdrive, CD: MP3 (Single), Cruise Control",Truck,Toyota,Gray,"Location: New York, NY. This 2010 Toyota Tacoma includes 2WD, 4-Cyl 2.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Bags: Dual Front, Air Conditioning, Automatic 4-Spd w/Overdrive, CD: MP3 (Single), Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/efe49730041947e780fc99244722fd54.jpg,Toyota,QuantitativeValue,77445,Tacoma,Used 2010 Toyota Tacoma 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11200,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540916199,4-Cylinder,5TENX4CN7AZ675801,,Automatic
145,http://schema.org/,Car,Used,"New York, NY","8-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Bags: Dual Front, Air Bags: F&R Head Curtain, Air Conditioning",Van,Honda,Gray,"Location: New York, NY. This 2010 Honda Odyssey includes 8-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Bags: Dual Front, Air Bags: F&R Head Curtain, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/9404cb42fe9349b5b758f0908f4437a2.jpg,Honda,QuantitativeValue,83590,Odyssey,Used 2010 Honda Odyssey EX-L w/ RES,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10500,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538017759,6-Cylinder,5FNRL3H73AB093617,,Automatic
146,http://schema.org/,Car,Used,"New York, NY","6-Cyl 3.2 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Bags (Side): Front, Air Bags: Dual Front, Air Conditioning, Automatic 6-Spd Geartronic",Wagon,Volvo,Black,"Location: New York, NY. This 2010 Volvo XC70 includes 6-Cyl 3.2 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Bags (Side): Front, Air Bags: Dual Front, Air Conditioning, Automatic 6-Spd Geartronic",All wheel drive,https://images.autotrader.com/hn/c/9494c89bb46f45f3af17a6f6c07a6c6b.jpg,Volvo,QuantitativeValue,82358,XC70,Used 2010 Volvo XC70 3.2 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10250,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525163813,6-Cylinder,YV4960BZ9A1088346,,Automatic
147,http://schema.org/,Car,Used,"New York, NY","4MATIC AWD, ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Bags: Dual Front, Air Bags: F&R Head Curtain, Air Conditioning, Auto 7-Spd Overdrive",Sedan,Mercedes-Benz,White,"Location: New York, NY. This 2010 Mercedes-Benz C 300 includes 4MATIC AWD, ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Bags: Dual Front, Air Bags: F&R Head Curtain, Air Conditioning, Auto 7-Spd Overdrive",All wheel drive,https://images.autotrader.com/hn/c/7790fa142e9e4c388341135d3c5aff3d.jpg,Mercedes-Benz,QuantitativeValue,55041,C 300,Used 2010 Mercedes-Benz C 300 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10200,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539236161,6-Cylinder,WDDGF8BB2AF465121,,Automatic
148,http://schema.org/,Car,Used,"New York, NY","6-Cyl 3.2 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Bags (Side): Front, Air Bags: Dual Front, Air Conditioning, Automatic 6-Spd Geartronic",Wagon,Volvo,White,"Location: New York, NY. This 2010 Volvo XC70 includes 6-Cyl 3.2 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Bags (Side): Front, Air Bags: Dual Front, Air Conditioning, Automatic 6-Spd Geartronic",All wheel drive,https://images.autotrader.com/hn/c/70f89d72b5cb49c7820d7bb506fc9149.jpg,Volvo,QuantitativeValue,88102,XC70,Used 2010 Volvo XC70 3.2 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10000,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530802096,6-Cylinder,YV4960BZ5A1076047,,Automatic
149,http://schema.org/,Car,Used,"New York, NY","6-Cyl 3.2 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Bags (Side): Front, Air Bags: Dual Front, Air Bags: F&R Head Curtain, Air Conditioning",Wagon,Volvo,Black,"Location: New York, NY. This 2010 Volvo XC70 includes 6-Cyl 3.2 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Bags (Side): Front, Air Bags: Dual Front, Air Bags: F&R Head Curtain, Air Conditioning",All wheel drive,,Volvo,QuantitativeValue,76764,XC70,Used 2010 Volvo XC70 3.2 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10000,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540369560,6-Cylinder,YV4960BZ7A1092007,,Automatic
150,http://schema.org/,Car,Used,"New York, NY","4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 5-Spd w/Overdrive, Cruise Control, Power Door Locks, Power Steering, Power Windows",Sport Utility,Jeep,Silver,"Location: New York, NY. This 2010 Jeep Grand Cherokee includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 5-Spd w/Overdrive, Cruise Control, Power Door Locks, Power Steering, Power Windows",4 wheel drive,https://images.autotrader.com/hn/c/38f23bd4ffae418ba6104dcadd20adcf.jpg,Jeep,QuantitativeValue,82267,Grand Cherokee,Used 2010 Jeep Grand Cherokee 4WD Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9500,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531453171,6-Cylinder,1J4PR4GKXAC108610,,Automatic
151,http://schema.org/,Car,Used,"New York, NY","ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Bags: Dual Front, Air Conditioning, Automatic 5-Spd w/Overdrive, Bluetooth Connection",Sedan,Honda,Gray,"Location: New York, NY. This 2010 Honda Accord includes ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Bags: Dual Front, Air Conditioning, Automatic 5-Spd w/Overdrive, Bluetooth Connection",2 wheel drive - front,https://images.autotrader.com/hn/c/750e5ff69efb40f49ee33d7b6406f3b6.jpg,Honda,QuantitativeValue,83533,Accord,Used 2010 Honda Accord EX-L V6 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9250,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538016672,6-Cylinder,1HGCP3F84AA015301,,Automatic
152,http://schema.org/,Car,Used,"New York, NY","4WD, ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Bags: Dual Front, Air Conditioning, Anti-Theft System, Automatic 4-Spd w/Overdrive",Sport Utility,Jeep,Gray,"Location: New York, NY. This 2010 Jeep Liberty includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Bags: Dual Front, Air Conditioning, Anti-Theft System, Automatic 4-Spd w/Overdrive",4 wheel drive,https://images.autotrader.com/hn/c/2ba5adc197f54bd9993be1c933703acf.jpg,Jeep,QuantitativeValue,75911,Liberty,Used 2010 Jeep Liberty 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8750,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541024901,6-Cylinder,1J4PN2GK9AW153598,,Automatic
153,http://schema.org/,Car,Used,"New York, NY","3-Passenger Rear Seat, ABS (4-Wheel), AM/FM Stereo, Air Bags: Dual Front, Air Bags: F&R Head Curtain, Air Conditioning, Air Conditioning: Rear",Van,Chrysler,White,"Location: New York, NY. This 2010 Chrysler Town & Country includes 3-Passenger Rear Seat, ABS (4-Wheel), AM/FM Stereo, Air Bags: Dual Front, Air Bags: F&R Head Curtain, Air Conditioning, Air Conditioning: Rear",2 wheel drive - front,https://images.autotrader.com/hn/c/d2d810ecf5464e95b9648775c726738b.jpg,Chrysler,QuantitativeValue,74294,Town & Country,Used 2010 Chrysler Town & Country Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8250,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533699887,6-Cylinder,2A4RR6DXXAR149167,,Automatic
154,http://schema.org/,Car,Used,"New York, NY","4-Cyl VTEC 1.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Bags: Dual Front, Air Bags: F&R Head Curtain, Air Conditioning",Sedan,Honda,Black,"Location: New York, NY. This 2010 Honda Civic includes 4-Cyl VTEC 1.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Bags: Dual Front, Air Bags: F&R Head Curtain, Air Conditioning",2 wheel drive - front,,Honda,QuantitativeValue,76946,Civic,Used 2010 Honda Civic EX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8000,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542149479,4-Cylinder,2HGFA1F83AH520458,,Automatic
155,http://schema.org/,Car,Used,"New York, NY","4-Cyl VTEC 1.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Bags: Dual Front, Air Bags: F&R Head Curtain, Air Conditioning",Coupe,Honda,White,"Location: New York, NY. This 2010 Honda Civic includes 4-Cyl VTEC 1.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Bags: Dual Front, Air Bags: F&R Head Curtain, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/19001f7cccbb47dcaf4714af9a68aea2.jpg,Honda,QuantitativeValue,88758,Civic,Used 2010 Honda Civic EX Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6600,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535075690,4-Cylinder,2HGFG1B84AH510851,,Automatic
156,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auxiliary Audio Input, BLACK  SEAT TRIM",Sport Utility,Nissan,Black,"Location: New York, NY. This 2010 Nissan Murano includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auxiliary Audio Input, BLACK  SEAT TRIM",All wheel drive,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/12991.jpg,Nissan,QuantitativeValue,98765,Murano,Used 2010 Nissan Murano SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8787,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542177077,6-Cylinder,JN8AZ1MW3AW113958,Black,Automatic
157,http://schema.org/,Car,Used,"New York, NY","20"" CHROME CLAD ALUMINUM WHEELS, 4-Wheel Disc Brakes, 5.4L 3V EFI V8 FFV ENGINE  -inc: electronic-shift-on-the fly (ESOF) (STD), A/C, ABS, AM/FM Stereo",Truck,Ford,Red,"Location: New York, NY. This 2010 Ford F150 includes 20"" CHROME CLAD ALUMINUM WHEELS, 4-Wheel Disc Brakes, 5.4L 3V EFI V8 FFV ENGINE  -inc: electronic-shift-on-the fly (ESOF) (STD), A/C, ABS, AM/FM Stereo",4 wheel drive,https://images.autotrader.com/hn/c/6622ca21377048c3b56c1fb3c22a6c46.jpg,Ford,QuantitativeValue,37006,F150,Used 2010 Ford F150 Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21500,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536862478,8-Cylinder,1FTFW1EV2AFB74430,Tan,Automatic
158,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 4.6L SOHC 24-VALVE V8 ENGINE, 401A RAPID SPEC ORDER CODE  -inc: charcoal black interior w/color accented seats  unique door trim  bright pony dark aluminum instrument panel",Convertible,Ford,Red,"Location: New York, NY. This 2010 Ford Mustang includes 4-Wheel Disc Brakes, 4.6L SOHC 24-VALVE V8 ENGINE, 401A RAPID SPEC ORDER CODE  -inc: charcoal black interior w/color accented seats  unique door trim  bright pony dark aluminum instrument panel",2 wheel drive - rear,https://images.autotrader.com/hn/c/1de1c7e03c0248c4b1cf8a880f819cf9.jpg,Ford,QuantitativeValue,96927,Mustang,Used 2010 Ford Mustang GT Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10000,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534413069,8-Cylinder,1ZVBP8FH4A5102676,Charcoal Black,Automatic
159,http://schema.org/,Car,Used,"New York, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Van,MAZDA,White,"Location: New York, NY. This 2010 MAZDA MAZDA5 includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,,MAZDA,QuantitativeValue,55314,MAZDA5,Used 2010 MAZDA MAZDA5 Grand Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7991,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542275724,4-Cylinder,JM1CR2WL1A0376983,Sand,Automatic
160,http://schema.org/,Car,Used,"New York, NY","12V pwr outlet, 2-speed electronic transfer gearbox -inc: infinitely variable locking center differential Terrain Response system, 20 style (3) 15-spoke alloy wheels",Sport Utility,Land Rover,White,"Location: New York, NY. This 2010 Land Rover Range Rover Sport includes 12V pwr outlet, 2-speed electronic transfer gearbox -inc: infinitely variable locking center differential Terrain Response system, 20 style (3) 15-spoke alloy wheels",4 wheel drive,https://images.autotrader.com/hn/c/4cb5649978684054be1a4b68517b9441.jpg,Land Rover,QuantitativeValue,65922,Range Rover Sport,Used 2010 Land Rover Range Rover Sport HSE LUX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535355269,8-Cylinder,SALSK2D4XAA223405,Ebony,Automatic
161,http://schema.org/,Car,Used,"New York, NY","4-wheel drive, Air conditioning rear auxiliary, Alternator 160 amps, Assist handles front passenger and second row outboard, Assist steps Black (Not available with (Z71) Off-Road Suspension Package.)",Sport Utility,Chevrolet,Silver,"Location: New York, NY. This 2010 Chevrolet Tahoe includes 4-wheel drive, Air conditioning rear auxiliary, Alternator 160 amps, Assist handles front passenger and second row outboard, Assist steps Black (Not available with (Z71) Off-Road Suspension Package.)",4 wheel drive,https://images.autotrader.com/hn/c/19fcd958fe04452aafb487e738d51d17.jpg,Chevrolet,QuantitativeValue,51738,Tahoe,Used 2010 Chevrolet Tahoe LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538536888,8-Cylinder,1GNUKBE01AR147514,Light Cashmere/Dark Cashmere,Automatic
162,http://schema.org/,Car,Used,"New York, NY","(4) cargo area tie-down anchors, (8) front & rear cup holders, 12V pwr outlets -inc: front & rear, 160-watt AM/FM stereo w/CD player -inc: (4) speakers MP3/WMA playback auxiliary input jack speed-sensitive volume control",Sport Utility,Honda,Black,"Location: New York, NY. This 2010 Honda CR-V includes (4) cargo area tie-down anchors, (8) front & rear cup holders, 12V pwr outlets -inc: front & rear, 160-watt AM/FM stereo w/CD player -inc: (4) speakers MP3/WMA playback auxiliary input jack speed-sensitive volume control",4 wheel drive,https://images.autotrader.com/hn/c/b5e9f37db9bd41838320505ca398fbe0.jpg,Honda,QuantitativeValue,97673,CR-V,Used 2010 Honda CR-V LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9500,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541932835,4-Cylinder,5J6RE4H3XAL020670,Black,Automatic
