,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
88,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM stereo, Air Conditioning, All Weather Pkg, Anti-Lock Braking, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights",Wagon,Subaru,White,"Location: San Francisco, CA. This 2013 Subaru XV Crosstrek includes AM/FM stereo, Air Conditioning, All Weather Pkg, Anti-Lock Braking, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights",All wheel drive,https://images.autotrader.com/hn/c/7d095f4b917c4beabf73f6be0c2cc891.jpg,Subaru,QuantitativeValue,82827,XV Crosstrek,Used 2013 Subaru XV Crosstrek 2.0i Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15950,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515590533,4-Cylinder,JF2GPACC1D2855999,,Automatic
89,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM stereo, Air Conditioning, Alloy Wheels, Anti-Lock Braking, Anti-Theft System, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",Sport Utility,BMW,Blue,"Location: San Francisco, CA. This 2013 BMW X3 includes AM/FM stereo, Air Conditioning, Alloy Wheels, Anti-Lock Braking, Anti-Theft System, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",All wheel drive,,BMW,QuantitativeValue,129089,X3,Used 2013 BMW X3 xDrive28i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9975,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541042757,4-Cylinder Turbo,5UXWX9C58D0A10266,,Automatic
90,http://schema.org/,Car,Used,"San Francisco, CA","Backup Camera, Bluetooth Hands-Free, Cruise Control, Power Locks, Power Windows, Security System, Steering Wheel Controls",Sedan,Honda,White,"Location: San Francisco, CA. This 2013 Honda Accord includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Power Locks, Power Windows, Security System, Steering Wheel Controls",2 wheel drive,https://images.autotrader.com/images/2019/2/25/508/556/43642690834.508556644.IM1.MAIN.1000x562_A.1000x682.jpg,Honda,QuantitativeValue,101000,Accord,Used 2013 Honda Accord LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508556644,4-Cylinder,1HGCR2F39DA195579,Beige,Automatic
91,http://schema.org/,Car,Used,"San Francisco, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Portable Audio Connection, Power Locks, Power Windows, Security System, Steering Wheel Controls",Coupe,Honda,Gray,"Location: San Francisco, CA. This 2013 Honda Civic includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Portable Audio Connection, Power Locks, Power Windows, Security System, Steering Wheel Controls",2 wheel drive,https://images.autotrader.com/images/2019/6/6/515/222/43650647713.515222114.IM1.MAIN.1600x1200_A.750x1000.jpg,Honda,QuantitativeValue,92000,Civic,Used 2013 Honda Civic LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9899,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515222114,Fuel Cell,2HGFG3B51DH500073,Gray,Automatic
92,http://schema.org/,Car,Used,"San Francisco, CA","(0 P) Black Diamond Tricoat, 2-Way Power Driver/Front Passenger Lumbar Control, 4 Doors, 4-wheel ABS brakes, 556 hp horsepower, 6.2 liter V8 engine",Wagon,Cadillac,Black,"Location: San Francisco, CA. This 2013 Cadillac CTS includes (0 P) Black Diamond Tricoat, 2-Way Power Driver/Front Passenger Lumbar Control, 4 Doors, 4-wheel ABS brakes, 556 hp horsepower, 6.2 liter V8 engine",2 wheel drive - rear,https://images.autotrader.com/hn/c/d7c720c687b54d86bfe05011511896d5.jpg,Cadillac,QuantitativeValue,34065,CTS,Used 2013 Cadillac CTS V Wagon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,58800,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538701612,8-Cylinder Supercharged,1G6DV8EP5D0155918,Ebony W/Ebony Inserts W/Leathe,Automatic
93,http://schema.org/,Car,Used,"San Francisco, CA","2.5 liter flat 4 cylinder DOHC engine, 305 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with climate control, All-wheel drive",Wagon,Subaru,Blue,"Location: San Francisco, CA. This 2013 Subaru Impreza WRX includes 2.5 liter flat 4 cylinder DOHC engine, 305 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with climate control, All-wheel drive",All wheel drive,https://images.autotrader.com/hn/c/0009ad9350c1417c9fbc0dd73d6993ff.jpg,Subaru,QuantitativeValue,32044,Impreza WRX,Used 2013 Subaru Impreza WRX STI Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539792872,4-Cylinder Turbo,JF1GR8H67DL830528,Black,Manual
94,http://schema.org/,Car,Used,"San Francisco, CA","285 hp horsepower, 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, Air conditioning, Audio controls on steering wheel",Convertible,Jeep,Silver,"Location: San Francisco, CA. This 2013 Jeep Wrangler includes 285 hp horsepower, 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, Air conditioning, Audio controls on steering wheel",4 wheel drive,https://images.autotrader.com/hn/c/c8f0dc30dd924f1ca3a8b516e5245928.jpg,Jeep,QuantitativeValue,73193,Wrangler,Used 2013 Jeep Wrangler Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533910676,6-Cylinder,1C4BJWDGXDL655500,Black,Manual
95,http://schema.org/,Car,Used,"San Francisco, CA","2 Doors, 4-wheel ABS brakes, 420 hp horsepower, 5 liter V8 DOHC engine, 6-way power adjustable drivers seat, Air conditioning, Audio controls on steering wheel",Coupe,Ford,Black,"Location: San Francisco, CA. This 2013 Ford Mustang includes 2 Doors, 4-wheel ABS brakes, 420 hp horsepower, 5 liter V8 DOHC engine, 6-way power adjustable drivers seat, Air conditioning, Audio controls on steering wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/92998a7a2bbc496dbb686982eadf4a8f.jpg,Ford,QuantitativeValue,36979,Mustang,Used 2013 Ford Mustang GT Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533900770,8-Cylinder,1ZVBP8CF8D5202495,,
96,http://schema.org/,Car,Used,"San Francisco, CA","2.5 liter flat 4 cylinder DOHC engine, 265 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4WD Type - Full-time, Air conditioning with climate control",Wagon,Subaru,Gray,"Location: San Francisco, CA. This 2013 Subaru Impreza WRX includes 2.5 liter flat 4 cylinder DOHC engine, 265 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4WD Type - Full-time, Air conditioning with climate control",All wheel drive,https://images.autotrader.com/hn/c/692f357060cc4cd48ca7587619d7b0dc.jpg,Subaru,QuantitativeValue,36095,Impreza WRX,Used 2013 Subaru Impreza WRX Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533434318,4-Cylinder Turbo,JF1GR7E66DG211927,Carbon Black,Manual
97,http://schema.org/,Car,Used,"San Francisco, CA","2 Doors, 2 liter inline 4 cylinder DOHC engine, 211 hp horsepower, 4-wheel ABS brakes, 4WD Type - Full-time, 505 watts, 8-way power adjustable drivers seat",Convertible,Audi,White,"Location: San Francisco, CA. This 2013 Audi A5 includes 2 Doors, 2 liter inline 4 cylinder DOHC engine, 211 hp horsepower, 4-wheel ABS brakes, 4WD Type - Full-time, 505 watts, 8-way power adjustable drivers seat",All wheel drive,https://images.autotrader.com/hn/c/1ba11fa646544864b15a137f8dc1feb7.jpg,Audi,QuantitativeValue,44111,A5,Used 2013 Audi A5 2.0T Prestige quattro,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18800,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537140558,4-Cylinder Turbo,WAUVFAFH3DN005707,Beige W/Leather Seating Surfac,Automatic
98,http://schema.org/,Car,Used,"San Francisco, CA","2.5 liter flat 4 cylinder DOHC engine, 265 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4WD Type - Full-time, Air conditioning with climate control",Wagon,Subaru,Silver,"Location: San Francisco, CA. This 2013 Subaru Impreza WRX includes 2.5 liter flat 4 cylinder DOHC engine, 265 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4WD Type - Full-time, Air conditioning with climate control",All wheel drive,https://images.autotrader.com/hn/c/d13671366ea74b94b12b855629e1f3e6.jpg,Subaru,QuantitativeValue,88017,Impreza WRX,Used 2013 Subaru Impreza WRX Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531686235,4-Cylinder Turbo,JF1GR7E68DG865019,Carbon Black,Manual
99,http://schema.org/,Car,Used,"San Francisco, CA","2.5 liter flat 4 cylinder DOHC engine, 265 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4WD Type - Full-time, Air conditioning with climate control",Sedan,Subaru,Black,"Location: San Francisco, CA. This 2013 Subaru Impreza WRX includes 2.5 liter flat 4 cylinder DOHC engine, 265 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4WD Type - Full-time, Air conditioning with climate control",All wheel drive,https://images.autotrader.com/hn/c/051e6d027f5c45b484b39e1d9a6a772c.jpg,Subaru,QuantitativeValue,70538,Impreza WRX,Used 2013 Subaru Impreza WRX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16500,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536385059,4-Cylinder Turbo,JF1GV7E67DG022134,Carbon Black,Manual
100,http://schema.org/,Car,Used,"San Francisco, CA","2 liter inline 4 cylinder DOHC engine, 211 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, 8-way power adjustable passenger seat",Sedan,Audi,Gray,"Location: San Francisco, CA. This 2013 Audi A4 includes 2 liter inline 4 cylinder DOHC engine, 211 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, 8-way power adjustable passenger seat",2 wheel drive - front,https://images.autotrader.com/hn/c/8d2d0fd1afc9435bab3cf5f024caa61f.jpg,Audi,QuantitativeValue,38070,A4,Used 2013 Audi A4 2.0T Premium Plus Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519289446,4-Cylinder Turbo,WAUEFAFL4DN035660,,Automatic
101,http://schema.org/,Car,Used,"San Francisco, CA","3.7 liter V6 DOHC engine, 305 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control",Sedan,Lincoln,Black,"Location: San Francisco, CA. This 2013 Lincoln MKX includes 3.7 liter V6 DOHC engine, 305 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control",2 wheel drive - front,https://images.autotrader.com/hn/c/b29f0f67de044603aa8e684626f3e576.jpg,Lincoln,QuantitativeValue,70904,MKX,Used 2013 Lincoln MKX FWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539643092,6-Cylinder,2LMDJ6JK4DBL01215,,Automatic
102,http://schema.org/,Car,Used,"San Francisco, CA","2 Doors, 3.6 liter V6 DOHC engine, 323 hp horsepower, 4-wheel ABS brakes, 8-way power adjustable drivers seat, 8-way power adjustable passenger seat",Coupe,Chevrolet,Red,"Location: San Francisco, CA. This 2013 Chevrolet Camaro includes 2 Doors, 3.6 liter V6 DOHC engine, 323 hp horsepower, 4-wheel ABS brakes, 8-way power adjustable drivers seat, 8-way power adjustable passenger seat",2 wheel drive - rear,https://images.autotrader.com/hn/c/3fa9ac62320245a0b0287b535173c355.jpg,Chevrolet,QuantitativeValue,83594,Camaro,Used 2013 Chevrolet Camaro LT Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532959863,6-Cylinder,2G1FB1E33D9105925,Black,Automatic
103,http://schema.org/,Car,Used,"San Francisco, CA","2nd and 3rd row, 4 Doors, 4-wheel ABS brakes, 403 hp horsepower, 6.2 liter V8 engine, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control",Sport Utility,Cadillac,Black,"Location: San Francisco, CA. This 2013 Cadillac Escalade includes 2nd and 3rd row, 4 Doors, 4-wheel ABS brakes, 403 hp horsepower, 6.2 liter V8 engine, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control",All wheel drive,,Cadillac,QuantitativeValue,60941,Escalade,Used 2013 Cadillac Escalade AWD Platinum,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540656299,8-Cylinder,1GYS4DEF6DR222118,Ebony W/Ebony Accents,Automatic
104,http://schema.org/,Car,Used,"San Francisco, CA",,Coupe,Ferrari,Red,"Location: San Francisco, CA. This 2013 Ferrari F12 Berlinetta is listed for $234000",2 wheel drive - rear,https://images.autotrader.com/hn/c/d3c1818b2c4c46d78dd28b2317919157.jpg,Ferrari,QuantitativeValue,9973,F12 Berlinetta,Used 2013 Ferrari F12 Berlinetta,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,234000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532977864,12-Cylinder,ZFF74UFA5D0194283,Black,Automatic
105,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Ford,Black,"Location: San Francisco, CA. This 2013 Ford Escape includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",4 wheel drive,https://images.autotrader.com/hn/c/3a91aab272e24f5aa7c5094cf7bed7a0.jpg,Ford,QuantitativeValue,92350,Escape,Used 2013 Ford Escape 4WD Titanium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9798,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540917138,4-Cylinder Turbo,1FMCU9J94DUD40815,Black,Automatic
106,http://schema.org/,Car,Used,"San Francisco, CA","Cruise Control, Electric Locks, Electronic Power Steering, Traction Control",Sedan,Tesla,White,"Location: San Francisco, CA. This 2013 Tesla Model S includes Cruise Control, Electric Locks, Electronic Power Steering, Traction Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/be654c0fc3d34f44b03b06df18bc13df.jpg,Tesla,QuantitativeValue,96255,Model S,Used 2013 Tesla Model S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,32999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534570546,Electric,5YJSA1CG7DFP17510,Black,Single-Speed
107,http://schema.org/,Car,Used,"San Francisco, CA","Electric Locks, Electronic Power Steering, Traction Control",Sedan,Ford,Gray,"Location: San Francisco, CA. This 2013 Ford Focus includes Electric Locks, Electronic Power Steering, Traction Control",2 wheel drive - front,https://images.autotrader.com/hn/c/9ebbf00bc3294bf3af5dd90ffa6f1d82.jpg,Ford,QuantitativeValue,51999,Focus,Used 2013 Ford Focus S Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534570353,4-Cylinder,1FADP3E26DL353264,Charcoal Black,Automatic
108,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",Truck,Honda,White,"Location: San Francisco, CA. This 2013 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",4 wheel drive,https://images.autotrader.com/hn/c/d455e625f1334ad8a075a8dbe94624f5.jpg,Honda,QuantitativeValue,63886,Ridgeline,Used 2013 Honda Ridgeline Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21988,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540627375,6-Cylinder,5FPYK1F77DB017769,,Automatic
109,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Van,Honda,Blue,"Location: San Francisco, CA. This 2013 Honda Odyssey includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/285fff6de364498c91e8093d4296d35a.jpg,Honda,QuantitativeValue,82168,Odyssey,Used 2013 Honda Odyssey EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15988,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539592236,6-Cylinder,5FNRL5H60DB037691,,Automatic
110,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Honda,Gray,"Location: San Francisco, CA. This 2013 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,,Honda,QuantitativeValue,35320,CR-V,Used 2013 Honda CR-V AWD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15714,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540998102,4-Cylinder,2HKRM4H52DH682293,,Automatic
111,http://schema.org/,Car,Used,"San Francisco, CA",,Truck,Chevrolet,Silver,"Location: San Francisco, CA. This 2013 Chevrolet Silverado 3500 is listed for $36900",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/10/538/515/43666477237.538515291.IM1.MAIN.1600x1200_A.1600x1200.jpg,Chevrolet,QuantitativeValue,28702,Silverado 3500,Used 2013 Chevrolet Silverado 3500 2WD Crew Cab LT DRW,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,36900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538515291,8-Cylinder Turbo,1GC4C0C83DF193029,Gray,Automatic
112,http://schema.org/,Car,Used,"San Francisco, CA",,Truck,Toyota,White,"Location: San Francisco, CA. This 2013 Toyota Tundra is listed for $28900",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/10/540/525/43666453518.540525560.IM1.MAIN.1600x1200_A.1600x1200.jpg,Toyota,QuantitativeValue,44495,Tundra,Used 2013 Toyota Tundra 4x4 CrewMax,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540525560,8-Cylinder,5TFDM5F1XDX048654,Gray,Automatic
113,http://schema.org/,Car,Used,"San Francisco, CA",,Convertible,BMW,Black,"Location: San Francisco, CA. This 2013 BMW 135i is listed for $14900",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/10/540/656/43666476641.540656251.IM1.MAIN.600x450_A.600x450.jpg,BMW,QuantitativeValue,72716,135i,Used 2013 BMW 135i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540656251,6-Cylinder Turbo,WBAUN7C58DVM27242,Tan,Automatic
114,http://schema.org/,Car,Used,"San Francisco, CA",,Hatchback,Volkswagen,Red,"Location: San Francisco, CA. This 2013 Volkswagen Golf is listed for $8900",2 wheel drive - front,https://images.autotrader.com/images/2020/1/10/540/903/43666484941.540903580.IM1.MAIN.1600x1200_A.1600x1200.jpg,Volkswagen,QuantitativeValue,35638,Golf,Used 2013 Volkswagen Golf 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540903580,5-Cylinder,WVWDB7AJXDW096752,Black,Automatic
115,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Backup Camera, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Dual Power Seats",Sedan,Lincoln,,"Location: San Francisco, CA. This 2013 Lincoln MKZ includes ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Backup Camera, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Dual Power Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/af702ecc1a064cc5b0003a6eab0cb6ee.jpg,Lincoln,QuantitativeValue,27044,MKZ,Used 2013 Lincoln MKZ Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539754215,4-Cylinder,3LN6L2LU5DR820040,,Automatic
116,http://schema.org/,Car,Certified,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Volkswagen,Red,"Location: San Francisco, CA. This 2013 Volkswagen Passat includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/b3ae5fe1c75e4814ae2e31e89a87c56a.jpg,Volkswagen,QuantitativeValue,34034,Passat,Certified 2013 Volkswagen Passat TDI SEL Premium,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,16000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540676840,4-Cylinder Turbo,1VWCN7A31DC034028,Titan Black,Automatic
117,http://schema.org/,Car,Certified,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Volkswagen,Gray,"Location: San Francisco, CA. This 2013 Volkswagen Passat includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/aa46090463b84ed8b4757f020d979e12.jpg,Volkswagen,QuantitativeValue,58033,Passat,Certified 2013 Volkswagen Passat TDI SEL Premium,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,14000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541146352,4-Cylinder Turbo,1VWCN7A30DC086413,,Automatic
118,http://schema.org/,Car,Certified,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Volkswagen,White,"Location: San Francisco, CA. This 2013 Volkswagen Passat includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/3a562078a5ea48d58ca00e325d3af641.jpg,Volkswagen,QuantitativeValue,59867,Passat,Certified 2013 Volkswagen Passat TDI SE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,14000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540707009,4-Cylinder Turbo,1VWBN7A39DC044043,Beige,Automatic
119,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bluetooth Connection, Brake Actuated Limited Slip Differential",Sport Utility,Volkswagen,White,"Location: San Francisco, CA. This 2013 Volkswagen Tiguan includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bluetooth Connection, Brake Actuated Limited Slip Differential",All wheel drive,https://images.autotrader.com/hn/c/bfde4fe4e7f9406ea29e4d0cb4893b8b.jpg,Volkswagen,QuantitativeValue,64077,Tiguan,Used 2013 Volkswagen Tiguan SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540926997,4-Cylinder Turbo,WVGBV3AXXDW601034,Beige,Automatic
120,http://schema.org/,Car,Used,"San Francisco, CA","Anti-Lock Brakes, Anti-Theft Alarm, DVD Entertainment, Daytime Running Lights, Hands-Free Phone, Heated Seats, Power Driver Seat, Power Steering",Sport Utility,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2013 Mercedes-Benz GL 350 includes Anti-Lock Brakes, Anti-Theft Alarm, DVD Entertainment, Daytime Running Lights, Hands-Free Phone, Heated Seats, Power Driver Seat, Power Steering",All wheel drive,https://images.autotrader.com/hn/c/15672b2984c84ee69f0f76d22f0e853e.jpg,Mercedes-Benz,QuantitativeValue,73009,GL 350,Used 2013 Mercedes-Benz GL 350 BlueTEC 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23800,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532363248,6-Cylinder Turbo,4JGDF2EE1DA144765,Black,Automatic
121,http://schema.org/,Car,Used,"San Francisco, CA",,Wagon,Audi,Black,"Location: San Francisco, CA. This 2013 Audi allroad is listed for $17900",All wheel drive,https://images.autotrader.com/hn/c/ae4b21aba643496aa6fc05a6086710e7.jpg,Audi,QuantitativeValue,62066,allroad,Used 2013 Audi allroad Prestige,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534681524,4-Cylinder Turbo,WA1VFAFL6DA122514,,Automatic
